---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:35
Job ID:    3678322
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222
num evicts: 18400000, p: 2346455, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 160 203 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 18500000, p: 2359697, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 253 255 171 203 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 18600000, p: 2373220, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 181 210 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 18700000, p: 2387000, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 184 210 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 18800000, p: 2400038, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 185 210 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 18900000, p: 2411161, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 191 220 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 19000000, p: 2422433, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 254 255 194 226 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 19100000, p: 2433846, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 198 227 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 19200000, p: 2445051, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 254 200 230 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 19300000, p: 2455496, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 207 230 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 19400000, p: 2469186, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 254 254 210 234 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 19500000, p: 2483517, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 255 216 238 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 19600000, p: 2498262, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 220 240 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 19700000, p: 2512159, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 222 243 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
Heartbeat CPU 6 instructions: 60000018 cycles: 155442591 heartbeat IPC: 0.2443 cumulative IPC: 0.2448 (Simulation time: 02 hr 53 min 48 sec)
Heartbeat CPU 0 instructions: 60000013 cycles: 155471279 heartbeat IPC: 0.2445 cumulative IPC: 0.2447 (Simulation time: 02 hr 53 min 49 sec)
Heartbeat CPU 2 instructions: 60000013 cycles: 155489645 heartbeat IPC: 0.2436 cumulative IPC: 0.2447 (Simulation time: 02 hr 53 min 50 sec)
Heartbeat CPU 4 instructions: 60000013 cycles: 155664153 heartbeat IPC: 0.2432 cumulative IPC: 0.2444 (Simulation time: 02 hr 54 min 01 sec)
Heartbeat CPU 7 instructions: 60000013 cycles: 155698868 heartbeat IPC: 0.2441 cumulative IPC: 0.2444 (Simulation time: 02 hr 54 min 03 sec)
Heartbeat CPU 1 instructions: 60000013 cycles: 155765381 heartbeat IPC: 0.2442 cumulative IPC: 0.2442 (Simulation time: 02 hr 54 min 08 sec)
Heartbeat CPU 3 instructions: 60000013 cycles: 155836623 heartbeat IPC: 0.2446 cumulative IPC: 0.2441 (Simulation time: 02 hr 54 min 12 sec)
Heartbeat CPU 5 instructions: 60000013 cycles: 156092405 heartbeat IPC: 0.2441 cumulative IPC: 0.2437 (Simulation time: 02 hr 54 min 28 sec)
num evicts: 19800000, p: 2526201, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 222 242 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 19900000, p: 2539912, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 225 244 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 20000000, p: 2553160, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 251 226 247 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 20100000, p: 2566834, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 226 245 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 20200000, p: 2580706, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 224 254 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 20300000, p: 2594628, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 227 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240
num evicts: 20400000, p: 2608807, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 253 255 230 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240
num evicts: 20500000, p: 2622248, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 252 236 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240
num evicts: 20600000, p: 2636185, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 234 254 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 20700000, p: 2649968, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 241 253 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 20800000, p: 2664519, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 242 251 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242
num evicts: 20900000, p: 2678749, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 246 250 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243
num evicts: 21000000, p: 2690780, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 249 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244
num evicts: 21100000, p: 2702483, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 255 252 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244
num evicts: 21200000, p: 2714321, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 253 244 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244
num evicts: 21300000, p: 2726481, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 247 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245
num evicts: 21400000, p: 2738717, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 254 248 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245
num evicts: 21500000, p: 2750891, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 255 252 252 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245
num evicts: 21600000, p: 2762995, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 250 255 255 250 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
num evicts: 21700000, p: 2775184, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247
num evicts: 21800000, p: 2786596, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247
num evicts: 21900000, p: 2798936, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 251 255 252 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248
num evicts: 22000000, p: 2811652, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 22100000, p: 2825083, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 22200000, p: 2838269, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 253 253 251 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 22300000, p: 2851659, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 252 253 254 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 22400000, p: 2864772, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 253 254 253 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 22500000, p: 2877832, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 254 254 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 22600000, p: 2891336, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251
num evicts: 22700000, p: 2905608, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 251 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252
num evicts: 22800000, p: 2921044, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 254 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252
num evicts: 22900000, p: 2935442, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 252 255 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
num evicts: 23000000, p: 2950091, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 251 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254
Heartbeat CPU 4 instructions: 70000013 cycles: 196005134 heartbeat IPC: 0.2479 cumulative IPC: 0.2452 (Simulation time: 03 hr 35 min 30 sec)
Heartbeat CPU 0 instructions: 70000015 cycles: 196060874 heartbeat IPC: 0.2464 cumulative IPC: 0.2451 (Simulation time: 03 hr 35 min 33 sec)
Heartbeat CPU 3 instructions: 70000013 cycles: 196140966 heartbeat IPC: 0.2481 cumulative IPC: 0.245 (Simulation time: 03 hr 35 min 38 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 196170707 heartbeat IPC: 0.2458 cumulative IPC: 0.245 (Simulation time: 03 hr 35 min 40 sec)
Heartbeat CPU 6 instructions: 70000018 cycles: 196173032 heartbeat IPC: 0.2455 cumulative IPC: 0.245 (Simulation time: 03 hr 35 min 40 sec)
Heartbeat CPU 1 instructions: 70000013 cycles: 196505015 heartbeat IPC: 0.2455 cumulative IPC: 0.2445 (Simulation time: 03 hr 36 min 00 sec)
Heartbeat CPU 7 instructions: 70000013 cycles: 196615515 heartbeat IPC: 0.2444 cumulative IPC: 0.2444 (Simulation time: 03 hr 36 min 07 sec)
num evicts: 23100000, p: 2965637, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 250 251 251 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254
Heartbeat CPU 5 instructions: 70000013 cycles: 196961011 heartbeat IPC: 0.2447 cumulative IPC: 0.2439 (Simulation time: 03 hr 36 min 28 sec)
num evicts: 23200000, p: 2981261, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 253 254 254 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23300000, p: 2996031, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 188 253 249 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23400000, p: 3010459, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 196 255 252 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23500000, p: 3024122, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 195 254 252 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23600000, p: 3037087, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 201 254 254 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23700000, p: 3049817, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 203 255 255 35
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23800000, p: 3061280, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 212 255 189 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23900000, p: 3072970, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 218 255 191 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24000000, p: 3085078, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 214 253 188 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24100000, p: 3098429, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 215 255 196 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24200000, p: 3111607, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 220 255 202 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24300000, p: 3125414, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 231 253 205 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24400000, p: 3138183, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 243 251 202 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24500000, p: 3151253, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 248 253 202 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24600000, p: 3165114, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 251 255 206 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24700000, p: 3180405, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 255 255 206 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24800000, p: 3195208, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 201 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24900000, p: 3211033, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 248 203 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25000000, p: 3227713, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 248 203 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25100000, p: 3243376, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 254 206 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25200000, p: 3257960, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 252 255 210 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25300000, p: 3272318, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 213 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25400000, p: 3286800, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 255 254 216 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25500000, p: 3301856, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 219 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25600000, p: 3316826, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 212 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25700000, p: 3329474, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 255 219 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25800000, p: 3341583, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 253 255 218 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25900000, p: 3353524, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 215 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26000000, p: 3365593, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 216 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26100000, p: 3377314, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 255 255 216 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26200000, p: 3390758, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 255 219 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26300000, p: 3406214, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 253 250 253 223 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 0 instructions: 80000017 cycles: 236730695 heartbeat IPC: 0.2459 cumulative IPC: 0.2452 (Simulation time: 04 hr 16 min 51 sec)
Heartbeat CPU 2 instructions: 80000017 cycles: 236781649 heartbeat IPC: 0.2462 cumulative IPC: 0.2452 (Simulation time: 04 hr 16 min 54 sec)
Heartbeat CPU 3 instructions: 80000017 cycles: 236885941 heartbeat IPC: 0.2454 cumulative IPC: 0.2451 (Simulation time: 04 hr 17 min 00 sec)
Heartbeat CPU 4 instructions: 80000017 cycles: 236922792 heartbeat IPC: 0.2444 cumulative IPC: 0.245 (Simulation time: 04 hr 17 min 02 sec)
num evicts: 26400000, p: 3420753, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 255 254 252 226 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 6 instructions: 80000022 cycles: 237084259 heartbeat IPC: 0.2444 cumulative IPC: 0.2449 (Simulation time: 04 hr 17 min 12 sec)
Heartbeat CPU 1 instructions: 80000017 cycles: 237251109 heartbeat IPC: 0.2454 cumulative IPC: 0.2447 (Simulation time: 04 hr 17 min 22 sec)
Heartbeat CPU 7 instructions: 80000017 cycles: 237633926 heartbeat IPC: 0.2438 cumulative IPC: 0.2443 (Simulation time: 04 hr 17 min 46 sec)
Heartbeat CPU 5 instructions: 80000017 cycles: 237712990 heartbeat IPC: 0.2454 cumulative IPC: 0.2442 (Simulation time: 04 hr 17 min 51 sec)
num evicts: 26500000, p: 3436068, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 144 255 229 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26600000, p: 3451648, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 150 253 229 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26700000, p: 3467196, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 154 255 230 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26800000, p: 3482363, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 161 255 234 44
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26900000, p: 3497276, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 164 255 237 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27000000, p: 3512057, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 171 253 248 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27100000, p: 3527403, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 169 248 253 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27200000, p: 3543537, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 172 254 255 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27300000, p: 3559445, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 180 253 253 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27400000, p: 3575048, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 181 255 254 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27500000, p: 3591272, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 187 252 255 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27600000, p: 3607990, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 196 255 252 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27700000, p: 3623981, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 199 254 247 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27800000, p: 3639225, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 198 254 253 46
