---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:35
Job ID:    3678321
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 251 249 120 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 16100000, p: 2149287, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 244 124 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 16200000, p: 2160251, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 247 248 133 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 16300000, p: 2172643, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 246 134 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 16400000, p: 2186200, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 253 247 136 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 16500000, p: 2200966, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 247 137 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 16600000, p: 2215205, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 247 142 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 16700000, p: 2229543, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 249 145 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 16800000, p: 2244243, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 252 139 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 16900000, p: 2256749, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 139 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 17000000, p: 2267867, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 139 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 17100000, p: 2279229, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 253 133 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 17200000, p: 2291324, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 251 131 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 17300000, p: 2301834, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 251 129 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 17400000, p: 2314654, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 252 244 129 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 17500000, p: 2329286, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 246 126 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 17600000, p: 2342936, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 248 124 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 17700000, p: 2357354, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 244 121 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 17800000, p: 2371984, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 240 123 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 17900000, p: 2385701, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 242 114 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 18000000, p: 2399218, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 237 107 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 18100000, p: 2412173, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 235 116 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 18200000, p: 2425620, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 252 239 112 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 18300000, p: 2438742, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 248 113 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 18400000, p: 2451980, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 249 255 109 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 18500000, p: 2465639, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 254 107 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 18600000, p: 2480517, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 251 255 107 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 18700000, p: 2496022, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 252 253 102 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 18800000, p: 2510586, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 249 99 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 18900000, p: 2525717, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 237 99 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 19000000, p: 2539603, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 240 98 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 19100000, p: 2552644, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 246 95 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 19200000, p: 2565772, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 248 248 93 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 19300000, p: 2578934, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 251 244 246 94 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 19400000, p: 2592456, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 244 242 92 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 19500000, p: 2607893, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 249 238 90 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 19600000, p: 2623902, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 237 91 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 19700000, p: 2639492, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 238 81 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
Heartbeat CPU 2 instructions: 50000004 cycles: 133458144 heartbeat IPC: 0.2113 cumulative IPC: 0.211 (Simulation time: 02 hr 33 min 16 sec)
Heartbeat CPU 0 instructions: 50000004 cycles: 133541779 heartbeat IPC: 0.2113 cumulative IPC: 0.2108 (Simulation time: 02 hr 33 min 21 sec)
Heartbeat CPU 7 instructions: 50000004 cycles: 133555452 heartbeat IPC: 0.2109 cumulative IPC: 0.2108 (Simulation time: 02 hr 33 min 22 sec)
Heartbeat CPU 4 instructions: 50000004 cycles: 133799963 heartbeat IPC: 0.2102 cumulative IPC: 0.2104 (Simulation time: 02 hr 33 min 37 sec)
Heartbeat CPU 6 instructions: 50000004 cycles: 133833595 heartbeat IPC: 0.2104 cumulative IPC: 0.2103 (Simulation time: 02 hr 33 min 39 sec)
Heartbeat CPU 5 instructions: 50000004 cycles: 133909664 heartbeat IPC: 0.2108 cumulative IPC: 0.2102 (Simulation time: 02 hr 33 min 44 sec)
Heartbeat CPU 3 instructions: 50000004 cycles: 134038274 heartbeat IPC: 0.2099 cumulative IPC: 0.2099 (Simulation time: 02 hr 33 min 51 sec)
Heartbeat CPU 1 instructions: 50000004 cycles: 134340434 heartbeat IPC: 0.2096 cumulative IPC: 0.2094 (Simulation time: 02 hr 34 min 10 sec)
num evicts: 19800000, p: 2655142, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 248 238 91 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 19900000, p: 2670886, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 236 237 92 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 20000000, p: 2685471, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 238 235 89 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 20100000, p: 2700776, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 241 239 85 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 20200000, p: 2715766, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 240 238 86 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 20300000, p: 2730019, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 253 244 233 87 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 20400000, p: 2743246, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 248 231 83 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 20500000, p: 2757788, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 248 221 75 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 20600000, p: 2771398, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 248 227 75 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 20700000, p: 2785785, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 222 77 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 20800000, p: 2800276, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 247 220 78 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 20900000, p: 2814052, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 242 217 78 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 21000000, p: 2829124, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 241 217 76 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 21100000, p: 2842369, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 243 215 74 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 21200000, p: 2854731, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 245 217 72 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 21300000, p: 2868397, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 248 214 73 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 21400000, p: 2881634, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 247 213 64 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 21500000, p: 2894007, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 252 210 63 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 21600000, p: 2907105, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 242 211 69 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 21700000, p: 2921012, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 246 213 61 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 21800000, p: 2933951, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 245 221 65 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 21900000, p: 2947884, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 250 224 73 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 22000000, p: 2962383, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 220 65 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 22100000, p: 2976978, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 250 220 65 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 22200000, p: 2990042, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 239 223 67 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 22300000, p: 3003293, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 249 236 217 69 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 22400000, p: 3016355, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 248 242 219 68 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 22500000, p: 3029387, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 244 230 69 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 22600000, p: 3042969, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 244 229 77 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 22700000, p: 3057595, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 238 230 74 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 22800000, p: 3071660, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 236 235 73 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 22900000, p: 3085287, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 234 245 80 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 23000000, p: 3099745, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 241 245 77 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 23100000, p: 3114270, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 233 240 78 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 23200000, p: 3127472, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 230 240 77 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 23300000, p: 3139582, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 230 237 85 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 23400000, p: 3151460, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 225 238 87 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 23500000, p: 3163316, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 222 237 84 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 23600000, p: 3175440, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 223 236 77 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
Heartbeat CPU 0 instructions: 60000004 cycles: 180720616 heartbeat IPC: 0.212 cumulative IPC: 0.2112 (Simulation time: 03 hr 21 min 15 sec)
num evicts: 23700000, p: 3190166, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 223 239 72 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
Heartbeat CPU 2 instructions: 60000004 cycles: 180881746 heartbeat IPC: 0.2109 cumulative IPC: 0.2109 (Simulation time: 03 hr 21 min 25 sec)
Heartbeat CPU 4 instructions: 60000004 cycles: 180975481 heartbeat IPC: 0.212 cumulative IPC: 0.2108 (Simulation time: 03 hr 21 min 30 sec)
Heartbeat CPU 7 instructions: 60000004 cycles: 181072197 heartbeat IPC: 0.2105 cumulative IPC: 0.2107 (Simulation time: 03 hr 21 min 36 sec)
Heartbeat CPU 5 instructions: 60000004 cycles: 181180529 heartbeat IPC: 0.2115 cumulative IPC: 0.2106 (Simulation time: 03 hr 21 min 43 sec)
Heartbeat CPU 6 instructions: 60000004 cycles: 181320549 heartbeat IPC: 0.2106 cumulative IPC: 0.2104 (Simulation time: 03 hr 21 min 51 sec)
Heartbeat CPU 3 instructions: 60000004 cycles: 181438847 heartbeat IPC: 0.211 cumulative IPC: 0.2102 (Simulation time: 03 hr 21 min 59 sec)
Heartbeat CPU 1 instructions: 60000004 cycles: 181829929 heartbeat IPC: 0.2106 cumulative IPC: 0.2097 (Simulation time: 03 hr 22 min 22 sec)
num evicts: 23800000, p: 3205627, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 226 246 83 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 23900000, p: 3221190, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 223 238 87 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 24000000, p: 3236808, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 226 237 88 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 24100000, p: 3251903, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 222 237 98 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 24200000, p: 3265734, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 214 243 95 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 24300000, p: 3278147, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 220 247 88 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 24400000, p: 3290933, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 222 246 99 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 24500000, p: 3303551, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 249 215 242 98 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 24600000, p: 3316146, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 218 246 93 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 24700000, p: 3328352, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 218 244 88 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 24800000, p: 3338583, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 218 240 87 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 24900000, p: 3349203, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 214 236 80 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 25000000, p: 3358339, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 207 235 84 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 25100000, p: 3370588, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 217 231 90 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 25200000, p: 3383807, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 218 230 93 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 25300000, p: 3397629, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 219 229 92 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 25400000, p: 3411422, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 220 231 95 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 25500000, p: 3425574, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 249 222 230 97 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 25600000, p: 3439745, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 220 227 101 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 25700000, p: 3455148, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 220 234 98 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 25800000, p: 3469753, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 216 233 99 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 25900000, p: 3483281, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 213 232 102 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 26000000, p: 3497470, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 211 219 104 3
