---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:35
Job ID:    3678320
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 255 254 251 253 255 253 253 25
	eager counters: 255 255 255 255 255 255 255 255 162 135 129 128 128 128 128 128
num evicts: 19300000, p: 1696428, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 253 255 255 255 253 255 29
	eager counters: 255 255 255 255 255 255 255 255 163 135 129 128 128 128 128 128
num evicts: 19400000, p: 1706090, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 250 255 255 255 255 254 35
	eager counters: 255 255 255 255 255 255 255 255 163 135 129 128 128 128 128 128
num evicts: 19500000, p: 1715719, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 253 253 255 253 4
	eager counters: 255 255 255 255 255 255 255 255 163 135 129 128 128 128 128 128
num evicts: 19600000, p: 1724974, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 255 255 255 255 2
	eager counters: 255 255 255 255 255 255 255 255 163 135 129 128 128 128 128 128
Heartbeat CPU 4 instructions: 40000009 cycles: 99292282 heartbeat IPC: 0.1818 cumulative IPC: 0.1815 (Simulation time: 01 hr 59 min 25 sec)
num evicts: 19700000, p: 1734172, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 252 253 253 253 8
	eager counters: 255 255 255 255 255 255 255 255 163 135 129 128 128 128 128 128
Heartbeat CPU 3 instructions: 40000009 cycles: 99390795 heartbeat IPC: 0.1822 cumulative IPC: 0.1813 (Simulation time: 01 hr 59 min 31 sec)
Heartbeat CPU 5 instructions: 40000009 cycles: 99399605 heartbeat IPC: 0.1819 cumulative IPC: 0.1813 (Simulation time: 01 hr 59 min 31 sec)
Heartbeat CPU 6 instructions: 40000009 cycles: 99851068 heartbeat IPC: 0.1814 cumulative IPC: 0.1803 (Simulation time: 01 hr 59 min 59 sec)
Heartbeat CPU 1 instructions: 40000006 cycles: 99878082 heartbeat IPC: 0.1801 cumulative IPC: 0.1802 (Simulation time: 02 hr 00 min 00 sec)
Heartbeat CPU 2 instructions: 40000009 cycles: 99890961 heartbeat IPC: 0.1809 cumulative IPC: 0.1802 (Simulation time: 02 hr 00 min 01 sec)
Heartbeat CPU 7 instructions: 40000011 cycles: 99946426 heartbeat IPC: 0.1811 cumulative IPC: 0.1801 (Simulation time: 02 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 40000009 cycles: 100016264 heartbeat IPC: 0.1807 cumulative IPC: 0.1799 (Simulation time: 02 hr 00 min 08 sec)
num evicts: 19800000, p: 1743157, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 254 255 255 254 255 252 12
	eager counters: 255 255 255 255 255 255 255 255 163 135 129 128 128 128 128 128
num evicts: 19900000, p: 1752094, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 253 255 255 254 253 255 17
	eager counters: 255 255 255 255 255 255 255 255 163 135 129 128 128 128 128 128
num evicts: 20000000, p: 1761489, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 251 254 254 253 22
	eager counters: 255 255 255 255 255 255 255 255 164 135 129 128 128 128 128 128
num evicts: 20100000, p: 1770452, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 253 254 255 254 255 255 29
	eager counters: 255 255 255 255 255 255 255 255 165 135 129 128 128 128 128 128
num evicts: 20200000, p: 1779841, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 250 252 251 254 254 255 30
	eager counters: 255 255 255 255 255 255 255 255 165 135 129 128 128 128 128 128
num evicts: 20300000, p: 1789015, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 253 254 254 5
	eager counters: 255 255 255 255 255 255 255 255 165 135 129 128 128 128 128 128
num evicts: 20400000, p: 1797463, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 250 255 254 249 255 254 0
	eager counters: 255 255 255 255 255 255 255 255 166 135 129 128 128 128 128 128
num evicts: 20500000, p: 1805467, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 249 255 255 254 254 8
	eager counters: 255 255 255 255 255 255 255 255 166 135 129 128 128 128 128 128
num evicts: 20600000, p: 1813457, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 253 252 255 20
	eager counters: 255 255 255 255 255 255 255 255 166 135 129 128 128 128 128 128
num evicts: 20700000, p: 1821163, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 253 250 255 25
	eager counters: 255 255 255 255 255 255 255 255 166 135 129 128 128 128 128 128
num evicts: 20800000, p: 1829068, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 248 254 255 255 254 253 26
	eager counters: 255 255 255 255 255 255 255 255 166 135 129 128 128 128 128 128
num evicts: 20900000, p: 1837354, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 250 254 254 29
	eager counters: 255 255 255 255 255 255 255 255 167 135 129 128 128 128 128 128
num evicts: 21000000, p: 1845228, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 254 251 255 253 254 20
	eager counters: 255 255 255 255 255 255 255 255 168 135 129 128 128 128 128 128
num evicts: 21100000, p: 1853431, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 255 255 255 253 3
	eager counters: 255 255 255 255 255 255 255 255 168 135 129 128 128 128 128 128
num evicts: 21200000, p: 1862270, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 254 252 251 6
	eager counters: 255 255 255 255 255 255 255 255 168 135 129 128 128 128 128 128
num evicts: 21300000, p: 1871339, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 252 254 253 253 254 13
	eager counters: 255 255 255 255 255 255 255 255 168 135 129 128 128 128 128 128
num evicts: 21400000, p: 1880300, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 254 254 255 255 255 253 20
	eager counters: 255 255 255 255 255 255 255 255 168 135 129 128 128 128 128 128
num evicts: 21500000, p: 1889185, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 254 254 254 255 22
	eager counters: 255 255 255 255 255 255 255 255 168 135 129 128 128 128 128 128
num evicts: 21600000, p: 1898495, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 255 255 255 252 24
	eager counters: 255 255 255 255 255 255 255 255 168 135 129 128 128 128 128 128
num evicts: 21700000, p: 1907979, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 252 254 252 254 255 28
	eager counters: 255 255 255 255 255 255 255 255 168 135 129 128 128 128 128 128
num evicts: 21800000, p: 1917306, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 254 254 255 255 255 33
	eager counters: 255 255 255 255 255 255 255 255 168 135 129 128 128 128 128 128
num evicts: 21900000, p: 1926266, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 254 255 255 255 3
	eager counters: 255 255 255 255 255 255 255 255 169 135 129 128 128 128 128 128
num evicts: 22000000, p: 1935193, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 251 251 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 169 135 129 128 128 128 128 128
num evicts: 22100000, p: 1944013, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 253 254 254 252 253 254 10
	eager counters: 255 255 255 255 255 255 255 255 169 135 129 128 128 128 128 128
num evicts: 22200000, p: 1953122, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 255 254 254 254 254 11
	eager counters: 255 255 255 255 255 255 255 255 170 135 129 128 128 128 128 128
num evicts: 22300000, p: 1961742, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 253 255 14
	eager counters: 255 255 255 255 255 255 255 255 170 135 129 128 128 128 128 128
num evicts: 22400000, p: 1970473, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 255 14
	eager counters: 255 255 255 255 255 255 255 255 170 135 129 128 128 128 128 128
num evicts: 22500000, p: 1979287, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 254 255 254 254 15
	eager counters: 255 255 255 255 255 255 255 255 171 135 129 128 128 128 128 128
num evicts: 22600000, p: 1988704, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 255 254 8
	eager counters: 255 255 255 255 255 255 255 255 173 135 129 128 128 128 128 128
num evicts: 22700000, p: 1997436, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 253 252 251 254 4
	eager counters: 255 255 255 255 255 255 255 255 173 135 129 128 128 128 128 128
num evicts: 22800000, p: 2004590, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 254 255 255 254 4
	eager counters: 255 255 255 255 255 255 255 255 173 135 129 128 128 128 128 128
num evicts: 22900000, p: 2011830, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 253 17
	eager counters: 255 255 255 255 255 255 255 255 175 135 129 128 128 128 128 128
num evicts: 23000000, p: 2019259, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 254 255 255 254 254 17
	eager counters: 255 255 255 255 255 255 255 255 175 135 129 128 128 128 128 128
num evicts: 23100000, p: 2026471, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 251 255 255 254 254 19
	eager counters: 255 255 255 255 255 255 255 255 175 135 129 128 128 128 128 128
num evicts: 23200000, p: 2034187, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 254 25
	eager counters: 255 255 255 255 255 255 255 255 175 135 129 128 128 128 128 128
num evicts: 23300000, p: 2042014, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 252 255 252 253 33
	eager counters: 255 255 255 255 255 255 255 255 175 135 129 128 128 128 128 128
num evicts: 23400000, p: 2049360, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 254 255 255 7
	eager counters: 255 255 255 255 255 255 255 255 175 135 129 128 128 128 128 128
num evicts: 23500000, p: 2056591, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 254 255 254 254 3
	eager counters: 255 255 255 255 255 255 255 255 175 135 129 128 128 128 128 128
num evicts: 23600000, p: 2065516, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 255 253 255 8
	eager counters: 255 255 255 255 255 255 255 255 176 135 129 128 128 128 128 128
num evicts: 23700000, p: 2073960, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 254 254 255 253 14
	eager counters: 255 255 255 255 255 255 255 255 177 135 129 128 128 128 128 128
num evicts: 23800000, p: 2082744, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 251 255 255 254 255 255 15
	eager counters: 255 255 255 255 255 255 255 255 177 135 129 128 128 128 128 128
num evicts: 23900000, p: 2091133, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 251 255 255 250 254 11
	eager counters: 255 255 255 255 255 255 255 255 177 135 129 128 128 128 128 128
num evicts: 24000000, p: 2100071, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 253 254 255 255 18
	eager counters: 255 255 255 255 255 255 255 255 177 135 129 128 128 128 128 128
num evicts: 24100000, p: 2108223, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 250 255 255 250 16
	eager counters: 255 255 255 255 255 255 255 255 178 135 129 128 128 128 128 128
num evicts: 24200000, p: 2116744, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 253 255 253 255 4
	eager counters: 255 255 255 255 255 255 255 255 178 135 129 128 128 128 128 128
num evicts: 24300000, p: 2124290, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 251 253 254 254 3
	eager counters: 255 255 255 255 255 255 255 255 178 135 129 128 128 128 128 128
num evicts: 24400000, p: 2130757, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 254 253 254 253 254 253 12
	eager counters: 255 255 255 255 255 255 255 255 178 135 129 128 128 128 128 128
num evicts: 24500000, p: 2137031, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 253 254 254 255 13
	eager counters: 255 255 255 255 255 255 255 255 178 135 129 128 128 128 128 128
num evicts: 24600000, p: 2143803, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 255 255 254 253 254 253 18
	eager counters: 255 255 255 255 255 255 255 255 178 135 129 128 128 128 128 128
Heartbeat CPU 5 instructions: 50000011 cycles: 154420175 heartbeat IPC: 0.1818 cumulative IPC: 0.1815 (Simulation time: 02 hr 54 min 44 sec)
num evicts: 24700000, p: 2150383, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 255 255 255 255 21
	eager counters: 255 255 255 255 255 255 255 255 178 135 129 128 128 128 128 128
Heartbeat CPU 3 instructions: 50000011 cycles: 154679491 heartbeat IPC: 0.1809 cumulative IPC: 0.1811 (Simulation time: 02 hr 55 min 00 sec)
Heartbeat CPU 6 instructions: 50000011 cycles: 154932005 heartbeat IPC: 0.1816 cumulative IPC: 0.1808 (Simulation time: 02 hr 55 min 15 sec)
Heartbeat CPU 1 instructions: 50000006 cycles: 154937420 heartbeat IPC: 0.1816 cumulative IPC: 0.1808 (Simulation time: 02 hr 55 min 16 sec)
Heartbeat CPU 4 instructions: 50000011 cycles: 154957049 heartbeat IPC: 0.1796 cumulative IPC: 0.1808 (Simulation time: 02 hr 55 min 17 sec)
Heartbeat CPU 7 instructions: 50000013 cycles: 155009929 heartbeat IPC: 0.1816 cumulative IPC: 0.1807 (Simulation time: 02 hr 55 min 20 sec)
Heartbeat CPU 2 instructions: 50000013 cycles: 155072453 heartbeat IPC: 0.1812 cumulative IPC: 0.1806 (Simulation time: 02 hr 55 min 24 sec)
Heartbeat CPU 0 instructions: 50000013 cycles: 155168150 heartbeat IPC: 0.1813 cumulative IPC: 0.1805 (Simulation time: 02 hr 55 min 29 sec)
num evicts: 24800000, p: 2156728, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 249 254 255 255 255 250 27
	eager counters: 255 255 255 255 255 255 255 255 178 135 129 128 128 128 128 128
num evicts: 24900000, p: 2163194, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 254 255 255 33
	eager counters: 255 255 255 255 255 255 255 255 179 135 129 128 128 128 128 128
num evicts: 25000000, p: 2169755, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 255 255 254 255 2
	eager counters: 255 255 255 255 255 255 255 255 179 135 129 128 128 128 128 128
num evicts: 25100000, p: 2176397, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 255 254 254 3
	eager counters: 255 255 255 255 255 255 255 255 179 135 129 128 128 128 128 128
num evicts: 25200000, p: 2182120, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 253 255 254 255 255 253 4
	eager counters: 255 255 255 255 255 255 255 255 179 135 129 128 128 128 128 128
num evicts: 25300000, p: 2188495, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 248 253 255 255 253 255 255 5
	eager counters: 255 255 255 255 255 255 255 255 179 135 129 128 128 128 128 128
num evicts: 25400000, p: 2194438, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 254 255 249 254 8
	eager counters: 255 255 255 255 255 255 255 255 179 135 129 128 128 128 128 128
num evicts: 25500000, p: 2200424, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 254 251 254 255 255 16
	eager counters: 255 255 255 255 255 255 255 255 179 135 129 128 128 128 128 128
num evicts: 25600000, p: 2206607, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 251 254 255 17
	eager counters: 255 255 255 255 255 255 255 255 179 135 129 128 128 128 128 128
num evicts: 25700000, p: 2212656, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 252 254 252 255 255 255 25
	eager counters: 255 255 255 255 255 255 255 255 179 135 129 128 128 128 128 128
num evicts: 25800000, p: 2218317, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 253 253 255 20
	eager counters: 255 255 255 255 255 255 255 255 182 135 129 128 128 128 128 128
num evicts: 25900000, p: 2226032, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 254 253 252 2
	eager counters: 255 255 255 255 255 255 255 255 183 135 129 128 128 128 128 128
num evicts: 26000000, p: 2234952, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 254 254 255 254 255 12
	eager counters: 255 255 255 255 255 255 255 255 185 135 129 128 128 128 128 128
num evicts: 26100000, p: 2243499, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 253 254 254 254 18
	eager counters: 255 255 255 255 255 255 255 255 186 135 129 128 128 128 128 128
num evicts: 26200000, p: 2251440, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 249 255 255 255 252 20
	eager counters: 255 255 255 255 255 255 255 255 186 135 129 128 128 128 128 128
num evicts: 26300000, p: 2259580, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 254 251 255 253 253 23
	eager counters: 255 255 255 255 255 255 255 255 186 135 129 128 128 128 128 128
num evicts: 26400000, p: 2267758, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 254 255 255 254 23
	eager counters: 255 255 255 255 255 255 255 255 187 135 129 128 128 128 128 128
num evicts: 26500000, p: 2276055, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 251 250 255 254 255 255 36
	eager counters: 255 255 255 255 255 255 255 255 187 135 129 128 128 128 128 128
num evicts: 26600000, p: 2284454, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 253 253 255 254 255 19
	eager counters: 255 255 255 255 255 255 255 255 187 135 129 128 128 128 128 128
num evicts: 26700000, p: 2293905, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 254 255 3
	eager counters: 255 255 255 255 255 255 255 255 187 135 129 128 128 128 128 128
num evicts: 26800000, p: 2303516, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 253 255 255 253 10
	eager counters: 255 255 255 255 255 255 255 255 187 135 129 128 128 128 128 128
num evicts: 26900000, p: 2313131, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 255 253 254 255 252 14
	eager counters: 255 255 255 255 255 255 255 255 188 135 129 128 128 128 128 128
num evicts: 27000000, p: 2322682, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 253 254 255 255 25
	eager counters: 255 255 255 255 255 255 255 255 188 135 129 128 128 128 128 128
num evicts: 27100000, p: 2332529, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 249 255 255 255 254 255 34
	eager counters: 255 255 255 255 255 255 255 255 188 135 129 128 128 128 128 128
num evicts: 27200000, p: 2342165, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 253 254 254 254 41
	eager counters: 255 255 255 255 255 255 255 255 188 135 129 128 128 128 128 128
num evicts: 27300000, p: 2351928, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 252 255 254 255 252 252 45
	eager counters: 255 255 255 255 255 255 255 255 191 135 129 128 128 128 128 128
num evicts: 27400000, p: 2361279, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 254 255 255 254 254 43
	eager counters: 255 255 255 255 255 255 255 255 192 135 129 128 128 128 128 128
num evicts: 27500000, p: 2370232, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 253 254 255 255 254 48
	eager counters: 255 255 255 255 255 255 255 255 192 135 129 128 128 128 128 128
num evicts: 27600000, p: 2379018, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 253 255 255 254 52
	eager counters: 255 255 255 255 255 255 255 255 192 135 129 128 128 128 128 128
num evicts: 27700000, p: 2387668, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 248 59
	eager counters: 255 255 255 255 255 255 255 255 192 135 129 128 128 128 128 128
num evicts: 27800000, p: 2396603, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 253 254 61
	eager counters: 255 255 255 255 255 255 255 255 192 135 129 128 128 128 128 128
num evicts: 27900000, p: 2405134, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 253 254 255 252 64
	eager counters: 255 255 255 255 255 255 255 255 192 135 129 128 128 128 128 128
num evicts: 28000000, p: 2413917, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 254 64
	eager counters: 255 255 255 255 255 255 255 255 193 135 129 128 128 128 128 128
num evicts: 28100000, p: 2422771, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 254 253 254 254 65
	eager counters: 255 255 255 255 255 255 255 255 194 135 129 128 128 128 128 128
num evicts: 28200000, p: 2431415, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 254 253 254 253 70
	eager counters: 255 255 255 255 255 255 255 255 195 135 129 128 128 128 128 128
num evicts: 28300000, p: 2440263, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 255 253 250 73
	eager counters: 255 255 255 255 255 255 255 255 196 135 129 128 128 128 128 128
num evicts: 28400000, p: 2449204, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 251 255 253 255 255 254 80
	eager counters: 255 255 255 255 255 255 255 255 196 135 129 128 128 128 128 128
num evicts: 28500000, p: 2458331, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 251 80
	eager counters: 255 255 255 255 255 255 255 255 198 135 129 128 128 128 128 128
num evicts: 28600000, p: 2467301, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 254 252 254 85
	eager counters: 255 255 255 255 255 255 255 255 199 135 129 128 128 128 128 128
num evicts: 28700000, p: 2476024, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 254 255 86
	eager counters: 255 255 255 255 255 255 255 255 200 135 129 128 128 128 128 128
num evicts: 28800000, p: 2484877, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 251 255 252 90
	eager counters: 255 255 255 255 255 255 255 255 201 135 129 128 128 128 128 128
num evicts: 28900000, p: 2493512, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 254 95
	eager counters: 255 255 255 255 255 255 255 255 201 135 129 128 128 128 128 128
num evicts: 29000000, p: 2502128, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 252 251 98
	eager counters: 255 255 255 255 255 255 255 255 203 135 129 128 128 128 128 128
num evicts: 29100000, p: 2510819, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 252 253 254 255 254 255 99
	eager counters: 255 255 255 255 255 255 255 255 208 135 129 128 128 128 128 128
num evicts: 29200000, p: 2519537, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 255 255 253 99
