---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795384
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 4 instructions: 40000008 cycles: 72632965 heartbeat IPC: 0.2507 cumulative IPC: 0.2493 (Simulation time: 01 hr 33 min 30 sec)
Heartbeat CPU 1 instructions: 40000008 cycles: 72741300 heartbeat IPC: 0.2501 cumulative IPC: 0.2488 (Simulation time: 01 hr 33 min 37 sec)
Heartbeat CPU 5 instructions: 40000010 cycles: 72747119 heartbeat IPC: 0.25 cumulative IPC: 0.2488 (Simulation time: 01 hr 33 min 38 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 72838167 heartbeat IPC: 0.2502 cumulative IPC: 0.2483 (Simulation time: 01 hr 33 min 44 sec)
Heartbeat CPU 7 instructions: 40000008 cycles: 72855429 heartbeat IPC: 0.2491 cumulative IPC: 0.2484 (Simulation time: 01 hr 33 min 45 sec)
Heartbeat CPU 6 instructions: 40000008 cycles: 72962859 heartbeat IPC: 0.2485 cumulative IPC: 0.248 (Simulation time: 01 hr 33 min 52 sec)
Heartbeat CPU 2 instructions: 40000010 cycles: 72974554 heartbeat IPC: 0.2485 cumulative IPC: 0.2479 (Simulation time: 01 hr 33 min 52 sec)
num evicts: 13100000, p: 115990, s: 5350073 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13200000, p: 116875, s: 5391048 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13300000, p: 117681, s: 5433773 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13400000, p: 118395, s: 5477072 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13500000, p: 119245, s: 5517284 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13600000, p: 120193, s: 5555455 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13700000, p: 121365, s: 5594602 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13800000, p: 122537, s: 5634563 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13900000, p: 123608, s: 5673282 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14000000, p: 124333, s: 5712397 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14100000, p: 125612, s: 5747134 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14200000, p: 127175, s: 5778277 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14300000, p: 128552, s: 5808349 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14400000, p: 129798, s: 5843836 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14500000, p: 130869, s: 5876958 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14600000, p: 131968, s: 5913583 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14700000, p: 132787, s: 5956987 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14800000, p: 133490, s: 5998692 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14900000, p: 134347, s: 6039863 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15000000, p: 135073, s: 6082334 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15100000, p: 135892, s: 6123829 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15200000, p: 136474, s: 6169966 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15300000, p: 136895, s: 6215530 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15400000, p: 137351, s: 6259455 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15500000, p: 137945, s: 6304923 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15600000, p: 138581, s: 6348663 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15700000, p: 139124, s: 6393421 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15800000, p: 139713, s: 6437411 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15900000, p: 140511, s: 6480808 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16000000, p: 141097, s: 6526738 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16100000, p: 141439, s: 6572843 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16200000, p: 141899, s: 6617259 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16300000, p: 142454, s: 6662614 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 50000012 cycles: 112570139 heartbeat IPC: 0.2504 cumulative IPC: 0.2497 (Simulation time: 02 hr 16 min 34 sec)
Heartbeat CPU 3 instructions: 50000012 cycles: 112599976 heartbeat IPC: 0.2497 cumulative IPC: 0.2497 (Simulation time: 02 hr 16 min 36 sec)
Heartbeat CPU 1 instructions: 50000012 cycles: 112654553 heartbeat IPC: 0.2505 cumulative IPC: 0.2495 (Simulation time: 02 hr 16 min 39 sec)
num evicts: 16400000, p: 142914, s: 6708302 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 50000012 cycles: 112735864 heartbeat IPC: 0.2506 cumulative IPC: 0.2493 (Simulation time: 02 hr 16 min 45 sec)
Heartbeat CPU 5 instructions: 50000012 cycles: 112764978 heartbeat IPC: 0.2499 cumulative IPC: 0.2493 (Simulation time: 02 hr 16 min 46 sec)
Heartbeat CPU 2 instructions: 50000012 cycles: 112849872 heartbeat IPC: 0.2508 cumulative IPC: 0.249 (Simulation time: 02 hr 16 min 52 sec)
Heartbeat CPU 6 instructions: 50000012 cycles: 112941128 heartbeat IPC: 0.2501 cumulative IPC: 0.2488 (Simulation time: 02 hr 16 min 58 sec)
Heartbeat CPU 7 instructions: 50000012 cycles: 113067843 heartbeat IPC: 0.2487 cumulative IPC: 0.2485 (Simulation time: 02 hr 17 min 06 sec)
num evicts: 16500000, p: 143358, s: 6754147 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16600000, p: 143829, s: 6799899 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16700000, p: 144255, s: 6844887 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16800000, p: 144777, s: 6886006 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16900000, p: 145483, s: 6928514 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17000000, p: 146118, s: 6973457 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17100000, p: 146660, s: 7014506 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17200000, p: 147389, s: 7056866 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17300000, p: 148104, s: 7097217 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17400000, p: 148967, s: 7136693 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17500000, p: 150129, s: 7172860 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17600000, p: 150938, s: 7213438 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17700000, p: 151813, s: 7251588 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17800000, p: 152881, s: 7293482 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17900000, p: 153858, s: 7334438 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18000000, p: 154468, s: 7378173 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18100000, p: 155374, s: 7419335 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18200000, p: 156061, s: 7462383 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18300000, p: 156755, s: 7505669 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18400000, p: 157544, s: 7546585 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18500000, p: 158397, s: 7589301 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18600000, p: 159163, s: 7631046 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18700000, p: 159780, s: 7676013 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18800000, p: 160331, s: 7716430 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18900000, p: 161840, s: 7753883 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19000000, p: 163241, s: 7787121 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19100000, p: 165108, s: 7823361 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19200000, p: 166393, s: 7856635 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19300000, p: 168309, s: 7892942 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19400000, p: 169056, s: 7938076 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19500000, p: 169470, s: 7983189 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19600000, p: 169977, s: 8028429 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19700000, p: 170623, s: 8072099 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 60000013 cycles: 152733681 heartbeat IPC: 0.2492 cumulative IPC: 0.2495 (Simulation time: 02 hr 59 min 48 sec)
Heartbeat CPU 1 instructions: 60000013 cycles: 152768925 heartbeat IPC: 0.2493 cumulative IPC: 0.2494 (Simulation time: 02 hr 59 min 50 sec)
Heartbeat CPU 4 instructions: 60000013 cycles: 152809457 heartbeat IPC: 0.2485 cumulative IPC: 0.2494 (Simulation time: 02 hr 59 min 53 sec)
Heartbeat CPU 0 instructions: 60000013 cycles: 152813569 heartbeat IPC: 0.2495 cumulative IPC: 0.2493 (Simulation time: 02 hr 59 min 53 sec)
Heartbeat CPU 2 instructions: 60000013 cycles: 152909208 heartbeat IPC: 0.2496 cumulative IPC: 0.2492 (Simulation time: 02 hr 59 min 59 sec)
Heartbeat CPU 5 instructions: 60000013 cycles: 152931538 heartbeat IPC: 0.249 cumulative IPC: 0.2492 (Simulation time: 03 hr 00 min 01 sec)
Heartbeat CPU 6 instructions: 60000013 cycles: 153068141 heartbeat IPC: 0.2492 cumulative IPC: 0.2489 (Simulation time: 03 hr 00 min 10 sec)
Heartbeat CPU 7 instructions: 60000016 cycles: 153194647 heartbeat IPC: 0.2492 cumulative IPC: 0.2487 (Simulation time: 03 hr 00 min 18 sec)
num evicts: 19800000, p: 171274, s: 8115935 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19900000, p: 172042, s: 8157714 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20000000, p: 172709, s: 8202003 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20100000, p: 173405, s: 8243975 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20200000, p: 174342, s: 8284216 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20300000, p: 175289, s: 8324022 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20400000, p: 176238, s: 8368586 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20500000, p: 176586, s: 8414809 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20600000, p: 177103, s: 8459387 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20700000, p: 177590, s: 8504698 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20800000, p: 177850, s: 8551342 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20900000, p: 178202, s: 8594327 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21000000, p: 178954, s: 8636973 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21100000, p: 179706, s: 8677669 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21200000, p: 180655, s: 8717689 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21300000, p: 181514, s: 8760431 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21400000, p: 182284, s: 8802600 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21500000, p: 182924, s: 8848744 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21600000, p: 183341, s: 8894490 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21700000, p: 183773, s: 8938815 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21800000, p: 184308, s: 8983596 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21900000, p: 184754, s: 9028842 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22000000, p: 185328, s: 9071307 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22100000, p: 185947, s: 9115278 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22200000, p: 186544, s: 9154905 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22300000, p: 187539, s: 9194060 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22400000, p: 188346, s: 9235970 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22500000, p: 189178, s: 9278177 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22600000, p: 189779, s: 9322881 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22700000, p: 190600, s: 9363001 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22800000, p: 191806, s: 9406316 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22900000, p: 192636, s: 9446875 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23000000, p: 193750, s: 9489808 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 70000013 cycles: 192761021 heartbeat IPC: 0.2498 cumulative IPC: 0.2496 (Simulation time: 03 hr 42 min 31 sec)
Heartbeat CPU 1 instructions: 70000015 cycles: 192764835 heartbeat IPC: 0.25 cumulative IPC: 0.2496 (Simulation time: 03 hr 42 min 31 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 192849999 heartbeat IPC: 0.2504 cumulative IPC: 0.2495 (Simulation time: 03 hr 42 min 37 sec)
Heartbeat CPU 5 instructions: 70000017 cycles: 192882933 heartbeat IPC: 0.2503 cumulative IPC: 0.2494 (Simulation time: 03 hr 42 min 39 sec)
Heartbeat CPU 6 instructions: 70000013 cycles: 192953993 heartbeat IPC: 0.2507 cumulative IPC: 0.2493 (Simulation time: 03 hr 42 min 43 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 192997058 heartbeat IPC: 0.2488 cumulative IPC: 0.2493 (Simulation time: 03 hr 42 min 46 sec)
Heartbeat CPU 0 instructions: 70000015 cycles: 193047250 heartbeat IPC: 0.2485 cumulative IPC: 0.2492 (Simulation time: 03 hr 42 min 49 sec)
Heartbeat CPU 7 instructions: 70000018 cycles: 193205692 heartbeat IPC: 0.2499 cumulative IPC: 0.249 (Simulation time: 03 hr 42 min 59 sec)
num evicts: 23100000, p: 194383, s: 9532701 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23200000, p: 195049, s: 9576420 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23300000, p: 195652, s: 9621503 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23400000, p: 196126, s: 9666135 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23500000, p: 196642, s: 9710525 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23600000, p: 197415, s: 9752066 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23700000, p: 198006, s: 9793961 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23800000, p: 198674, s: 9836565 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23900000, p: 199292, s: 9878621 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24000000, p: 199982, s: 9921299 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24100000, p: 200566, s: 9964576 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24200000, p: 201044, s: 10008094 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24300000, p: 201569, s: 10051146 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24400000, p: 202103, s: 10095476 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24500000, p: 202532, s: 10140935 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24600000, p: 202907, s: 10186324 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24700000, p: 203243, s: 10232605 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24800000, p: 203563, s: 10278211 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24900000, p: 203996, s: 10322612 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25000000, p: 204506, s: 10367889 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25100000, p: 205013, s: 10411155 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25200000, p: 205675, s: 10451065 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25300000, p: 206498, s: 10489757 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25400000, p: 207663, s: 10525760 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25500000, p: 209022, s: 10563876 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25600000, p: 209845, s: 10601570 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25700000, p: 210571, s: 10636422 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25800000, p: 211291, s: 10672487 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25900000, p: 212024, s: 10709338 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26000000, p: 212790, s: 10740606 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26100000, p: 214181, s: 10767642 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26200000, p: 215720, s: 10794536 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26300000, p: 217788, s: 10819929 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 2 instructions: 80000017 cycles: 233118254 heartbeat IPC: 0.2483 cumulative IPC: 0.2493 (Simulation time: 04 hr 24 min 58 sec)
Heartbeat CPU 1 instructions: 80000017 cycles: 233119235 heartbeat IPC: 0.2478 cumulative IPC: 0.2493 (Simulation time: 04 hr 24 min 58 sec)
Heartbeat CPU 5 instructions: 80000017 cycles: 233199939 heartbeat IPC: 0.248 cumulative IPC: 0.2492 (Simulation time: 04 hr 25 min 03 sec)
Heartbeat CPU 6 instructions: 80000017 cycles: 233264329 heartbeat IPC: 0.2481 cumulative IPC: 0.2491 (Simulation time: 04 hr 25 min 07 sec)
num evicts: 26400000, p: 219800, s: 10847119 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 80000014 cycles: 233373429 heartbeat IPC: 0.2462 cumulative IPC: 0.249 (Simulation time: 04 hr 25 min 14 sec)
Heartbeat CPU 0 instructions: 80000017 cycles: 233410216 heartbeat IPC: 0.2478 cumulative IPC: 0.2489 (Simulation time: 04 hr 25 min 16 sec)
Heartbeat CPU 4 instructions: 80000014 cycles: 233448222 heartbeat IPC: 0.2472 cumulative IPC: 0.2489 (Simulation time: 04 hr 25 min 19 sec)
Heartbeat CPU 7 instructions: 80000019 cycles: 233665842 heartbeat IPC: 0.2472 cumulative IPC: 0.2486 (Simulation time: 04 hr 25 min 33 sec)
num evicts: 26500000, p: 221248, s: 10881232 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26600000, p: 222445, s: 10916379 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26700000, p: 223571, s: 10958743 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
