---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678420
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 217 117 80 68 54 21 28 29 45 18 38 22 16 9 7
	eager counters: 255 226 224 229 228 229 255 116 137 158 210 139 147 115 80 64
num evicts: 7900000, p: 194206, s: 1519137 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 232 145 101 90 81 30 40 27 23 11 44 31 11 15 13
	eager counters: 255 231 229 206 239 234 255 117 141 142 210 139 147 115 81 64
num evicts: 8000000, p: 195977, s: 1534565 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 129 101 106 50 42 53 24 28 21 54 32 19 15 13
	eager counters: 255 239 233 214 244 240 255 118 142 144 211 144 148 115 81 65
num evicts: 8100000, p: 197704, s: 1551292 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 210 57 66 26 44 41 75 15 25 24 28 32 21 5 8
	eager counters: 255 245 240 225 250 241 255 120 144 144 212 145 150 118 81 66
num evicts: 8200000, p: 199810, s: 1569797 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 237 37 55 33 38 26 22 15 18 24 9 10 9 15 5
	eager counters: 255 252 245 229 255 247 255 122 146 147 215 145 151 118 71 66
num evicts: 8300000, p: 201727, s: 1587723 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 55 84 54 39 31 25 25 30 17 17 10 24 15 7
	eager counters: 255 255 249 240 255 220 229 126 129 152 217 127 136 118 75 67
num evicts: 8400000, p: 203458, s: 1604914 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 150 81 107 79 27 21 36 33 20 27 20 9 23 9 5
	eager counters: 255 224 255 243 255 223 202 131 132 134 220 131 137 105 75 59
num evicts: 8500000, p: 205238, s: 1620889 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 138 106 101 61 30 25 34 32 11 13 20 6 20 7 11
	eager counters: 255 230 255 249 255 229 205 134 137 138 223 134 138 106 78 60
num evicts: 8600000, p: 207078, s: 1638173 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 159 92 99 57 42 40 21 26 13 14 24 16 15 5 9
	eager counters: 255 235 255 255 255 234 182 135 139 110 225 136 143 106 78 60
Heartbeat CPU 7 instructions: 40000005 cycles: 32083904 heartbeat IPC: 0.739 cumulative IPC: 0.7512 (Simulation time: 00 hr 48 min 33 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 32469291 heartbeat IPC: 0.744 cumulative IPC: 0.7478 (Simulation time: 00 hr 49 min 08 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 32511313 heartbeat IPC: 0.7431 cumulative IPC: 0.7521 (Simulation time: 00 hr 49 min 12 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 32558827 heartbeat IPC: 0.7438 cumulative IPC: 0.7553 (Simulation time: 00 hr 49 min 17 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 32622801 heartbeat IPC: 0.7433 cumulative IPC: 0.7566 (Simulation time: 00 hr 49 min 25 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 32691060 heartbeat IPC: 0.7447 cumulative IPC: 0.7575 (Simulation time: 00 hr 49 min 34 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 32732976 heartbeat IPC: 0.7462 cumulative IPC: 0.7614 (Simulation time: 00 hr 49 min 40 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 32737056 heartbeat IPC: 0.7453 cumulative IPC: 0.7586 (Simulation time: 00 hr 49 min 40 sec)
num evicts: 8700000, p: 208780, s: 1654076 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 182 114 88 83 59 65 35 35 24 19 20 18 29 9 12
	eager counters: 255 238 255 255 255 209 189 121 144 86 226 136 144 107 79 60
num evicts: 8800000, p: 211474, s: 1679883 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 158 145 107 100 64 81 37 32 35 27 13 9 22 12 5
	eager counters: 255 218 235 255 255 212 194 129 146 80 230 141 144 109 79 61
num evicts: 8900000, p: 214817, s: 1704810 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 104 123 93 95 76 61 18 40 32 10 11 13 21 13 5
	eager counters: 255 223 242 255 255 214 198 130 149 87 202 141 145 112 79 61
num evicts: 9000000, p: 217893, s: 1725615 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 78 147 109 108 54 33 25 31 28 20 18 17 12 11 5
	eager counters: 255 229 250 255 255 214 198 135 134 79 209 143 148 112 81 61
num evicts: 9100000, p: 220819, s: 1749783 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 57 136 137 123 40 33 28 26 35 24 18 11 10 3 11
	eager counters: 255 234 255 255 255 218 202 139 139 71 211 145 148 98 81 62
num evicts: 9200000, p: 224797, s: 1778970 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 80 64 119 84 59 48 31 24 24 28 6 7 8 5 11
	eager counters: 255 240 255 255 255 222 208 124 144 76 216 146 151 90 63 63
Heartbeat CPU 7 instructions: 50000006 cycles: 40668904 heartbeat IPC: 1.165 cumulative IPC: 0.8797 (Simulation time: 01 hr 00 min 50 sec)
num evicts: 9300000, p: 229125, s: 1806046 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 59 21 48 98 43 13 7 19 5 2 2 1 5 5 5
	eager counters: 255 245 157 225 255 224 209 86 113 49 147 114 133 63 49 63
Heartbeat CPU 0 instructions: 50000009 cycles: 41682483 heartbeat IPC: 1.085 cumulative IPC: 0.8564 (Simulation time: 01 hr 02 min 03 sec)
Heartbeat CPU 1 instructions: 50000009 cycles: 41734767 heartbeat IPC: 1.084 cumulative IPC: 0.8588 (Simulation time: 01 hr 02 min 07 sec)
Heartbeat CPU 2 instructions: 50000009 cycles: 41754173 heartbeat IPC: 1.088 cumulative IPC: 0.8616 (Simulation time: 01 hr 02 min 09 sec)
Heartbeat CPU 6 instructions: 50000009 cycles: 41805723 heartbeat IPC: 1.102 cumulative IPC: 0.8689 (Simulation time: 01 hr 02 min 14 sec)
Heartbeat CPU 3 instructions: 50000009 cycles: 41811717 heartbeat IPC: 1.088 cumulative IPC: 0.8625 (Simulation time: 01 hr 02 min 15 sec)
Heartbeat CPU 4 instructions: 50000006 cycles: 41862953 heartbeat IPC: 1.09 cumulative IPC: 0.8634 (Simulation time: 01 hr 02 min 19 sec)
Heartbeat CPU 5 instructions: 50000009 cycles: 41912584 heartbeat IPC: 1.09 cumulative IPC: 0.8638 (Simulation time: 01 hr 02 min 23 sec)
num evicts: 9400000, p: 236349, s: 1834307 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 76 28 28 57 19 2 6 6 5 3 3 2 3 0 2
	eager counters: 255 225 120 207 210 175 86 61 70 27 133 63 105 58 43 63
num evicts: 9500000, p: 241131, s: 1861217 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 80 31 25 39 18 8 14 6 4 11 7 3 5 4 3
	eager counters: 255 237 111 209 220 181 91 60 73 31 139 58 106 58 46 64
num evicts: 9600000, p: 245877, s: 1883774 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 102 37 49 41 36 19 18 22 18 25 14 8 14 14 7
	eager counters: 255 245 116 221 228 188 97 64 78 34 141 59 108 62 49 65
num evicts: 9700000, p: 249067, s: 1906580 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 130 69 51 47 36 33 27 28 30 30 12 8 19 12 7
	eager counters: 255 251 133 227 232 193 99 58 81 38 145 60 110 58 50 66
num evicts: 9800000, p: 252311, s: 1930951 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 159 62 72 30 53 35 30 37 35 28 21 16 19 14 6
	eager counters: 255 255 143 234 234 204 106 64 88 44 150 63 117 61 52 67
num evicts: 9900000, p: 255845, s: 1950202 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 176 82 89 32 64 20 29 40 24 37 27 25 18 15 13
	eager counters: 255 255 153 239 235 209 113 71 93 48 156 63 119 55 55 68
num evicts: 10000000, p: 259041, s: 1970209 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 150 101 87 39 61 26 19 34 20 23 23 11 12 17 12
	eager counters: 255 255 162 247 236 216 118 66 97 52 158 67 119 58 56 70
num evicts: 10100000, p: 262236, s: 1991781 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 183 118 104 57 69 43 38 45 34 30 35 19 14 24 8
	eager counters: 255 255 171 253 245 221 126 73 101 60 161 70 121 60 57 70
num evicts: 10200000, p: 265430, s: 2017640 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 206 151 95 57 75 25 41 29 42 51 43 28 11 31 13
	eager counters: 255 255 180 255 253 227 129 81 103 66 167 74 121 61 57 70
num evicts: 10300000, p: 269309, s: 2041700 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 230 178 67 56 72 23 43 35 31 59 41 20 8 15 19
	eager counters: 255 255 196 255 255 235 136 89 105 67 171 76 121 62 58 62
num evicts: 10400000, p: 272647, s: 2060256 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 245 199 41 39 62 7 17 15 27 66 23 17 18 14 11
	eager counters: 255 255 200 255 255 244 139 97 109 67 173 78 122 63 59 62
Heartbeat CPU 7 instructions: 60000010 cycles: 55282829 heartbeat IPC: 0.6843 cumulative IPC: 0.8121 (Simulation time: 01 hr 18 min 45 sec)
num evicts: 10500000, p: 275302, s: 2076110 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 223 71 62 85 22 23 28 43 64 31 21 23 25 15
	eager counters: 255 255 205 255 255 247 141 100 111 69 174 81 123 64 60 62
Heartbeat CPU 0 instructions: 60000010 cycles: 56451552 heartbeat IPC: 0.6771 cumulative IPC: 0.7954 (Simulation time: 01 hr 20 min 08 sec)
Heartbeat CPU 2 instructions: 60000009 cycles: 56472229 heartbeat IPC: 0.6794 cumulative IPC: 0.7999 (Simulation time: 01 hr 20 min 09 sec)
Heartbeat CPU 6 instructions: 60000010 cycles: 56488746 heartbeat IPC: 0.6811 cumulative IPC: 0.8054 (Simulation time: 01 hr 20 min 10 sec)
Heartbeat CPU 3 instructions: 60000010 cycles: 56506728 heartbeat IPC: 0.6805 cumulative IPC: 0.801 (Simulation time: 01 hr 20 min 11 sec)
Heartbeat CPU 1 instructions: 60000010 cycles: 56542915 heartbeat IPC: 0.6753 cumulative IPC: 0.7964 (Simulation time: 01 hr 20 min 14 sec)
Heartbeat CPU 4 instructions: 60000009 cycles: 56571461 heartbeat IPC: 0.6799 cumulative IPC: 0.8014 (Simulation time: 01 hr 20 min 16 sec)
Heartbeat CPU 5 instructions: 60000009 cycles: 56585184 heartbeat IPC: 0.6815 cumulative IPC: 0.8024 (Simulation time: 01 hr 20 min 17 sec)
num evicts: 10600000, p: 277101, s: 2091201 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 198 253 101 76 115 48 36 31 46 89 41 22 30 25 20
	eager counters: 255 255 216 255 255 255 147 103 113 72 177 82 125 70 61 62
num evicts: 10700000, p: 278485, s: 2105758 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 173 199 120 95 101 40 33 19 26 42 36 23 21 8 13
	eager counters: 255 255 223 255 255 255 149 108 116 74 180 85 127 63 62 62
num evicts: 10800000, p: 280238, s: 2123216 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 157 174 74 82 124 22 25 16 27 41 25 28 19 9 3
	eager counters: 255 255 229 255 255 255 153 111 119 77 182 85 129 64 63 56
num evicts: 10900000, p: 281977, s: 2139001 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 157 201 107 107 138 21 24 10 27 48 18 17 14 18 6
	eager counters: 255 255 236 255 255 255 157 111 119 71 183 87 113 64 63 50
num evicts: 11000000, p: 284219, s: 2159356 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 183 218 122 113 159 26 42 20 33 41 16 23 20 20 12
	eager counters: 255 255 241 255 255 255 162 114 122 72 184 77 113 67 64 50
num evicts: 11100000, p: 287900, s: 2187555 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 210 242 150 101 179 29 48 26 44 53 28 19 15 23 11
	eager counters: 255 255 249 255 255 255 144 117 123 73 186 81 115 68 56 46
num evicts: 11200000, p: 293145, s: 2220117 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 224 213 164 120 148 31 65 16 40 58 18 25 13 22 7
	eager counters: 255 255 255 255 255 230 130 123 86 64 145 66 118 53 57 46
num evicts: 11300000, p: 299151, s: 2254509 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 247 227 180 137 125 36 78 29 52 64 25 29 17 27 0
	eager counters: 255 255 255 255 255 235 122 130 97 71 150 74 121 58 60 46
Heartbeat CPU 7 instructions: 70000013 cycles: 65942589 heartbeat IPC: 0.9381 cumulative IPC: 0.8375 (Simulation time: 01 hr 31 min 34 sec)
num evicts: 11400000, p: 307663, s: 2290956 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 202 155 84 47 89 43 61 52 25 20 16 30 2
	eager counters: 255 255 255 255 255 242 132 137 102 74 157 79 128 59 61 48
Heartbeat CPU 3 instructions: 70000013 cycles: 67612513 heartbeat IPC: 0.9004 cumulative IPC: 0.8212 (Simulation time: 01 hr 34 min 50 sec)
Heartbeat CPU 0 instructions: 70000013 cycles: 67631952 heartbeat IPC: 0.8944 cumulative IPC: 0.8157 (Simulation time: 01 hr 34 min 53 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 67668725 heartbeat IPC: 0.8931 cumulative IPC: 0.819 (Simulation time: 01 hr 34 min 57 sec)
Heartbeat CPU 6 instructions: 70000013 cycles: 67676502 heartbeat IPC: 0.8938 cumulative IPC: 0.8235 (Simulation time: 01 hr 34 min 58 sec)
Heartbeat CPU 1 instructions: 70000013 cycles: 67690787 heartbeat IPC: 0.897 cumulative IPC: 0.8169 (Simulation time: 01 hr 35 min 00 sec)
Heartbeat CPU 5 instructions: 70000013 cycles: 67720400 heartbeat IPC: 0.8981 cumulative IPC: 0.8219 (Simulation time: 01 hr 35 min 03 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 67742532 heartbeat IPC: 0.8952 cumulative IPC: 0.8205 (Simulation time: 01 hr 35 min 06 sec)
num evicts: 11500000, p: 315526, s: 2322128 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 198 225 76 79 60 72 31 74 51 14 15 21 18 4
	eager counters: 255 255 255 255 255 221 140 141 106 63 164 82 132 62 63 50
num evicts: 11600000, p: 321244, s: 2348061 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 172 183 86 74 31 71 13 21 27 11 11 18 7 7
	eager counters: 255 255 255 255 255 230 149 147 109 67 149 86 120 65 51 47
num evicts: 11700000, p: 325948, s: 2369562 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 151 200 91 92 38 85 21 30 33 13 18 20 18 9
	eager counters: 255 255 255 255 255 237 153 156 112 73 154 86 122 67 45 49
Heartbeat CPU 7 instructions: 80000016 cycles: 72734607 heartbeat IPC: 1.472 cumulative IPC: 0.9097 (Simulation time: 01 hr 42 min 53 sec)
num evicts: 11800000, p: 329717, s: 2387649 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 103 167 66 104 20 46 7 26 22 14 13 22 21 5
	eager counters: 255 255 255 255 255 241 159 160 114 75 156 89 109 69 43 50
num evicts: 11900000, p: 333072, s: 2407236 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 200 133 146 90 122 21 36 8 24 31 14 12 13 17 4
	eager counters: 255 255 255 255 255 244 162 163 115 78 160 84 109 72 44 51
Heartbeat CPU 3 instructions: 80000016 cycles: 74530727 heartbeat IPC: 1.445 cumulative IPC: 0.8914 (Simulation time: 01 hr 45 min 29 sec)
Heartbeat CPU 0 instructions: 80000016 cycles: 74594364 heartbeat IPC: 1.436 cumulative IPC: 0.8858 (Simulation time: 01 hr 45 min 38 sec)
Heartbeat CPU 2 instructions: 80000016 cycles: 74605923 heartbeat IPC: 1.442 cumulative IPC: 0.8891 (Simulation time: 01 hr 45 min 40 sec)
Heartbeat CPU 1 instructions: 80000016 cycles: 74640795 heartbeat IPC: 1.439 cumulative IPC: 0.8871 (Simulation time: 01 hr 45 min 45 sec)
Heartbeat CPU 6 instructions: 80000016 cycles: 74650649 heartbeat IPC: 1.434 cumulative IPC: 0.8926 (Simulation time: 01 hr 45 min 46 sec)
Heartbeat CPU 5 instructions: 80000016 cycles: 74660750 heartbeat IPC: 1.441 cumulative IPC: 0.8916 (Simulation time: 01 hr 45 min 48 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 74674478 heartbeat IPC: 1.443 cumulative IPC: 0.8905 (Simulation time: 01 hr 45 min 50 sec)
num evicts: 12000000, p: 336793, s: 2435005 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 221 149 162 30 104 21 27 7 11 17 16 17 4 8 2
	eager counters: 255 255 255 255 226 247 166 174 122 80 163 78 111 72 46 51
num evicts: 12100000, p: 340842, s: 2463304 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 245 131 64 29 86 21 18 14 25 16 17 14 8 11 0
	eager counters: 255 255 255 255 232 251 178 178 127 87 167 83 99 76 46 55
num evicts: 12200000, p: 344706, s: 2486170 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 158 39 16 32 7 11 15 12 9 3 3 10 16 4
	eager counters: 255 255 255 255 234 255 181 182 129 77 152 83 103 77 49 49
num evicts: 12300000, p: 348456, s: 2508152 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 101 59 27 46 22 19 18 13 19 9 5 13 16 11
	eager counters: 255 255 226 255 237 255 185 189 132 62 155 76 103 78 44 43
Heartbeat CPU 7 instructions: 90000017 cycles: 81099134 heartbeat IPC: 1.196 cumulative IPC: 0.9448 (Simulation time: 01 hr 55 min 04 sec)
num evicts: 12400000, p: 350986, s: 2527754 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 97 78 44 58 42 37 8 31 7 9 14 12 12 13
	eager counters: 255 255 232 255 240 255 195 194 133 59 158 79 93 79 45 44
num evicts: 12500000, p: 353808, s: 2552394 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 195 121 39 50 30 22 46 9 11 11 7 6 2 5 4
	eager counters: 255 255 239 198 219 175 203 177 139 46 141 83 66 43 34 45
num evicts: 12600000, p: 356379, s: 2579019 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 223 143 49 67 30 24 37 12 19 10 7 11 6 7 0
	eager counters: 255 255 247 209 224 181 208 182 143 48 143 84 70 47 34 45
Heartbeat CPU 3 instructions: 90000016 cycles: 84133943 heartbeat IPC: 1.041 cumulative IPC: 0.9117 (Simulation time: 01 hr 58 min 32 sec)
Heartbeat CPU 0 instructions: 90000016 cycles: 84212703 heartbeat IPC: 1.04 cumulative IPC: 0.9066 (Simulation time: 01 hr 58 min 39 sec)
Heartbeat CPU 1 instructions: 90000019 cycles: 84228962 heartbeat IPC: 1.043 cumulative IPC: 0.9081 (Simulation time: 01 hr 58 min 40 sec)
Heartbeat CPU 2 instructions: 90000017 cycles: 84252324 heartbeat IPC: 1.037 cumulative IPC: 0.9091 (Simulation time: 01 hr 58 min 42 sec)
Heartbeat CPU 6 instructions: 90000018 cycles: 84269123 heartbeat IPC: 1.04 cumulative IPC: 0.9125 (Simulation time: 01 hr 58 min 44 sec)
Heartbeat CPU 5 instructions: 90000016 cycles: 84295784 heartbeat IPC: 1.038 cumulative IPC: 0.9114 (Simulation time: 01 hr 58 min 46 sec)
Heartbeat CPU 4 instructions: 90000017 cycles: 84306107 heartbeat IPC: 1.038 cumulative IPC: 0.9105 (Simulation time: 01 hr 58 min 47 sec)
num evicts: 12700000, p: 358334, s: 2600897 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 247 171 61 90 44 42 52 25 30 24 15 18 15 9 6
	eager counters: 255 255 255 214 205 185 213 163 150 44 145 86 74 47 36 47
num evicts: 12800000, p: 360925, s: 2626481 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 189 61 85 62 61 65 19 37 37 14 26 9 7 9
	eager counters: 255 255 255 195 213 170 220 149 155 44 146 76 75 42 33 48
num evicts: 12900000, p: 364392, s: 2656512 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 215 81 79 82 70 69 32 28 39 28 18 7 2 6
	eager counters: 255 255 255 206 220 178 225 157 140 50 149 80 83 45 35 49
num evicts: 13000000, p: 368799, s: 2687605 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 196 184 96 49 32 31 27 16 11 14 29 6 5 3 3
	eager counters: 255 255 255 213 227 184 228 165 126 42 120 81 90 51 37 49
num evicts: 13100000, p: 373986, s: 2719407 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 213 215 122 56 40 30 30 31 22 22 29 10 9 13 3
	eager counters: 255 255 255 223 236 149 182 172 117 48 122 56 82 46 37 43
num evicts: 13200000, p: 379441, s: 2749548 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 232 239 144 73 59 51 46 44 34 31 27 10 19 15 3
	eager counters: 255 255 255 236 244 160 191 183 124 51 129 60 84 50 38 45
Heartbeat CPU 7 instructions: 100000017 cycles: 92319272 heartbeat IPC: 0.8913 cumulative IPC: 0.9372 (Simulation time: 02 hr 09 min 12 sec)
num evicts: 13300000, p: 385134, s: 2787482 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 195 255 175 99 70 58 67 53 34 17 23 10 22 13 0
	eager counters: 255 255 255 245 255 161 199 191 128 43 117 64 79 54 39 45
num evicts: 13400000, p: 392714, s: 2826968 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 208 255 193 129 85 57 74 68 23 16 17 21 17 6 3
	eager counters: 255 255 255 255 255 171 207 197 122 52 109 58 82 56 41 46
Heartbeat CPU 3 instructions: 100000017 cycles: 95574827 heartbeat IPC: 0.8741 cumulative IPC: 0.9065 (Simulation time: 02 hr 13 min 35 sec)
Heartbeat CPU 1 instructions: 100000022 cycles: 95719674 heartbeat IPC: 0.8703 cumulative IPC: 0.9028 (Simulation time: 02 hr 13 min 47 sec)
Heartbeat CPU 2 instructions: 100000017 cycles: 95760421 heartbeat IPC: 0.869 cumulative IPC: 0.9035 (Simulation time: 02 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 100000017 cycles: 95789753 heartbeat IPC: 0.8638 cumulative IPC: 0.9006 (Simulation time: 02 hr 13 min 52 sec)
Heartbeat CPU 4 instructions: 100000017 cycles: 95810005 heartbeat IPC: 0.8693 cumulative IPC: 0.9047 (Simulation time: 02 hr 13 min 54 sec)
Heartbeat CPU 5 instructions: 100000017 cycles: 95835786 heartbeat IPC: 0.8666 cumulative IPC: 0.9051 (Simulation time: 02 hr 13 min 56 sec)
Heartbeat CPU 6 instructions: 100000022 cycles: 95840790 heartbeat IPC: 0.8642 cumulative IPC: 0.9057 (Simulation time: 02 hr 13 min 57 sec)
num evicts: 13500000, p: 405719, s: 2857549 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 177 190 213 145 98 66 78 53 15 8 12 20 15 0 1
	eager counters: 255 255 255 255 255 183 212 183 128 56 111 59 85 59 43 48
num evicts: 13600000, p: 417359, s: 2896022 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 201 216 241 167 117 61 93 25 17 9 16 10 8 0 3
	eager counters: 255 255 255 255 255 195 196 167 124 53 99 62 67 54 41 48
num evicts: 13700000, p: 427765, s: 2930274 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 225 235 250 179 132 69 107 32 17 16 14 11 7 3 7
	eager counters: 255 255 255 255 255 207 200 178 111 51 100 65 68 56 46 49
num evicts: 13800000, p: 443642, s: 2967363 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 251 197 203 197 123 84 123 31 20 13 10 14 2 4 2
	eager counters: 255 255 255 255 255 225 214 190 117 61 107 60 74 58 48 45
num evicts: 13900000, p: 458334, s: 3001808 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 214 227 211 145 97 105 41 35 12 21 20 10 5 1
	eager counters: 255 255 255 255 255 240 224 198 111 70 98 66 64 64 35 38
num evicts: 14000000, p: 473378, s: 3029933 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 234 240 235 159 65 52 48 33 13 6 6 9 0 1
	eager counters: 255 255 255 255 255 255 237 161 117 82 101 63 61 59 28 34
num evicts: 14100000, p: 484234, s: 3063491 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 156 255 200 196 130 40 59 29 44 6 2 10 6 3 1
	eager counters: 255 255 255 255 255 255 245 174 125 90 105 67 67 63 29 38
num evicts: 14200000, p: 494487, s: 3092637 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 138 255 218 175 145 47 77 39 39 15 3 7 7 2 5
	eager counters: 255 255 255 255 255 255 254 181 132 83 112 68 69 63 26 35
num evicts: 14300000, p: 501562, s: 3132213 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 123 255 241 87 121 32 22 27 19 26 9 8 7 13 7
	eager counters: 255 255 255 255 210 255 199 191 126 53 89 73 61 52 29 34
num evicts: 14400000, p: 509139, s: 3162988 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 152 212 255 81 133 35 24 13 15 31 12 1 6 6 3
	eager counters: 255 255 231 255 151 255 140 84 81 43 94 61 41 31 29 26
num evicts: 14500000, p: 513880, s: 3197874 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 173 230 255 105 147 42 32 14 16 22 12 2 7 6 0
	eager counters: 255 255 240 255 161 255 135 81 68 37 69 49 42 28 30 28
num evicts: 14600000, p: 523344, s: 3235899 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 152 248 255 128 163 63 36 29 28 23 19 4 7 11 6
	eager counters: 255 255 252 255 173 255 152 88 78 42 73 57 45 30 32 30
num evicts: 14700000, p: 535326, s: 3269334 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 173 255 255 150 186 44 31 37 26 15 12 5 2 0 3
	eager counters: 255 255 255 255 183 255 113 84 90 49 72 59 49 32 27 34
Heartbeat CPU 7 instructions: 110000019 cycles: 113519366 heartbeat IPC: 0.4717 cumulative IPC: 0.839 (Simulation time: 02 hr 33 min 57 sec)
num evicts: 14800000, p: 546765, s: 3310106 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 200 201 149 136 156 28 4 13 22 10 8 1 8 1 2
	eager counters: 255 255 227 225 201 199 85 38 77 35 43 51 36 32 22 28
num evicts: 14900000, p: 554795, s: 3343008 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 174 169 130 71 97 22 5 13 11 3 3 5 0 1 3
	eager counters: 255 229 237 210 211 182 85 29 46 37 30 49 32 30 20 26
num evicts: 15000000, p: 567144, s: 3378323 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 201 185 121 83 64 25 12 15 17 6 0 1 0 7 0
	eager counters: 255 246 250 230 219 193 98 38 57 48 37 50 27 31 24 27
