---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795385
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 0 instructions: 60000010 cycles: 56715471 heartbeat IPC: 0.6762 cumulative IPC: 0.791 (Simulation time: 01 hr 27 min 03 sec)
Heartbeat CPU 5 instructions: 60000009 cycles: 56726471 heartbeat IPC: 0.6789 cumulative IPC: 0.7996 (Simulation time: 01 hr 27 min 03 sec)
Heartbeat CPU 2 instructions: 60000005 cycles: 56736018 heartbeat IPC: 0.6778 cumulative IPC: 0.7946 (Simulation time: 01 hr 27 min 04 sec)
Heartbeat CPU 4 instructions: 60000009 cycles: 56760280 heartbeat IPC: 0.679 cumulative IPC: 0.7977 (Simulation time: 01 hr 27 min 06 sec)
Heartbeat CPU 6 instructions: 60000005 cycles: 56812465 heartbeat IPC: 0.6795 cumulative IPC: 0.7995 (Simulation time: 01 hr 27 min 10 sec)
num evicts: 10700000, p: 287953, s: 2066108 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10800000, p: 289587, s: 2082219 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10900000, p: 291321, s: 2099030 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11000000, p: 293298, s: 2116793 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11100000, p: 296273, s: 2141052 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11200000, p: 300707, s: 2171980 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11300000, p: 306232, s: 2204914 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 70000013 cycles: 65514607 heartbeat IPC: 0.9479 cumulative IPC: 0.8443 (Simulation time: 01 hr 38 min 14 sec)
num evicts: 11400000, p: 313178, s: 2241565 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11500000, p: 320316, s: 2274139 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 70000013 cycles: 67725994 heartbeat IPC: 0.8926 cumulative IPC: 0.8163 (Simulation time: 01 hr 42 min 18 sec)
Heartbeat CPU 0 instructions: 70000013 cycles: 67949556 heartbeat IPC: 0.8901 cumulative IPC: 0.8113 (Simulation time: 01 hr 42 min 47 sec)
Heartbeat CPU 3 instructions: 70000008 cycles: 67958921 heartbeat IPC: 0.889 cumulative IPC: 0.8158 (Simulation time: 01 hr 42 min 48 sec)
Heartbeat CPU 5 instructions: 70000013 cycles: 67976174 heartbeat IPC: 0.8889 cumulative IPC: 0.8179 (Simulation time: 01 hr 42 min 50 sec)
Heartbeat CPU 2 instructions: 70000008 cycles: 67987850 heartbeat IPC: 0.8887 cumulative IPC: 0.8139 (Simulation time: 01 hr 42 min 52 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 68020229 heartbeat IPC: 0.8881 cumulative IPC: 0.8162 (Simulation time: 01 hr 42 min 55 sec)
Heartbeat CPU 6 instructions: 70000008 cycles: 68040845 heartbeat IPC: 0.8906 cumulative IPC: 0.8181 (Simulation time: 01 hr 42 min 58 sec)
num evicts: 11600000, p: 327066, s: 2302930 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11700000, p: 331846, s: 2327190 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11800000, p: 335599, s: 2347170 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 80000016 cycles: 72429426 heartbeat IPC: 1.446 cumulative IPC: 0.9144 (Simulation time: 01 hr 50 min 19 sec)
num evicts: 11900000, p: 338851, s: 2365784 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 80000016 cycles: 74642633 heartbeat IPC: 1.446 cumulative IPC: 0.887 (Simulation time: 01 hr 53 min 37 sec)
Heartbeat CPU 0 instructions: 80000016 cycles: 74860451 heartbeat IPC: 1.447 cumulative IPC: 0.8824 (Simulation time: 01 hr 54 min 09 sec)
Heartbeat CPU 3 instructions: 80000011 cycles: 74900412 heartbeat IPC: 1.441 cumulative IPC: 0.8859 (Simulation time: 01 hr 54 min 15 sec)
Heartbeat CPU 5 instructions: 80000016 cycles: 74928121 heartbeat IPC: 1.438 cumulative IPC: 0.8876 (Simulation time: 01 hr 54 min 19 sec)
Heartbeat CPU 2 instructions: 80000011 cycles: 74929722 heartbeat IPC: 1.441 cumulative IPC: 0.8842 (Simulation time: 01 hr 54 min 19 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 74947860 heartbeat IPC: 1.443 cumulative IPC: 0.8864 (Simulation time: 01 hr 54 min 22 sec)
Heartbeat CPU 6 instructions: 80000011 cycles: 74953985 heartbeat IPC: 1.447 cumulative IPC: 0.8882 (Simulation time: 01 hr 54 min 22 sec)
num evicts: 12000000, p: 342166, s: 2386510 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12100000, p: 346099, s: 2414543 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12200000, p: 350083, s: 2441892 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12300000, p: 353333, s: 2465159 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 90000017 cycles: 80545714 heartbeat IPC: 1.232 cumulative IPC: 0.9525 (Simulation time: 02 hr 03 min 11 sec)
num evicts: 12400000, p: 356460, s: 2485503 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12500000, p: 358515, s: 2505556 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12600000, p: 361039, s: 2533625 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 90000017 cycles: 84019068 heartbeat IPC: 1.067 cumulative IPC: 0.9107 (Simulation time: 02 hr 07 min 19 sec)
num evicts: 12700000, p: 363526, s: 2560669 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 90000018 cycles: 84591225 heartbeat IPC: 1.028 cumulative IPC: 0.9021 (Simulation time: 02 hr 08 min 05 sec)
Heartbeat CPU 2 instructions: 90000014 cycles: 84620427 heartbeat IPC: 1.032 cumulative IPC: 0.9042 (Simulation time: 02 hr 08 min 08 sec)
Heartbeat CPU 4 instructions: 90000016 cycles: 84656968 heartbeat IPC: 1.03 cumulative IPC: 0.9058 (Simulation time: 02 hr 08 min 11 sec)
Heartbeat CPU 6 instructions: 90000011 cycles: 84680118 heartbeat IPC: 1.028 cumulative IPC: 0.9072 (Simulation time: 02 hr 08 min 13 sec)
Heartbeat CPU 3 instructions: 90000011 cycles: 84691319 heartbeat IPC: 1.021 cumulative IPC: 0.9044 (Simulation time: 02 hr 08 min 14 sec)
Heartbeat CPU 5 instructions: 90000018 cycles: 84699897 heartbeat IPC: 1.023 cumulative IPC: 0.9061 (Simulation time: 02 hr 08 min 15 sec)
num evicts: 12800000, p: 365514, s: 2583275 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12900000, p: 368077, s: 2607754 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13000000, p: 371566, s: 2636453 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13100000, p: 376060, s: 2667404 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13200000, p: 381079, s: 2698073 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 100000017 cycles: 91999576 heartbeat IPC: 0.8731 cumulative IPC: 0.941 (Simulation time: 02 hr 18 min 13 sec)
num evicts: 13300000, p: 385894, s: 2727185 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13400000, p: 391991, s: 2759307 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13500000, p: 399458, s: 2797581 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 100000017 cycles: 95560478 heartbeat IPC: 0.8664 cumulative IPC: 0.9045 (Simulation time: 02 hr 23 min 12 sec)
Heartbeat CPU 2 instructions: 100000017 cycles: 96365856 heartbeat IPC: 0.8514 cumulative IPC: 0.8967 (Simulation time: 02 hr 24 min 23 sec)
Heartbeat CPU 4 instructions: 100000017 cycles: 96419489 heartbeat IPC: 0.8502 cumulative IPC: 0.898 (Simulation time: 02 hr 24 min 27 sec)
Heartbeat CPU 6 instructions: 100000012 cycles: 96441694 heartbeat IPC: 0.8502 cumulative IPC: 0.8992 (Simulation time: 02 hr 24 min 28 sec)
Heartbeat CPU 0 instructions: 100000022 cycles: 96444134 heartbeat IPC: 0.8437 cumulative IPC: 0.8938 (Simulation time: 02 hr 24 min 29 sec)
Heartbeat CPU 5 instructions: 100000022 cycles: 96451482 heartbeat IPC: 0.8509 cumulative IPC: 0.8983 (Simulation time: 02 hr 24 min 29 sec)
Heartbeat CPU 3 instructions: 100000012 cycles: 96458968 heartbeat IPC: 0.8498 cumulative IPC: 0.8967 (Simulation time: 02 hr 24 min 30 sec)
num evicts: 13600000, p: 409659, s: 2832615 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13700000, p: 419251, s: 2872291 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13800000, p: 430664, s: 2905705 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13900000, p: 441367, s: 2945603 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14000000, p: 453407, s: 2979711 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14100000, p: 465540, s: 3011740 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14200000, p: 477657, s: 3048113 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14300000, p: 486849, s: 3081550 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14400000, p: 494838, s: 3115202 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14500000, p: 501542, s: 3150822 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14600000, p: 508160, s: 3183300 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14700000, p: 513932, s: 3220163 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14800000, p: 523633, s: 3262503 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 110000019 cycles: 113392179 heartbeat IPC: 0.4675 cumulative IPC: 0.8401 (Simulation time: 02 hr 44 min 37 sec)
num evicts: 14900000, p: 533337, s: 3298578 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15000000, p: 544301, s: 3339278 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15100000, p: 550134, s: 3373830 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15200000, p: 557892, s: 3412707 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 110000019 cycles: 118968019 heartbeat IPC: 0.4272 cumulative IPC: 0.799 (Simulation time: 02 hr 51 min 05 sec)
num evicts: 15300000, p: 566800, s: 3448371 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 110000014 cycles: 119432211 heartbeat IPC: 0.435 cumulative IPC: 0.7989 (Simulation time: 02 hr 51 min 48 sec)
Heartbeat CPU 3 instructions: 110000012 cycles: 119456005 heartbeat IPC: 0.4348 cumulative IPC: 0.7969 (Simulation time: 02 hr 51 min 50 sec)
Heartbeat CPU 0 instructions: 110000024 cycles: 119460511 heartbeat IPC: 0.4345 cumulative IPC: 0.7945 (Simulation time: 02 hr 51 min 50 sec)
Heartbeat CPU 2 instructions: 110000017 cycles: 119481348 heartbeat IPC: 0.4326 cumulative IPC: 0.796 (Simulation time: 02 hr 51 min 51 sec)
Heartbeat CPU 4 instructions: 110000019 cycles: 119508258 heartbeat IPC: 0.4331 cumulative IPC: 0.7972 (Simulation time: 02 hr 51 min 53 sec)
Heartbeat CPU 5 instructions: 110000024 cycles: 119538249 heartbeat IPC: 0.4331 cumulative IPC: 0.7975 (Simulation time: 02 hr 51 min 55 sec)
num evicts: 15400000, p: 574608, s: 3479932 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15500000, p: 580171, s: 3507185 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15600000, p: 586323, s: 3536122 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15700000, p: 592469, s: 3562549 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15800000, p: 599489, s: 3594481 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15900000, p: 605991, s: 3628994 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16000000, p: 611487, s: 3659098 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16100000, p: 617924, s: 3691616 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 120000020 cycles: 130039294 heartbeat IPC: 0.6007 cumulative IPC: 0.806 (Simulation time: 03 hr 04 min 58 sec)
num evicts: 16200000, p: 624223, s: 3721593 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16300000, p: 630169, s: 3750889 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16400000, p: 636029, s: 3785339 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 120000020 cycles: 134892116 heartbeat IPC: 0.628 cumulative IPC: 0.7767 (Simulation time: 03 hr 11 min 11 sec)
Heartbeat CPU 6 instructions: 120000014 cycles: 135466075 heartbeat IPC: 0.6237 cumulative IPC: 0.7759 (Simulation time: 03 hr 11 min 58 sec)
num evicts: 16500000, p: 641649, s: 3818329 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 120000024 cycles: 135534905 heartbeat IPC: 0.6221 cumulative IPC: 0.7719 (Simulation time: 03 hr 12 min 03 sec)
Heartbeat CPU 3 instructions: 120000014 cycles: 135630464 heartbeat IPC: 0.6183 cumulative IPC: 0.7733 (Simulation time: 03 hr 12 min 11 sec)
Heartbeat CPU 5 instructions: 120000024 cycles: 135644991 heartbeat IPC: 0.6209 cumulative IPC: 0.7743 (Simulation time: 03 hr 12 min 12 sec)
Heartbeat CPU 2 instructions: 120000020 cycles: 135664913 heartbeat IPC: 0.6179 cumulative IPC: 0.7725 (Simulation time: 03 hr 12 min 13 sec)
Heartbeat CPU 4 instructions: 120000019 cycles: 135757047 heartbeat IPC: 0.6154 cumulative IPC: 0.7731 (Simulation time: 03 hr 12 min 20 sec)
num evicts: 16600000, p: 647865, s: 3852979 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 7 instructions: 100000004 cycles: 124727410 cumulative IPC: 0.8017 (Simulation time: 03 hr 14 min 54 sec)
num evicts: 16700000, p: 652891, s: 3886884 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16800000, p: 657594, s: 3915976 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16900000, p: 661668, s: 3943741 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 130000022 cycles: 141700488 heartbeat IPC: 0.8575 cumulative IPC: 0.8107 (Simulation time: 03 hr 20 min 00 sec)
Simulation finished CPU 1 instructions: 100000000 cycles: 128974883 cumulative IPC: 0.7753 (Simulation time: 03 hr 20 min 25 sec)
Simulation finished CPU 6 instructions: 100000001 cycles: 129189269 cumulative IPC: 0.7741 (Simulation time: 03 hr 20 min 43 sec)
num evicts: 17000000, p: 666527, s: 3976044 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 5 instructions: 100000003 cycles: 129678840 cumulative IPC: 0.7711 (Simulation time: 03 hr 21 min 19 sec)
Simulation finished CPU 3 instructions: 100000001 cycles: 129823611 cumulative IPC: 0.7703 (Simulation time: 03 hr 21 min 30 sec)
Simulation finished CPU 4 instructions: 100000002 cycles: 129826319 cumulative IPC: 0.7703 (Simulation time: 03 hr 21 min 30 sec)
Simulation finished CPU 2 instructions: 100000004 cycles: 130086503 cumulative IPC: 0.7687 (Simulation time: 03 hr 21 min 48 sec)
Simulation finished CPU 0 instructions: 100000000 cycles: 130095157 cumulative IPC: 0.7687 (Simulation time: 03 hr 21 min 49 sec)
Simulation complete CPU 7 instructions: 105281341 cycles: 130095157 cumulative IPC: 0.8093 (Simulation time: 03 hr 21 min 49 sec)
Simulation complete CPU 6 instructions: 100628940 cycles: 130095157 cumulative IPC: 0.7735 (Simulation time: 03 hr 21 min 49 sec)
Simulation complete CPU 5 instructions: 100211000 cycles: 130095157 cumulative IPC: 0.7703 (Simulation time: 03 hr 21 min 49 sec)
Simulation complete CPU 4 instructions: 100129263 cycles: 130095157 cumulative IPC: 0.7697 (Simulation time: 03 hr 21 min 49 sec)
Simulation complete CPU 3 instructions: 100189475 cycles: 130095157 cumulative IPC: 0.7701 (Simulation time: 03 hr 21 min 49 sec)
Simulation complete CPU 2 instructions: 100002005 cycles: 130095157 cumulative IPC: 0.7687 (Simulation time: 03 hr 21 min 49 sec)
Simulation complete CPU 1 instructions: 101349151 cycles: 130095157 cumulative IPC: 0.779 (Simulation time: 03 hr 21 min 49 sec)
Simulation complete CPU 0 instructions: 100000000 cycles: 130095157 cumulative IPC: 0.7687 (Simulation time: 03 hr 21 min 49 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.8093 instructions: 105281341 cycles: 130095157
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7735 instructions: 100628940 cycles: 130095157
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7703 instructions: 100211000 cycles: 130095157
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7697 instructions: 100129263 cycles: 130095157
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7701 instructions: 100189475 cycles: 130095157
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7687 instructions: 100002005 cycles: 130095157
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.779 instructions: 101349151 cycles: 130095157
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7687 instructions: 100000000 cycles: 130095157
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     355857 HIT:     355502 MISS:        355 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     355857 HIT:     355502 MISS:        355 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 549.3 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2976309 HIT:    1488147 MISS:    1488162 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1845854 HIT:     743983 MISS:    1101871 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     432488 HIT:      47782 MISS:     384706 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     697561 HIT:     696359 MISS:       1202 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        406 HIT:         23 MISS:        383 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 333.1 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19826047 HIT:   18448400 MISS:    1377647 MSHR_MERGE:     652845
cpu7->cpu7_L1I LOAD         ACCESS:   19826047 HIT:   18448400 MISS:    1377647 MSHR_MERGE:     652845
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 118.2 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35599706 HIT:   30344058 MISS:    5255648 MSHR_MERGE:    3701666
