---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:08:47
Job ID:    3743202
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7900000, p: 204889, s: 1477636 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 206793, s: 1492357 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 208702, s: 1508646 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8200000, p: 211011, s: 1526125 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8300000, p: 213196, s: 1543558 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8400000, p: 215112, s: 1560249 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8500000, p: 217094, s: 1575609 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8600000, p: 219024, s: 1592389 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 40000005 cycles: 32230045 heartbeat IPC: 0.7348 cumulative IPC: 0.7454 (Simulation time: 00 hr 51 min 05 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 32629978 heartbeat IPC: 0.7397 cumulative IPC: 0.7464 (Simulation time: 00 hr 51 min 43 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 32661319 heartbeat IPC: 0.736 cumulative IPC: 0.7405 (Simulation time: 00 hr 51 min 46 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 32707872 heartbeat IPC: 0.7391 cumulative IPC: 0.7528 (Simulation time: 00 hr 51 min 51 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 32724791 heartbeat IPC: 0.7383 cumulative IPC: 0.7479 (Simulation time: 00 hr 51 min 53 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 32832312 heartbeat IPC: 0.7386 cumulative IPC: 0.7516 (Simulation time: 00 hr 52 min 07 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 32855692 heartbeat IPC: 0.74 cumulative IPC: 0.7568 (Simulation time: 00 hr 52 min 11 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 32887893 heartbeat IPC: 0.739 cumulative IPC: 0.7525 (Simulation time: 00 hr 52 min 15 sec)
num evicts: 8700000, p: 220879, s: 1608038 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8800000, p: 223764, s: 1633326 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8900000, p: 227294, s: 1657551 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9000000, p: 230455, s: 1677477 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9100000, p: 233723, s: 1700586 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9200000, p: 237968, s: 1728442 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 50000009 cycles: 40886567 heartbeat IPC: 1.155 cumulative IPC: 0.8727 (Simulation time: 01 hr 03 min 34 sec)
num evicts: 9300000, p: 242490, s: 1754675 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 50000006 cycles: 41892418 heartbeat IPC: 1.08 cumulative IPC: 0.8534 (Simulation time: 01 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 50000006 cycles: 41960312 heartbeat IPC: 1.075 cumulative IPC: 0.8482 (Simulation time: 01 hr 04 min 53 sec)
Heartbeat CPU 3 instructions: 50000009 cycles: 41985585 heartbeat IPC: 1.078 cumulative IPC: 0.857 (Simulation time: 01 hr 04 min 55 sec)
Heartbeat CPU 2 instructions: 50000009 cycles: 42012522 heartbeat IPC: 1.077 cumulative IPC: 0.8533 (Simulation time: 01 hr 04 min 58 sec)
Heartbeat CPU 6 instructions: 50000009 cycles: 42014561 heartbeat IPC: 1.092 cumulative IPC: 0.8627 (Simulation time: 01 hr 04 min 58 sec)
Heartbeat CPU 4 instructions: 50000009 cycles: 42074974 heartbeat IPC: 1.082 cumulative IPC: 0.8568 (Simulation time: 01 hr 05 min 04 sec)
Heartbeat CPU 5 instructions: 50000009 cycles: 42113672 heartbeat IPC: 1.084 cumulative IPC: 0.8576 (Simulation time: 01 hr 05 min 07 sec)
num evicts: 9400000, p: 250024, s: 1781497 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9500000, p: 255076, s: 1807710 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9600000, p: 259874, s: 1829394 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9700000, p: 263152, s: 1851402 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9800000, p: 266558, s: 1875575 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9900000, p: 270216, s: 1894518 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10000000, p: 273473, s: 1913833 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10100000, p: 276843, s: 1934755 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10200000, p: 280196, s: 1960312 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10300000, p: 284337, s: 1983427 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10400000, p: 287895, s: 2001337 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 60000010 cycles: 55659079 heartbeat IPC: 0.6769 cumulative IPC: 0.8049 (Simulation time: 01 hr 21 min 45 sec)
num evicts: 10500000, p: 290521, s: 2016491 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 60000010 cycles: 56823089 heartbeat IPC: 0.6698 cumulative IPC: 0.7908 (Simulation time: 01 hr 23 min 09 sec)
Heartbeat CPU 3 instructions: 60000009 cycles: 56850235 heartbeat IPC: 0.6727 cumulative IPC: 0.7945 (Simulation time: 01 hr 23 min 11 sec)
Heartbeat CPU 6 instructions: 60000010 cycles: 56864960 heartbeat IPC: 0.6734 cumulative IPC: 0.7985 (Simulation time: 01 hr 23 min 12 sec)
Heartbeat CPU 0 instructions: 60000009 cycles: 56868316 heartbeat IPC: 0.6708 cumulative IPC: 0.7878 (Simulation time: 01 hr 23 min 12 sec)
Heartbeat CPU 2 instructions: 60000009 cycles: 56920881 heartbeat IPC: 0.6708 cumulative IPC: 0.7913 (Simulation time: 01 hr 23 min 16 sec)
Heartbeat CPU 4 instructions: 60000010 cycles: 56939034 heartbeat IPC: 0.6728 cumulative IPC: 0.7945 (Simulation time: 01 hr 23 min 17 sec)
Heartbeat CPU 5 instructions: 60000010 cycles: 56967914 heartbeat IPC: 0.6732 cumulative IPC: 0.7953 (Simulation time: 01 hr 23 min 19 sec)
num evicts: 10600000, p: 292448, s: 2031420 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10700000, p: 293953, s: 2045645 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10800000, p: 295669, s: 2062807 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10900000, p: 297427, s: 2078601 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11000000, p: 299916, s: 2097810 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11100000, p: 303980, s: 2125576 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11200000, p: 309410, s: 2157634 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11300000, p: 315757, s: 2191594 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 70000013 cycles: 66375051 heartbeat IPC: 0.9332 cumulative IPC: 0.8307 (Simulation time: 01 hr 34 min 44 sec)
num evicts: 11400000, p: 324495, s: 2226252 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 70000013 cycles: 68013625 heartbeat IPC: 0.8936 cumulative IPC: 0.8117 (Simulation time: 01 hr 37 min 59 sec)
Heartbeat CPU 3 instructions: 70000013 cycles: 68054860 heartbeat IPC: 0.8925 cumulative IPC: 0.8144 (Simulation time: 01 hr 38 min 04 sec)
Heartbeat CPU 6 instructions: 70000013 cycles: 68097544 heartbeat IPC: 0.8903 cumulative IPC: 0.8173 (Simulation time: 01 hr 38 min 09 sec)
Heartbeat CPU 0 instructions: 70000013 cycles: 68099724 heartbeat IPC: 0.8904 cumulative IPC: 0.8087 (Simulation time: 01 hr 38 min 10 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 68121550 heartbeat IPC: 0.8943 cumulative IPC: 0.8147 (Simulation time: 01 hr 38 min 13 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 68171916 heartbeat IPC: 0.8888 cumulative IPC: 0.8112 (Simulation time: 01 hr 38 min 18 sec)
Heartbeat CPU 5 instructions: 70000013 cycles: 68211953 heartbeat IPC: 0.8894 cumulative IPC: 0.8144 (Simulation time: 01 hr 38 min 23 sec)
num evicts: 11500000, p: 332612, s: 2256060 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11600000, p: 338762, s: 2280693 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11700000, p: 343850, s: 2301527 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 80000016 cycles: 73176690 heartbeat IPC: 1.47 cumulative IPC: 0.903 (Simulation time: 01 hr 46 min 11 sec)
num evicts: 11800000, p: 347729, s: 2319370 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11900000, p: 351269, s: 2338366 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 80000016 cycles: 74992224 heartbeat IPC: 1.433 cumulative IPC: 0.8817 (Simulation time: 01 hr 48 min 51 sec)
Heartbeat CPU 3 instructions: 80000016 cycles: 75002228 heartbeat IPC: 1.439 cumulative IPC: 0.8845 (Simulation time: 01 hr 48 min 53 sec)
Heartbeat CPU 6 instructions: 80000016 cycles: 75060365 heartbeat IPC: 1.436 cumulative IPC: 0.8867 (Simulation time: 01 hr 49 min 01 sec)
Heartbeat CPU 0 instructions: 80000016 cycles: 75074316 heartbeat IPC: 1.434 cumulative IPC: 0.879 (Simulation time: 01 hr 49 min 03 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 75105681 heartbeat IPC: 1.432 cumulative IPC: 0.8842 (Simulation time: 01 hr 49 min 08 sec)
Heartbeat CPU 2 instructions: 80000016 cycles: 75133979 heartbeat IPC: 1.436 cumulative IPC: 0.8813 (Simulation time: 01 hr 49 min 12 sec)
Heartbeat CPU 5 instructions: 80000016 cycles: 75169644 heartbeat IPC: 1.437 cumulative IPC: 0.8842 (Simulation time: 01 hr 49 min 17 sec)
num evicts: 12000000, p: 355303, s: 2365670 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12100000, p: 359683, s: 2392985 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12200000, p: 363593, s: 2415274 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12300000, p: 367369, s: 2436666 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 90000018 cycles: 81575988 heartbeat IPC: 1.191 cumulative IPC: 0.9382 (Simulation time: 01 hr 58 min 33 sec)
num evicts: 12400000, p: 370044, s: 2455729 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12500000, p: 373023, s: 2480022 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12600000, p: 375665, s: 2506606 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 90000017 cycles: 84645654 heartbeat IPC: 1.037 cumulative IPC: 0.905 (Simulation time: 02 hr 02 min 05 sec)
Heartbeat CPU 1 instructions: 90000018 cycles: 84668462 heartbeat IPC: 1.033 cumulative IPC: 0.9022 (Simulation time: 02 hr 02 min 07 sec)
Heartbeat CPU 6 instructions: 90000020 cycles: 84762798 heartbeat IPC: 1.031 cumulative IPC: 0.9062 (Simulation time: 02 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 90000016 cycles: 84766297 heartbeat IPC: 1.032 cumulative IPC: 0.8997 (Simulation time: 02 hr 02 min 15 sec)
Heartbeat CPU 4 instructions: 90000017 cycles: 84789840 heartbeat IPC: 1.033 cumulative IPC: 0.9042 (Simulation time: 02 hr 02 min 17 sec)
Heartbeat CPU 2 instructions: 90000017 cycles: 84848353 heartbeat IPC: 1.029 cumulative IPC: 0.9013 (Simulation time: 02 hr 02 min 22 sec)
Heartbeat CPU 5 instructions: 90000017 cycles: 84876048 heartbeat IPC: 1.03 cumulative IPC: 0.9039 (Simulation time: 02 hr 02 min 24 sec)
num evicts: 12700000, p: 377769, s: 2528235 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12800000, p: 380476, s: 2553406 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12900000, p: 384262, s: 2582383 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13000000, p: 389002, s: 2612769 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13100000, p: 394579, s: 2644036 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13200000, p: 400416, s: 2673403 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 100000022 cycles: 92815689 heartbeat IPC: 0.8897 cumulative IPC: 0.9314 (Simulation time: 02 hr 12 min 49 sec)
num evicts: 13300000, p: 406351, s: 2712489 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13400000, p: 414210, s: 2752021 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 100000017 cycles: 96185007 heartbeat IPC: 0.8666 cumulative IPC: 0.8997 (Simulation time: 02 hr 17 min 22 sec)
Heartbeat CPU 1 instructions: 100000022 cycles: 96268704 heartbeat IPC: 0.8621 cumulative IPC: 0.8966 (Simulation time: 02 hr 17 min 29 sec)
Heartbeat CPU 4 instructions: 100000017 cycles: 96398369 heartbeat IPC: 0.8614 cumulative IPC: 0.8982 (Simulation time: 02 hr 17 min 39 sec)
Heartbeat CPU 0 instructions: 100000017 cycles: 96401874 heartbeat IPC: 0.8594 cumulative IPC: 0.894 (Simulation time: 02 hr 17 min 40 sec)
Heartbeat CPU 2 instructions: 100000017 cycles: 96417308 heartbeat IPC: 0.8644 cumulative IPC: 0.8962 (Simulation time: 02 hr 17 min 41 sec)
Heartbeat CPU 5 instructions: 100000017 cycles: 96427451 heartbeat IPC: 0.8657 cumulative IPC: 0.8986 (Simulation time: 02 hr 17 min 42 sec)
Heartbeat CPU 6 instructions: 100000021 cycles: 96445370 heartbeat IPC: 0.856 cumulative IPC: 0.8992 (Simulation time: 02 hr 17 min 43 sec)
num evicts: 13500000, p: 426717, s: 2782409 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13600000, p: 438140, s: 2820196 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13700000, p: 448658, s: 2853405 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13800000, p: 464112, s: 2890749 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13900000, p: 479277, s: 2923146 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14000000, p: 494904, s: 2949709 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14100000, p: 506338, s: 2980837 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14200000, p: 517292, s: 3007054 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14300000, p: 524826, s: 3044627 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14400000, p: 532964, s: 3073566 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14500000, p: 538094, s: 3105721 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14600000, p: 548330, s: 3140675 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14700000, p: 561429, s: 3171962 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 110000024 cycles: 114220875 heartbeat IPC: 0.4672 cumulative IPC: 0.8332 (Simulation time: 02 hr 37 min 55 sec)
num evicts: 14800000, p: 573802, s: 3211112 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14900000, p: 582110, s: 3241585 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15000000, p: 595458, s: 3274659 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
