---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:35
Job ID:    3678323
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 7900000, p: 631346, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 188 156 45 69 63 48 36 29 45 25 29 23 13 26 9
	eager counters: 255 255 255 255 176 230 192 255 128 212 76 134 99 54 65 74
num evicts: 8000000, p: 637892, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 220 178 58 72 95 68 39 22 35 36 37 20 21 18 10
	eager counters: 255 255 255 255 180 241 197 255 130 214 78 134 102 55 65 75
num evicts: 8100000, p: 644175, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 143 164 74 26 24 47 43 35 7 12 16 14 14 17 14
	eager counters: 255 255 255 255 183 248 197 255 132 216 80 135 103 57 65 75
num evicts: 8200000, p: 651530, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 162 152 60 17 20 61 22 24 12 15 14 13 10 8 5
	eager counters: 255 255 255 224 166 253 203 255 134 191 82 137 104 57 66 76
num evicts: 8300000, p: 658486, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 145 170 85 31 28 76 21 33 20 19 19 12 17 12 14
	eager counters: 255 255 255 228 174 255 206 255 122 191 72 138 105 58 66 78
num evicts: 8400000, p: 665095, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 126 153 64 32 31 51 29 44 25 24 18 10 4 13 15
	eager counters: 255 255 255 202 156 255 208 255 124 192 72 140 108 59 58 78
num evicts: 8500000, p: 671331, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 113 130 65 44 36 30 30 48 27 36 19 11 13 5 16
	eager counters: 255 255 255 208 160 255 185 224 127 197 75 142 110 59 59 78
num evicts: 8600000, p: 677652, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 105 117 62 63 58 27 34 25 32 38 19 16 8 9 12
	eager counters: 255 255 255 185 164 255 165 226 113 175 68 125 113 59 59 78
Heartbeat CPU 7 instructions: 40000005 cycles: 32077554 heartbeat IPC: 0.7396 cumulative IPC: 0.7515 (Simulation time: 00 hr 49 min 31 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 32493259 heartbeat IPC: 0.7439 cumulative IPC: 0.7527 (Simulation time: 00 hr 50 min 11 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 32518577 heartbeat IPC: 0.7416 cumulative IPC: 0.7458 (Simulation time: 00 hr 50 min 13 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 32591968 heartbeat IPC: 0.7425 cumulative IPC: 0.7536 (Simulation time: 00 hr 50 min 21 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 32663777 heartbeat IPC: 0.742 cumulative IPC: 0.7549 (Simulation time: 00 hr 50 min 31 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 32724249 heartbeat IPC: 0.7429 cumulative IPC: 0.7559 (Simulation time: 00 hr 50 min 39 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 32746006 heartbeat IPC: 0.7437 cumulative IPC: 0.7581 (Simulation time: 00 hr 50 min 42 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 32766172 heartbeat IPC: 0.7431 cumulative IPC: 0.7602 (Simulation time: 00 hr 50 min 45 sec)
num evicts: 8700000, p: 683967, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 129 148 82 64 79 39 23 38 45 37 23 26 10 9 7
	eager counters: 255 255 255 190 166 255 167 201 115 178 69 126 114 60 61 79
num evicts: 8800000, p: 693195, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 152 174 106 83 63 47 23 30 38 42 32 16 17 9 3
	eager counters: 255 255 255 198 172 255 175 204 118 184 65 131 115 59 63 81
num evicts: 8900000, p: 703781, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 101 197 124 42 24 24 15 27 22 40 19 11 12 9 2
	eager counters: 255 255 255 202 175 255 180 207 119 162 67 133 116 62 64 83
num evicts: 9000000, p: 713339, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 119 160 113 48 27 31 21 36 29 22 18 16 21 8 8
	eager counters: 255 255 255 204 183 255 184 212 121 147 68 136 117 64 58 83
num evicts: 9100000, p: 722949, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 141 141 131 66 18 21 25 28 21 17 17 13 9 3 8
	eager counters: 255 255 255 209 191 255 187 215 126 152 71 141 117 64 58 83
num evicts: 9200000, p: 736038, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 101 121 127 47 38 37 23 14 10 15 5 11 3 6 11
	eager counters: 255 255 226 221 194 255 192 218 128 153 75 141 119 56 60 85
Heartbeat CPU 7 instructions: 50000009 cycles: 40481933 heartbeat IPC: 1.19 cumulative IPC: 0.8857 (Simulation time: 01 hr 01 min 57 sec)
num evicts: 9300000, p: 747811, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 97 64 66 51 31 24 7 9 4 3 3 1 0 3 3
	eager counters: 255 255 202 229 202 224 151 148 73 135 59 127 92 44 48 85
Heartbeat CPU 1 instructions: 50000006 cycles: 41532502 heartbeat IPC: 1.106 cumulative IPC: 0.8649 (Simulation time: 01 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 50000006 cycles: 41599448 heartbeat IPC: 1.101 cumulative IPC: 0.8588 (Simulation time: 01 hr 03 min 20 sec)
Heartbeat CPU 2 instructions: 50000006 cycles: 41708092 heartbeat IPC: 1.097 cumulative IPC: 0.8628 (Simulation time: 01 hr 03 min 29 sec)
Heartbeat CPU 3 instructions: 50000006 cycles: 41727127 heartbeat IPC: 1.103 cumulative IPC: 0.865 (Simulation time: 01 hr 03 min 30 sec)
Heartbeat CPU 6 instructions: 50000009 cycles: 41885907 heartbeat IPC: 1.097 cumulative IPC: 0.8665 (Simulation time: 01 hr 03 min 43 sec)
Heartbeat CPU 4 instructions: 50000009 cycles: 41921382 heartbeat IPC: 1.087 cumulative IPC: 0.8614 (Simulation time: 01 hr 03 min 46 sec)
Heartbeat CPU 5 instructions: 50000009 cycles: 41970055 heartbeat IPC: 1.084 cumulative IPC: 0.8621 (Simulation time: 01 hr 03 min 49 sec)
num evicts: 9400000, p: 762579, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 58 41 23 32 10 10 2 7 4 4 1 5 0 1 0
	eager counters: 255 255 215 185 181 97 108 57 49 81 31 76 65 41 33 58
num evicts: 9500000, p: 774738, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 58 35 26 26 15 10 3 7 6 5 4 5 3 4 3
	eager counters: 255 255 219 197 190 104 117 53 52 84 36 78 52 39 27 60
num evicts: 9600000, p: 786522, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 77 64 43 29 29 26 18 19 15 13 12 12 10 5 8
	eager counters: 255 255 229 204 198 109 123 60 56 86 39 78 54 41 27 62
num evicts: 9700000, p: 797776, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 101 64 68 14 39 27 33 17 27 8 20 12 15 9 8
	eager counters: 255 255 237 213 203 117 124 64 60 92 38 71 50 41 33 64
num evicts: 9800000, p: 808627, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 131 76 52 22 48 38 22 26 24 11 26 14 22 12 6
	eager counters: 255 255 246 220 206 124 127 67 65 99 40 77 55 46 38 65
num evicts: 9900000, p: 818997, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 157 62 55 19 60 36 20 32 40 23 35 20 30 16 7
	eager counters: 255 255 255 226 211 130 134 71 68 102 44 81 58 47 41 65
num evicts: 10000000, p: 828871, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 174 94 70 40 58 45 14 42 40 25 12 15 23 14 7
	eager counters: 255 255 255 233 215 132 140 71 75 105 48 85 62 48 41 66
num evicts: 10100000, p: 839398, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 199 114 93 60 73 54 17 51 45 31 17 18 31 14 11
	eager counters: 255 255 255 245 225 138 142 73 84 110 50 87 63 51 42 66
num evicts: 10200000, p: 849684, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 229 138 110 84 57 77 22 52 54 31 23 18 18 14 10
	eager counters: 255 255 255 248 233 146 149 77 90 111 54 88 63 53 42 66
num evicts: 10300000, p: 861562, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 247 121 99 106 35 89 19 38 27 26 15 18 18 20 4
	eager counters: 255 255 255 255 241 153 156 81 93 114 57 91 63 54 43 60
num evicts: 10400000, p: 871087, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 211 144 118 123 37 49 25 11 22 13 15 25 19 11 11
	eager counters: 255 255 255 255 245 160 158 83 95 116 57 92 65 56 43 60
Heartbeat CPU 7 instructions: 60000010 cycles: 55157629 heartbeat IPC: 0.6814 cumulative IPC: 0.8145 (Simulation time: 01 hr 20 min 12 sec)
num evicts: 10500000, p: 878186, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 237 166 142 147 60 76 30 30 40 20 20 30 22 21 18
	eager counters: 255 255 255 255 251 165 164 87 99 117 58 94 69 58 45 61
Heartbeat CPU 1 instructions: 60000009 cycles: 56315932 heartbeat IPC: 0.6764 cumulative IPC: 0.8005 (Simulation time: 01 hr 21 min 34 sec)
Heartbeat CPU 0 instructions: 60000009 cycles: 56410313 heartbeat IPC: 0.6752 cumulative IPC: 0.7961 (Simulation time: 01 hr 21 min 41 sec)
Heartbeat CPU 2 instructions: 60000010 cycles: 56474129 heartbeat IPC: 0.6772 cumulative IPC: 0.7997 (Simulation time: 01 hr 21 min 46 sec)
Heartbeat CPU 6 instructions: 60000010 cycles: 56508754 heartbeat IPC: 0.6839 cumulative IPC: 0.8051 (Simulation time: 01 hr 21 min 48 sec)
Heartbeat CPU 3 instructions: 60000009 cycles: 56527567 heartbeat IPC: 0.6757 cumulative IPC: 0.8006 (Simulation time: 01 hr 21 min 49 sec)
Heartbeat CPU 4 instructions: 60000009 cycles: 56650335 heartbeat IPC: 0.6789 cumulative IPC: 0.7998 (Simulation time: 01 hr 21 min 58 sec)
Heartbeat CPU 5 instructions: 60000009 cycles: 56663311 heartbeat IPC: 0.6806 cumulative IPC: 0.8009 (Simulation time: 01 hr 21 min 58 sec)
num evicts: 10600000, p: 884361, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 188 134 178 84 101 51 57 53 32 28 36 25 19 17
	eager counters: 255 255 255 255 255 171 173 91 108 119 61 96 70 61 45 61
num evicts: 10700000, p: 889737, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 166 124 113 47 119 51 77 25 26 17 22 15 30 13
	eager counters: 255 255 255 255 255 175 180 91 111 120 57 97 70 62 46 61
num evicts: 10800000, p: 895912, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 146 51 60 58 106 49 51 16 16 13 19 16 25 7
	eager counters: 255 255 255 255 225 177 181 96 113 107 59 97 63 63 42 62
num evicts: 10900000, p: 901878, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 135 38 77 29 43 37 21 19 20 21 19 11 30 9
	eager counters: 255 255 255 255 226 183 184 89 116 109 59 98 57 63 39 57
num evicts: 11000000, p: 909783, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 159 57 91 41 57 52 28 21 31 32 22 13 23 13
	eager counters: 255 255 255 255 228 185 185 93 116 112 56 99 58 64 40 58
num evicts: 11100000, p: 922125, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 136 81 112 58 67 66 40 37 28 27 23 18 15 15
	eager counters: 255 255 255 255 237 190 188 97 123 117 60 99 58 65 40 51
num evicts: 11200000, p: 937604, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 210 155 102 131 71 75 77 42 28 43 20 21 17 21 12
	eager counters: 255 255 255 255 244 196 192 107 99 121 65 102 60 61 43 46
num evicts: 11300000, p: 956607, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 227 175 92 126 88 91 74 51 27 52 24 22 6 10 11
	eager counters: 255 255 255 255 255 205 201 117 111 127 68 106 54 64 46 46
Heartbeat CPU 7 instructions: 70000013 cycles: 65713728 heartbeat IPC: 0.9473 cumulative IPC: 0.8411 (Simulation time: 01 hr 33 min 04 sec)
num evicts: 11400000, p: 977777, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 250 197 106 149 115 103 59 59 26 64 25 21 9 8 8
	eager counters: 255 255 255 255 255 224 207 127 116 129 72 109 50 64 47 48
Heartbeat CPU 1 instructions: 70000013 cycles: 67380177 heartbeat IPC: 0.9038 cumulative IPC: 0.8215 (Simulation time: 01 hr 36 min 19 sec)
Heartbeat CPU 0 instructions: 70000013 cycles: 67454651 heartbeat IPC: 0.9054 cumulative IPC: 0.8183 (Simulation time: 01 hr 36 min 27 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 67508291 heartbeat IPC: 0.9063 cumulative IPC: 0.8213 (Simulation time: 01 hr 36 min 34 sec)
Heartbeat CPU 6 instructions: 70000013 cycles: 67540688 heartbeat IPC: 0.9065 cumulative IPC: 0.8256 (Simulation time: 01 hr 36 min 38 sec)
Heartbeat CPU 3 instructions: 70000013 cycles: 67564804 heartbeat IPC: 0.906 cumulative IPC: 0.8219 (Simulation time: 01 hr 36 min 41 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 67716662 heartbeat IPC: 0.9036 cumulative IPC: 0.8208 (Simulation time: 01 hr 36 min 59 sec)
Heartbeat CPU 5 instructions: 70000013 cycles: 67745779 heartbeat IPC: 0.9023 cumulative IPC: 0.8215 (Simulation time: 01 hr 37 min 02 sec)
num evicts: 11500000, p: 996458, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 216 127 168 97 121 55 59 30 71 19 30 14 5 9
	eager counters: 255 255 232 255 255 233 218 135 112 116 67 112 43 67 47 49
num evicts: 11600000, p: 1010994, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 182 147 146 67 146 29 26 18 45 13 39 14 7 5
	eager counters: 255 255 241 255 255 244 225 144 116 120 69 115 44 71 47 51
num evicts: 11700000, p: 1022987, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 195 199 131 122 66 91 36 21 12 35 13 47 9 6 3
	eager counters: 255 255 248 255 255 252 231 148 120 128 76 104 46 72 50 52
Heartbeat CPU 7 instructions: 80000016 cycles: 72606699 heartbeat IPC: 1.451 cumulative IPC: 0.9117 (Simulation time: 01 hr 44 min 41 sec)
num evicts: 11800000, p: 1032637, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 223 165 159 141 71 46 23 20 21 39 14 13 14 11 5
	eager counters: 255 255 255 255 255 255 207 150 122 131 79 104 46 65 53 47
Heartbeat CPU 1 instructions: 80000016 cycles: 74413918 heartbeat IPC: 1.422 cumulative IPC: 0.8903 (Simulation time: 01 hr 47 min 16 sec)
Heartbeat CPU 0 instructions: 80000016 cycles: 74481947 heartbeat IPC: 1.423 cumulative IPC: 0.8874 (Simulation time: 01 hr 47 min 26 sec)
Heartbeat CPU 2 instructions: 80000016 cycles: 74532660 heartbeat IPC: 1.424 cumulative IPC: 0.8901 (Simulation time: 01 hr 47 min 33 sec)
Heartbeat CPU 6 instructions: 80000016 cycles: 74564808 heartbeat IPC: 1.424 cumulative IPC: 0.8939 (Simulation time: 01 hr 47 min 38 sec)
Heartbeat CPU 3 instructions: 80000016 cycles: 74597318 heartbeat IPC: 1.422 cumulative IPC: 0.8905 (Simulation time: 01 hr 47 min 43 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 74698814 heartbeat IPC: 1.432 cumulative IPC: 0.89 (Simulation time: 01 hr 47 min 58 sec)
Heartbeat CPU 5 instructions: 80000016 cycles: 74728470 heartbeat IPC: 1.432 cumulative IPC: 0.8906 (Simulation time: 01 hr 48 min 02 sec)
num evicts: 11900000, p: 1042152, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 248 91 103 164 86 50 32 14 28 41 10 20 13 7 5
	eager counters: 255 255 255 255 255 255 211 156 125 133 72 107 48 66 47 48
num evicts: 12000000, p: 1053739, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 51 128 141 101 38 16 11 29 15 6 15 9 6 7
	eager counters: 255 255 255 255 255 255 216 164 128 141 76 110 49 71 43 51
num evicts: 12100000, p: 1066773, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 199 63 151 120 44 43 11 16 35 25 9 12 8 7 6
	eager counters: 255 255 255 255 255 255 225 175 132 150 83 116 51 74 40 52
num evicts: 12200000, p: 1077711, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 171 61 45 46 24 60 7 9 19 16 6 6 9 7 4
	eager counters: 255 255 255 255 226 255 230 184 134 151 87 118 53 76 41 46
num evicts: 12300000, p: 1088119, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 189 78 58 52 38 59 17 23 15 22 12 9 16 9 3
	eager counters: 255 255 255 255 233 255 240 186 136 152 81 123 47 77 42 41
Heartbeat CPU 7 instructions: 90000018 cycles: 80952599 heartbeat IPC: 1.198 cumulative IPC: 0.9469 (Simulation time: 01 hr 57 min 04 sec)
num evicts: 12400000, p: 1096152, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 212 102 53 37 40 74 23 30 29 21 17 2 9 4 7
	eager counters: 255 255 255 255 237 255 213 192 141 137 82 125 42 70 44 43
num evicts: 12500000, p: 1106185, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 241 58 21 44 37 63 9 10 21 4 14 6 2 7 7
	eager counters: 255 255 198 178 219 226 166 175 145 140 67 88 31 74 45 39
Heartbeat CPU 1 instructions: 90000016 cycles: 83821737 heartbeat IPC: 1.063 cumulative IPC: 0.9133 (Simulation time: 02 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 90000016 cycles: 84001887 heartbeat IPC: 1.05 cumulative IPC: 0.9093 (Simulation time: 02 hr 00 min 38 sec)
Heartbeat CPU 6 instructions: 90000018 cycles: 84056413 heartbeat IPC: 1.054 cumulative IPC: 0.9152 (Simulation time: 02 hr 00 min 43 sec)
Heartbeat CPU 2 instructions: 90000017 cycles: 84101364 heartbeat IPC: 1.045 cumulative IPC: 0.911 (Simulation time: 02 hr 00 min 47 sec)
Heartbeat CPU 3 instructions: 90000017 cycles: 84128395 heartbeat IPC: 1.049 cumulative IPC: 0.9117 (Simulation time: 02 hr 00 min 49 sec)
num evicts: 12600000, p: 1115336, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 63 25 58 42 78 31 16 33 17 16 6 6 5 4
	eager counters: 255 255 204 185 223 235 167 186 148 144 74 91 32 75 40 39
Heartbeat CPU 4 instructions: 90000017 cycles: 84248476 heartbeat IPC: 1.047 cumulative IPC: 0.9111 (Simulation time: 02 hr 00 min 59 sec)
Heartbeat CPU 5 instructions: 90000018 cycles: 84293222 heartbeat IPC: 1.046 cumulative IPC: 0.9114 (Simulation time: 02 hr 01 min 03 sec)
num evicts: 12700000, p: 1123840, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 200 92 52 73 61 96 41 20 34 23 17 5 12 11 3
	eager counters: 255 255 220 192 197 240 173 194 134 129 76 94 29 79 42 38
num evicts: 12800000, p: 1133940, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 166 118 74 51 78 113 43 37 40 23 13 8 8 8 3
	eager counters: 255 255 231 206 205 247 182 180 127 120 70 95 28 63 42 35
num evicts: 12900000, p: 1146999, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 155 141 72 38 103 82 44 32 29 40 15 10 8 19 6
	eager counters: 255 255 240 216 211 255 191 187 134 126 76 97 29 64 45 37
num evicts: 13000000, p: 1161605, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 135 159 33 38 118 34 23 19 24 24 9 3 3 6 6
	eager counters: 255 255 252 196 221 255 195 197 107 133 83 99 29 64 43 38
num evicts: 13100000, p: 1176760, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 94 191 50 48 140 34 31 36 28 35 17 12 12 15 4
	eager counters: 255 255 255 201 232 255 201 154 92 120 67 94 31 65 46 35
Heartbeat CPU 7 instructions: 100000022 cycles: 91966538 heartbeat IPC: 0.9079 cumulative IPC: 0.9415 (Simulation time: 02 hr 11 min 14 sec)
num evicts: 13200000, p: 1193940, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 115 208 78 68 156 49 43 34 48 42 28 10 11 14 2
	eager counters: 255 255 255 217 242 255 213 161 100 126 71 97 33 70 49 36
num evicts: 13300000, p: 1211793, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 142 221 97 68 179 33 58 58 60 20 17 5 9 15 2
	eager counters: 255 255 255 225 250 255 222 169 88 132 66 99 37 73 52 37
Heartbeat CPU 1 instructions: 100000017 cycles: 94992995 heartbeat IPC: 0.8952 cumulative IPC: 0.9108 (Simulation time: 02 hr 15 min 22 sec)
num evicts: 13400000, p: 1235833, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 169 243 104 82 191 35 79 59 72 22 18 5 6 9 6
	eager counters: 255 255 255 231 255 255 204 182 98 138 65 101 41 77 54 35
Heartbeat CPU 0 instructions: 100000016 cycles: 95343335 heartbeat IPC: 0.8817 cumulative IPC: 0.9055 (Simulation time: 02 hr 15 min 52 sec)
Heartbeat CPU 6 instructions: 100000022 cycles: 95499869 heartbeat IPC: 0.8739 cumulative IPC: 0.9095 (Simulation time: 02 hr 16 min 05 sec)
Heartbeat CPU 2 instructions: 100000017 cycles: 95500132 heartbeat IPC: 0.8773 cumulative IPC: 0.9063 (Simulation time: 02 hr 16 min 05 sec)
Heartbeat CPU 3 instructions: 100000017 cycles: 95507016 heartbeat IPC: 0.8788 cumulative IPC: 0.9072 (Simulation time: 02 hr 16 min 05 sec)
Heartbeat CPU 5 instructions: 100000022 cycles: 95644819 heartbeat IPC: 0.8809 cumulative IPC: 0.9072 (Simulation time: 02 hr 16 min 17 sec)
Heartbeat CPU 4 instructions: 100000017 cycles: 95672695 heartbeat IPC: 0.8753 cumulative IPC: 0.9062 (Simulation time: 02 hr 16 min 19 sec)
num evicts: 13500000, p: 1261532, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 188 255 120 99 206 49 70 51 80 15 12 1 9 0 0
	eager counters: 255 255 255 244 255 255 215 192 90 145 71 106 43 79 56 35
num evicts: 13600000, p: 1287379, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 165 214 144 118 221 27 80 50 61 22 3 5 9 4 2
	eager counters: 255 255 255 255 255 255 171 174 87 133 74 74 40 81 50 32
num evicts: 13700000, p: 1312739, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 185 232 165 142 234 33 72 38 41 19 7 5 11 4 4
	eager counters: 255 255 255 255 255 255 177 185 81 137 76 83 38 84 39 31
num evicts: 13800000, p: 1344857, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 213 253 187 95 255 43 37 25 32 26 12 8 4 0 6
	eager counters: 255 255 255 255 255 255 183 200 78 139 83 89 41 76 35 33
num evicts: 13900000, p: 1373457, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 233 255 205 81 199 47 50 21 40 21 14 16 4 1 7
	eager counters: 255 255 255 255 255 255 168 205 65 130 88 82 46 78 36 30
num evicts: 14000000, p: 1400524, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 254 205 227 75 123 48 51 23 25 4 18 17 9 0 0
	eager counters: 255 255 255 255 238 231 179 215 63 134 83 88 50 80 34 34
num evicts: 14100000, p: 1423132, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 225 244 91 136 43 39 17 29 6 12 10 10 1 2
	eager counters: 255 255 255 255 253 245 184 227 68 141 86 92 51 76 36 36
num evicts: 14200000, p: 1440609, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 242 255 68 126 41 40 27 29 9 9 14 13 3 4
	eager counters: 255 229 255 255 255 255 164 233 74 143 87 72 52 76 40 39
num evicts: 14300000, p: 1460521, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 196 146 64 63 21 27 18 32 13 19 15 9 2 5
	eager counters: 255 246 255 255 183 172 136 164 55 104 74 62 37 48 24 35
num evicts: 14400000, p: 1476190, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 162 165 88 86 18 28 14 16 13 11 10 0 4 7
	eager counters: 255 255 255 209 194 184 87 132 42 94 56 51 36 44 26 26
num evicts: 14500000, p: 1496784, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 186 181 81 104 40 25 14 15 14 8 11 5 1 1
	eager counters: 255 255 255 218 200 198 97 141 51 94 58 49 34 36 29 24
num evicts: 14600000, p: 1524392, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 207 155 102 73 55 29 27 22 15 17 8 9 2 2
	eager counters: 255 255 255 233 214 212 111 151 59 102 67 56 36 43 33 24
Heartbeat CPU 7 instructions: 110000024 cycles: 113029189 heartbeat IPC: 0.4748 cumulative IPC: 0.8432 (Simulation time: 02 hr 36 min 10 sec)
num evicts: 14700000, p: 1547262, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 180 100 69 61 56 21 15 9 12 16 4 2 0 0
	eager counters: 255 255 255 192 225 181 95 111 47 96 58 53 27 31 34 17
num evicts: 14800000, p: 1574233, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 114 48 66 38 22 16 12 9 9 6 1 6 0 8
	eager counters: 255 255 231 136 206 149 92 75 44 60 29 31 19 20 18 15
num evicts: 14900000, p: 1596747, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 131 39 39 34 18 10 10 9 0 0 0 2 6 2
	eager counters: 255 255 244 147 216 142 86 84 46 61 38 34 19 22 16 14
num evicts: 15000000, p: 1620935, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 161 56 40 51 17 15 18 22 8 7 11 4 11 2
	eager counters: 255 255 255 156 175 159 90 89 52 66 45 36 19 23 14 13
Heartbeat CPU 1 instructions: 110000019 cycles: 117696953 heartbeat IPC: 0.4405 cumulative IPC: 0.8088 (Simulation time: 02 hr 41 min 29 sec)
Heartbeat CPU 0 instructions: 110000017 cycles: 117920282 heartbeat IPC: 0.4429 cumulative IPC: 0.8059 (Simulation time: 02 hr 41 min 49 sec)
