[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 167
num evicts: 9800000, p: 0, s: 2823327 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 159 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 167
num evicts: 9900000, p: 0, s: 2847952 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 158 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 168
num evicts: 10000000, p: 0, s: 2877731 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 162 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201 169
num evicts: 10100000, p: 0, s: 2907237 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 250 172 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203 170
num evicts: 10200000, p: 0, s: 2937039 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 180 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204 171
num evicts: 10300000, p: 0, s: 2967192 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205 171
num evicts: 10400000, p: 0, s: 2997412 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 185 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 173
Warmup finished CPU 0 instructions: 25000004 cycles: 14266552 cumulative IPC: 1.752 (Simulation time: 01 hr 07 min 05 sec)
Warmup finished CPU 1 instructions: 25000004 cycles: 14268666 cumulative IPC: 1.752 (Simulation time: 01 hr 07 min 05 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 14269171 cumulative IPC: 1.752 (Simulation time: 01 hr 07 min 05 sec)
Warmup finished CPU 3 instructions: 25000004 cycles: 14269349 cumulative IPC: 1.752 (Simulation time: 01 hr 07 min 05 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 14269533 cumulative IPC: 1.752 (Simulation time: 01 hr 07 min 05 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 14269767 cumulative IPC: 1.752 (Simulation time: 01 hr 07 min 05 sec)
Warmup finished CPU 6 instructions: 25000004 cycles: 14269943 cumulative IPC: 1.752 (Simulation time: 01 hr 07 min 06 sec)
Warmup finished CPU 7 instructions: 25000004 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 07 min 06 sec)
Warmup complete CPU 7 instructions: 25000004 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 07 min 06 sec)
Warmup complete CPU 6 instructions: 25000314 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 07 min 06 sec)
Warmup complete CPU 5 instructions: 25000595 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 07 min 06 sec)
Warmup complete CPU 4 instructions: 25001022 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 07 min 06 sec)
Warmup complete CPU 3 instructions: 25001323 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 07 min 06 sec)
Warmup complete CPU 2 instructions: 25001658 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 07 min 06 sec)
Warmup complete CPU 1 instructions: 25002544 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 07 min 06 sec)
Warmup complete CPU 0 instructions: 25006250 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 07 min 06 sec)
num evicts: 10500000, p: 0, s: 3024643 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 189 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 173
num evicts: 10600000, p: 0, s: 3055550 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 252 255 196 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 173
num evicts: 10700000, p: 0, s: 3084791 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 201 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 173
num evicts: 10800000, p: 0, s: 3113897 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 201 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 173
num evicts: 10900000, p: 0, s: 3144409 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 173
num evicts: 11000000, p: 0, s: 3174338 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 222 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 173
num evicts: 11100000, p: 0, s: 3204156 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 225 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 175
num evicts: 11200000, p: 0, s: 3234308 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210 175
num evicts: 11300000, p: 0, s: 3263854 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 229 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212 175
num evicts: 11400000, p: 0, s: 3293535 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 254 238 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212 175
num evicts: 11500000, p: 0, s: 3321814 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 244 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212 176
num evicts: 11600000, p: 0, s: 3352662 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 255 246 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 178
num evicts: 11700000, p: 0, s: 3382790 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 179
num evicts: 11800000, p: 0, s: 3413762 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 254 253 249 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215 180
num evicts: 11900000, p: 0, s: 3443454 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 254 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 180
num evicts: 12000000, p: 0, s: 3473227 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 180
num evicts: 12100000, p: 0, s: 3503849 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 180
num evicts: 12200000, p: 0, s: 3533569 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 181
num evicts: 12300000, p: 0, s: 3560919 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 255 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 182
num evicts: 12400000, p: 0, s: 3590119 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 254 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 183
num evicts: 12500000, p: 0, s: 3619860 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 250 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 183
Heartbeat CPU 3 instructions: 30000006 cycles: 37922479 heartbeat IPC: 0.3772 cumulative IPC: 0.2113 (Simulation time: 01 hr 51 min 05 sec)
Heartbeat CPU 2 instructions: 30000005 cycles: 38124320 heartbeat IPC: 0.3744 cumulative IPC: 0.2095 (Simulation time: 01 hr 51 min 25 sec)
Heartbeat CPU 5 instructions: 30000006 cycles: 38133650 heartbeat IPC: 0.3742 cumulative IPC: 0.2095 (Simulation time: 01 hr 51 min 26 sec)
Heartbeat CPU 6 instructions: 30000006 cycles: 38155852 heartbeat IPC: 0.3739 cumulative IPC: 0.2093 (Simulation time: 01 hr 51 min 28 sec)
Heartbeat CPU 1 instructions: 30000006 cycles: 38205843 heartbeat IPC: 0.3732 cumulative IPC: 0.2088 (Simulation time: 01 hr 51 min 33 sec)
Heartbeat CPU 4 instructions: 30000006 cycles: 38306293 heartbeat IPC: 0.3718 cumulative IPC: 0.208 (Simulation time: 01 hr 51 min 43 sec)
num evicts: 12600000, p: 0, s: 3649643 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 184
Heartbeat CPU 7 instructions: 30000005 cycles: 38604396 heartbeat IPC: 0.3678 cumulative IPC: 0.2055 (Simulation time: 01 hr 52 min 13 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 38649157 heartbeat IPC: 0.3671 cumulative IPC: 0.2048 (Simulation time: 01 hr 52 min 18 sec)
num evicts: 12700000, p: 0, s: 3678511 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 253 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 186
num evicts: 12800000, p: 0, s: 3707396 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 186
num evicts: 12900000, p: 0, s: 3735413 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 187
num evicts: 13000000, p: 0, s: 3763663 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 249 55
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 187
num evicts: 13100000, p: 0, s: 3791147 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 251 56
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 187
num evicts: 13200000, p: 0, s: 3819828 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 53
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 187
num evicts: 13300000, p: 0, s: 3849430 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 56
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 187
num evicts: 13400000, p: 0, s: 3877951 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 251 60
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 187
num evicts: 13500000, p: 0, s: 3907027 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 63
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 188
num evicts: 13600000, p: 0, s: 3935800 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 189
num evicts: 13700000, p: 0, s: 3964135 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 189
num evicts: 13800000, p: 0, s: 3993359 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 189
num evicts: 13900000, p: 0, s: 4022499 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 189
num evicts: 1
