[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 250 254 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 164
num evicts: 9000000, p: 0, s: 3783467 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 255 252 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 166
num evicts: 9100000, p: 0, s: 3823006 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234 167
num evicts: 9200000, p: 0, s: 3859072 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 254 248 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 167
num evicts: 9300000, p: 0, s: 3894078 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 168
num evicts: 9400000, p: 0, s: 3937758 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 251 246 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 169
num evicts: 9500000, p: 0, s: 3982574 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 255 248 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238 170
num evicts: 9600000, p: 0, s: 4027276 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 250 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 170
num evicts: 9700000, p: 0, s: 4071952 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 249 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 170
Heartbeat CPU 2 instructions: 30000006 cycles: 32567161 heartbeat IPC: 0.4425 cumulative IPC: 0.2487 (Simulation time: 01 hr 27 min 01 sec)
Heartbeat CPU 1 instructions: 30000006 cycles: 32569217 heartbeat IPC: 0.4425 cumulative IPC: 0.2486 (Simulation time: 01 hr 27 min 01 sec)
Heartbeat CPU 4 instructions: 30000006 cycles: 32587065 heartbeat IPC: 0.4421 cumulative IPC: 0.2485 (Simulation time: 01 hr 27 min 03 sec)
Heartbeat CPU 7 instructions: 30000006 cycles: 32587520 heartbeat IPC: 0.4421 cumulative IPC: 0.2485 (Simulation time: 01 hr 27 min 03 sec)
Heartbeat CPU 3 instructions: 30000006 cycles: 32589922 heartbeat IPC: 0.4421 cumulative IPC: 0.2484 (Simulation time: 01 hr 27 min 03 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 32610559 heartbeat IPC: 0.4417 cumulative IPC: 0.2482 (Simulation time: 01 hr 27 min 05 sec)
Heartbeat CPU 0 instructions: 30000006 cycles: 32627168 heartbeat IPC: 0.4413 cumulative IPC: 0.2476 (Simulation time: 01 hr 27 min 06 sec)
Heartbeat CPU 6 instructions: 30000006 cycles: 32634911 heartbeat IPC: 0.4412 cumulative IPC: 0.2479 (Simulation time: 01 hr 27 min 07 sec)
num evicts: 9800000, p: 0, s: 4115266 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 253 254 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241 171
num evicts: 9900000, p: 0, s: 4159093 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 252 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 171
num evicts: 10000000, p: 0, s: 4204088 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 252 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 172
num evicts: 10100000, p: 0, s: 4246705 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 253 250 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 173
num evicts: 10200000, p: 0, s: 4293809 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 249 246 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 173
num evicts: 10300000, p: 0, s: 4340005 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 249 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 173
num evicts: 10400000, p: 0, s: 4386044 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 252 253 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 173
num evicts: 10500000, p: 0, s: 4431111 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 253 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 173
num evicts: 10600000, p: 0, s: 4473119 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 253 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 173
num evicts: 10700000, p: 0, s: 4517482 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 253 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 174
num evicts: 10800000, p: 0, s: 4562398 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 255 254 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 175
num evicts: 10900000, p: 0, s: 4606693 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 251 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 175
num evicts: 11000000, p: 0, s: 4644664 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 249 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 176
num evicts: 11100000, p: 0, s: 4685040 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 177
num evicts: 11200000, p: 0, s: 4725490 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 251 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178
num evicts: 11300000, p: 0, s: 4762682 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 251 249 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178
num evicts: 11400000, p: 0, s: 4800761 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 250 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 180
num evicts: 11500000, p: 0, s: 4844526 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 252 253 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 181
num evicts: 11600000, p: 0, s: 4888277 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 254 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 182
num evicts: 11700000, p: 0, s: 4930605 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 252 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 182
num evicts: 11800000, p: 0, s: 4973816 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 253 251 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 11900000, p: 0, s: 5016605 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 12000000, p: 0, s: 5059703 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 251 255 244 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184
num evicts: 12100000, p: 0, s: 5105168 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 254 246 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185
num evicts: 12200000, p: 0, s: 5150752 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 12300000, p: 0, s: 5196580 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 254 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 12400000, p: 0, s: 5241856 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 253 253 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 12500000, p: 0, s: 5284107 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 254 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 12600000, p: 0, s: 5321126 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 253 250 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 12700000, p: 0, s: 5362159 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 250 254 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 12800000, p: 0, s: 5405603 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 246 253 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 12900000, p: 0, s: 5447857 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 251 254 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 13000000, p: 0, s: 5492412 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
Heartbeat CPU 0 instructions: 40000008 cycles: 72647005 heartbeat IPC: 0.2499 cumulative IPC: 0.2491 (Simulation time: 02 hr 31 min 19 sec)
Heartbeat CPU 5 instructions: 40000008 cycles: 72688779 heartbeat IPC: 0.2495 cumulative IPC: 0.2491 (Simulation time: 02 hr 31 min 23 sec)
Heartbeat CPU 7 instructions: 40000008 cycles: 72771520 heartbeat IPC: 0.2489 cumulative IPC: 0.2488 (Simulation time: 02 hr 31 min 35 sec)
Heartbeat CPU 2 instructions: 40000010 cycles: 72828824 heartbeat IPC: 0.2484 cumulative IPC: 0.2485 (Simulation time: 02 hr 31 min 43 sec)
Heartbeat CPU 6 instructions: 40000008 cycles: 72904860 heartbeat IPC: 0.2483 cumulative IPC: 0.2482 (Simulation time: 02 hr 31 min 54 sec)
Heartbeat CPU 4 instructions: 40000008 cycles: 72913906 heartbeat IPC: 0.248 cumulative IPC: 0.2481 (Simulation time: 02 hr 31 min 55 sec)
Heartbeat CPU 1 instructions: 40000010 cycles: 73092856 heartbeat IPC: 0.2468 cumulative IPC: 0.2474 (Simulation time: 02 hr 32 min 11 sec)
Heartbeat CPU 3 instructions: 40000008 cycles: 73134503 heartbeat IPC: 0.2466 cumulative IPC: 0.2472 (Simulation time: 02 hr 32 min 15 sec)
num evicts: 13100000, p: 0, s: 5534392 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 13200000, p: 0, s: 5576259 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 254 247 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 13300000, p: 0, s: 5618296 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 251 248 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 13400000, p: 0, s: 5661308 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 247 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 13500000, p: 0, s: 5703448 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 250 12
	eager counters: 255 255 255 255 25
