[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 7 instructions: 20000004 cycles: 13312548 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 57 min 47 sec)
num evicts: 9800000, p: 0, s: 2083699 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 255 254 253 150 22
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9900000, p: 0, s: 2105176 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 255 255 149 27
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10000000, p: 0, s: 2127113 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 255 255 255 154 6
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10100000, p: 0, s: 2148461 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 253 254 254 162 9
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10200000, p: 0, s: 2170271 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 253 253 254 125 9
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10300000, p: 0, s: 2192265 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 253 252 253 134 11
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10400000, p: 0, s: 2214421 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 255 255 131 15
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10500000, p: 0, s: 2236395 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 255 255 253 253 142 20
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10600000, p: 0, s: 2258555 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 255 255 255 146 19
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10700000, p: 0, s: 2280543 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 255 255 254 154 23
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10800000, p: 0, s: 2301270 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 252 255 255 255 254 159 26
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10900000, p: 0, s: 2319095 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 254 162 32
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11000000, p: 0, s: 2334180 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 252 254 255 253 171 30
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11100000, p: 0, s: 2348978 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 247 255 254 255 255 255 178 39
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11200000, p: 0, s: 2363655 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 253 255 250 254 255 190 45
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11300000, p: 0, s: 2378975 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 252 254 255 252 255 191 50
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11400000, p: 0, s: 2393592 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 193 53
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11500000, p: 0, s: 2408758 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 251 253 253 255 196 59
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11600000, p: 0, s: 2424564 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 254 249 254 253 255 198 62
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11700000, p: 0, s: 2437787 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 148 255 203 5
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 11800000, p: 0, s: 2450984 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 164 253 205 9
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 11900000, p: 0, s: 2464555 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 253 171 254 203 3
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12000000, p: 0, s: 2478016 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 254 254 255 176 255 206 4
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12100000, p: 0, s: 2491316 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 250 255 180 253 209 12
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12200000, p: 0, s: 2504730 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 255 193 255 212 17
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
Warmup finished CPU 0 instructions: 25000003 cycles: 16643466 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 07 sec)
Warmup finished CPU 1 instructions: 25000003 cycles: 16644108 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 07 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 16645629 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 08 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 16645670 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 08 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 16645718 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 08 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 16645760 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 08 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 16645824 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 08 sec)
Warmup finished CPU 7 instructions: 25000003 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 08 sec)
Warmup complete CPU 7 instructions: 25000003 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 08 sec)
Warmup complete CPU 6 instructions: 25000116 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 08 sec)
Warmup complete CPU 5 instructions: 25000212 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 08 sec)
Warmup complete CPU 4 instructions: 25000261 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 08 sec)
Warmup complete CPU 3 instructions: 25000356 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 08 sec)
Warmup complete CPU 2 instructions: 25000405 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 08 sec)
Warmup complete CPU 1 instructions: 25002708 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 08 sec)
Warmup complete CPU 0 instructions: 25003668 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 08 sec)
num evicts: 12300000, p: 0, s: 2518506 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 195 252 217 20
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12400000, p: 0, s: 2535055 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 254 253 254 207 255 218 15
	eager counters: 255 255 255 255 255 255 255 255 133 129 128 128 128 128 128 128
num evicts: 12500000, p: 0, s: 2555514 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 215 251 223 1
	eager counters: 255 255 255 255 255 255 255 255 135 129 128 129 128 128 128 128
num evicts: 12600000, p: 0, s: 2578012 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 252 255 254 255 255 220 255 230 4
	eager counters: 255 255 255 255 255 255 255 255 136 129 128 129 128 128 128 128
num evicts: 12700000, p: 0, s: 2601135 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 229 252 239 6
	eager counters: 255 255 255 255 255 255 255 255 138 130 129 129 128 128 128 128
num evicts: 12800000, p: 0, s: 2622990 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 254 232 255 245 6
	eager counters: 255 255 255 255 255 255 255 255 138 130 129 129 128 128 128 128
num evicts: 12900000, p: 0, s: 2643799 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 251 255 255 237 255 248 8
	eager counters: 255 255 255 255 255 255 255 255 138 132 129 129 128 128 128 128
num evicts: 13000000, p: 0, s: 2666899 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 249 255 245 253 253 19
	eager counters: 255 255 255 255 255 255 255 255 139 133 129 129 128 128 128 128
num evicts: 13100000, p: 0, s: 2689169 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 249 251 253 24
	eager counters: 255 255 255 255 255 255 255 255 140 133 129 129 128 128 128 128
num evicts: 13200000, p: 0, s: 2711661 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 250 255 253 254 255 10
	eager counters: 255 255 255 255 255 255 255 255 140 133 129 129 128 128 128 128
num evicts: 13300000, p: 0, s: 2732513 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 255 253 4
	eager counters: 255 255 255 255 255 255 255 255 142 133 129 129 128 128 128 128
num evicts: 13400000, p: 0, s: 2753613 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 255 254 252 255 255 5
	eager counters: 255 255 255 255 255 255 255 255 143 133 129 129 128 128 128 128
num evicts: 13500000, p: 0, s: 2772828 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 252 255 255 254 8
	eager counters: 255 255 255 255 255 255 255 255 143 133 129 129 128 128 128 128
num evicts: 13600000, p: 0, s: 2792723 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 254 255 255 255 252 9
	eager counters: 255 255 255 255 255 255 255 255 144 133 129 129 128 128 128 128
num evicts: 13700000, p: 0, s: 2811775 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 252 255 255 255 251 11
	eager counters: 255 255 255 255 255 255 255 255 146 133 129 129 128 128 128 128
num evicts: 13800000, p: 0, s: 2831120 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 246 255 254 255 253 253 13
	eager counters: 255 255 255 255 255 255 255 255 146 133 129 129 128 128 128 128
num evicts: 13900000, p: 0, s: 2849758 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 252 254 255 251 255 9
	eager counters: 255 255 255 255 255 255 255 255 146 133 129 129 128 128 128 128
num evicts: 14000000, p: 0, s: 2868379 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 254 253 255 252 255 7
	eager counters: 255 255 255 255 255 255 255 255 146 133 129 129 128 128 128 128
num evicts: 14100000, p: 0, s: 2890921 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 252 255 2
	eager counters: 255 255 255 255 255 255 255 255 146 133 129 129 128 128 128 128
num evicts: 14200000, p: 0, s: 2914153 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 252 255 255 255 253 8
	eager counters: 255 255 255 255 255 255 255 255 147 133 129 129 128 128 128 128
num evicts: 14300000, p: 0, s: 2936461 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 250 251 254 254 14
	eager counters: 255 255 255 255 255 255 255 255 147 133 129 129 128 128 128 128
num evicts: 14400000, p: 0, s: 2958199 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 252 255 253 252 254 255 19
	eager counters: 255 255 255 255 255 255 255 255 148 133 129 129 128
