[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 182
Warmup finished CPU 1 instructions: 25000003 cycles: 14967396 cumulative IPC: 1.67 (Simulation time: 01 hr 02 min 05 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 14968597 cumulative IPC: 1.67 (Simulation time: 01 hr 02 min 05 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 14968950 cumulative IPC: 1.67 (Simulation time: 01 hr 02 min 05 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 14969374 cumulative IPC: 1.67 (Simulation time: 01 hr 02 min 05 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 14969528 cumulative IPC: 1.67 (Simulation time: 01 hr 02 min 05 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 14969791 cumulative IPC: 1.67 (Simulation time: 01 hr 02 min 05 sec)
Warmup finished CPU 7 instructions: 25000003 cycles: 14970104 cumulative IPC: 1.67 (Simulation time: 01 hr 02 min 05 sec)
Warmup finished CPU 0 instructions: 25000003 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 01 hr 02 min 05 sec)
Warmup complete CPU 7 instructions: 25000293 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 01 hr 02 min 05 sec)
Warmup complete CPU 6 instructions: 25000813 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 01 hr 02 min 05 sec)
Warmup complete CPU 5 instructions: 25001253 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 01 hr 02 min 05 sec)
Warmup complete CPU 4 instructions: 25001503 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 01 hr 02 min 05 sec)
Warmup complete CPU 3 instructions: 25002213 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 01 hr 02 min 05 sec)
Warmup complete CPU 2 instructions: 25002813 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 01 hr 02 min 05 sec)
Warmup complete CPU 1 instructions: 25004813 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 01 hr 02 min 05 sec)
Warmup complete CPU 0 instructions: 25000003 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 01 hr 02 min 05 sec)
num evicts: 9800000, p: 0, s: 4368339 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 164 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 183
num evicts: 9900000, p: 0, s: 4409802 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 255 169 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 183
num evicts: 10000000, p: 0, s: 4454369 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 253 180 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 183
num evicts: 10100000, p: 0, s: 4498037 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 184
num evicts: 10200000, p: 0, s: 4543570 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 255 255 178 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 184
num evicts: 10300000, p: 0, s: 4590049 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 179 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 186
num evicts: 10400000, p: 0, s: 4633662 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 252 255 190 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 186
num evicts: 10500000, p: 0, s: 4674866 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 192 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 186
num evicts: 10600000, p: 0, s: 4716988 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 255 186 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 187
num evicts: 10700000, p: 0, s: 4759552 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 255 255 254 193 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 187
num evicts: 10800000, p: 0, s: 4800683 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 192 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 188
num evicts: 10900000, p: 0, s: 4843403 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 185 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 188
num evicts: 11000000, p: 0, s: 4888866 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 194 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 188
num evicts: 11100000, p: 0, s: 4933978 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 249 200 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 11200000, p: 0, s: 4978505 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 254 198 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 11300000, p: 0, s: 5021924 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 195 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 11400000, p: 0, s: 5066252 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 253 196 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 11500000, p: 0, s: 5107826 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 253 202 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 11600000, p: 0, s: 5150696 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 254 209 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 11700000, p: 0, s: 5194567 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 251 213 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
Heartbeat CPU 5 instructions: 30000004 cycles: 38171509 heartbeat IPC: 0.3817 cumulative IPC: 0.2155 (Simulation time: 01 hr 44 min 57 sec)
Heartbeat CPU 1 instructions: 30000004 cycles: 38212570 heartbeat IPC: 0.381 cumulative IPC: 0.2149 (Simulation time: 01 hr 45 min 01 sec)
Heartbeat CPU 7 instructions: 30000004 cycles: 38354338 heartbeat IPC: 0.379 cumulative IPC: 0.2138 (Simulation time: 01 hr 45 min 16 sec)
Heartbeat CPU 3 instructions: 30000004 cycles: 38359601 heartbeat IPC: 0.3789 cumulative IPC: 0.2137 (Simulation time: 01 hr 45 min 16 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 38378884 heartbeat IPC: 0.3787 cumulative IPC: 0.2135 (Simulation time: 01 hr 45 min 18 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 38416237 heartbeat IPC: 0.3781 cumulative IPC: 0.2133 (Simulation time: 01 hr 45 min 22 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 38441376 heartbeat IPC: 0.3777 cumulative IPC: 0.2129 (Simulation time: 01 hr 45 min 25 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 38517662 heartbeat IPC: 0.3767 cumulative IPC: 0.2123 (Simulation time: 01 hr 45 min 33 sec)
num evicts: 11800000, p: 0, s: 5236892 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 213 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 11900000, p: 0, s: 5278615 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 213 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 12000000, p: 0, s: 5317421 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 222 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 12100000, p: 0, s: 5353745 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 248 228 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 12200000, p: 0, s: 5390162 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 228 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 12300000, p: 0, s: 5422633 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 225 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 12400000, p: 0, s: 5454688 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 231 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 12500000, p: 0, s: 5488953 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 233 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 12600000, p: 0, s: 5528133 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 12700000, p: 0, s: 5569386 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 225 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 12800000, p: 0, s: 5610183 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 247 214 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 12900000, p: 0, s: 5649144 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 245 215 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 13000000, p: 0, s: 5688964 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 252 212 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 13100000, p: 0, s: 5735176 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 255 253 216 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 13200000, p: 0, s: 5779872 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 223 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 13300000, p: 0, s: 5824559 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 248 221 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 13400000, p: 0, s: 5866136 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 251 214 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 13500000, p: 0, s: 5910735 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 209 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 13600000, p: 0, s: 5948368 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 250 215 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 13700000, p: 0, s: 5984688 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 251 217 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 13800000, p: 0, s: 6022752 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 251 207 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 13900000, p: 0, s: 6061026 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 254 198 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 14000000, p: 0, s: 6097766 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 190 11
	eager co
