---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:04
Job ID:    3678317
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 15400000, p: 254503, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 249 107 218 115 94 95 57 76 87 44 63 34 32 28
	eager counters: 255 255 255 255 255 255 255 246 215 223 193 164 165 129 155 135
num evicts: 15500000, p: 258028, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 130 233 138 111 113 74 88 100 38 56 39 37 33
	eager counters: 255 255 255 255 255 255 255 249 218 226 195 166 165 130 155 135
num evicts: 15600000, p: 261883, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 149 143 158 130 75 49 102 80 14 63 39 15 32
	eager counters: 255 255 255 255 255 255 255 249 221 228 197 167 166 131 156 136
num evicts: 15700000, p: 265441, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 92 127 106 108 94 49 67 56 11 28 28 20 27
	eager counters: 255 255 255 255 255 255 255 250 223 228 199 168 167 131 156 136
num evicts: 15800000, p: 268492, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 198 85 144 123 96 88 60 83 34 17 16 30 16 21
	eager counters: 255 255 255 255 255 255 255 251 225 229 199 169 167 132 156 136
num evicts: 15900000, p: 271049, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 217 81 92 138 85 62 26 33 39 19 13 36 21 22
	eager counters: 255 255 255 255 255 255 255 251 228 229 199 170 167 132 156 136
num evicts: 16000000, p: 272828, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 241 98 118 127 63 71 42 56 34 32 26 47 26 18
	eager counters: 255 255 255 255 255 255 255 253 228 233 202 170 167 132 157 136
num evicts: 16100000, p: 274326, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 90 88 82 63 89 44 72 40 14 37 29 43 21
	eager counters: 255 255 255 255 255 255 255 253 228 233 203 171 167 132 157 136
num evicts: 16200000, p: 275685, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 202 255 109 88 94 49 106 43 66 36 9 38 26 56 17
	eager counters: 255 255 255 255 255 255 255 253 228 234 203 171 167 132 157 136
num evicts: 16300000, p: 277284, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 170 255 136 87 54 51 101 36 60 41 16 24 30 23 23
	eager counters: 255 255 255 255 255 255 255 254 228 234 203 172 168 132 157 136
num evicts: 16400000, p: 279355, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 156 255 152 101 67 46 91 45 56 51 16 15 29 25 14
	eager counters: 255 255 255 255 255 255 255 255 228 234 203 174 168 132 157 136
Heartbeat CPU 0 instructions: 70000016 cycles: 131414966 heartbeat IPC: 0.3725 cumulative IPC: 0.3608 (Simulation time: 02 hr 45 min 07 sec)
Heartbeat CPU 1 instructions: 70000021 cycles: 131669889 heartbeat IPC: 0.3716 cumulative IPC: 0.3604 (Simulation time: 02 hr 45 min 23 sec)
num evicts: 16500000, p: 281761, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 135 199 176 119 67 55 109 46 55 47 20 17 21 30 17
	eager counters: 255 255 255 255 255 255 255 255 228 234 204 176 168 132 157 136
Heartbeat CPU 2 instructions: 70000021 cycles: 131925575 heartbeat IPC: 0.3716 cumulative IPC: 0.3603 (Simulation time: 02 hr 45 min 40 sec)
Heartbeat CPU 3 instructions: 70000016 cycles: 132152189 heartbeat IPC: 0.3715 cumulative IPC: 0.3605 (Simulation time: 02 hr 45 min 55 sec)
Heartbeat CPU 4 instructions: 70000016 cycles: 132358140 heartbeat IPC: 0.3714 cumulative IPC: 0.3603 (Simulation time: 02 hr 46 min 08 sec)
Heartbeat CPU 5 instructions: 70000016 cycles: 132362846 heartbeat IPC: 0.3716 cumulative IPC: 0.3606 (Simulation time: 02 hr 46 min 08 sec)
Heartbeat CPU 6 instructions: 70000016 cycles: 132544947 heartbeat IPC: 0.371 cumulative IPC: 0.3604 (Simulation time: 02 hr 46 min 20 sec)
Heartbeat CPU 7 instructions: 70000016 cycles: 132549673 heartbeat IPC: 0.3714 cumulative IPC: 0.3607 (Simulation time: 02 hr 46 min 20 sec)
num evicts: 16600000, p: 284756, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 154 169 201 101 65 75 120 63 42 34 14 19 18 15 11
	eager counters: 255 255 255 255 255 255 255 255 228 237 204 176 169 134 157 136
num evicts: 16700000, p: 287493, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 192 188 219 128 75 94 138 80 50 44 21 27 21 15 20
	eager counters: 255 255 255 255 255 255 255 255 230 238 205 178 169 134 157 136
num evicts: 16800000, p: 289758, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 159 218 238 156 84 86 151 72 67 34 35 25 28 20 7
	eager counters: 255 255 255 255 255 255 255 255 232 238 205 179 169 135 157 136
num evicts: 16900000, p: 292413, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 182 240 255 174 98 78 127 66 62 36 19 31 25 9 16
	eager counters: 255 255 255 255 255 255 255 255 234 239 206 180 169 135 157 136
num evicts: 17000000, p: 295693, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 203 255 255 144 114 73 140 77 59 42 32 44 34 12 14
	eager counters: 255 255 255 255 255 255 255 255 236 239 206 181 170 135 157 136
num evicts: 17100000, p: 299015, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 232 164 202 97 62 95 44 74 42 43 36 36 26 15 8
	eager counters: 255 255 255 255 255 255 255 255 236 239 206 181 171 135 157 136
num evicts: 17200000, p: 301896, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 200 106 221 85 67 56 28 80 31 26 31 27 8 24 10
	eager counters: 255 255 255 255 255 255 255 255 236 239 207 183 171 135 157 136
num evicts: 17300000, p: 304847, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 223 97 182 89 85 81 34 76 42 21 44 23 9 29 22
	eager counters: 255 255 255 255 255 255 255 255 238 239 209 185 172 136 157 136
num evicts: 17400000, p: 307810, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 194 88 148 106 95 102 18 70 37 11 35 24 10 24 29
	eager counters: 255 255 255 255 255 255 255 255 239 243 210 186 173 137 157 136
num evicts: 17500000, p: 310771, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 165 117 169 93 115 56 39 50 21 25 49 34 10 16 40
	eager counters: 255 255 255 255 255 255 255 255 240 243 211 186 174 137 157 136
num evicts: 17600000, p: 313490, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 142 140 156 111 138 71 23 24 21 27 60 41 9 15 32
	eager counters: 255 255 255 255 255 255 255 255 242 243 214 188 175 137 158 136
num evicts: 17700000, p: 316091, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 169 162 177 106 148 68 31 41 22 37 73 50 14 17 43
	eager counters: 255 255 255 255 255 255 255 255 243 244 214 188 176 137 158 136
num evicts: 17800000, p: 318792, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 150 180 141 122 132 84 46 43 22 47 65 44 15 21 31
	eager counters: 255 255 255 255 255 255 255 255 245 246 214 190 177 137 158 136
num evicts: 17900000, p: 321251, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 180 197 126 144 144 87 45 57 32 45 59 43 27 33 27
	eager counters: 255 255 255 255 255 255 255 255 245 247 217 190 179 137 158 136
num evicts: 18000000, p: 323697, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 211 209 93 130 165 61 45 57 42 68 65 42 25 28 34
	eager counters: 255 255 255 255 255 255 255 255 248 247 217 190 179 137 158 136
num evicts: 18100000, p: 326292, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 238 225 120 107 189 76 54 57 51 51 76 53 23 43 43
	eager counters: 255 255 255 255 255 255 255 255 248 249 219 190 180 138 159 136
num evicts: 18200000, p: 329379, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 253 136 98 207 73 81 68 53 48 89 68 26 40 48
	eager counters: 255 255 255 255 255 255 255 255 248 250 221 192 180 138 159 136
num evicts: 18300000, p: 332555, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 208 255 151 94 171 66 107 96 67 60 73 83 20 40 26
	eager counters: 255 255 255 255 255 255 255 255 250 253 223 192 181 139 159 136
num evicts: 18400000, p: 335614, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 236 255 130 112 147 49 97 43 62 65 79 70 19 39 29
	eager counters: 255 255 255 255 255 255 255 255 252 253 225 192 183 139 159 136
num evicts: 18500000, p: 338574, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 200 155 141 103 65 65 62 72 63 71 75 31 42 40
	eager counters: 255 255 255 255 255 255 255 255 254 253 227 192 184 141 159 137
num evicts: 18600000, p: 341220, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 221 101 118 96 84 57 46 36 35 64 67 42 53 51
	eager counters: 255 255 255 255 255 255 255 255 255 253 227 194 185 141 159 137
num evicts: 18700000, p: 343574, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 242 117 129 121 82 75 67 43 49 53 44 45 64 31
	eager counters: 255 255 255 255 255 255 255 255 255 253 227 194 185 141 159 137
num evicts: 18800000, p: 345811, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 202 140 112 106 82 98 67 55 39 61 61 31 76 31
	eager counters: 255 255 255 255 255 255 255 255 255 253 227 194 187 141 159 137
Heartbeat CPU 0 instructions: 80000018 cycles: 160178255 heartbeat IPC: 0.3477 cumulative IPC: 0.3583 (Simulation time: 03 hr 16 min 11 sec)
Heartbeat CPU 1 instructions: 80000025 cycles: 160400750 heartbeat IPC: 0.3481 cumulative IPC: 0.3581 (Simulation time: 03 hr 16 min 25 sec)
Heartbeat CPU 2 instructions: 80000023 cycles: 160651684 heartbeat IPC: 0.3481 cumulative IPC: 0.358 (Simulation time: 03 hr 16 min 42 sec)
Heartbeat CPU 3 instructions: 80000020 cycles: 160803763 heartbeat IPC: 0.349 cumulative IPC: 0.3584 (Simulation time: 03 hr 16 min 52 sec)
Heartbeat CPU 5 instructions: 80000020 cycles: 160981633 heartbeat IPC: 0.3494 cumulative IPC: 0.3585 (Simulation time: 03 hr 17 min 04 sec)
Heartbeat CPU 4 instructions: 80000020 cycles: 160983568 heartbeat IPC: 0.3493 cumulative IPC: 0.3583 (Simulation time: 03 hr 17 min 04 sec)
Heartbeat CPU 6 instructions: 80000020 cycles: 161209731 heartbeat IPC: 0.3489 cumulative IPC: 0.3583 (Simulation time: 03 hr 17 min 19 sec)
Heartbeat CPU 7 instructions: 80000020 cycles: 161220977 heartbeat IPC: 0.3488 cumulative IPC: 0.3584 (Simulation time: 03 hr 17 min 19 sec)
num evicts: 18900000, p: 347830, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 221 121 136 135 106 117 81 73 57 46 58 41 72 30
	eager counters: 255 255 255 255 255 255 255 255 255 254 228 194 188 141 159 137
num evicts: 19000000, p: 349716, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 245 113 151 149 128 76 71 71 61 65 67 29 83 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 231 194 188 141 159 137
num evicts: 19100000, p: 351620, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 134 133 160 141 90 84 76 62 79 59 35 71 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 232 194 188 141 159 137
num evicts: 19200000, p: 353797, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 117 151 178 159 85 98 89 71 54 72 38 58 52
	eager counters: 255 255 255 255 255 255 255 255 255 255 232 194 188 141 159 137
num evicts: 19300000, p: 356400, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 136 171 191 169 75 84 102 85 44 63 18 48 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 233 194 188 141 159 137
num evicts: 19400000, p: 358998, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 156 144 210 177 54 55 116 61 23 56 36 34 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 234 194 188 141 159 137
num evicts: 19500000, p: 361328, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 181 123 225 191 65 72 91 72 26 65 48 46 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 234 194 189 141 160 137
num evicts: 19600000, p: 363551, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 147 61 236 202 78 68 59 50 17 53 55 37 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 234 194 189 141 160 138
num evicts: 19700000, p: 365822, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 132 78 252 156 65 80 44 46 24 61 34 43 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 234 194 189 141 160 138
num evicts: 19800000, p: 368112, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 143 79 255 177 77 97 45 43 29 54 44 52 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 235 194 191 141 160 138
num evicts: 19900000, p: 370683, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 214 255 126 82 210 112 62 109 55 64 30 49 32 64 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 239 194 193 124 141 138
num evicts: 20000000, p: 373274, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 241 198 115 76 224 100 78 90 71 74 36 28 46 74 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 239 194 194 124 142 138
num evicts: 20100000, p: 376418, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 221 128 62 237 86 72 80 47 39 24 40 31 15 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 239 195 194 124 142 138
num evicts: 20200000, p: 379552, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 245 141 31 141 77 84 55 46 24 34 28 19 9 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 240 196 195 124 142 138
num evicts: 20300000, p: 382372, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 122 60 124 67 93 70 59 26 45 18 23 19 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 240 196 196 125 142 138
num evicts: 20400000, p: 385040, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 142 79 143 56 105 64 46 34 58 15 30 18 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 241 197 196 125 143 138
num evicts: 20500000, p: 387990, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 164 74 158 25 91 78 57 41 70 29 36 14 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 241 198 196 126 143 139
num evicts: 20600000, p: 391041, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 145 95 141 23 106 62 54 44 79 40 33 10 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 241 198 196 126 143 122
num evicts: 20700000, p: 393277, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 164 119 122 42 117 62 60 54 69 34 43 25 44
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 198 196 127 143 122
num evicts: 20800000, p: 395134, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 144 135 110 35 144 77 77 42 58 36 45 31 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 243 198 197 128 144 122
num evicts: 20900000, p: 397139, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 208 255 161 159 126 44 121 67 88 57 65 45 52 32 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 245 198 198 112 144 122
num evicts: 21000000, p: 399372, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 232 255 186 130 139 63 61 60 94 32 72 52 49 31 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 248 198 198 112 144 122
num evicts: 21100000, p: 402235, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 249 255 157 118 94 82 80 54 49 25 65 41 48 12 41
	eager counters: 255 255 255 255 255 255 255 255 255 255 249 198 198 115 144 123
num evicts: 21200000, p: 405336, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 83 147 89 81 94 58 57 15 81 53 61 8 13
	eager counters: 255 255 255 255 255 255 255 255 255 224 249 199 198 116 144 123
Heartbeat CPU 0 instructions: 90000021 cycles: 189465447 heartbeat IPC: 0.3414 cumulative IPC: 0.3556 (Simulation time: 03 hr 47 min 45 sec)
Heartbeat CPU 1 instructions: 90000028 cycles: 189751396 heartbeat IPC: 0.3407 cumulative IPC: 0.3553 (Simulation time: 03 hr 48 min 03 sec)
Heartbeat CPU 2 instructions: 90000023 cycles: 189991086 heartbeat IPC: 0.3408 cumulative IPC: 0.3553 (Simulation time: 03 hr 48 min 19 sec)
Heartbeat CPU 3 instructions: 90000023 cycles: 190108542 heartbeat IPC: 0.3412 cumulative IPC: 0.3556 (Simulation time: 03 hr 48 min 27 sec)
num evicts: 21300000, p: 408547, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 231 96 166 78 71 121 76 55 23 41 55 64 12 15
	eager counters: 255 255 255 255 255 255 255 255 255 225 250 200 198 116 144 124
Heartbeat CPU 5 instructions: 90000022 cycles: 190336212 heartbeat IPC: 0.3407 cumulative IPC: 0.3557 (Simulation time: 03 hr 48 min 42 sec)
Heartbeat CPU 4 instructions: 90000022 cycles: 190351017 heartbeat IPC: 0.3405 cumulative IPC: 0.3554 (Simulation time: 03 hr 48 min 43 sec)
Heartbeat CPU 7 instructions: 90000023 cycles: 190540324 heartbeat IPC: 0.3411 cumulative IPC: 0.3557 (Simulation time: 03 hr 48 min 55 sec)
Heartbeat CPU 6 instructions: 90000022 cycles: 190541928 heartbeat IPC: 0.3409 cumulative IPC: 0.3555 (Simulation time: 03 hr 48 min 55 sec)
num evicts: 21400000, p: 411702, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 119 189 104 79 134 91 54 40 53 63 78 17 14
	eager counters: 255 255 255 255 255 255 255 255 255 225 250 201 198 117 144 124
num evicts: 21500000, p: 414816, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 213 137 211 129 87 91 63 52 59 40 74 45 24 20
	eager counters: 255 255 255 255 255 255 255 255 255 226 250 201 198 117 144 124
num evicts: 21600000, p: 417902, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 207 188 156 108 84 58 64 60 68 57 40 68 46 25 21
	eager counters: 255 255 255 255 255 255 255 255 255 226 251 202 198 117 144 124
num evicts: 21700000, p: 421179, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 229 197 179 70 58 48 46 48 18 44 52 85 44 11 22
	eager counters: 255 255 255 255 255 255 255 255 255 228 253 202 199 117 144 124
num evicts: 21800000, p: 424487, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 217 114 85 54 51 55 51 18 40 59 71 53 14 23
	eager counters: 255 255 255 255 255 255 255 255 255 229 254 203 199 117 144 124
num evicts: 21900000, p: 427411, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 239 127 106 71 37 68 40 28 39 55 63 31 17 27
	eager counters: 255 255 255 255 255 255 255 255 255 230 254 203 200 117 145 124
num evicts: 22000000, p: 430485, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 204 199 81 122 88 65 53 58 38 54 68 71 42 33 27
	eager counters: 255 255 255 255 255 255 255 255 255 230 255 203 201 117 145 124
num evicts: 22100000, p: 433527, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 228 217 98 140 106 59 68 56 56 46 83 46 47 43 35
	eager counters: 255 255 255 255 255 255 255 255 255 231 255 204 201 118 145 124
num evicts: 22200000, p: 436314, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 254 235 110 94 91 70 77 68 35 31 53 43 56 13 29
	eager counters: 255 255 255 255 255 255 255 255 255 232 255 205 203 118 145 124
num evicts: 22300000, p: 438669, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 133 119 117 65 55 47 51 43 50 61 68 20 35
	eager counters: 255 255 255 255 255 255 255 255 255 232 255 205 203 118 145 124
num evicts: 22400000, p: 441555, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 121 106 102 74 43 48 62 43 34 32 44 30 19
	eager counters: 255 255 255 255 255 255 255 255 255 233 255 205 203 118 146 124
num evicts: 22500000, p: 444907, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 208 255 141 137 115 56 45 60 45 47 33 41 27 36 18
	eager counters: 255 255 255 255 255 255 255 255 255 234 255 205 203 118 146 125
num evicts: 22600000, p: 448050, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 228 255 124 121 101 84 49 54 45 62 44 29 34 44 23
	eager counters: 255 255 255 255 255 255 255 255 255 234 255 207 203 119 146 126
num evicts: 22700000, p: 450719, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 206 141 103 91 88 44 50 50 70 59 36 34 51 25
	eager counters: 255 255 255 255 255 255 255 255 255 235 255 207 204 120 146 126
num evicts: 22800000, p: 453119, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 232 163 122 116 105 55 50 61 82 67 47 34 46 16
	eager counters: 255 255 255 255 255 255 255 255 255 235 255 207 204 121 146 126
num evicts: 22900000, p: 455523, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 198 78 144 146 124 53 49 72 56 75 55 32 55 17
	eager counters: 255 255 255 255 255 255 255 255 255 237 255 208 205 121 146 126
num evicts: 23000000, p: 458029, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 175 58 162 131 84 37 33 83 53 63 54 31 63 21
	eager counters: 255 255 255 255 255 255 255 255 255 238 255 208 205 121 146 126
num evicts: 23100000, p: 460860, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 201 83 178 152 96 44 47 98 62 74 62 25 74 9
	eager counters: 255 255 255 255 255 255 255 255 255 239 255 208 206 121 146 126
num evicts: 23200000, p: 463827, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 221 96 189 180 98 56 42 67 95 86 54 21 59 13
	eager counters: 255 255 255 255 255 255 255 255 255 240 255 209 206 121 146 126
num evicts: 23300000, p: 466617, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 245 115 209 199 108 70 55 84 85 75 47 13 63 15
	eager counters: 255 255 255 255 255 255 255 255 255 242 255 209 206 122 146 126
num evicts: 23400000, p: 470037, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 199 100 176 214 118 82 68 96 93 62 43 20 52 28
	eager counters: 255 255 255 255 255 255 255 255 255 243 255 210 206 122 146 126
num evicts: 23500000, p: 473338, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 219 95 192 173 139 100 65 89 83 44 33 26 45 38
	eager counters: 255 255 226 255 226 255 255 255 255 243 255 211 181 122 146 126
num evicts: 23600000, p: 476638, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 242 112 217 195 94 87 59 103 69 42 47 33 27 34
	eager counters: 255 255 230 255 228 255 255 255 255 243 255 212 181 122 146 126
num evicts: 23700000, p: 479491, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 198 100 180 159 82 60 54 88 82 20 29 30 40 27
	eager counters: 255 255 233 255 230 255 255 255 255 244 255 213 182 123 147 126
Heartbeat CPU 0 instructions: 100000025 cycles: 219586268 heartbeat IPC: 0.332 cumulative IPC: 0.3522 (Simulation time: 04 hr 20 min 07 sec)
Heartbeat CPU 1 instructions: 100000032 cycles: 219875550 heartbeat IPC: 0.332 cumulative IPC: 0.352 (Simulation time: 04 hr 20 min 26 sec)
Heartbeat CPU 2 instructions: 100000025 cycles: 220118596 heartbeat IPC: 0.3319 cumulative IPC: 0.3519 (Simulation time: 04 hr 20 min 41 sec)
Heartbeat CPU 3 instructions: 100000025 cycles: 220261189 heartbeat IPC: 0.3316 cumulative IPC: 0.3522 (Simulation time: 04 hr 20 min 51 sec)
Heartbeat CPU 5 instructions: 100000025 cycles: 220494490 heartbeat IPC: 0.3316 cumulative IPC: 0.3523 (Simulation time: 04 hr 21 min 06 sec)
Heartbeat CPU 4 instructions: 100000025 cycles: 220508651 heartbeat IPC: 0.3316 cumulative IPC: 0.3521 (Simulation time: 04 hr 21 min 07 sec)
num evicts: 23800000, p: 482040, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 215 116 114 172 99 76 70 48 95 20 42 28 39 24
	eager counters: 255 255 234 255 233 255 255 255 255 245 255 213 182 123 147 126
Heartbeat CPU 6 instructions: 100000025 cycles: 220697359 heartbeat IPC: 0.3316 cumulative IPC: 0.3521 (Simulation time: 04 hr 21 min 19 sec)
Heartbeat CPU 7 instructions: 100000025 cycles: 220753016 heartbeat IPC: 0.331 cumulative IPC: 0.3522 (Simulation time: 04 hr 21 min 23 sec)
num evicts: 23900000, p: 485041, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 182 104 62 182 97 92 39 39 80 37 50 37 34 26
	eager counters: 255 255 236 255 234 255 255 255 255 245 255 213 182 123 147 126
num evicts: 24000000, p: 488000, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 200 71 50 149 106 113 54 42 62 50 33 47 45 25
	eager counters: 255 255 239 255 240 255 255 255 255 247 255 213 183 123 148 126
num evicts: 24100000, p: 491082, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 225 84 68 165 97 98 65 42 46 47 40 58 49 26
	eager counters: 255 255 241 255 242 255 255 255 255 247 255 213 183 123 148 126
num evicts: 24200000, p: 494068, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 247 78 84 140 110 111 72 41 40 56 50 59 55 31
	eager counters: 255 255 245 255 243 255 255 255 255 248 255 214 183 123 148 126
num evicts: 24300000, p: 496772, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 200 91 60 91 130 99 86 61 33 29 55 49 47 30
	eager counters: 255 255 248 255 243 255 255 255 255 248 255 214 183 124 148 126
num evicts: 24400000, p: 499228, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
