---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:04
Job ID:    3678316
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 8200000, p: 2676503, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 62 255 255 255 209 50 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 8300000, p: 2712136, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 28 79 255 255 255 212 45 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 8400000, p: 2741347, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 45 89 254 255 250 206 43 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 8500000, p: 2778195, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 254 57 99 253 249 255 209 39 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 8600000, p: 2805766, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 76 117 255 40 252 206 44 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 8700000, p: 2842577, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 87 124 254 45 255 205 50 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 8800000, p: 2868540, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 100 141 255 51 253 208 44 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 8900000, p: 2909492, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 108 150 254 60 254 209 40 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 9000000, p: 2935335, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 130 167 255 68 254 206 40 3 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
Heartbeat CPU 7 instructions: 40000008 cycles: 62192952 heartbeat IPC: 0.291 cumulative IPC: 0.2918 (Simulation time: 01 hr 21 min 34 sec)
Heartbeat CPU 5 instructions: 40000008 cycles: 62276329 heartbeat IPC: 0.2901 cumulative IPC: 0.2913 (Simulation time: 01 hr 21 min 39 sec)
Heartbeat CPU 4 instructions: 40000008 cycles: 62286670 heartbeat IPC: 0.2902 cumulative IPC: 0.2912 (Simulation time: 01 hr 21 min 40 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 62319548 heartbeat IPC: 0.2898 cumulative IPC: 0.2909 (Simulation time: 01 hr 21 min 42 sec)
Heartbeat CPU 1 instructions: 40000008 cycles: 62351602 heartbeat IPC: 0.2898 cumulative IPC: 0.2908 (Simulation time: 01 hr 21 min 44 sec)
Heartbeat CPU 2 instructions: 40000008 cycles: 62354797 heartbeat IPC: 0.2895 cumulative IPC: 0.2908 (Simulation time: 01 hr 21 min 44 sec)
Heartbeat CPU 3 instructions: 40000008 cycles: 62358408 heartbeat IPC: 0.2897 cumulative IPC: 0.2908 (Simulation time: 01 hr 21 min 45 sec)
Heartbeat CPU 6 instructions: 40000008 cycles: 62358647 heartbeat IPC: 0.2899 cumulative IPC: 0.2908 (Simulation time: 01 hr 21 min 45 sec)
num evicts: 9100000, p: 2973213, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 146 178 254 85 254 210 40 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 9200000, p: 3001309, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 158 198 254 89 252 208 33 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 9300000, p: 3032218, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 169 213 255 90 255 205 27 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 9400000, p: 3064470, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 188 224 254 102 255 201 24 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 9500000, p: 3092507, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 199 234 255 103 250 210 28 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 9600000, p: 3126648, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 202 254 254 107 253 217 28 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 9700000, p: 3152980, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 222 255 255 115 252 226 28 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 9800000, p: 3193179, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 232 255 254 120 255 226 32 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 9900000, p: 3219678, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 127 255 231 29 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 10000000, p: 3258990, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 135 254 239 33 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 10100000, p: 3281750, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 144 255 237 34 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 10200000, p: 3313009, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 152 254 233 36 6 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 10300000, p: 3337651, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 161 253 233 35 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 10400000, p: 3370552, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 171 253 236 29 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 10500000, p: 3402179, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 255 254 168 255 241 38 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 10600000, p: 3430248, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 169 254 233 44 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 10700000, p: 3466766, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 254 255 255 255 174 253 232 42 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 10800000, p: 3494153, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 181 255 238 41 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 10900000, p: 3531518, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 188 251 240 38 1 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 11000000, p: 3558923, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 192 251 241 38 2 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 11100000, p: 3599878, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 190 254 245 43 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 11200000, p: 3625934, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 201 254 250 38 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 11300000, p: 3663238, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 207 251 248 38 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
Heartbeat CPU 7 instructions: 50000008 cycles: 96577090 heartbeat IPC: 0.2908 cumulative IPC: 0.2914 (Simulation time: 01 hr 59 min 06 sec)
num evicts: 11400000, p: 3686467, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 211 255 251 40 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
Heartbeat CPU 1 instructions: 50000008 cycles: 96641469 heartbeat IPC: 0.2916 cumulative IPC: 0.2911 (Simulation time: 01 hr 59 min 10 sec)
Heartbeat CPU 4 instructions: 50000008 cycles: 96648250 heartbeat IPC: 0.291 cumulative IPC: 0.2911 (Simulation time: 01 hr 59 min 10 sec)
Heartbeat CPU 5 instructions: 50000008 cycles: 96653324 heartbeat IPC: 0.2909 cumulative IPC: 0.2911 (Simulation time: 01 hr 59 min 11 sec)
Heartbeat CPU 3 instructions: 50000008 cycles: 96679305 heartbeat IPC: 0.2914 cumulative IPC: 0.291 (Simulation time: 01 hr 59 min 12 sec)
Heartbeat CPU 2 instructions: 50000008 cycles: 96707455 heartbeat IPC: 0.2911 cumulative IPC: 0.2909 (Simulation time: 01 hr 59 min 14 sec)
Heartbeat CPU 0 instructions: 50000008 cycles: 96726530 heartbeat IPC: 0.2906 cumulative IPC: 0.2908 (Simulation time: 01 hr 59 min 15 sec)
Heartbeat CPU 6 instructions: 50000008 cycles: 96733751 heartbeat IPC: 0.2909 cumulative IPC: 0.2909 (Simulation time: 01 hr 59 min 16 sec)
num evicts: 11500000, p: 3713405, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 212 254 252 37 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 11600000, p: 3742193, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 221 253 247 34 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 11700000, p: 3767530, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 231 255 242 35 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 11800000, p: 3796786, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 253 255 255 254 234 247 249 33 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 11900000, p: 3820275, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 239 254 249 33 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 12000000, p: 3855475, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 149 255 254 241 254 251 34 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 12100000, p: 3878253, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 170 255 255 250 255 250 36 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 12200000, p: 3918083, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 184 255 255 254 253 250 34 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 12300000, p: 3944166, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 193 255 255 253 252 255 37 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 12400000, p: 3982574, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 201 255 255 255 255 253 40 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 12500000, p: 4010936, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 213 255 255 255 253 249 41 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 12600000, p: 4045175, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 230 255 255 254 253 249 35 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 12700000, p: 4078549, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 241 254 255 255 255 249 29 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 12800000, p: 4109295, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 246 32 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 12900000, p: 4147724, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 254 254 252 255 254 241 30 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 13000000, p: 4175833, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 251 247 27 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 13100000, p: 4216417, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 255 252 25 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 13200000, p: 4244400, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 28 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 13300000, p: 4284469, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 254 255 23 0 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 13400000, p: 4311330, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 243 20 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 13500000, p: 4351010, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 28 255 255 252 246 23 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 13600000, p: 4378950, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 47 255 255 253 254 22 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 13700000, p: 4412434, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 56 254 255 253 251 23 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
Heartbeat CPU 7 instructions: 60000008 cycles: 130846237 heartbeat IPC: 0.2918 cumulative IPC: 0.2915 (Simulation time: 02 hr 35 min 50 sec)
Heartbeat CPU 1 instructions: 60000008 cycles: 130930125 heartbeat IPC: 0.2916 cumulative IPC: 0.2913 (Simulation time: 02 hr 35 min 55 sec)
Heartbeat CPU 2 instructions: 60000008 cycles: 130953192 heartbeat IPC: 0.292 cumulative IPC: 0.2912 (Simulation time: 02 hr 35 min 57 sec)
Heartbeat CPU 5 instructions: 60000008 cycles: 130963818 heartbeat IPC: 0.2915 cumulative IPC: 0.2912 (Simulation time: 02 hr 35 min 57 sec)
Heartbeat CPU 0 instructions: 60000008 cycles: 130972709 heartbeat IPC: 0.292 cumulative IPC: 0.2911 (Simulation time: 02 hr 35 min 58 sec)
Heartbeat CPU 4 instructions: 60000008 cycles: 131000517 heartbeat IPC: 0.2911 cumulative IPC: 0.2911 (Simulation time: 02 hr 36 min 00 sec)
Heartbeat CPU 3 instructions: 60000008 cycles: 131054408 heartbeat IPC: 0.2909 cumulative IPC: 0.291 (Simulation time: 02 hr 36 min 03 sec)
Heartbeat CPU 6 instructions: 60000008 cycles: 131066276 heartbeat IPC: 0.2913 cumulative IPC: 0.291 (Simulation time: 02 hr 36 min 04 sec)
num evicts: 13800000, p: 4444419, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 255 255 255 255 69 255 254 254 255 15 7 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 13900000, p: 4473133, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 82 255 254 254 255 9 5 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 14000000, p: 4512036, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 100 255 255 252 255 10 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 14100000, p: 4546203, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 114 255 255 254 249 7 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242
num evicts: 14200000, p: 4586909, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 128 255 253 254 243 2 7 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242
num evicts: 14300000, p: 4634860, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 144 255 255 255 247 0 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242
num evicts: 14400000, p: 4678819, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 161 59 254 255 247 0 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242
num evicts: 14500000, p: 4720475, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 173 81 255 250 246 3 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243
num evicts: 14600000, p: 4763065, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 187 98 255 251 245 3 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244
num evicts: 14700000, p: 4803460, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 201 96 254 255 242 1 7 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245
num evicts: 14800000, p: 4843547, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 213 101 254 254 245 8 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245
num evicts: 14900000, p: 4882246, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 231 113 255 111 253 3 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245
num evicts: 15000000, p: 4919329, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 249 118 255 111 251 4 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
num evicts: 15100000, p: 4960571, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 130 255 120 243 7 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247
num evicts: 15200000, p: 4999063, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 136 255 120 241 0 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248
num evicts: 15300000, p: 5040323, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 152 254 115 248 0 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248
num evicts: 15400000, p: 5084124, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 30 255 164 254 119 255 0 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248
num evicts: 15500000, p: 5128251, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 48 255 163 255 129 255 1 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 15600000, p: 5171602, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 59 255 179 254 133 255 3 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 15700000, p: 5212823, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 72 255 199 254 142 249 2 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251
num evicts: 15800000, p: 5253481, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 86 255 215 254 151 254 0 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252
num evicts: 15900000, p: 5296163, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 113 255 221 255 160 250 3 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
num evicts: 16000000, p: 5334183, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 121 254 232 247 153 250 0 0 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16100000, p: 5372462, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 136 255 243 254 156 254 7 9 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16200000, p: 5402381, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 153 255 252 254 159 252 14 7 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16300000, p: 5428305, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 167 255 255 255 172 254 21 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16400000, p: 5439811, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 173 252 252 254 56 253 16 7 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16500000, p: 5459848, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 191 255 255 255 62 249 15 11 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16600000, p: 5485488, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 209 255 255 255 65 253 19 9 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 5 instructions: 70000011 cycles: 176798893 heartbeat IPC: 0.2182 cumulative IPC: 0.2711 (Simulation time: 03 hr 19 min 20 sec)
Heartbeat CPU 4 instructions: 70000011 cycles: 176801402 heartbeat IPC: 0.2183 cumulative IPC: 0.271 (Simulation time: 03 hr 19 min 20 sec)
Heartbeat CPU 7 instructions: 70000011 cycles: 176805174 heartbeat IPC: 0.2176 cumulative IPC: 0.271 (Simulation time: 03 hr 19 min 21 sec)
Heartbeat CPU 0 instructions: 70000011 cycles: 176857809 heartbeat IPC: 0.2179 cumulative IPC: 0.2709 (Simulation time: 03 hr 19 min 24 sec)
Heartbeat CPU 2 instructions: 70000011 cycles: 176861215 heartbeat IPC: 0.2178 cumulative IPC: 0.2709 (Simulation time: 03 hr 19 min 24 sec)
Heartbeat CPU 6 instructions: 70000011 cycles: 176865251 heartbeat IPC: 0.2183 cumulative IPC: 0.2709 (Simulation time: 03 hr 19 min 24 sec)
Heartbeat CPU 1 instructions: 70000011 cycles: 176871966 heartbeat IPC: 0.2177 cumulative IPC: 0.2709 (Simulation time: 03 hr 19 min 25 sec)
Heartbeat CPU 3 instructions: 70000011 cycles: 176949826 heartbeat IPC: 0.2179 cumulative IPC: 0.2708 (Simulation time: 03 hr 19 min 30 sec)
num evicts: 16700000, p: 5502528, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 225 255 254 254 66 254 26 9 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16800000, p: 5511834, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 242 251 253 253 76 252 36 10 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16900000, p: 5529904, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 89 251 38 12 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17000000, p: 5558454, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 98 253 34 11 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17100000, p: 5579036, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 99 253 37 15 1
