---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:11
Job ID:    3678381
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 245 183 3 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 180
num evicts: 15900000, p: 2859818, s: 2216496 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 253 255 255 253 254 248 185 5 5 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 180
num evicts: 16000000, p: 2873299, s: 2239298 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 255 253 255 254 248 185 7 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 180
num evicts: 16100000, p: 2886674, s: 2262031 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 254 255 254 255 255 252 184 5 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 181
num evicts: 16200000, p: 2899933, s: 2286455 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 252 255 255 255 184 0 3 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 182
num evicts: 16300000, p: 2913393, s: 2310684 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 254 253 250 181 7 2 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 183
num evicts: 16400000, p: 2927151, s: 2335027 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 254 255 255 254 255 255 251 254 255 248 180 3 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 183
num evicts: 16500000, p: 2940349, s: 2359524 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 252 253 252 173 12 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 183
num evicts: 16600000, p: 2953651, s: 2384451 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 255 255 255 255 255 176 9 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 183
Heartbeat CPU 0 instructions: 50000011 cycles: 123805765 heartbeat IPC: 0.2381 cumulative IPC: 0.2308 (Simulation time: 02 hr 36 min 50 sec)
Heartbeat CPU 1 instructions: 50000011 cycles: 123872308 heartbeat IPC: 0.2376 cumulative IPC: 0.2307 (Simulation time: 02 hr 36 min 54 sec)
Heartbeat CPU 2 instructions: 50000011 cycles: 124030843 heartbeat IPC: 0.2376 cumulative IPC: 0.2303 (Simulation time: 02 hr 37 min 06 sec)
Heartbeat CPU 7 instructions: 50000011 cycles: 124073404 heartbeat IPC: 0.2362 cumulative IPC: 0.2303 (Simulation time: 02 hr 37 min 09 sec)
Heartbeat CPU 3 instructions: 50000011 cycles: 124355485 heartbeat IPC: 0.2357 cumulative IPC: 0.2296 (Simulation time: 02 hr 37 min 29 sec)
Heartbeat CPU 4 instructions: 50000011 cycles: 124487427 heartbeat IPC: 0.2378 cumulative IPC: 0.2294 (Simulation time: 02 hr 37 min 38 sec)
Heartbeat CPU 6 instructions: 50000011 cycles: 124675653 heartbeat IPC: 0.2373 cumulative IPC: 0.229 (Simulation time: 02 hr 37 min 51 sec)
Heartbeat CPU 5 instructions: 50000010 cycles: 124716356 heartbeat IPC: 0.237 cumulative IPC: 0.2289 (Simulation time: 02 hr 37 min 54 sec)
num evicts: 16700000, p: 2967175, s: 2410070 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 253 255 252 254 255 255 255 179 3 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 183
num evicts: 16800000, p: 2980590, s: 2435950 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 254 255 254 254 253 255 182 5 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 183
num evicts: 16900000, p: 2994422, s: 2461353 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 254 255 255 254 255 251 254 176 4 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 183
num evicts: 17000000, p: 3008185, s: 2486750 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 254 251 247 179 6 8 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 183
num evicts: 17100000, p: 3021679, s: 2512346 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 248 176 0 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 183
num evicts: 17200000, p: 3035029, s: 2538016 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 255 255 255 255 253 254 254 248 180 2 8 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 183
num evicts: 17300000, p: 3048592, s: 2564388 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 254 253 252 248 179 6 6 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 183
num evicts: 17400000, p: 3061686, s: 2591799 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 252 246 47 7 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 17500000, p: 3075143, s: 2618280 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 251 252 244 22 11 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 17600000, p: 3088684, s: 2644923 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 253 254 254 255 255 251 21 11 2 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 17700000, p: 3101883, s: 2672479 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 255 253 252 254 254 18 12 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 17800000, p: 3115052, s: 2699576 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 250 251 255 22 12 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 17900000, p: 3128660, s: 2726256 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 255 255 253 252 253 18 10 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 18000000, p: 3141919, s: 2753689 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 255 252 255 253 253 19 11 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 18100000, p: 3154508, s: 2780452 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 255 254 251 255 254 19 14 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 18200000, p: 3167875, s: 2806532 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 254 254 253 254 15 10 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 18300000, p: 3181211, s: 2832391 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 255 255 253 255 249 252 22 16 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 18400000, p: 3194499, s: 2858135 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 253 190 254 249 22 14 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 18500000, p: 3208318, s: 2883642 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 255 254 255 36 253 240 25 5 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 18600000, p: 3221628, s: 2907504 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 30 251 238 30 10 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 18700000, p: 3235683, s: 2932421 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 253 255 39 246 251 36 1 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184
num evicts: 18800000, p: 3248975, s: 2958732 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 44 247 252 40 0 3 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184
num evicts: 18900000, p: 3262174, s: 2984444 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 55 249 254 42 1 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185
num evicts: 19000000, p: 3275481, s: 3010107 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 255 255 63 255 250 43 4 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 19100000, p: 3288343, s: 3036851 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 72 255 243 44 0 7 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 19200000, p: 3301058, s: 3063412 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 255 253 255 255 254 79 255 241 47 0 7 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 19300000, p: 3314434, s: 3089351 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 83 255 248 51 0 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 19400000, p: 3327835, s: 3115785 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 253 255 86 253 243 53 1 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 19500000, p: 3341111, s: 3142771 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 95 250 252 44 1 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
Heartbeat CPU 7 instructions: 60000015 cycles: 163528337 heartbeat IPC: 0.2535 cumulative IPC: 0.2365 (Simulation time: 03 hr 23 min 43 sec)
Heartbeat CPU 0 instructions: 60000015 cycles: 163749799 heartbeat IPC: 0.2504 cumulative IPC: 0.236 (Simulation time: 03 hr 23 min 59 sec)
Heartbeat CPU 1 instructions: 60000015 cycles: 163755994 heartbeat IPC: 0.2507 cumulative IPC: 0.2361 (Simulation time: 03 hr 23 min 59 sec)
Heartbeat CPU 2 instructions: 60000015 cycles: 164076182 heartbeat IPC: 0.2497 cumulative IPC: 0.2356 (Simulation time: 03 hr 24 min 22 sec)
Heartbeat CPU 3 instructions: 60000015 cycles: 164383889 heartbeat IPC: 0.2498 cumulative IPC: 0.2351 (Simulation time: 03 hr 24 min 44 sec)
num evicts: 19600000, p: 3354391, s: 3170435 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 253 254 99 250 253 37 11 7 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
Heartbeat CPU 4 instructions: 60000013 cycles: 164481452 heartbeat IPC: 0.25 cumulative IPC: 0.2349 (Simulation time: 03 hr 24 min 51 sec)
Heartbeat CPU 6 instructions: 60000015 cycles: 164831847 heartbeat IPC: 0.249 cumulative IPC: 0.2344 (Simulation time: 03 hr 25 min 16 sec)
Heartbeat CPU 5 instructions: 60000010 cycles: 165109926 heartbeat IPC: 0.2476 cumulative IPC: 0.2339 (Simulation time: 03 hr 25 min 36 sec)
num evicts: 19700000, p: 3368206, s: 3197880 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 104 255 251 41 20 4 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 19800000, p: 3381992, s: 3225991 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 255 254 111 254 255 39 9 7 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 19900000, p: 3395949, s: 3253899 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 120 255 254 39 1 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 20000000, p: 3409994, s: 3281550 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 253 255 255 123 253 253 40 2 6 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 20100000, p: 3424264, s: 3309379 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 255 255 133 254 251 42 2 12 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 20200000, p: 3437985, s: 3336995 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 253 255 128 254 252 41 11 11 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 20300000, p: 3452055, s: 3364801 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 139 252 255 36 8 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 20400000, p: 3466254, s: 3392425 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 253 253 149 251 255 42 5 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 20500000, p: 3480528, s: 3420768 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 158 247 144 45 1 3 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 20600000, p: 3494463, s: 3450266 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 255 255 163 246 31 47 0 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 20700000, p: 3507244, s: 3478547 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 254 168 255 30 43 0 7 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 20800000, p: 3519652, s: 3507237 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 170 252 21 47 6 6 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 20900000, p: 3531975, s: 3535867 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 253 255 174 253 27 43 8 14 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 21000000, p: 3544401, s: 3563536 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 255 252 179 255 25 47 12 12 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 21100000, p: 3557097, s: 3590285 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 254 194 251 29 38 10 8 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 21200000, p: 3569756, s: 3617147 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 196 251 35 43 3 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 21300000, p: 3582542, s: 3644238 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 195 254 39 45 0 2 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 21400000, p: 3595193, s: 3670733 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 255 255 255 254 255 203 252 42 40 5 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 21500000, p: 3608291, s: 3695874 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 255 255 254 255 255 206 249 49 32 7 3 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 21600000, p: 3621063, s: 3720258 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 255 255 255 213 253 43 37 8 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 21700000, p: 3633201, s: 3744467 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 255 255 255 220 253 43 39 8 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 21800000, p: 3646333, s: 3767296 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 255 255 255 232 254 45 43 5 7 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 21900000, p: 3660289, s: 3791437 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 236 254 50 42 3 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 22000000, p: 3674029, s: 3816222 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 51 40 4 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 22100000, p: 3688008, s: 3840321 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 254 254 255 255 255 253 255 52 39 3 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 22200000, p: 3701907, s: 3864244 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 46 35 9 1 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 22300000, p: 3715376, s: 3888252 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 254 255 253 252 46 45 1 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
Heartbeat CPU 1 instructions: 70000017 cycles: 201840015 heartbeat IPC: 0.2626 cumulative IPC: 0.2415 (Simulation time: 04 hr 08 min 52 sec)
Heartbeat CPU 7 instructions: 70000015 cycles: 201867060 heartbeat IPC: 0.2608 cumulative IPC: 0.2415 (Simulation time: 04 hr 08 min 54 sec)
Heartbeat CPU 2 instructions: 70000019 cycles: 202009899 heartbeat IPC: 0.2636 cumulative IPC: 0.2413 (Simulation time: 04 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 70000015 cycles: 202094039 heartbeat IPC: 0.2608 cumulative IPC: 0.2411 (Simulation time: 04 hr 09 min 10 sec)
num evicts: 22400000, p: 3729061, s: 3912151 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 254 255 254 254 255 52 45 3 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
Heartbeat CPU 3 instructions: 70000015 cycles: 202451710 heartbeat IPC: 0.2627 cumulative IPC: 0.2407 (Simulation time: 04 hr 09 min 35 sec)
Heartbeat CPU 6 instructions: 70000015 cycles: 202732114 heartbeat IPC: 0.2639 cumulative IPC: 0.2403 (Simulation time: 04 hr 09 min 55 sec)
Heartbeat CPU 4 instructions: 70000015 cycles: 202736730 heartbeat IPC: 0.2614 cumulative IPC: 0.2403 (Simulation time: 04 hr 09 min 55 sec)
Heartbeat CPU 5 instructions: 70000012 cycles: 203078748 heartbeat IPC: 0.2634 cumulative IPC: 0.2399 (Simulation time: 04 hr 10 min 20 sec)
num evicts: 22500000, p: 3742719, s: 3935456 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 251 255 255 254 59 44 4 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 22600000, p: 3756615, s: 3959341 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 255 255 255 252 56 44 7 1 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 22700000, p: 3771152, s: 3983548 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 252 254 254 59 37 10 4 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 22800000, p: 3785691, s: 4008812 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 250 255 60 36 13 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 22900000, p: 3800381, s: 4034524 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 255 253 255 255 255 255 252 67 34 12 6 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 23000000, p: 3814851, s: 4060954 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 255 255 255 254 255 69 39 11 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 23100000, p: 3829189, s: 4087626 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 254 255 255 255 255 255 253 255 252 72 49 3 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 23200000, p: 3843496, s: 4114329 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 254 255 255 255 255 255 255 255 253 253 73 39 5 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 23300000, p: 3857748, s: 4140820 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 253 255 255 254 253 67 40 5 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 23400000, p: 3871905, s: 4167153 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 251 254 255 255 74 40 4 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 23500000, p: 3886524, s: 4193977 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 253 253 254 252 79 37 12 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 23600000, p: 3900966, s: 4219924 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 252 253 255 255 77 28 13 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 23700000, p: 3915420, s: 4246320 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 65 255 250 254 80 27 15 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 23800000, p: 3929313, s: 4273572 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 253 255 37 255 254 254 82 24 14 8 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 23900000, p: 3943576, s: 4299660 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 55 255 254 255 89 22 12 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 24000000, p: 3958047, s: 4327024 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 75 254 254 252 92 21 12 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 24100000, p: 3972326, s: 4354236 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 91 255 255 253 87 23 9 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 24200000, p: 3986279, s: 4380748 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 102 254 253 251 84 29 4 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 24300000, p: 4000335, s: 4406054 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 118 255 255 252 82 29 1 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 24400000, p: 4014498, s: 4430364 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 124 254 252 248 93 32 1 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 24500000, p: 4029389, s: 4456383 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 131 255 254 249 96 32 3 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 24600000, p: 4044220, s: 4483152 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 253 139 254 255 255 95 30 2 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 24700000, p: 4059216, s: 4510155 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 197 148 255 254 252 85 23 6 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 24800000, p: 4073539, s: 4538058 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 155 162 253 255 254 91 18 3 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
Heartbeat CPU 1 instructions: 80000019 cycles: 236229253 heartbeat IPC: 0.2908 cumulative IPC: 0.2492 (Simulation time: 04 hr 49 min 27 sec)
num evicts: 24900000, p: 4086760, s: 4565958 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 253 174 172 255 253 252 92 16 1 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
Heartbeat CPU 7 instructions: 80000019 cycles: 236863893 heartbeat IPC: 0.2857 cumulative IPC: 0.2485 (Simulation time: 04 hr 50 min 13 sec)
Heartbeat CPU 3 instructions: 80000019 cycles: 237050943 heartbeat IPC: 0.289 cumulative IPC: 0.2482 (Simulation time: 04 hr 50 min 27 sec)
