[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 171
num evicts: 9000000, p: 1176902, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 251 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 171
num evicts: 9100000, p: 1188388, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 248 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 172
num evicts: 9200000, p: 1198441, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 249 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 173
num evicts: 9300000, p: 1208281, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 254 251 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 174
num evicts: 9400000, p: 1219407, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 253 254 254 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 175
num evicts: 9500000, p: 1233011, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 253 254 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234 175
num evicts: 9600000, p: 1246329, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 175
num evicts: 9700000, p: 1259595, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 176
Heartbeat CPU 1 instructions: 30000006 cycles: 33186072 heartbeat IPC: 0.4307 cumulative IPC: 0.2412 (Simulation time: 01 hr 32 min 13 sec)
Heartbeat CPU 3 instructions: 30000006 cycles: 33251337 heartbeat IPC: 0.4295 cumulative IPC: 0.2405 (Simulation time: 01 hr 32 min 20 sec)
Heartbeat CPU 4 instructions: 30000006 cycles: 33254612 heartbeat IPC: 0.4295 cumulative IPC: 0.2405 (Simulation time: 01 hr 32 min 21 sec)
Heartbeat CPU 2 instructions: 30000006 cycles: 33279190 heartbeat IPC: 0.429 cumulative IPC: 0.2402 (Simulation time: 01 hr 32 min 23 sec)
Heartbeat CPU 7 instructions: 30000006 cycles: 33283131 heartbeat IPC: 0.4289 cumulative IPC: 0.2402 (Simulation time: 01 hr 32 min 24 sec)
Heartbeat CPU 5 instructions: 30000006 cycles: 33316784 heartbeat IPC: 0.4283 cumulative IPC: 0.2398 (Simulation time: 01 hr 32 min 28 sec)
Heartbeat CPU 6 instructions: 30000006 cycles: 33331887 heartbeat IPC: 0.428 cumulative IPC: 0.2397 (Simulation time: 01 hr 32 min 29 sec)
Heartbeat CPU 0 instructions: 30000006 cycles: 33382062 heartbeat IPC: 0.4271 cumulative IPC: 0.2387 (Simulation time: 01 hr 32 min 35 sec)
num evicts: 9800000, p: 1273273, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 253 255 253 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241 178
num evicts: 9900000, p: 1286776, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 252 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 178
num evicts: 10000000, p: 1300749, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 253 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 178
num evicts: 10100000, p: 1314702, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 251 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 178
num evicts: 10200000, p: 1328819, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 251 254 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 178
num evicts: 10300000, p: 1343282, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 252 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 178
num evicts: 10400000, p: 1357655, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 253 250 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 179
num evicts: 10500000, p: 1371360, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 249 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 179
num evicts: 10600000, p: 1384788, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 253 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 179
num evicts: 10700000, p: 1398559, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 254 253 0
	eager counters
