[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 9800000, p: 907575, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 255 254 253 150 22
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9900000, p: 917421, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 255 255 149 27
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10000000, p: 927263, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 255 255 255 154 6
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10100000, p: 937926, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 253 254 254 162 9
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10200000, p: 947427, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 253 253 254 125 9
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10300000, p: 956582, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 253 252 253 134 11
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10400000, p: 965793, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 255 255 131 15
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10500000, p: 974982, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 255 255 253 253 142 20
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10600000, p: 984228, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 255 255 255 146 19
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10700000, p: 993456, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 255 255 254 154 23
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10800000, p: 1002242, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 252 255 255 255 254 159 26
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10900000, p: 1010188, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 254 162 32
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11000000, p: 1017501, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 252 254 255 253 171 30
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11100000, p: 1024379, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 247 255 254 255 255 255 178 39
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11200000, p: 1031242, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 253 255 250 254 255 190 45
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11300000, p: 1038154, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 252 254 255 252 255 191 50
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11400000, p: 1045109, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 193 53
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11500000, p: 1051995, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 251 253 253 255 196 59
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11600000, p: 1059092, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 254 249 254 253 255 198 62
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11700000, p: 1066373, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 148 255 203 5
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 11800000, p: 1072857, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 164 253 205 9
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 11900000, p: 1079290, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 253 171 254 203 3
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12000000, p: 1085737, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 254 254 255 176 255 206 4
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12100000, p: 1092185, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 250 255 180 253 209 12
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12200000, p: 1098657, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 255 193 255 212 17
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
Warmup finished CPU 0 instructions: 25000003 cycles: 16643466 cumulative IPC: 1.502 (Simulation time: 01 hr 11 min 42 sec)
Warmup finished CPU 1 instructions: 25000003 cycles: 16644108 cumulative IPC: 1.502 (Simulation time: 01 hr 11 min 42 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 16645629 cumulative IPC: 1.502 (Simulation time: 01 hr 11 min 42 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 16645670 cumulative IPC: 1.502 (Simulation time: 01 hr 11 min 42 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 16645718 cumulative IPC: 1.502 (Simulation time: 01 hr 11 min 42 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 16645760 cumulative IPC: 1.502 (Simulation time: 01 hr 11 min 42 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 16645824 cumulative IPC: 1.502 (Simulation time: 01 hr 11 min 42 sec)
Warmup finished CPU 7 instructions: 25000003 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 11 min 42 sec)
Warmup complete CPU 7 instructions: 25000003 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 11 min 42 sec)
Warmup complete CPU 6 instructions: 25000116 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 11 min 42 sec)
Warmup complete CPU 5 instructions: 25000212 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 11 min 42 sec)
Warmup complete CPU 4 instructions: 25000261 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 11 min 42 sec)
Warmup complete CPU 3 instructions: 25000356 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 11 min 42 sec)
Warmup complete CPU 2 instructions: 25000405 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 11 min 42 sec)
Warmup complete CPU 1 instructions: 25002708 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 11 min 42 sec)
Warmup complete CPU 0 instructions: 25003668 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 11 min 42 sec)
num evicts: 12300000, p: 1105517, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 253 255 255 253 255 253 198 255 219 19
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12400000, p: 1112831, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 255 252 254 255 206 255 95 23
	eager counters: 255 255 255 255 255 255 255 255 135 128 128 128 128 128 128 128
num evicts: 12500000, p: 1120386, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 252 215 255 74 2
	eager counters: 255 255 255 255 255 255 255 255 136 129 128 128 128 128 128 128
num evicts: 12600000, p: 1128409, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 255 228 253 86 8
	eager counters: 255 255 255 255 255 255 255 255 137 130 128 128 128 128 128 128
num evicts: 12700000, p: 1136212, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 228 255 87 7
	eager counters: 255 255 255 255 255 255 255 255 138 130 128 128 128 128 128 128
num evicts: 12800000, p: 1144237, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 254 238 255 95 16
	eager counters: 255 255 255 255 255 255 255 255 140 131 128 128 128 128 128 128
num evicts: 12900000, p: 1152025, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 255 241 255 98 16
	eager counters: 255 255 255 255 255 255 255 255 143 131 128 128 128 128 128 128
num evicts: 13000000, p: 1160168, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 253 247 254 100 19
	eager counters: 255 255 255 255 255 255 255 255 148 132 128 128 128 128 128 128
num evicts: 13100000, p: 1168196, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 251 253 253 103 26
	eager counters: 255 255 255 255 255 255 255 255 152 132 128 128 128 128 128 128
num evicts: 13200000, p: 1176211, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 253 255 254 253 105 6
	eager counters: 255 255 255 255 255 255 255 255 154 132 128 128 128 128 128 128
num evicts: 13300000, p: 1183748, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 252 255 254 115 3
	eager counters: 255 255 255 255 255 255 255 255 154 132 128 128 128 128 128 128
num evicts: 13400000, p: 1191086, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 253 254 253 127 7
	eager counters: 255 255 255 255 255 255 255 255 155 132 128 128 128 128 128 128
num evicts: 13500000, p: 1197932, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 255 255 252 255 131 11
	eager counters: 255 255 255 255 255 255 255 255 156 132 128 128 128 128 128 128
num evicts: 13600000, p: 1204786, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 252 255 254 135 9
	eager counters: 255 255 255 255 255 255 255 255 159 132 128 128 128 128 128 128
num evicts: 13700000, p: 1211060, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 138 13
	eager counters: 255 255 255 255 255 255 255 255 165 132 128 128 128 128 128 128
num evicts: 13800000, p: 1217975, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 254 255 254 255 145 16
	eager counters: 255 255 255 255 255 255 255 255 165 132 128 128 128 128 128 128
num evicts: 13900000, p: 1224790, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 252 251 253 255 153 20
	eager counters: 255 255 255 255 255 255 255 255 165 132 128 128 128 128 128 128
num evicts: 14000000, p: 1231241, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 250 254 252 154 26
	eager counters: 255 255 255 255 255 255 255 255 166 132 128 128 128 128 128 128
num evicts: 14100000, p: 1238843, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 253 255 254 159 32
	eager counters: 255 255 255 255 255 255 255 255 167 132 128 128 128 128 128 128
num evicts: 14200000, p: 1246078, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 254 255 251 253 165 38
	eager counters: 255 255 255 255 255 255 255 255 167 132 128 128 128 128 128 128
num evicts: 14300000, p: 1253320, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 248 255 254 171 45
	eager counters: 255 255 255 255 255 255 255 255 167 132 128 128 128 128 128 128
num evicts: 14400000, p: 1260580, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 254 254 254 253 175 44
	eager counters: 255 255 255 255 255 255 255 255 168 132 128 128 128 128 128 128
num evicts: 14500000, p: 1267483, s: 0 	 max p
