[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 254 255 255 255 254 254 252 253 255 207 201 82 57 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 228 194 163
num evicts: 9000000, p: 2152787, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 253 254 253 213 202 88 53 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 229 194 163
num evicts: 9100000, p: 2176798, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 254 254 255 255 254 255 253 254 254 218 200 90 45 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 233 194 163
num evicts: 9200000, p: 2200143, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 254 255 255 251 218 202 88 46 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 233 194 163
num evicts: 9300000, p: 2224033, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 254 251 254 246 222 206 87 56 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 233 195 163
num evicts: 9400000, p: 2248323, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 254 243 229 207 86 61 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 197 163
num evicts: 9500000, p: 2272608, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 249 232 210 78 60 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 199 164
num evicts: 9600000, p: 2296744, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 253 255 254 255 253 255 253 231 208 68 57 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 200 164
num evicts: 9700000, p: 2319816, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 254 255 255 255 255 255 255 253 254 232 210 75 55 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 235 200 164
num evicts: 9800000, p: 2343211, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 252 250 232 209 77 62 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 236 200 164
num evicts: 9900000, p: 2367261, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 253 255 255 255 253 255 255 237 207 72 55 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 237 200 165
num evicts: 10000000, p: 2391317, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 246 246 200 71 53 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 237 201 165
num evicts: 10100000, p: 2414788, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 254 254 248 246 211 69 55 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 239 202 165
num evicts: 10200000, p: 2437123, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 254 255 254 255 253 252 253 253 244 209 69 57 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 241 203 165
Heartbeat CPU 1 instructions: 30000008 cycles: 37770482 heartbeat IPC: 0.3939 cumulative IPC: 0.2243 (Simulation time: 01 hr 37 min 48 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 37852860 heartbeat IPC: 0.3926 cumulative IPC: 0.2236 (Simulation time: 01 hr 37 min 57 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 37871710 heartbeat IPC: 0.3923 cumulative IPC: 0.2231 (Simulation time: 01 hr 37 min 59 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 37928257 heartbeat IPC: 0.3915 cumulative IPC: 0.223 (Simulation time: 01 hr 38 min 06 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 37938280 heartbeat IPC: 0.3914 cumulative IPC: 0.2227 (Simulation time: 01 hr 38 min 07 sec)
Heartbeat CPU 3 instructions: 30000008 cycles: 37943841 heartbeat IPC: 0.3912 cumulative IPC: 0.2227 (Simulation time: 01 hr 38 min 07 sec)
Heartbeat CPU 4 instructions: 30000008 cycles: 38150693 heartbeat IPC: 0.3881 cumulative IPC: 0.2206 (Simulation time: 01 hr 38 min 30 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 38288860 heartbeat IPC: 0.3861 cumulative IPC: 0.2193 (Simulation time: 01 hr 38 min 46 sec)
num evicts: 10300000, p: 2458599, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 242 210 71 54 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 242 203 165
num evicts: 10400000, p: 2481287, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 245 211 70 51 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 243 203 165
num evicts: 10500000, p: 2503749, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 254 251 254 253 244 212 69 50 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 243 204 165
num evicts: 10600000, p: 2526522, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 252 255 252 246 221 75 43 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 245 204 167
num evicts: 10700000, p: 2548899, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 252 248 254 253 244 219 68 37 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 245 205 167
num evicts: 10800000, p: 2570439, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 254 254 255 253 255 252 255 253 248 218 68 34 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 245 206 167
num evicts: 10900000, p: 2593481, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 255 255 253 254 253 219 61 30 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 206 168
num evicts: 11000000, p: 2616772, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 249 253 248 220 55 35 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 207 168
num evicts: 11100000, p: 2640264, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 254 252 254 251 217 57 29 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 207 168
num evicts: 11200000, p: 2663902, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 254 249 252 223 52 25 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 207 168
num evicts: 11300000, p: 2686871, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 254 255 255 255 255 254 253 255 252 255 213 56 30 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 208 169
num evicts: 11400000, p: 2710447, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 253 254 246 254 214 61 29 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 209 169
num evicts: 11500000, p: 2734033, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 247 255 214 57 27 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 210 169
num evicts: 11600000, p: 2757732, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 249 254 214 55 21 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 210 169
num evicts: 11700000, p: 2781470, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 253 223 60 16 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212 169
num evicts: 11800000, p: 2804909, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 249 224 55 15 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 169
num evicts: 11900000, p: 2828102, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 253 255 255 255 251 252 244 219 62 22 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 169
num evicts: 12000000, p: 2851583, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 254 255 255 255 255 254 255 253 255 246 221 62 15 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 169
num evicts: 12100000, p: 2875224, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 254 255 254 253 255 253 255 254 247 213 64 12 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 170
num evicts: 12200000, p: 2898076, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 254 251 254 254 252 213 60 12 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 170
num evicts: 12300000, p: 2920354, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 250 254 252 252 213 62 16 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 170
num evicts: 12400000, p: 2942282, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 253 252 247 255 214 62 16 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 171
num evicts: 12500000, p: 2965165, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 253 255 249 220 57 11 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 171
num evicts: 12600000, p: 2988134, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 251 255 255 255 255 247 254 254 220 56 6 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 171
num evicts: 12700000, p: 3010975, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 255 248 251 254 223 53 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216 171
num evicts: 12800000, p: 3033494, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 254 255 250 219 56 3 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 173
num evicts: 12900000, p: 3054912, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 248 251 213 67 6 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 174
num evicts: 13000000, p: 3078100, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 250 244 249 214 70 8 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 175
num evicts: 13100000, p: 3101773, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 254 247 255 216 67 11 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 175
num evicts: 13200000, p: 3125392, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 254 254 255 251 251 249 212 67 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 175
num evicts: 13300000, p: 3148715, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 252 254 212 63 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 176
num evicts: 13400000, p: 3170506, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 251 251 213 63 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 176
num evicts: 13500000, p: 3193507, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 254 254 253 255 255 255 252 254 247 251 208 57 6 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222 177
Heartbeat CPU 1 instructions: 40000010 cycles: 82214802 heartbeat IPC: 0.225 cumulative IPC: 0.2248 (Simulation time: 02 hr 54 min 31 sec)
Heartbeat CPU 0 instructions: 40000010 cycles: 82334252 heartbeat IPC: 0.2249 cumulative IPC: 0.2243 (Simulation time: 02 hr 54 min 43 sec)
Heartbeat CPU 2 instructions: 40000010 cycles: 82335665 heartbeat IPC: 0.2248 cumulative IPC: 0.2244 (Simulation time: 02 hr 54 min 43 sec)
Heartbeat CPU 3 instructions: 40000010 cycles: 82405858 heartbeat IPC: 0.2249 cumulative IPC: 0.2242 (Simulation time: 02 hr 54 min 50 sec)
Heartbeat CPU 5 instructions: 40000010 cycles: 82419241 heartbeat IPC: 0.2248 cumulative IPC: 0.2241 (Simulation time: 02 hr 54 min 51 sec)
Heartbeat CPU 4 instructions: 40000010 cycles: 82484878 heartbeat IPC: 0.2256 cumulative IPC: 0.2239 (Simulation time: 02 hr 54 min 58 sec)
Heartbeat CPU 7 instructions: 40000010 cycles: 82528141 heartbeat IPC: 0.2242 cumulative IPC: 0.2238 (Simulation time: 02 hr 55 min 02 sec)
Heartbeat CPU 6 instructions: 40000010 cycles: 82929992 heartbeat IPC: 0.224 cumulative IPC: 0.2224 (Simulation time: 02 hr 55 min 42 sec)
num evicts: 13600000, p: 3216588, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 255 252 248 206 62 8 14
	eager counters: 255 255 255 255 255 255 2
