[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 9700000, p: 35205, s: 2789399 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 157 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 167
num evicts: 9800000, p: 36000, s: 2809685 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 159 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 167
num evicts: 9900000, p: 36769, s: 2834341 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 158 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 168
num evicts: 10000000, p: 37276, s: 2864032 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 162 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201 169
num evicts: 10100000, p: 37590, s: 2893652 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 250 172 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203 170
num evicts: 10200000, p: 37910, s: 2923080 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 180 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204 171
num evicts: 10300000, p: 38234, s: 2953156 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205 171
num evicts: 10400000, p: 38609, s: 2983050 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 185 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 173
Warmup finished CPU 0 instructions: 25000004 cycles: 14266552 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 08 sec)
Warmup finished CPU 1 instructions: 25000004 cycles: 14268666 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 09 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 14269171 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 09 sec)
Warmup finished CPU 3 instructions: 25000004 cycles: 14269349 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 09 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 14269533 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 09 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 14269767 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 09 sec)
Warmup finished CPU 6 instructions: 25000004 cycles: 14269943 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 09 sec)
Warmup finished CPU 7 instructions: 25000004 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 09 sec)
Warmup complete CPU 7 instructions: 25000004 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 09 sec)
Warmup complete CPU 6 instructions: 25000314 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 09 sec)
Warmup complete CPU 5 instructions: 25000595 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 09 sec)
Warmup complete CPU 4 instructions: 25001022 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 09 sec)
Warmup complete CPU 3 instructions: 25001323 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 09 sec)
Warmup complete CPU 2 instructions: 25001658 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 09 sec)
Warmup complete CPU 1 instructions: 25002544 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 09 sec)
Warmup complete CPU 0 instructions: 25006250 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 09 sec)
num evicts: 10500000, p: 38863, s: 3010682 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 189 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 173
num evicts: 10600000, p: 39490, s: 3039950 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 192 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 174
num evicts: 10700000, p: 39786, s: 3069162 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 255 196 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 174
num evicts: 10800000, p: 40116, s: 3096298 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 174
num evicts: 10900000, p: 40552, s: 3126015 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 204 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 176
num evicts: 11000000, p: 40873, s: 3155404 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 205 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 176
num evicts: 11100000, p: 41323, s: 3184522 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 89 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212 176
num evicts: 11200000, p: 41614, s: 3214606 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 60 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 176
num evicts: 11300000, p: 41918, s: 3243464 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 66 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 176
num evicts: 11400000, p: 42282, s: 3273558 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 68 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 176
num evicts: 11500000, p: 42610, s: 3302927 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 70 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 176
num evicts: 11600000, p: 42940, s: 3333509 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 254 72 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 176
num evicts: 11700000, p: 43229, s: 3363246 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 80 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 176
num evicts: 11800000, p: 43587, s: 3393201 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 85 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215 176
num evicts: 11900000, p: 43876, s: 3422803 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 91 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216 177
num evicts: 12000000, p: 44210, s: 3453241 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 254 94 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 177
num evicts: 12100000, p: 44503, s: 3483551 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 255 107 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 178
num evicts: 12200000, p: 44767, s: 3513588 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 117 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 178
num evicts: 12300000, p: 45101, s: 3541128 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 254 116 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 178
num evicts: 12400000, p: 45702, s: 3569573 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 123 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 178
num evicts: 12500000, p: 46320, s: 3597436 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 124 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 179
Heartbeat CPU 4 instructions: 30000006 cycles: 38103649 heartbeat IPC: 0.3747 cumulative IPC: 0.2097 (Simulation time: 01 hr 46 min 34 sec)
Heartbeat CPU 6 instructions: 30000006 cycles: 38139387 heartbeat IPC: 0.3742 cumulative IPC: 0.2095 (Simulation time: 01 hr 46 min 37 sec)
Heartbeat CPU 7 instructions: 30000005 cycles: 38174776 heartbeat IPC: 0.3737 cumulative IPC: 0.2092 (Simulation time: 01 hr 46 min 41 sec)
Heartbeat CPU 0 instructions: 30000005 cycles: 38216732 heartbeat IPC: 0.373 cumulative IPC: 0.2085 (Simulation time: 01 hr 46 min 45 sec)
Heartbeat CPU 3 instructions: 30000006 cycles: 38239449 heartbeat IPC: 0.3728 cumulative IPC: 0.2085 (Simulation time: 01 hr 46 min 47 sec)
Heartbeat CPU 2 instructions: 30000006 cycles: 38271702 heartbeat IPC: 0.3723 cumulative IPC: 0.2083 (Simulation time: 01 hr 46 min 50 sec)
num evicts: 12600000, p: 46839, s: 3625691 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 132 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 179
Heartbeat CPU 5 instructions: 30000005 cycles: 38566941 heartbeat IPC: 0.3683 cumulative IPC: 0.2058 (Simulation time: 01 hr 47 min 19 sec)
Heartbeat CPU 1 instructions: 30000006 cycles: 38583996 heartbeat IPC: 0.368 cumulative IPC: 0.2055 (Simulation time: 01 hr 47 min 21 sec)
num evicts: 12700000, p: 47344, s: 3654238 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 255 254 134 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222 179
num evicts: 12800000, p: 47783, s: 3683357 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 138 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222 179
num evicts: 12900000, p: 48235, s: 3712666 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 138 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222 180
num evicts: 13000000, p: 48619, s: 3742151 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 142 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222 180
num evicts: 13100000, p: 49166, s: 3769308 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 254 149 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223 180
num evicts: 13200000, p: 49703, s: 3796699 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 253 147 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 180
num evicts: 13300000, p: 50239, s: 3824314 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 146 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 180
num evicts: 13400000, p: 50743, s: 3851647 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 157 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 182
num evicts: 13500000, p: 51371, s: 3878372 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 159 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 182
num evicts: 13600000, p: 51898, s: 3906551 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 166 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 182
num evicts: 13700000, p: 52443, s: 3934975 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 172 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 182
num evicts: 13800000, p: 52948, s: 3964046 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 174 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 183
num evicts: 13900000, p: 53411, s: 3993267 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 183
num evicts: 14000000, p: 53791, s: 4023305 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 187 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 183
num evicts: 14100000, p: 54146, s: 4053573 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 183
num evicts: 14200000, p: 54473, s: 4083433 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 193 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 183
num evicts: 14300000, p: 54840, s: 4112863 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 196 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 184
num evicts: 14400000, p: 55142, s: 4142278 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 184
num evicts: 14500000, p: 55468, s: 4172888 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 207 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 185
num evicts: 14600000, p: 55760, s: 4203687 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 210 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 186
num evicts: 14700000, p: 56072, s: 4234504 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 216 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 187
num evicts: 14800000, p: 56309, s: 4265551 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 188
num evicts: 14900000, p: 56466, s: 4296595 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 222 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 189
num evicts: 15000000, p: 56667, s: 4327518 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 228 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238 189
num evicts: 15100000, p: 56856, s: 4357906 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 253 237 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238 190
num evicts: 15200000, p: 57103, s: 4387193 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 247 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 192
num evicts: 15300000, p: 57344, s: 4417585 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 253 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241 193
num evicts: 15400000, p: 57570, s: 4446478 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 254 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 194
num evicts: 15500000, p: 57849, s: 4474378 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 253 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 194
num evicts: 15600000, p: 58104, s: 4503512 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 194
num evicts: 15700000, p: 58350, s: 4532844 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 194
num evicts: 15800000, p: 58615, s: 4561653 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 252 255 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 194
num evicts: 15900000, p: 58875, s: 4590034 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 194
num evicts: 16000000, p: 59173, s: 4618841 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 253 248 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 194
num evicts: 16100000, p: 59417, s: 4648163 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 194
num evicts: 16200000, p: 59657, s: 4677340 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 195
num evicts: 16300000, p: 59952, s: 4705238 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 254 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 195
num evicts: 16400000, p: 60232, s: 4733501 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 254 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 195
num evicts: 16500000, p: 60561, s: 4763426 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 195
num evicts: 16600000, p: 60904, s: 4790827 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 195
num evicts: 16700000, p: 61342, s: 4820820 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 252 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 196
num evicts: 16800000, p: 61788, s: 4846464 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 254 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 196
Heartbeat CPU 0 instructions: 40000007 cycles: 86068885 heartbeat IPC: 0.209 cumulative IPC: 0.2088 (Simulation time: 02 hr 58 min 37 sec)
Heartbeat CPU 4 instructions: 40000007 cycles: 86195152 heartbeat IPC: 0.2079 cumulative IPC: 0.2085 (Simulation time: 02 hr 58 min 48 sec)
Heartbeat CPU 6 instructions: 40000007 cycle
