---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:13:26
Job ID:    3743293
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 0 instructions: 40000008 cycles: 72434234 heartbeat IPC: 0.2511 cumulative IPC: 0.25 (Simulation time: 01 hr 29 min 02 sec)
Heartbeat CPU 4 instructions: 40000008 cycles: 72538997 heartbeat IPC: 0.2498 cumulative IPC: 0.2497 (Simulation time: 01 hr 29 min 09 sec)
Heartbeat CPU 2 instructions: 40000008 cycles: 72564328 heartbeat IPC: 0.2498 cumulative IPC: 0.2496 (Simulation time: 01 hr 29 min 10 sec)
Heartbeat CPU 7 instructions: 40000008 cycles: 72621955 heartbeat IPC: 0.2489 cumulative IPC: 0.2494 (Simulation time: 01 hr 29 min 14 sec)
Heartbeat CPU 6 instructions: 40000010 cycles: 72736550 heartbeat IPC: 0.2485 cumulative IPC: 0.2489 (Simulation time: 01 hr 29 min 21 sec)
Heartbeat CPU 1 instructions: 40000008 cycles: 72870105 heartbeat IPC: 0.2479 cumulative IPC: 0.2483 (Simulation time: 01 hr 29 min 29 sec)
Heartbeat CPU 3 instructions: 40000008 cycles: 72940138 heartbeat IPC: 0.2474 cumulative IPC: 0.248 (Simulation time: 01 hr 29 min 33 sec)
num evicts: 13100000, p: 92126, s: 5547192 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13200000, p: 92869, s: 5588730 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13300000, p: 93593, s: 5631115 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13400000, p: 94464, s: 5674283 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13500000, p: 95263, s: 5715767 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13600000, p: 96139, s: 5755974 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13700000, p: 96998, s: 5794260 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13800000, p: 98120, s: 5835557 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13900000, p: 99208, s: 5876304 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14000000, p: 100119, s: 5916975 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14100000, p: 100932, s: 5954681 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14200000, p: 101814, s: 5991011 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14300000, p: 102633, s: 6027439 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14400000, p: 103663, s: 6064015 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14500000, p: 104420, s: 6102018 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14600000, p: 105370, s: 6138061 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14700000, p: 106122, s: 6181063 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14800000, p: 106727, s: 6224142 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14900000, p: 107350, s: 6266020 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15000000, p: 108076, s: 6307876 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15100000, p: 108761, s: 6351763 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15200000, p: 109232, s: 6397884 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15300000, p: 109756, s: 6443763 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15400000, p: 110206, s: 6487480 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15500000, p: 110727, s: 6534402 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15600000, p: 111224, s: 6580231 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15700000, p: 111748, s: 6625946 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15800000, p: 112346, s: 6671787 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15900000, p: 112935, s: 6717283 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16000000, p: 113575, s: 6762994 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16100000, p: 114299, s: 6807144 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16200000, p: 115232, s: 6851280 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16300000, p: 116082, s: 6895983 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 50000012 cycles: 112314336 heartbeat IPC: 0.2508 cumulative IPC: 0.2503 (Simulation time: 02 hr 09 min 38 sec)
Heartbeat CPU 5 instructions: 50000009 cycles: 112372711 heartbeat IPC: 0.2499 cumulative IPC: 0.2502 (Simulation time: 02 hr 09 min 41 sec)
Heartbeat CPU 4 instructions: 50000012 cycles: 112515666 heartbeat IPC: 0.2501 cumulative IPC: 0.2499 (Simulation time: 02 hr 09 min 50 sec)
Heartbeat CPU 2 instructions: 50000009 cycles: 112568141 heartbeat IPC: 0.25 cumulative IPC: 0.2497 (Simulation time: 02 hr 09 min 53 sec)
num evicts: 16400000, p: 117163, s: 6939311 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 50000014 cycles: 112720676 heartbeat IPC: 0.2501 cumulative IPC: 0.2494 (Simulation time: 02 hr 10 min 03 sec)
Heartbeat CPU 3 instructions: 50000012 cycles: 112874348 heartbeat IPC: 0.2504 cumulative IPC: 0.249 (Simulation time: 02 hr 10 min 12 sec)
Heartbeat CPU 1 instructions: 50000012 cycles: 112993720 heartbeat IPC: 0.2492 cumulative IPC: 0.2487 (Simulation time: 02 hr 10 min 19 sec)
Heartbeat CPU 7 instructions: 50000012 cycles: 113011530 heartbeat IPC: 0.2476 cumulative IPC: 0.2487 (Simulation time: 02 hr 10 min 20 sec)
num evicts: 16500000, p: 118059, s: 6983775 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16600000, p: 118928, s: 7028389 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16700000, p: 119828, s: 7070959 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16800000, p: 120713, s: 7113163 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16900000, p: 121605, s: 7154962 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17000000, p: 122701, s: 7193869 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17100000, p: 124110, s: 7234504 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17200000, p: 125133, s: 7275542 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17300000, p: 126232, s: 7316522 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17400000, p: 127231, s: 7356562 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17500000, p: 128092, s: 7398200 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17600000, p: 128950, s: 7439507 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17700000, p: 129731, s: 7481250 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17800000, p: 130486, s: 7525653 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17900000, p: 131187, s: 7570460 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18000000, p: 131966, s: 7614948 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18100000, p: 132720, s: 7658071 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18200000, p: 133791, s: 7699551 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18300000, p: 134824, s: 7743810 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18400000, p: 135780, s: 7788859 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18500000, p: 136719, s: 7833944 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18600000, p: 137549, s: 7878372 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18700000, p: 138314, s: 7924868 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18800000, p: 139208, s: 7967204 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18900000, p: 140283, s: 8006199 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19000000, p: 141675, s: 8045295 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19100000, p: 143021, s: 8083587 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19200000, p: 144547, s: 8121791 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19300000, p: 146372, s: 8159076 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19400000, p: 147518, s: 8204926 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19500000, p: 148395, s: 8247707 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19600000, p: 149311, s: 8292244 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19700000, p: 150309, s: 8336748 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 60000013 cycles: 152376564 heartbeat IPC: 0.2496 cumulative IPC: 0.2501 (Simulation time: 02 hr 50 min 28 sec)
Heartbeat CPU 5 instructions: 60000011 cycles: 152445432 heartbeat IPC: 0.2495 cumulative IPC: 0.25 (Simulation time: 02 hr 50 min 32 sec)
Heartbeat CPU 4 instructions: 60000013 cycles: 152474642 heartbeat IPC: 0.2503 cumulative IPC: 0.25 (Simulation time: 02 hr 50 min 34 sec)
Heartbeat CPU 2 instructions: 60000011 cycles: 152629061 heartbeat IPC: 0.2496 cumulative IPC: 0.2497 (Simulation time: 02 hr 50 min 43 sec)
Heartbeat CPU 6 instructions: 60000016 cycles: 152948879 heartbeat IPC: 0.2486 cumulative IPC: 0.2491 (Simulation time: 02 hr 51 min 03 sec)
Heartbeat CPU 1 instructions: 60000013 cycles: 152964243 heartbeat IPC: 0.2502 cumulative IPC: 0.2491 (Simulation time: 02 hr 51 min 04 sec)
Heartbeat CPU 3 instructions: 60000013 cycles: 153030938 heartbeat IPC: 0.249 cumulative IPC: 0.249 (Simulation time: 02 hr 51 min 08 sec)
Heartbeat CPU 7 instructions: 60000013 cycles: 153173935 heartbeat IPC: 0.249 cumulative IPC: 0.2487 (Simulation time: 02 hr 51 min 17 sec)
num evicts: 19800000, p: 151070, s: 8381288 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19900000, p: 152078, s: 8423547 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20000000, p: 153052, s: 8465070 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20100000, p: 154362, s: 8506321 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20200000, p: 155602, s: 8549003 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20300000, p: 156701, s: 8592733 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20400000, p: 157561, s: 8639378 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20500000, p: 158287, s: 8684930 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20600000, p: 159000, s: 8729646 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20700000, p: 159849, s: 8773924 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20800000, p: 160819, s: 8818669 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20900000, p: 161603, s: 8861844 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21000000, p: 162586, s: 8902239 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21100000, p: 163811, s: 8943698 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21200000, p: 164934, s: 8985480 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21300000, p: 165741, s: 9027479 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21400000, p: 166670, s: 9068867 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21500000, p: 167411, s: 9113253 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21600000, p: 168060, s: 9157575 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21700000, p: 168673, s: 9201785 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21800000, p: 169282, s: 9246878 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21900000, p: 169814, s: 9290937 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22000000, p: 170656, s: 9334525 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22100000, p: 171612, s: 9379035 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22200000, p: 172547, s: 9421401 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22300000, p: 173367, s: 9466088 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22400000, p: 174103, s: 9509614 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22500000, p: 175068, s: 9551628 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22600000, p: 175958, s: 9594306 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22700000, p: 176891, s: 9635009 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22800000, p: 178023, s: 9676150 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22900000, p: 179322, s: 9713963 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23000000, p: 180838, s: 9758628 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 5 instructions: 70000013 cycles: 192486330 heartbeat IPC: 0.2497 cumulative IPC: 0.25 (Simulation time: 03 hr 31 min 16 sec)
Heartbeat CPU 0 instructions: 70000013 cycles: 192490515 heartbeat IPC: 0.2493 cumulative IPC: 0.2499 (Simulation time: 03 hr 31 min 16 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 192788674 heartbeat IPC: 0.2481 cumulative IPC: 0.2496 (Simulation time: 03 hr 31 min 34 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 192816303 heartbeat IPC: 0.2488 cumulative IPC: 0.2495 (Simulation time: 03 hr 31 min 36 sec)
Heartbeat CPU 1 instructions: 70000013 cycles: 192904505 heartbeat IPC: 0.2504 cumulative IPC: 0.2494 (Simulation time: 03 hr 31 min 41 sec)
Heartbeat CPU 6 instructions: 70000018 cycles: 193077612 heartbeat IPC: 0.2492 cumulative IPC: 0.2492 (Simulation time: 03 hr 31 min 52 sec)
Heartbeat CPU 3 instructions: 70000013 cycles: 193130601 heartbeat IPC: 0.2494 cumulative IPC: 0.2491 (Simulation time: 03 hr 31 min 55 sec)
num evicts: 23100000, p: 181785, s: 9804641 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 70000015 cycles: 193380794 heartbeat IPC: 0.2487 cumulative IPC: 0.2487 (Simulation time: 03 hr 32 min 11 sec)
num evicts: 23200000, p: 182631, s: 9847592 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23300000, p: 183734, s: 9891944 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23400000, p: 184472, s: 9935781 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23500000, p: 185435, s: 9977495 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23600000, p: 186649, s: 10020061 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23700000, p: 187831, s: 10059353 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23800000, p: 189040, s: 10100482 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23900000, p: 190102, s: 10142593 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24000000, p: 191387, s: 10184176 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24100000, p: 192477, s: 10229302 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24200000, p: 193498, s: 10272726 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24300000, p: 194488, s: 10317278 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24400000, p: 195471, s: 10360919 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24500000, p: 196414, s: 10404786 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24600000, p: 197368, s: 10451712 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24700000, p: 198029, s: 10498379 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24800000, p: 198786, s: 10544261 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24900000, p: 199614, s: 10587977 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25000000, p: 200570, s: 10632122 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25100000, p: 201641, s: 10672898 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25200000, p: 202982, s: 10713527 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25300000, p: 204451, s: 10754981 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25400000, p: 205972, s: 10796998 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25500000, p: 207278, s: 10839194 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25600000, p: 208726, s: 10876904 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25700000, p: 210298, s: 10913831 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25800000, p: 212239, s: 10949568 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25900000, p: 213824, s: 10986609 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26000000, p: 215388, s: 11023156 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26100000, p: 216925, s: 11061535 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26200000, p: 218661, s: 11098387 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26300000, p: 220963, s: 11131203 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 80000017 cycles: 232649888 heartbeat IPC: 0.249 cumulative IPC: 0.2498 (Simulation time: 04 hr 12 min 19 sec)
Heartbeat CPU 5 instructions: 80000014 cycles: 232689674 heartbeat IPC: 0.2487 cumulative IPC: 0.2497 (Simulation time: 04 hr 12 min 21 sec)
Heartbeat CPU 2 instructions: 80000017 cycles: 233032341 heartbeat IPC: 0.2487 cumulative IPC: 0.2494 (Simulation time: 04 hr 12 min 42 sec)
num evicts: 26400000, p: 223078, s: 11170502 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 80000014 cycles: 233086076 heartbeat IPC: 0.2489 cumulative IPC: 0.2493 (Simulation time: 04 hr 12 min 46 sec)
Heartbeat CPU 6 instructions: 80000019 cycles: 233105972 heartbeat IPC: 0.2498 cumulative IPC: 0.2493 (Simulation time: 04 hr 12 min 47 sec)
Heartbeat CPU 4 instructions: 80000017 cycles: 233139426 heartbeat IPC: 0.2478 cumulative IPC: 0.2492 (Simulation time: 04 hr 12 min 49 sec)
Heartbeat CPU 3 instructions: 80000014 cycles: 233326374 heartbeat IPC: 0.2488 cumulative IPC: 0.249 (Simulation time: 04 hr 13 min 00 sec)
Heartbeat CPU 7 instructions: 80000017 cycles: 233730412 heartbeat IPC: 0.2478 cumulative IPC: 0.2486 (Simulation time: 04 hr 13 min 25 sec)
num evicts: 26500000, p: 224546, s: 11212971 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26600000, p: 225679, s: 11254166 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26700000, p: 227125, s: 11292161 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
