[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 243 206 230 180 166 255 151 178 129 68 95 90 96 77
num evicts: 8100000, p: 0, s: 1446554 	 max proactive lookup: 2, max shadow lookup: 11
	evict counters: 255 181 82 47 53 21 31 25 21 17 24 4 37 6 27 10
	eager counters: 255 255 248 211 238 183 169 255 153 180 132 68 95 90 98 78
num evicts: 8200000, p: 0, s: 1463885 	 max proactive lookup: 2, max shadow lookup: 11
	evict counters: 255 170 62 48 31 22 44 18 20 9 20 9 10 12 8 7
	eager counters: 255 255 252 215 242 192 172 255 136 182 132 69 95 92 98 70
num evicts: 8300000, p: 0, s: 1479743 	 max proactive lookup: 2, max shadow lookup: 10
	evict counters: 255 184 83 73 27 43 63 26 24 13 29 22 7 19 18 15
	eager counters: 255 255 255 195 248 199 173 255 139 188 120 63 74 93 100 70
num evicts: 8400000, p: 0, s: 1495370 	 max proactive lookup: 2, max shadow lookup: 10
	evict counters: 255 166 79 109 44 43 61 32 23 19 44 19 9 8 9 10
	eager counters: 255 255 255 202 252 202 174 255 141 167 121 56 75 95 102 70
num evicts: 8500000, p: 0, s: 1509810 	 max proactive lookup: 2, max shadow lookup: 10
	evict counters: 255 154 88 74 46 65 31 29 13 13 27 15 6 10 10 8
	eager counters: 255 255 255 205 255 211 176 255 143 173 123 56 75 95 90 71
num evicts: 8600000, p: 0, s: 1524807 	 max proactive lookup: 2, max shadow lookup: 8
	evict counters: 255 168 87 68 31 52 25 40 18 24 44 20 11 9 8 11
	eager counters: 255 255 255 207 255 212 178 255 127 176 110 57 76 85 64 71
Heartbeat CPU 7 instructions: 40000005 cycles: 32326924 heartbeat IPC: 0.7298 cumulative IPC: 0.7417 (Simulation time: 01 hr 25 min 17 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 32728865 heartbeat IPC: 0.7353 cumulative IPC: 0.7436 (Simulation time: 01 hr 26 min 17 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 32743305 heartbeat IPC: 0.733 cumulative IPC: 0.7376 (Simulation time: 01 hr 26 min 20 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 32840344 heartbeat IPC: 0.7339 cumulative IPC: 0.7444 (Simulation time: 01 hr 26 min 39 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 32865937 heartbeat IPC: 0.7337 cumulative IPC: 0.7471 (Simulation time: 01 hr 26 min 44 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 32958097 heartbeat IPC: 0.7363 cumulative IPC: 0.747 (Simulation time: 01 hr 27 min 07 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 32979337 heartbeat IPC: 0.7361 cumulative IPC: 0.7521 (Simulation time: 01 hr 27 min 12 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 32996601 heartbeat IPC: 0.7344 cumulative IPC: 0.7487 (Simulation time: 01 hr 27 min 17 sec)
num evicts: 8700000, p: 0, s: 1539801 	 max proactive lookup: 2, max shadow lookup: 10
	evict counters: 255 193 122 86 48 75 34 51 31 22 26 29 12 16 5 16
	eager counters: 255 255 255 212 255 216 159 255 131 156 111 59 76 85 64 71
num evicts: 8800000, p: 0, s: 1559386 	 max proactive lookup: 3, max shadow lookup: 8
	evict counters: 255 219 151 113 76 87 40 59 28 24 13 40 6 8 7 16
	eager counters: 255 255 255 221 255 221 166 255 118 160 118 60 80 85 66 75
num evicts: 8900000, p: 0, s: 1579188 	 max proactive lookup: 3, max shadow lookup: 8
	evict counters: 255 237 163 57 71 51 44 39 29 14 9 31 8 9 3 21
	eager counters: 255 255 255 225 255 232 171 255 121 143 120 63 80 87 67 75
num evicts: 9000000, p: 0, s: 1596176 	 max proactive lookup: 3, max shadow lookup: 8
	evict counters: 255 255 182 52 59 45 35 43 29 23 10 20 11 11 3 12
	eager counters: 255 255 255 231 255 236 173 255 108 147 106 65 81 87 67 77
num evicts: 9100000, p: 0, s: 1613618 	 max proactive lookup: 3, max shadow lookup: 8
	evict counters: 255 255 203 68 71 37 41 47 30 24 10 20 6 5 5 10
	eager counters: 255 255 255 237 255 238 176 255 111 149 107 66 82 87 61 79
num evicts: 9200000, p: 0, s: 1637762 	 max proactive lookup: 3, max shadow lookup: 8
	evict counters: 255 166 128 52 70 41 36 40 33 9 16 13 3 3 2 4
	eager counters: 255 255 255 248 255 239 176 255 112 153 112 68 83 77 56 79
Heartbeat CPU 7 instructions: 50000006 cycles: 40788242 heartbeat IPC: 1.182 cumulative IPC: 0.8759 (Simulation time: 01 hr 45 min 28 sec)
num evicts: 9300000, p: 0, s: 1658328 	 max proactive lookup: 2, max shadow lookup: 8
	evict counters: 255 148 81 29 25 20 11 33 26 8 9 11 4 1 2 4
	eager counters: 255 255 255 197 198 213 181 255 90 119 100 70 83 48 35 79
Simulation finished CPU 7 instructions: 25000002 cycles: 28848783 cumulative IPC: 0.8666 (Simulation time: 01 hr 47 min 43 sec)
Heartbeat CPU 0 instructions: 50000006 cycles: 42034253 heartbeat IPC: 1.076 cumulative IPC: 0.8461 (Simulation time: 01 hr 48 min 05 sec)
Heartbeat CPU 1 instructions: 50000009 cycles: 42108548 heartbeat IPC: 1.066 cumulative IPC: 0.8476 (Simulation time: 01 hr 48 min 17 sec)
Heartbeat CPU 2 instructions: 50000005 cycles: 42238412 heartbeat IPC: 1.064 cumulative IPC: 0.8473 (Simulation time: 01 hr 48 min 36 sec)
Heartbeat CPU 3 instructions: 50000005 cycles: 42247491 heartbeat IPC: 1.066 cumulative IPC: 0.8495 (Simulation time: 01 hr 48 min 38 sec)
Heartbeat CPU 6 instructions: 50000005 cycles: 42447383 heartbeat IPC: 1.056 cumulative IPC: 0.85 (Simulation time: 01 hr 49 min 07 sec)
Simulation finished CPU 6 instructions: 25000002 cycles: 29412859 cumulative IPC: 0.85 (Simulation time: 01 hr 49 min 07 sec)
Heartbeat CPU 4 instructions: 50000005 cycles: 42484579 heartbeat IPC: 1.05 cumulative IPC: 0.8449 (Simulation time: 01 hr 49 min 11 sec)
Heartbeat CPU 5 instructions: 50000005 cycles: 42569944 heartbeat IPC: 1.045 cumulative IPC: 0.8446 (Simulation time: 01 hr 49 min 21 sec)
Simulation finished CPU 5 instructions: 25000003 cycles: 29653804 cumulative IPC: 0.8431 (Simulation time: 01 hr 49 min 35 sec)
Simulation finished CPU 4 instructions: 25000003 cycles: 29696628 cumulative IPC: 0.8418 (Simulation time: 01 hr 49 min 39 sec)
Simulation finished CPU 3 instructions: 25000004 cycles: 29754886 cumulative IPC: 0.8402 (Simulation time: 01 hr 49 min 45 sec)
num evicts: 9400000, p: 0, s: 1680546 	 max proactive lookup: 2, max shadow lookup: 5
	evict counters: 255 168 57 14 15 7 8 8 10 5 8 2 3 1 2 2
	eager counters: 255 255 204 157 141 114 144 153 86 95 100 40 65 49 26 70
Simulation finished CPU 2 instructions: 25000004 cycles: 30022709 cumulative IPC: 0.8327 (Simulation time: 01 hr 50 min 05 sec)
Simulation finished CPU 1 instructions: 25000004 cycles: 30143127 cumulative IPC: 0.8294 (Simulation time: 01 hr 50 min 15 sec)
Simulation finished CPU 0 instructions: 25000003 cycles: 30221134 cumulative IPC: 0.8272 (Simulation time: 01 hr 50 min 22 sec)
Simulation complete CPU 7 instructions: 25641175 cycles: 30221134 cumulative IPC: 0.8485 (Simulation time: 01 hr 50 min 22 sec)
Simulation complete CPU 6 instructions: 25251334 cycles: 30221134 cumulative IPC: 0.8356 (Simulation time: 01 hr 50 min 22 sec)
Simulation complete CPU 5 instructions: 25150200 cycles: 30221134 cumulative IPC: 0.8322 (Simulation time: 01 hr 50 min 22 sec)
Simulation complete CPU 4 instructions: 25118761 cycles: 30221134 cumulative IPC: 0.8312 (Simulation time: 01 hr 50 min 22 sec)
Simulation complete CPU 3 instructions: 25144482 cycles: 30221134 cumulative IPC: 0.832 (Simulation time: 01 hr 50 min 22 sec)
Simulation complete CPU 2 instructions: 25067635 cycles: 30221134 cumulative IPC: 0.8295 (Simulation time: 01 hr 50 min 22 sec)
Simulation complete CPU 1 instructions: 25067443 cycles: 30221134 cumulative IPC: 0.8295 (Simulation time: 01 hr 50 min 22 sec)
Simulation complete CPU 0 instructions: 25000003 cycles: 30221134 cumulative IPC: 0.8272 (Simulation time: 01 hr 50 min 22 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.8485 instructions: 25641175 cycles: 30221134
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.8356 instructions: 25251334 cycles: 30221134
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.8322 instructions: 25150200 cycles: 30221134
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.8312 instructions: 25118761 cycles: 30221134
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.832 instructions: 25144482 cycles: 30221134
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.8295 instructions: 25067635 cycles: 30221134
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.8295 instructions: 25067443 cycles: 30221134
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.8272 instructions: 25000003 cycles: 30221134
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     125965 HIT:     125728 MISS:        237 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     125965 HIT:     125728 MISS:        237 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 522.2 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:     667342 HIT:     280832 MISS:     386510 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:     459793 HIT:     138768 MISS:     321025 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:      74058 HIT:       9175 MISS:      64883 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     133235 HIT:     132869 MISS:        366 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        256 HIT:         20 MISS:        236 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 279.3 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:    4831535 HIT:    4490546 MISS:     340989 MSHR_MERGE:     159005
cpu7->cpu7_L1I LOAD         ACCESS:    4831535 HIT:    4490546 MISS:     340989 MSHR_MERGE:     159005
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 174.6 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:    8650913 HIT:    7493108 MISS:    1157805 MSHR_MERGE:     805678
cpu7->cpu7_L1D LOAD         ACCESS:    3624399 HIT:    3100231 MISS:     524168 MSHR_MERGE:     246359
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    5026246 HIT:    4392870 MISS:     633376 MSHR_MERGE:     559314
cpu7->cpu7_L1D TRANSLATION  ACCESS:        268 HIT:          7 MISS:        261 MSHR_MERGE:          5
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 229.2 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:    4159886 HIT:    4159862 MISS:         24 MSHR_MERGE:         18
cpu7->cpu7_ITLB LOAD         ACCESS:    4159886 HIT:    4159862 MISS:         24 MSHR_MERGE:         18
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 641.2 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:    7888409 HIT:    7698823 MISS:     189586 MSHR_MERGE:      63627
cpu7->cpu7_DTLB LOAD         ACCESS:    7888409 HIT:    7698823 MISS:     189586 MSHR_MERGE:      63627
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.956 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     127393 HIT:     127157 MISS:        236 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     127393 HIT:     127157 MISS:        236 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 342.2 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:     653323 HIT:     284141 MISS:     369182 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:     450235 HIT:     143263 MISS:     306972 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:      70849 HIT:       9242 MISS:      61607 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     131984 HIT:     131617 MISS:        367 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        255 HIT:         19 MISS:        236 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 301.3 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:    4743928 HIT:    4402705 MISS:     341223 MSHR_MERGE:     158461
cpu6->cpu6_L1I LOAD         ACCESS:    4743928 HIT:    4402705 MISS:     341223 MSHR_MERGE:     158461
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 174.3 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:    8431303 HIT:    7418534 MISS:    1012769 MSHR_MERGE:     674188
cpu6->cpu6_L1D LOAD         ACCESS:    3570133 HIT:    3077539 MISS:     492594 MSHR_MERGE:     225120
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    4860903 HIT:    4340988 MISS:     519915 MSHR_MERGE:     449063
cpu6->cpu6_L1D TRANSLATION  ACCESS:        267 HIT:          7 MISS:        260 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 247.6 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:    4076544 HIT:    4076526 MISS:         18 MSHR_MERGE:         12
cpu6->cpu6_ITLB LOAD         ACCESS:    4076544 HIT:    4076526 MISS:         18 MSHR_MERGE:         12
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 425.5 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:    7704297 HIT:    7512683 MISS:     191614 MSHR_MERGE:      64227
cpu6->cpu6_DTLB LOAD         ACCESS:    7704297 HIT:    7512683 MISS:     191614 MSHR_MERGE:      64227
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.618 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     127312 HIT:     127076 MISS:        236 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     127312 HIT:     127076 MISS:        236 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 328 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:     650815 HIT:     283228 MISS:     367587 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:     448564 HIT:     142876 MISS:     305688 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:      70547 HIT:       9252 MISS:      61295 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     131446 HIT:     131080 MISS:        366 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        258 HIT:         20 MISS:        238 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 303.5 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:    4731044 HIT:    4390244 MISS:     340800 MSHR_MERGE:     158271
cpu5->cpu5_L1I LOAD         ACCESS:    4731044 HIT:    4390244 MISS:     340800 MSHR_MERGE:     158271
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 175.4 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:    8405412 HIT:    7398172 MISS:    1007240 MSHR_MERGE:     670397
cpu5->cpu5_L1D LOAD         ACCESS:    3554353 HIT:    3064307 MISS:     490046 MSHR_MERGE:     224010
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:    4850790 HIT:    4333858 MISS:     516932 MSHR_MERGE:     446383
cpu5->cpu5_L1D TRANSLATION  ACCESS:        269 HIT:          7 MISS:        262 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 249.2 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:    4064685 HIT:    4064663 MISS:         22 MSHR_MERGE:         16
cpu5->cpu5_ITLB LOAD         ACCESS:    4064685 HIT:    4064663 MISS:         22 MSHR_MERGE:         16
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 398 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:    7663735 HIT:    7472156 MISS:     191579 MSHR_MERGE:      64273
cpu5->cpu5_DTLB LOAD         ACCESS:    7663735 HIT:    7472156 MISS:     191579 MSHR_MERGE:      64273
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
