---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678347
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 7900000, p: 0, s: 1527901 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 99 57 76 31 52 41 47 24 10 17 16 18 23 31
	eager counters: 255 255 255 213 212 156 255 166 151 190 108 105 95 82 85 80
num evicts: 8000000, p: 0, s: 1543332 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 124 77 76 52 42 44 37 20 19 25 32 22 30 29
	eager counters: 255 255 255 218 217 161 255 168 152 196 108 106 97 83 85 80
num evicts: 8100000, p: 0, s: 1559915 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 120 78 56 22 20 36 26 10 15 17 36 24 9 17
	eager counters: 255 255 255 222 223 165 255 170 155 196 110 107 101 86 85 82
num evicts: 8200000, p: 0, s: 1578396 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 122 45 30 25 18 24 27 12 17 17 16 11 12 4
	eager counters: 255 255 255 227 228 172 255 171 156 197 113 107 101 87 86 83
num evicts: 8300000, p: 0, s: 1596410 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 150 55 31 26 22 43 38 36 14 23 10 14 14 3
	eager counters: 255 255 255 233 206 153 255 173 159 207 114 108 91 87 77 84
num evicts: 8400000, p: 0, s: 1613602 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 134 48 35 34 25 59 30 42 15 27 16 18 12 12
	eager counters: 255 255 255 238 214 155 255 154 161 208 115 110 93 88 61 85
num evicts: 8500000, p: 0, s: 1629591 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 104 74 25 25 31 23 20 31 15 17 25 19 7 11
	eager counters: 255 255 228 246 217 156 255 157 163 212 118 113 94 89 61 86
num evicts: 8600000, p: 0, s: 1646630 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 211 75 92 25 27 51 31 22 34 19 18 25 17 7 12
	eager counters: 255 255 204 251 221 160 255 126 166 214 105 116 95 91 54 87
Heartbeat CPU 7 instructions: 40000005 cycles: 32165254 heartbeat IPC: 0.7362 cumulative IPC: 0.748 (Simulation time: 00 hr 52 min 09 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 32550179 heartbeat IPC: 0.743 cumulative IPC: 0.7504 (Simulation time: 00 hr 52 min 47 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 32581041 heartbeat IPC: 0.7398 cumulative IPC: 0.7437 (Simulation time: 00 hr 52 min 51 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 32679143 heartbeat IPC: 0.7411 cumulative IPC: 0.7505 (Simulation time: 00 hr 53 min 03 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 32693269 heartbeat IPC: 0.7398 cumulative IPC: 0.7537 (Simulation time: 00 hr 53 min 05 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 32764131 heartbeat IPC: 0.7416 cumulative IPC: 0.7575 (Simulation time: 00 hr 53 min 16 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 32804463 heartbeat IPC: 0.7415 cumulative IPC: 0.7587 (Simulation time: 00 hr 53 min 22 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 32807685 heartbeat IPC: 0.7404 cumulative IPC: 0.7527 (Simulation time: 00 hr 53 min 23 sec)
num evicts: 8700000, p: 0, s: 1662589 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 237 99 83 41 38 62 30 27 48 26 24 24 28 5 11
	eager counters: 255 255 206 255 228 141 255 129 166 190 109 117 95 92 54 87
num evicts: 8800000, p: 0, s: 1688472 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 121 69 62 51 75 33 30 38 21 26 21 7 8 6
	eager counters: 255 255 214 255 209 148 255 135 169 198 110 117 86 93 55 90
num evicts: 8900000, p: 0, s: 1713756 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 197 105 93 60 29 64 44 34 35 20 18 10 9 11 4
	eager counters: 255 255 219 255 214 150 255 137 174 199 99 108 87 94 57 92
num evicts: 9000000, p: 0, s: 1734888 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 216 122 61 75 47 55 41 26 34 28 10 17 13 11 10
	eager counters: 255 255 225 255 218 155 255 124 176 200 87 110 89 95 58 93
num evicts: 9100000, p: 0, s: 1759036 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 237 141 81 52 69 30 46 24 47 25 11 22 4 1 9
	eager counters: 255 255 234 255 225 161 255 128 179 202 78 98 90 98 58 93
num evicts: 9200000, p: 0, s: 1788310 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 195 129 99 30 77 28 47 25 34 14 12 9 4 1 0
	eager counters: 255 255 246 255 232 167 255 130 182 204 82 101 91 99 60 93
Heartbeat CPU 7 instructions: 50000009 cycles: 40774410 heartbeat IPC: 1.162 cumulative IPC: 0.8763 (Simulation time: 01 hr 05 min 18 sec)
num evicts: 9300000, p: 0, s: 1816069 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 167 55 54 13 39 12 15 8 14 6 5 9 3 2 1
	eager counters: 255 255 226 178 206 149 226 90 125 109 83 69 94 88 61 72
Heartbeat CPU 1 instructions: 50000006 cycles: 41805073 heartbeat IPC: 1.081 cumulative IPC: 0.8566 (Simulation time: 01 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 50000009 cycles: 41928514 heartbeat IPC: 1.07 cumulative IPC: 0.8492 (Simulation time: 01 hr 06 min 45 sec)
Heartbeat CPU 3 instructions: 50000006 cycles: 41935120 heartbeat IPC: 1.082 cumulative IPC: 0.8587 (Simulation time: 01 hr 06 min 45 sec)
Heartbeat CPU 2 instructions: 50000009 cycles: 42030420 heartbeat IPC: 1.069 cumulative IPC: 0.8534 (Simulation time: 01 hr 06 min 54 sec)
Heartbeat CPU 5 instructions: 50000006 cycles: 42096229 heartbeat IPC: 1.072 cumulative IPC: 0.8583 (Simulation time: 01 hr 06 min 59 sec)
Heartbeat CPU 6 instructions: 50000009 cycles: 42175322 heartbeat IPC: 1.067 cumulative IPC: 0.8579 (Simulation time: 01 hr 07 min 06 sec)
Heartbeat CPU 4 instructions: 50000009 cycles: 42362591 heartbeat IPC: 1.047 cumulative IPC: 0.8484 (Simulation time: 01 hr 07 min 19 sec)
num evicts: 9400000, p: 0, s: 1844869 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 81 31 51 9 19 6 11 4 5 7 6 1 0 0 0
	eager counters: 255 227 142 162 144 94 135 63 78 76 58 72 74 77 56 49
num evicts: 9500000, p: 0, s: 1872636 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 106 28 44 6 14 13 9 9 5 7 5 5 3 4 3
	eager counters: 255 234 151 174 133 100 126 72 59 71 50 64 75 69 58 54
num evicts: 9600000, p: 0, s: 1896912 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 129 41 51 22 20 20 21 24 14 13 11 14 7 9 10
	eager counters: 255 242 159 176 137 111 138 78 65 64 52 65 78 71 60 55
num evicts: 9700000, p: 0, s: 1920567 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 146 67 82 24 26 39 28 18 13 19 13 13 9 3 8
	eager counters: 255 246 165 183 143 116 146 81 69 66 52 60 71 71 60 57
num evicts: 9800000, p: 0, s: 1945769 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 176 67 105 35 19 67 37 33 12 28 24 13 17 8 21
	eager counters: 255 254 175 191 151 120 157 88 73 60 47 63 75 72 63 60
num evicts: 9900000, p: 0, s: 1966154 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 114 70 94 43 27 72 28 50 15 34 21 7 15 15 22
	eager counters: 255 255 182 195 159 124 160 96 77 64 47 67 67 74 65 61
num evicts: 10000000, p: 0, s: 1987298 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 124 70 71 32 43 56 44 34 21 41 8 7 8 16 7
	eager counters: 255 255 187 178 168 130 165 99 81 67 48 71 68 76 66 61
num evicts: 10100000, p: 0, s: 2010082 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 155 85 68 51 52 74 60 42 30 48 15 10 7 14 6
	eager counters: 255 255 194 188 176 133 174 107 87 71 51 74 69 76 66 62
num evicts: 10200000, p: 0, s: 2036635 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 130 108 71 46 68 101 76 40 32 42 25 13 12 12 13
	eager counters: 255 255 202 192 185 139 188 113 89 75 52 76 69 77 66 63
num evicts: 10300000, p: 0, s: 2061140 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 122 139 60 38 70 89 92 24 24 37 18 17 12 8 4
	eager counters: 255 255 216 200 195 146 194 118 93 76 56 76 70 78 67 63
num evicts: 10400000, p: 0, s: 2080566 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 89 134 66 43 72 82 61 18 15 17 13 12 14 8 10
	eager counters: 255 255 217 206 203 156 197 121 95 78 58 80 71 80 68 64
Heartbeat CPU 7 instructions: 60000010 cycles: 55457909 heartbeat IPC: 0.681 cumulative IPC: 0.8087 (Simulation time: 01 hr 24 min 07 sec)
num evicts: 10500000, p: 0, s: 2096736 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 118 164 85 66 91 100 78 29 19 24 17 18 13 17 20
	eager counters: 255 255 219 210 207 162 200 123 97 83 60 83 72 81 68 64
Heartbeat CPU 3 instructions: 60000009 cycles: 56706714 heartbeat IPC: 0.677 cumulative IPC: 0.7972 (Simulation time: 01 hr 25 min 39 sec)
Heartbeat CPU 1 instructions: 60000010 cycles: 56722733 heartbeat IPC: 0.6703 cumulative IPC: 0.793 (Simulation time: 01 hr 25 min 40 sec)
Heartbeat CPU 0 instructions: 60000009 cycles: 56825478 heartbeat IPC: 0.6713 cumulative IPC: 0.7887 (Simulation time: 01 hr 25 min 47 sec)
Heartbeat CPU 5 instructions: 60000009 cycles: 56829707 heartbeat IPC: 0.6787 cumulative IPC: 0.7979 (Simulation time: 01 hr 25 min 48 sec)
Heartbeat CPU 2 instructions: 60000009 cycles: 56850670 heartbeat IPC: 0.6748 cumulative IPC: 0.793 (Simulation time: 01 hr 25 min 49 sec)
Heartbeat CPU 6 instructions: 60000010 cycles: 56905691 heartbeat IPC: 0.6789 cumulative IPC: 0.7978 (Simulation time: 01 hr 25 min 53 sec)
num evicts: 10600000, p: 0, s: 2112462 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 145 197 114 91 90 123 95 32 33 37 26 31 19 24 13
	eager counters: 255 255 230 216 216 166 205 130 103 86 61 84 74 81 68 65
Heartbeat CPU 4 instructions: 60000009 cycles: 56999267 heartbeat IPC: 0.6832 cumulative IPC: 0.7934 (Simulation time: 01 hr 26 min 00 sec)
num evicts: 10700000, p: 0, s: 2127850 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 177 217 138 54 53 109 62 28 20 49 34 31 23 20 6
	eager counters: 255 255 234 225 222 171 209 134 109 89 63 88 66 84 70 66
num evicts: 10800000, p: 0, s: 2146215 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 206 246 118 62 51 63 67 36 12 46 24 14 13 19 6
	eager counters: 255 255 241 229 223 176 214 137 112 82 67 88 67 85 72 66
num evicts: 10900000, p: 0, s: 2163034 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 228 192 114 40 24 65 84 32 21 50 25 9 6 22 7
	eager counters: 255 255 246 238 226 178 217 141 102 83 68 78 60 86 72 59
num evicts: 11000000, p: 0, s: 2183977 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 239 211 132 56 36 81 93 41 27 56 30 14 12 24 8
	eager counters: 255 255 250 245 227 181 221 142 104 85 63 78 62 86 73 61
num evicts: 11100000, p: 0, s: 2214072 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 254 230 165 73 57 98 98 46 26 69 30 10 15 27 11
	eager counters: 255 255 255 255 230 188 229 143 98 86 69 79 55 88 74 62
num evicts: 11200000, p: 0, s: 2248385 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 249 138 94 70 42 111 57 28 55 41 16 16 28 14
	eager counters: 255 255 255 255 242 149 142 114 102 91 70 83 57 78 76 55
num evicts: 11300000, p: 0, s: 2287045 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 159 111 72 47 123 63 33 62 41 22 4 22 11
	eager counters: 255 255 255 255 253 158 136 121 107 96 68 87 59 80 78 55
Heartbeat CPU 7 instructions: 70000013 cycles: 66129280 heartbeat IPC: 0.9371 cumulative IPC: 0.8345 (Simulation time: 01 hr 37 min 29 sec)
num evicts: 11400000, p: 0, s: 2324609 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 186 102 90 68 103 75 27 33 50 18 10 19 5
	eager counters: 255 255 255 255 255 169 145 129 114 101 73 90 61 81 81 55
Heartbeat CPU 3 instructions: 70000013 cycles: 67880355 heartbeat IPC: 0.895 cumulative IPC: 0.8171 (Simulation time: 01 hr 41 min 06 sec)
Heartbeat CPU 1 instructions: 70000013 cycles: 67958676 heartbeat IPC: 0.89 cumulative IPC: 0.8128 (Simulation time: 01 hr 41 min 16 sec)
Heartbeat CPU 0 instructions: 70000013 cycles: 68008412 heartbeat IPC: 0.8942 cumulative IPC: 0.8101 (Simulation time: 01 hr 41 min 22 sec)
Heartbeat CPU 5 instructions: 70000013 cycles: 68034913 heartbeat IPC: 0.8924 cumulative IPC: 0.8172 (Simulation time: 01 hr 41 min 26 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 68073758 heartbeat IPC: 0.891 cumulative IPC: 0.8129 (Simulation time: 01 hr 41 min 31 sec)
Heartbeat CPU 6 instructions: 70000013 cycles: 68167174 heartbeat IPC: 0.888 cumulative IPC: 0.8162 (Simulation time: 01 hr 41 min 43 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 68212883 heartbeat IPC: 0.8918 cumulative IPC: 0.8134 (Simulation time: 01 hr 41 min 48 sec)
num evicts: 11500000, p: 0, s: 2356986 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 158 96 110 66 119 65 17 35 43 14 13 18 8
	eager counters: 255 255 255 227 255 180 159 138 121 103 75 81 63 74 72 55
num evicts: 11600000, p: 0, s: 2383686 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 193 255 105 93 92 81 103 29 10 25 33 20 8 10 8
	eager counters: 255 255 255 238 255 184 168 145 128 105 69 83 64 76 73 52
num evicts: 11700000, p: 0, s: 2405810 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 223 255 135 88 85 97 120 20 27 18 38 17 9 6 6
	eager counters: 255 255 255 250 255 191 175 154 131 111 73 88 67 77 75 47
Heartbeat CPU 7 instructions: 80000016 cycles: 72987199 heartbeat IPC: 1.458 cumulative IPC: 0.9059 (Simulation time: 01 hr 49 min 46 sec)
num evicts: 11800000, p: 0, s: 2424727 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 253 212 120 105 44 63 74 16 22 9 36 30 16 9 12
	eager counters: 255 255 255 255 255 196 176 157 133 114 74 90 68 78 76 47
num evicts: 11900000, p: 0, s: 2444916 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 233 146 100 28 61 72 23 34 8 42 25 24 7 12
	eager counters: 255 255 255 255 255 201 180 161 134 116 76 91 68 80 77 47
Heartbeat CPU 3 instructions: 80000016 cycles: 74851113 heartbeat IPC: 1.435 cumulative IPC: 0.8868 (Simulation time: 01 hr 52 min 36 sec)
Heartbeat CPU 1 instructions: 80000016 cycles: 74922157 heartbeat IPC: 1.436 cumulative IPC: 0.883 (Simulation time: 01 hr 52 min 47 sec)
Heartbeat CPU 5 instructions: 80000016 cycles: 74984073 heartbeat IPC: 1.439 cumulative IPC: 0.8869 (Simulation time: 01 hr 52 min 57 sec)
Heartbeat CPU 0 instructions: 80000016 cycles: 74992255 heartbeat IPC: 1.432 cumulative IPC: 0.8802 (Simulation time: 01 hr 52 min 58 sec)
Heartbeat CPU 2 instructions: 80000016 cycles: 75029445 heartbeat IPC: 1.438 cumulative IPC: 0.883 (Simulation time: 01 hr 53 min 04 sec)
Heartbeat CPU 6 instructions: 80000016 cycles: 75085224 heartbeat IPC: 1.445 cumulative IPC: 0.8864 (Simulation time: 01 hr 53 min 13 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 75130484 heartbeat IPC: 1.446 cumulative IPC: 0.8838 (Simulation time: 01 hr 53 min 20 sec)
num evicts: 12000000, p: 0, s: 2474169 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 253 157 54 25 64 41 13 25 5 35 18 24 5 9
	eager counters: 255 255 255 255 255 209 188 167 134 122 77 91 69 70 77 49
num evicts: 12100000, p: 0, s: 2503584 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 158 132 49 44 85 31 12 26 12 43 22 10 10 2
	eager counters: 255 255 227 255 255 217 195 173 137 111 75 96 64 72 78 50
num evicts: 12200000, p: 0, s: 2527890 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 119 65 25 19 36 56 18 4 27 7 20 7 4 9 7
	eager counters: 255 255 239 255 255 221 199 181 139 118 75 86 59 58 80 50
num evicts: 12300000, p: 0, s: 2550492 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 139 84 23 23 32 56 26 10 42 7 12 11 10 7 5
	eager counters: 255 255 252 225 255 224 204 163 140 124 76 87 60 59 81 50
Heartbeat CPU 7 instructions: 90000018 cycles: 81352074 heartbeat IPC: 1.195 cumulative IPC: 0.9413 (Simulation time: 02 hr 02 min 50 sec)
num evicts: 12400000, p: 0, s: 2570959 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 160 103 53 35 52 39 23 14 24 18 26 6 16 9 6
	eager counters: 255 255 255 205 255 228 210 166 125 126 81 89 54 60 82 45
num evicts: 12500000, p: 0, s: 2597245 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 192 123 65 30 23 25 16 3 19 19 7 3 3 3 3
	eager counters: 255 255 255 217 227 180 164 150 54 134 65 64 49 49 72 40
Heartbeat CPU 3 instructions: 90000017 cycles: 84425482 heartbeat IPC: 1.044 cumulative IPC: 0.9079 (Simulation time: 02 hr 06 min 30 sec)
num evicts: 12600000, p: 0, s: 2625208 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 213 141 62 24 26 16 17 9 18 16 7 6 4 7 4
	eager counters: 255 255 255 230 206 165 148 139 60 139 70 67 50 44 72 35
Heartbeat CPU 1 instructions: 90000020 cycles: 84549461 heartbeat IPC: 1.039 cumulative IPC: 0.9039 (Simulation time: 02 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 90000017 cycles: 84620871 heartbeat IPC: 1.039 cumulative IPC: 0.9015 (Simulation time: 02 hr 06 min 46 sec)
Heartbeat CPU 5 instructions: 90000018 cycles: 84650762 heartbeat IPC: 1.034 cumulative IPC: 0.9068 (Simulation time: 02 hr 06 min 49 sec)
Heartbeat CPU 2 instructions: 90000017 cycles: 84697112 heartbeat IPC: 1.034 cumulative IPC: 0.9035 (Simulation time: 02 hr 06 min 53 sec)
Heartbeat CPU 6 instructions: 90000016 cycles: 84726752 heartbeat IPC: 1.037 cumulative IPC: 0.9067 (Simulation time: 02 hr 06 min 56 sec)
Heartbeat CPU 4 instructions: 90000018 cycles: 84782659 heartbeat IPC: 1.036 cumulative IPC: 0.9043 (Simulation time: 02 hr 07 min 01 sec)
num evicts: 12700000, p: 0, s: 2648289 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 234 158 74 40 44 29 17 20 31 30 9 7 7 13 6
	eager counters: 255 255 255 242 212 170 155 113 64 143 77 60 44 46 74 37
num evicts: 12800000, p: 0, s: 2674823 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 109 79 52 65 41 26 33 33 40 13 4 7 5 8
	eager counters: 255 255 255 249 220 177 145 120 68 129 79 65 45 42 74 37
num evicts: 12900000, p: 0, s: 2705995 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 214 75 100 58 81 40 40 27 32 31 13 13 4 15 3
	eager counters: 255 255 255 255 230 181 134 124 75 135 83 68 49 45 74 38
num evicts: 13000000, p: 0, s: 2738330 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 138 76 69 50 38 27 26 12 26 11 10 1 7 6 4
	eager counters: 255 255 255 226 241 164 141 129 64 127 78 69 49 52 75 41
num evicts: 13100000, p: 0, s: 2771137 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 131 103 71 36 57 32 34 34 15 20 15 15 11 9 10
	eager counters: 255 255 255 236 247 174 144 120 72 102 56 50 49 53 77 41
num evicts: 13200000, p: 0, s: 2803059 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 151 126 99 54 79 50 52 56 22 31 8 28 11 9 10
	eager counters: 255 255 255 255 255 188 153 128 78 108 64 55 52 54 77 43
Heartbeat CPU 7 instructions: 100000022 cycles: 92527730 heartbeat IPC: 0.8948 cumulative IPC: 0.9348 (Simulation time: 02 hr 17 min 39 sec)
num evicts: 13300000, p: 0, s: 2843593 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 169 152 94 78 55 60 50 64 17 45 11 17 3 11 12
	eager counters: 255 255 255 255 229 192 123 116 82 105 70 59 54 55 78 44
num evicts: 13400000, p: 0, s: 2883771 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 152 167 113 94 72 79 63 60 21 42 7 20 5 0 2
	eager counters: 255 255 255 236 239 202 137 123 89 110 73 58 56 58 81 45
Heartbeat CPU 3 instructions: 100000017 cycles: 95865378 heartbeat IPC: 0.8741 cumulative IPC: 0.9032 (Simulation time: 02 hr 22 min 21 sec)
Heartbeat CPU 1 instructions: 100000021 cycles: 96061335 heartbeat IPC: 0.8687 cumulative IPC: 0.899 (Simulation time: 02 hr 22 min 38 sec)
Heartbeat CPU 0 instructions: 100000017 cycles: 96213476 heartbeat IPC: 0.8626 cumulative IPC: 0.8961 (Simulation time: 02 hr 22 min 51 sec)
Heartbeat CPU 5 instructions: 100000022 cycles: 96249244 heartbeat IPC: 0.8622 cumulative IPC: 0.9006 (Simulation time: 02 hr 22 min 54 sec)
Heartbeat CPU 2 instructions: 100000017 cycles: 96292582 heartbeat IPC: 0.8624 cumulative IPC: 0.8977 (Simulation time: 02 hr 22 min 58 sec)
Heartbeat CPU 6 instructions: 100000017 cycles: 96344207 heartbeat IPC: 0.8608 cumulative IPC: 0.9003 (Simulation time: 02 hr 23 min 02 sec)
Heartbeat CPU 4 instructions: 100000022 cycles: 96385136 heartbeat IPC: 0.8619 cumulative IPC: 0.8984 (Simulation time: 02 hr 23 min 06 sec)
num evicts: 13500000, p: 0, s: 2914364 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 174 184 135 109 81 97 70 71 5 24 7 21 0 0 2
	eager counters: 255 255 255 254 252 208 151 129 96 98 77 65 59 59 81 45
num evicts: 13600000, p: 0, s: 2952609 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 198 201 113 123 77 114 60 32 11 24 10 22 0 1 3
	eager counters: 255 255 255 226 255 190 141 136 72 92 82 69 60 53 82 45
num evicts: 13700000, p: 0, s: 2989536 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 218 229 138 135 94 91 53 46 18 25 13 33 2 4 0
	eager counters: 255 255 255 242 255 201 146 127 74 87 77 64 64 54 85 46
num evicts: 13800000, p: 0, s: 3028849 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 233 205 153 157 110 84 51 43 23 16 11 11 4 0 2
	eager counters: 255 255 255 252 255 216 161 135 82 98 73 66 68 57 87 42
num evicts: 13900000, p: 0, s: 3065335 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 254 231 172 177 127 99 62 57 23 21 10 13 11 3 2
	eager counters: 255 255 255 255 255 225 170 142 90 95 72 67 70 59 89 37
num evicts: 14000000, p: 0, s: 3096391 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 191 146 191 141 84 33 51 21 12 13 10 3 1 2
	eager counters: 255 255 255 255 255 239 178 151 94 100 72 65 70 54 91 23
num evicts: 14100000, p: 0, s: 3130736 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 208 158 121 160 124 43 38 32 28 20 3 9 5 3 2
	eager counters: 255 255 230 255 255 254 187 163 102 106 81 59 67 59 94 24
num evicts: 14200000, p: 0, s: 3159579 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 237 181 143 176 107 64 29 24 32 12 10 13 8 0 0
	eager counters: 255 255 239 255 255 255 195 165 108 108 81 53 70 52 65 24
num evicts: 14300000, p: 0, s: 3198456 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 203 122 84 73 36 20 13 30 10 16 10 13 3 2
	eager counters: 255 255 252 255 197 224 124 136 72 88 75 41 57 56 61 21
num evicts: 14400000, p: 0, s: 3229676 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 222 141 106 68 54 11 22 28 13 8 10 8 5 1
	eager counters: 255 255 255 255 184 159 120 67 64 55 56 35 45 53 51 20
num evicts: 14500000, p: 0, s: 3267503 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 246 149 129 89 70 19 24 15 10 9 10 2 2 0
	eager counters: 255 255 255 255 194 167 126 72 68 66 46 39 46 53 42 20
num evicts: 14600000, p: 0, s: 3305585 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 127 143 80 69 32 31 26 6 18 11 2 3 4
	eager counters: 255 255 255 255 202 174 140 81 75 71 52 47 49 57 43 23
num evicts: 14700000, p: 0, s: 3341013 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 201 117 158 73 69 40 20 28 6 8 1 3 2 2
	eager counters: 255 255 255 226 213 185 138 72 80 70 40 47 46 41 39 24
Heartbeat CPU 7 instructions: 110000024 cycles: 114182325 heartbeat IPC: 0.4618 cumulative IPC: 0.8335 (Simulation time: 02 hr 43 min 54 sec)
num evicts: 14800000, p: 0, s: 3380574 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 217 135 65 90 19 21 13 25 11 1 17 0 5 0
	eager counters: 255 255 238 239 156 154 82 64 63 64 41 23 45 28 29 20
num evicts: 14900000, p: 0, s: 3415129 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 206 100 86 29 82 14 2 9 1 5 0 2 0 0 0
	eager counters: 255 255 248 251 129 159 70 54 66 73 42 18 47 24 25 20
num evicts: 15000000, p: 0, s: 3448767 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 224 91 106 44 91 30 14 21 3 6 3 7 1 3 1
	eager counters: 255 255 201 255 143 165 79 64 79 78 43 23 52 21 29 22
Heartbeat CPU 3 instructions: 110000017 cycles: 119119297 heartbeat IPC: 0.43 cumulative IPC: 0.7995 (Simulation time: 02 hr 49 min 41 sec)
Heartbeat CPU 1 instructions: 110000022 cycles: 119319612 heartbeat IPC: 0.43 cumulative IPC: 0.7964 (Simulation time: 02 hr 49 min 59 sec)
