---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:25
Job ID:    3795368
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128
num evicts: 13200000, p: 1836675, s: 2956976 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13300000, p: 1850697, s: 2985083 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13400000, p: 1864526, s: 3012633 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13500000, p: 1878588, s: 3040050 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13600000, p: 1892469, s: 3067230 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13700000, p: 1906369, s: 3093444 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13800000, p: 1920798, s: 3118884 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13900000, p: 1935090, s: 3144443 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14000000, p: 1949594, s: 3170871 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14100000, p: 1963706, s: 3196931 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14200000, p: 1977982, s: 3223227 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14300000, p: 1992282, s: 3250670 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14400000, p: 2005913, s: 3277142 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14500000, p: 2019803, s: 3302065 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14600000, p: 2034096, s: 3329181 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14700000, p: 2048492, s: 3356928 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14800000, p: 2062893, s: 3384276 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14900000, p: 2077047, s: 3411264 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15000000, p: 2091043, s: 3438145 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15100000, p: 2105069, s: 3465035 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 40000010 cycles: 81714512 heartbeat IPC: 0.2269 cumulative IPC: 0.2266 (Simulation time: 01 hr 47 min 24 sec)
Heartbeat CPU 2 instructions: 40000010 cycles: 81756866 heartbeat IPC: 0.2272 cumulative IPC: 0.2264 (Simulation time: 01 hr 47 min 27 sec)
Heartbeat CPU 4 instructions: 40000010 cycles: 81811683 heartbeat IPC: 0.2264 cumulative IPC: 0.2262 (Simulation time: 01 hr 47 min 31 sec)
Heartbeat CPU 0 instructions: 40000010 cycles: 81840317 heartbeat IPC: 0.2263 cumulative IPC: 0.226 (Simulation time: 01 hr 47 min 33 sec)
Heartbeat CPU 5 instructions: 40000010 cycles: 81973865 heartbeat IPC: 0.2263 cumulative IPC: 0.2256 (Simulation time: 01 hr 47 min 42 sec)
Heartbeat CPU 3 instructions: 40000010 cycles: 82117156 heartbeat IPC: 0.2265 cumulative IPC: 0.2251 (Simulation time: 01 hr 47 min 52 sec)
Heartbeat CPU 6 instructions: 40000010 cycles: 82410729 heartbeat IPC: 0.2254 cumulative IPC: 0.2242 (Simulation time: 01 hr 48 min 13 sec)
Heartbeat CPU 1 instructions: 40000010 cycles: 82536668 heartbeat IPC: 0.2243 cumulative IPC: 0.2237 (Simulation time: 01 hr 48 min 22 sec)
num evicts: 15200000, p: 2119187, s: 3492541 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15300000, p: 2132955, s: 3519849 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15400000, p: 2147013, s: 3547138 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15500000, p: 2160733, s: 3574351 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15600000, p: 2174719, s: 3601342 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15700000, p: 2188818, s: 3629425 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15800000, p: 2203143, s: 3658068 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15900000, p: 2217376, s: 3686746 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16000000, p: 2231548, s: 3716130 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16100000, p: 2245171, s: 3745883 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16200000, p: 2258786, s: 3775968 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16300000, p: 2272533, s: 3805810 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16400000, p: 2286237, s: 3836001 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16500000, p: 2299850, s: 3866577 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16600000, p: 2313182, s: 3896976 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16700000, p: 2326625, s: 3927014 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16800000, p: 2339931, s: 3957182 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16900000, p: 2353458, s: 3987244 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17000000, p: 2366624, s: 4017100 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17100000, p: 2379373, s: 4045567 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17200000, p: 2392501, s: 4072620 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17300000, p: 2405867, s: 4100347 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17400000, p: 2419283, s: 4128173 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17500000, p: 2433068, s: 4155952 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17600000, p: 2447051, s: 4183249 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17700000, p: 2460558, s: 4209232 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17800000, p: 2474267, s: 4236500 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17900000, p: 2487762, s: 4264348 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18000000, p: 2501939, s: 4291971 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18100000, p: 2516073, s: 4320233 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18200000, p: 2529671, s: 4347770 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18300000, p: 2543782, s: 4375087 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 50000011 cycles: 123784032 heartbeat IPC: 0.2383 cumulative IPC: 0.2309 (Simulation time: 02 hr 37 min 22 sec)
Heartbeat CPU 5 instructions: 50000011 cycles: 123925804 heartbeat IPC: 0.2384 cumulative IPC: 0.2306 (Simulation time: 02 hr 37 min 32 sec)
Heartbeat CPU 2 instructions: 50000011 cycles: 123927076 heartbeat IPC: 0.2371 cumulative IPC: 0.2305 (Simulation time: 02 hr 37 min 32 sec)
Heartbeat CPU 0 instructions: 50000011 cycles: 123968098 heartbeat IPC: 0.2374 cumulative IPC: 0.2304 (Simulation time: 02 hr 37 min 35 sec)
Heartbeat CPU 7 instructions: 50000011 cycles: 124025330 heartbeat IPC: 0.2363 cumulative IPC: 0.2304 (Simulation time: 02 hr 37 min 39 sec)
Heartbeat CPU 3 instructions: 50000011 cycles: 124106597 heartbeat IPC: 0.2382 cumulative IPC: 0.2302 (Simulation time: 02 hr 37 min 45 sec)
Heartbeat CPU 1 instructions: 50000011 cycles: 124573828 heartbeat IPC: 0.2379 cumulative IPC: 0.2292 (Simulation time: 02 hr 38 min 18 sec)
Heartbeat CPU 6 instructions: 50000011 cycles: 125003181 heartbeat IPC: 0.2348 cumulative IPC: 0.2283 (Simulation time: 02 hr 38 min 49 sec)
num evicts: 18400000, p: 2557916, s: 4402450 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18500000, p: 2572079, s: 4429736 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18600000, p: 2586178, s: 4456686 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18700000, p: 2600068, s: 4484870 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18800000, p: 2613934, s: 4513031 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18900000, p: 2628217, s: 4539216 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19000000, p: 2642721, s: 4565803 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19100000, p: 2657262, s: 4594705 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19200000, p: 2672103, s: 4623271 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19300000, p: 2686526, s: 4652408 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19400000, p: 2701050, s: 4682932 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19500000, p: 2714946, s: 4714068 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19600000, p: 2728802, s: 4744599 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19700000, p: 2742704, s: 4776289 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19800000, p: 2756436, s: 4807696 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19900000, p: 2770294, s: 4838043 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20000000, p: 2784156, s: 4867757 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20100000, p: 2797835, s: 4897368 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20200000, p: 2811312, s: 4926606 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20300000, p: 2824745, s: 4953804 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20400000, p: 2838054, s: 4980466 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20500000, p: 2851359, s: 5008886 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20600000, p: 2864985, s: 5035760 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20700000, p: 2878941, s: 5063192 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20800000, p: 2892327, s: 5091093 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20900000, p: 2905618, s: 5119499 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21000000, p: 2919119, s: 5148635 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21100000, p: 2932326, s: 5178120 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21200000, p: 2945988, s: 5207390 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 60000015 cycles: 163543398 heartbeat IPC: 0.2527 cumulative IPC: 0.2364 (Simulation time: 03 hr 24 min 29 sec)
num evicts: 21300000, p: 2960039, s: 5237257 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 60000015 cycles: 163933579 heartbeat IPC: 0.2491 cumulative IPC: 0.2358 (Simulation time: 03 hr 24 min 57 sec)
Heartbeat CPU 7 instructions: 60000015 cycles: 164084220 heartbeat IPC: 0.2496 cumulative IPC: 0.2356 (Simulation time: 03 hr 25 min 08 sec)
Heartbeat CPU 5 instructions: 60000015 cycles: 164161311 heartbeat IPC: 0.2485 cumulative IPC: 0.2354 (Simulation time: 03 hr 25 min 13 sec)
Heartbeat CPU 3 instructions: 60000015 cycles: 164276192 heartbeat IPC: 0.2489 cumulative IPC: 0.2352 (Simulation time: 03 hr 25 min 21 sec)
Heartbeat CPU 2 instructions: 60000015 cycles: 164276231 heartbeat IPC: 0.2478 cumulative IPC: 0.2352 (Simulation time: 03 hr 25 min 21 sec)
Heartbeat CPU 1 instructions: 60000015 cycles: 164291306 heartbeat IPC: 0.2518 cumulative IPC: 0.2352 (Simulation time: 03 hr 25 min 23 sec)
num evicts: 21400000, p: 2973986, s: 5267497 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 60000015 cycles: 165384672 heartbeat IPC: 0.2476 cumulative IPC: 0.2335 (Simulation time: 03 hr 26 min 41 sec)
num evicts: 21500000, p: 2988433, s: 5297590 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21600000, p: 3002947, s: 5327992 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21700000, p: 3017515, s: 5358686 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21800000, p: 3031875, s: 5389551 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21900000, p: 3046371, s: 5420872 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22000000, p: 3060680, s: 5452460 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22100000, p: 3074865, s: 5484924 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22200000, p: 3089329, s: 5517592 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22300000, p: 3103774, s: 5551347 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22400000, p: 3116557, s: 5585140 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22500000, p: 3128926, s: 5616277 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22600000, p: 3141112, s: 5647894 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22700000, p: 3153136, s: 5679178 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22800000, p: 3165220, s: 5708071 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22900000, p: 3178125, s: 5736373 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23000000, p: 3191126, s: 5764388 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23100000, p: 3204603, s: 5791691 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23200000, p: 3217894, s: 5817904 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23300000, p: 3231325, s: 5843455 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23400000, p: 3244475, s: 5868276 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23500000, p: 3258096, s: 5891895 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23600000, p: 3272148, s: 5916641 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23700000, p: 3286713, s: 5942766 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23800000, p: 3300953, s: 5969937 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23900000, p: 3315071, s: 5997574 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24000000, p: 3328776, s: 6026070 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24100000, p: 3342182, s: 6054864 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 70000015 cycles: 201917880 heartbeat IPC: 0.2606 cumulative IPC: 0.2413 (Simulation time: 04 hr 10 min 02 sec)
Heartbeat CPU 7 instructions: 70000015 cycles: 202146924 heartbeat IPC: 0.2627 cumulative IPC: 0.2411 (Simulation time: 04 hr 10 min 19 sec)
Heartbeat CPU 4 instructions: 70000015 cycles: 202311974 heartbeat IPC: 0.2606 cumulative IPC: 0.2409 (Simulation time: 04 hr 10 min 30 sec)
Heartbeat CPU 5 instructions: 70000015 cycles: 202387412 heartbeat IPC: 0.2616 cumulative IPC: 0.2408 (Simulation time: 04 hr 10 min 36 sec)
Heartbeat CPU 1 instructions: 70000019 cycles: 202431667 heartbeat IPC: 0.2622 cumulative IPC: 0.2407 (Simulation time: 04 hr 10 min 39 sec)
num evicts: 24200000, p: 3355703, s: 6084633 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 2 instructions: 70000017 cycles: 202778541 heartbeat IPC: 0.2597 cumulative IPC: 0.2403 (Simulation time: 04 hr 11 min 04 sec)
Heartbeat CPU 3 instructions: 70000015 cycles: 202799169 heartbeat IPC: 0.2596 cumulative IPC: 0.2402 (Simulation time: 04 hr 11 min 05 sec)
Heartbeat CPU 6 instructions: 70000017 cycles: 203349737 heartbeat IPC: 0.2634 cumulative IPC: 0.2395 (Simulation time: 04 hr 11 min 45 sec)
num evicts: 24300000, p: 3368704, s: 6113507 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24400000, p: 3381760, s: 6142692 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24500000, p: 3395595, s: 6173256 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24600000, p: 3409678, s: 6204062 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24700000, p: 3423703, s: 6235092 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24800000, p: 3437631, s: 6267016 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24900000, p: 3451139, s: 6298790 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25000000, p: 3464455, s: 6330989 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25100000, p: 3477807, s: 6362849 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25200000, p: 3491455, s: 6394489 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25300000, p: 3505327, s: 6425887 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25400000, p: 3519175, s: 6457028 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25500000, p: 3533263, s: 6488340 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25600000, p: 3547316, s: 6521177 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25700000, p: 3561324, s: 6554028 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25800000, p: 3575443, s: 6587688 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25900000, p: 3589184, s: 6622168 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26000000, p: 3602642, s: 6656300 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26100000, p: 3615983, s: 6689920 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26200000, p: 3628979, s: 6724130 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26300000, p: 3642562, s: 6759330 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26400000, p: 3656085, s: 6794772 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26500000, p: 3669684, s: 6829460 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26600000, p: 3683049, s: 6864041 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26700000, p: 3695265, s: 6896719 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 80000019 cycles: 236633857 heartbeat IPC: 0.2881 cumulative IPC: 0.2487 (Simulation time: 04 hr 51 min 19 sec)
Heartbeat CPU 7 instructions: 80000019 cycles: 236903788 heartbeat IPC: 0.2877 cumulative IPC: 0.2484 (Simulation time: 04 hr 51 min 39 sec)
Heartbeat CPU 5 instructions: 80000019 cycles: 237034597 heartbeat IPC: 0.2886 cumulative IPC: 0.2483 (Simulation time: 04 hr 51 min 48 sec)
Heartbeat CPU 1 instructions: 80000019 cycles: 237049274 heartbeat IPC: 0.2889 cumulative IPC: 0.2482 (Simulation time: 04 hr 51 min 49 sec)
Heartbeat CPU 4 instructions: 80000019 cycles: 237337530 heartbeat IPC: 0.2855 cumulative IPC: 0.2479 (Simulation time: 04 hr 52 min 10 sec)
num evicts: 26800000, p: 3707660, s: 6927737 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
