---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678344
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 175 137 128 128 128 128 128 128
num evicts: 19300000, p: 0, s: 4084781 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 255 255 150 90
	eager counters: 255 255 255 255 255 255 255 255 176 137 128 128 128 128 128 128
num evicts: 19400000, p: 0, s: 4107855 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 250 251 255 155 95
	eager counters: 255 255 255 255 255 255 255 255 177 139 128 128 128 128 128 128
num evicts: 19500000, p: 0, s: 4131826 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 252 253 254 255 160 20
	eager counters: 255 255 255 255 255 255 255 255 178 140 128 128 128 128 128 128
num evicts: 19600000, p: 0, s: 4154304 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 254 254 255 171 5
	eager counters: 255 255 255 255 255 255 255 255 178 140 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 40000009 cycles: 99438796 heartbeat IPC: 0.1813 cumulative IPC: 0.1812 (Simulation time: 02 hr 02 min 06 sec)
num evicts: 19700000, p: 0, s: 4175872 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 254 253 177 6
	eager counters: 255 255 255 255 255 255 255 255 179 140 128 128 128 128 128 128
Heartbeat CPU 5 instructions: 40000009 cycles: 99715909 heartbeat IPC: 0.181 cumulative IPC: 0.1806 (Simulation time: 02 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 40000009 cycles: 99813297 heartbeat IPC: 0.181 cumulative IPC: 0.1803 (Simulation time: 02 hr 02 min 30 sec)
Heartbeat CPU 1 instructions: 40000009 cycles: 99994991 heartbeat IPC: 0.1801 cumulative IPC: 0.1799 (Simulation time: 02 hr 02 min 41 sec)
Heartbeat CPU 4 instructions: 40000009 cycles: 100176550 heartbeat IPC: 0.1798 cumulative IPC: 0.1796 (Simulation time: 02 hr 02 min 52 sec)
Heartbeat CPU 6 instructions: 40000009 cycles: 100232401 heartbeat IPC: 0.1805 cumulative IPC: 0.1795 (Simulation time: 02 hr 02 min 56 sec)
Heartbeat CPU 2 instructions: 40000011 cycles: 100281611 heartbeat IPC: 0.1802 cumulative IPC: 0.1793 (Simulation time: 02 hr 02 min 59 sec)
Heartbeat CPU 3 instructions: 40000009 cycles: 100506905 heartbeat IPC: 0.1784 cumulative IPC: 0.1789 (Simulation time: 02 hr 03 min 13 sec)
num evicts: 19800000, p: 0, s: 4200178 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 254 253 174 15
	eager counters: 255 255 255 255 255 255 255 255 184 140 130 128 128 128 128 128
num evicts: 19900000, p: 0, s: 4224359 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 250 254 255 255 181 20
	eager counters: 255 255 255 255 255 255 255 255 187 140 130 128 128 128 128 128
num evicts: 20000000, p: 0, s: 4247198 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 246 255 253 184 28
	eager counters: 255 255 255 255 255 255 255 255 187 140 130 128 128 128 128 128
num evicts: 20100000, p: 0, s: 4270406 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 252 253 254 253 194 34
	eager counters: 255 255 255 255 255 255 255 255 187 141 130 128 128 128 128 128
num evicts: 20200000, p: 0, s: 4292798 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 255 193 39
	eager counters: 255 255 255 255 255 255 255 255 187 142 130 128 128 128 128 128
num evicts: 20300000, p: 0, s: 4315179 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 255 255 255 198 42
	eager counters: 255 255 255 255 255 255 255 255 188 142 131 128 128 128 128 128
num evicts: 20400000, p: 0, s: 4337320 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 253 253 252 206 25
	eager counters: 255 255 255 255 255 255 255 255 190 143 131 128 128 128 128 128
num evicts: 20500000, p: 0, s: 4361495 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 251 255 253 253 253 209 38
	eager counters: 255 255 255 255 255 255 255 255 191 144 132 128 128 128 128 128
num evicts: 20600000, p: 0, s: 4384653 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 254 255 213 40
	eager counters: 255 255 255 255 255 255 255 255 192 144 132 128 128 128 128 128
num evicts: 20700000, p: 0, s: 4407289 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 253 255 216 47
	eager counters: 255 255 255 255 255 255 255 255 193 144 132 128 128 128 128 128
num evicts: 20800000, p: 0, s: 4429498 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 252 255 255 254 219 55
	eager counters: 255 255 255 255 255 255 255 255 194 144 132 128 128 128 128 128
num evicts: 20900000, p: 0, s: 4451881 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 253 253 255 253 222 58
	eager counters: 255 255 255 255 255 255 255 255 194 144 132 128 128 128 128 128
num evicts: 21000000, p: 0, s: 4475610 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 247 254 249 230 54
	eager counters: 255 255 255 255 255 255 255 255 197 144 132 128 128 128 128 128
num evicts: 21100000, p: 0, s: 4499282 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 252 254 255 234 43
	eager counters: 255 255 255 255 255 255 255 255 199 144 132 128 128 128 128 128
num evicts: 21200000, p: 0, s: 4523683 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 249 253 254 255 255 240 11
	eager counters: 255 255 255 255 255 255 255 255 199 144 132 128 128 128 128 128
num evicts: 21300000, p: 0, s: 4548364 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 252 254 253 244 16
	eager counters: 255 255 255 255 255 255 255 255 202 144 132 128 128 128 128 128
num evicts: 21400000, p: 0, s: 4572964 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 253 251 19
	eager counters: 255 255 255 255 255 255 255 255 204 144 132 128 128 128 128 128
num evicts: 21500000, p: 0, s: 4597201 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 252 251 255 26
	eager counters: 255 255 255 255 255 255 255 255 209 144 132 128 128 128 128 128
num evicts: 21600000, p: 0, s: 4622354 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 252 254 252 255 255 250 30
	eager counters: 255 255 255 255 255 255 255 255 209 144 132 128 128 128 128 128
num evicts: 21700000, p: 0, s: 4647610 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 253 251 252 34
	eager counters: 255 255 255 255 255 255 255 255 210 144 132 128 128 128 128 128
num evicts: 21800000, p: 0, s: 4672769 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 255 253 253 254 42
	eager counters: 255 255 255 255 255 255 255 255 213 144 132 128 128 128 128 128
num evicts: 21900000, p: 0, s: 4696749 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 255 251 255 5
	eager counters: 255 255 255 255 255 255 255 255 217 144 132 128 128 128 128 128
num evicts: 22000000, p: 0, s: 4721209 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 255 255 254 253 8
	eager counters: 255 255 255 255 255 255 255 255 219 144 132 128 128 128 128 128
num evicts: 22100000, p: 0, s: 4745176 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 253 255 255 250 254 255 255 9
	eager counters: 255 255 255 255 255 255 255 255 220 144 132 128 128 128 128 128
num evicts: 22200000, p: 0, s: 4768398 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 253 253 251 18
	eager counters: 255 255 255 255 255 255 255 255 221 144 132 128 128 128 128 128
num evicts: 22300000, p: 0, s: 4792499 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 253 255 254 255 26
	eager counters: 255 255 255 255 255 255 255 255 222 144 132 128 128 128 128 128
num evicts: 22400000, p: 0, s: 4814691 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 255 251 253 255 27
	eager counters: 255 255 255 255 255 255 255 255 223 144 132 128 128 128 128 128
num evicts: 22500000, p: 0, s: 4838530 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 255 254 33
	eager counters: 255 255 255 255 255 255 255 255 225 144 132 128 128 128 128 128
num evicts: 22600000, p: 0, s: 4862786 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 250 254 36
	eager counters: 255 255 255 255 255 255 255 255 226 144 132 128 128 128 128 128
num evicts: 22700000, p: 0, s: 4887640 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 254 254 254 253 255 253 43
	eager counters: 255 255 255 255 255 255 255 255 226 145 132 128 128 128 128 128
num evicts: 22800000, p: 0, s: 4910120 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 255 255 254 255 44
	eager counters: 255 255 255 255 255 255 255 255 226 145 134 128 128 128 128 128
num evicts: 22900000, p: 0, s: 4934403 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 253 255 48
	eager counters: 255 255 255 255 255 255 255 255 228 145 135 128 128 128 128 128
num evicts: 23000000, p: 0, s: 4956184 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 251 255 252 254 254 53
	eager counters: 255 255 255 255 255 255 255 255 229 146 135 128 128 128 128 128
num evicts: 23100000, p: 0, s: 4978593 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 254 255 251 255 57
	eager counters: 255 255 255 255 255 255 255 255 231 146 135 128 128 128 128 128
num evicts: 23200000, p: 0, s: 5002353 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 252 252 250 250 255 61
	eager counters: 255 255 255 255 255 255 255 255 233 146 135 128 128 128 128 128
num evicts: 23300000, p: 0, s: 5026376 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 253 253 255 251 255 255 71
	eager counters: 255 255 255 255 255 255 255 255 234 146 135 128 128 128 128 128
num evicts: 23400000, p: 0, s: 5050753 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 252 254 17
	eager counters: 255 255 255 255 255 255 255 255 234 147 135 128 128 128 128 128
num evicts: 23500000, p: 0, s: 5075705 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 254 255 255 254 255 2
	eager counters: 255 255 255 255 255 255 255 255 236 148 135 128 128 128 128 128
num evicts: 23600000, p: 0, s: 5100163 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 254 253 255 255 1
	eager counters: 255 255 255 255 255 255 255 255 238 149 135 128 128 128 128 128
num evicts: 23700000, p: 0, s: 5124777 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 255 254 255 6
	eager counters: 255 255 255 255 255 255 255 255 238 149 135 128 128 128 128 128
num evicts: 23800000, p: 0, s: 5148152 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 254 255 255 252 10
	eager counters: 255 255 255 255 255 255 255 255 238 149 135 128 128 128 128 128
num evicts: 23900000, p: 0, s: 5171534 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 251 255 15
	eager counters: 255 255 255 255 255 255 255 255 238 149 135 128 128 128 128 128
num evicts: 24000000, p: 0, s: 5194639 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 18
	eager counters: 255 255 255 255 255 255 255 255 239 149 135 128 128 128 128 128
num evicts: 24100000, p: 0, s: 5217890 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 255 254 252 25
	eager counters: 255 255 255 255 255 255 255 255 239 149 135 128 128 128 128 128
num evicts: 24200000, p: 0, s: 5241024 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 254 252 254 254 253 6
	eager counters: 255 255 255 255 255 255 255 255 240 149 135 128 128 128 128 128
num evicts: 24300000, p: 0, s: 5263184 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 254 254 250 250 3
	eager counters: 255 255 255 255 255 255 255 255 241 149 135 128 128 128 128 128
num evicts: 24400000, p: 0, s: 5286358 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 255 255 255 250 9
	eager counters: 255 255 255 255 255 255 255 255 242 149 135 128 128 128 128 128
num evicts: 24500000, p: 0, s: 5309738 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 254 252 255 253 12
	eager counters: 255 255 255 255 255 255 255 255 244 149 135 128 128 128 128 128
num evicts: 24600000, p: 0, s: 5331675 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 253 252 255 252 254 17
	eager counters: 255 255 255 255 255 255 255 255 246 149 135 128 128 128 128 128
Heartbeat CPU 5 instructions: 50000011 cycles: 155128929 heartbeat IPC: 0.1805 cumulative IPC: 0.1805 (Simulation time: 03 hr 00 min 06 sec)
num evicts: 24700000, p: 0, s: 5353266 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 254 252 252 22
	eager counters: 255 255 255 255 255 255 255 255 247 149 135 128 128 128 128 128
Heartbeat CPU 7 instructions: 50000011 cycles: 155287307 heartbeat IPC: 0.1791 cumulative IPC: 0.1803 (Simulation time: 03 hr 00 min 16 sec)
Heartbeat CPU 6 instructions: 50000011 cycles: 155604093 heartbeat IPC: 0.1806 cumulative IPC: 0.1799 (Simulation time: 03 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 50000011 cycles: 155607186 heartbeat IPC: 0.1792 cumulative IPC: 0.1799 (Simulation time: 03 hr 00 min 36 sec)
Heartbeat CPU 2 instructions: 50000011 cycles: 155632668 heartbeat IPC: 0.1807 cumulative IPC: 0.1799 (Simulation time: 03 hr 00 min 38 sec)
Heartbeat CPU 1 instructions: 50000011 cycles: 155634685 heartbeat IPC: 0.1797 cumulative IPC: 0.1799 (Simulation time: 03 hr 00 min 38 sec)
Heartbeat CPU 4 instructions: 50000011 cycles: 155678323 heartbeat IPC: 0.1802 cumulative IPC: 0.1798 (Simulation time: 03 hr 00 min 41 sec)
Heartbeat CPU 3 instructions: 50000011 cycles: 156115014 heartbeat IPC: 0.1798 cumulative IPC: 0.1792 (Simulation time: 03 hr 01 min 08 sec)
num evicts: 24800000, p: 0, s: 5376884 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 255 254 254 252 25
	eager counters: 255 255 255 255 255 255 255 255 249 149 135 128 128 128 128 128
num evicts: 24900000, p: 0, s: 5400084 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 253 255 250 255 32
	eager counters: 255 255 255 255 255 255 255 255 252 149 135 128 128 128 128 128
num evicts: 25000000, p: 0, s: 5421975 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 252 253 255 251 255 254 6
	eager counters: 255 255 255 255 255 255 255 255 254 149 135 128 128 128 128 128
num evicts: 25100000, p: 0, s: 5443105 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 251 255 254 254 253 5
	eager counters: 255 255 255 255 255 255 255 255 255 149 135 128 128 128 128 128
num evicts: 25200000, p: 0, s: 5465715 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 149 135 128 128 128 128 128
num evicts: 25300000, p: 0, s: 5487385 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 250 254 255 254 16
	eager counters: 255 255 255 255 255 255 255 255 255 149 135 128 128 128 128 128
num evicts: 25400000, p: 0, s: 5508198 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 253 253 21
	eager counters: 255 255 255 255 255 255 255 255 255 149 135 128 128 128 128 128
num evicts: 25500000, p: 0, s: 5529262 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 252 253 255 252 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 149 135 128 128 128 128 128
num evicts: 25600000, p: 0, s: 5550468 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 255 253 255 255 28
	eager counters: 255 255 255 255 255 255 255 255 255 149 135 128 128 128 128 128
num evicts: 25700000, p: 0, s: 5572587 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 254 255 252 35
	eager counters: 255 255 255 255 255 255 255 255 255 149 135 128 128 128 128 128
num evicts: 25800000, p: 0, s: 5593057 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 254 28
	eager counters: 255 255 255 255 255 255 255 255 255 149 135 128 128 128 128 128
num evicts: 25900000, p: 0, s: 5615042 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 254 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 149 135 128 128 128 128 128
num evicts: 26000000, p: 0, s: 5637944 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 253 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 149 135 128 128 128 128 128
num evicts: 26100000, p: 0, s: 5659145 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 253 253 254 253 255 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 149 135 128 128 128 128 128
num evicts: 26200000, p: 0, s: 5683263 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 252 254 255 253 25
	eager counters: 255 255 255 255 255 255 255 255 255 149 135 128 128 128 128 128
num evicts: 26300000, p: 0, s: 5706616 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 250 255 255 254 253 255 24
	eager counters: 255 255 255 255 255 255 255 255 255 150 135 128 128 128 128 128
num evicts: 26400000, p: 0, s: 5729143 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 255 254 29
	eager counters: 255 255 255 255 255 255 255 255 255 150 135 128 128 128 128 128
num evicts: 26500000, p: 0, s: 5751717 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 252 255 254 254 35
	eager counters: 255 255 255 255 255 255 255 255 255 150 135 128 128 128 128 128
num evicts: 26600000, p: 0, s: 5776583 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 255 255 253 14
	eager counters: 255 255 255 255 255 255 255 255 255 150 135 128 128 128 128 128
num evicts: 26700000, p: 0, s: 5800925 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 150 135 128 128 128 128 128
num evicts: 26800000, p: 0, s: 5824325 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 253 255 254 254 253 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 150 135 128 128 128 128 128
num evicts: 26900000, p: 0, s: 5848177 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 255 253 254 255 16
	eager counters: 255 255 255 255 255 255 255 255 255 150 135 128 128 128 128 128
num evicts: 27000000, p: 0, s: 5871932 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 250 254 255 253 255 22
	eager counters: 255 255 255 255 255 255 255 255 255 150 135 128 128 128 128 128
num evicts: 27100000, p: 0, s: 5896111 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 254 254 23
	eager counters: 255 255 255 255 255 255 255 255 255 150 135 128 128 128 128 128
num evicts: 27200000, p: 0, s: 5920554 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 251 255 251 255 253 30
	eager counters: 255 255 255 255 255 255 255 255 255 150 135 128 128 128 128 128
num evicts: 27300000, p: 0, s: 5944771 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 254 255 254 32
	eager counters: 255 255 255 255 255 255 255 255 255 150 135 128 128 128 128 128
num evicts: 27400000, p: 0, s: 5969333 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 250 253 254 255 254 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 151 135 128 128 128 128 128
num evicts: 27500000, p: 0, s: 5993749 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 253 254 251 249 8
	eager counters: 255 255 255 255 255 255 255 255 255 152 135 128 128 128 128 128
num evicts: 27600000, p: 0, s: 6017723 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 254 254 255 253 21
	eager counters: 255 255 255 255 255 255 255 255 255 152 135 128 128 128 128 128
num evicts: 27700000, p: 0, s: 6041830 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 252 255 255 255 255 27
	eager counters: 255 255 255 255 255 255 255 255 255 152 135 128 128 128 128 128
num evicts: 27800000, p: 0, s: 6065960 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 251 255 253 255 254 254 34
	eager counters: 255 255 255 255 255 255 255 255 255 152 135 128 128 128 128 128
num evicts: 27900000, p: 0, s: 6089214 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 254 255 28
	eager counters: 255 255 255 255 255 255 255 255 255 152 135 128 128 128 128 128
num evicts: 28000000, p: 0, s: 6112702 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 254 255 254 27
	eager counters: 255 255 255 255 255 255 255 255 255 152 135 128 128 128 128 128
num evicts: 28100000, p: 0, s: 6136108 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 252 254 254 253 255 31
	eager counters: 255 255 255 255 255 255 255 255 255 153 135 128 128 128 128 128
num evicts: 28200000, p: 0, s: 6159478 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 253 255 254 255 255 252 4
	eager counters: 255 255 255 255 255 255 255 255 255 154 135 128 128 128 128 128
num evicts: 28300000, p: 0, s: 6183064 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 252 253 254 255 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 155 135 128 128 128 128 128
num evicts: 28400000, p: 0, s: 6206700 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 250 254 253 251 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 156 135 128 128 128 128 128
num evicts: 28500000, p: 0, s: 6231138 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 254 255 250 255 20
	eager counters: 255 255 255 255 255 255 255 255 255 156 135 128 128 128 128 128
num evicts: 28600000, p: 0, s: 6253948 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 253 252 255 254 254 24
	eager counters: 255 255 255 255 255 255 255 255 255 156 135 128 128 128 128 128
num evicts: 28700000, p: 0, s: 6277516 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 249 254 254 255 255 29
	eager counters: 255 255 255 255 255 255 255 255 255 156 135 128 128 128 128 128
num evicts: 28800000, p: 0, s: 6301209 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 255 254 254 29
	eager counters: 255 255 255 255 255 255 255 255 255 156 135 128 128 128 128 128
num evicts: 28900000, p: 0, s: 6325251 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 253 255 252 255 253 2
	eager counters: 255 255 255 255 255 255 255 255 255 157 135 128 128 128 128 128
num evicts: 29000000, p: 0, s: 6349321 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 158 135 128 128 128 128 128
num evicts: 29100000, p: 0, s: 6372902 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 255 251 10
	eager counters: 255 255 255 255 255 255 255 255 255 159 135 128 128 128 128 128
num evicts: 29200000, p: 0, s: 6396985 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 255 254 13
	eager counters: 255 255 255 255 255 255 255 255 255 160 135 128 128 128 128 128
