---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:47:33
Job ID:    3678307
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 255 128 251 249 189 2 3 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 190
num evicts: 17000000, p: 4130174, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 254 255 255 135 254 250 187 1 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 190
num evicts: 17100000, p: 4153809, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 254 255 255 255 253 138 255 251 186 1 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 191
num evicts: 17200000, p: 4177215, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 254 255 147 253 253 188 2 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 192
num evicts: 17300000, p: 4201362, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 252 253 147 251 255 189 2 0 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 192
num evicts: 17400000, p: 4225738, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 149 252 254 189 3 1 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248 192
num evicts: 17500000, p: 4250664, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 152 252 250 187 1 10 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248 192
num evicts: 17600000, p: 4275941, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 255 255 168 254 248 185 3 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 192
num evicts: 17700000, p: 4301247, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 171 249 252 193 3 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 193
num evicts: 17800000, p: 4326453, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 181 249 251 190 1 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 193
num evicts: 17900000, p: 4351874, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 253 252 184 255 250 192 0 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 193
num evicts: 18000000, p: 4377068, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 254 255 188 253 251 195 3 6 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 193
num evicts: 18100000, p: 4401712, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 195 254 254 198 1 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 18200000, p: 4426308, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 200 254 254 195 1 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 18300000, p: 4450655, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 204 254 254 196 3 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 18400000, p: 4474970, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 209 255 247 203 1 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 18500000, p: 4498760, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 218 254 249 200 2 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 18600000, p: 4521480, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 223 252 250 207 4 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 18700000, p: 4545222, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 228 251 247 198 4 5 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 18800000, p: 4569215, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 240 253 248 189 6 4 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 18900000, p: 4592911, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 254 255 255 239 254 246 194 10 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 19000000, p: 4616030, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 239 255 246 200 12 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 19100000, p: 4639817, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 252 253 249 200 22 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 19200000, p: 4663394, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 254 254 247 206 28 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 19300000, p: 4687596, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 241 208 24 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 19400000, p: 4711473, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 255 251 254 247 209 26 0 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 19500000, p: 4736360, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 252 255 255 255 254 255 210 23 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
Heartbeat CPU 3 instructions: 60000010 cycles: 163286972 heartbeat IPC: 0.252 cumulative IPC: 0.2368 (Simulation time: 03 hr 27 min 22 sec)
Heartbeat CPU 0 instructions: 60000015 cycles: 163595741 heartbeat IPC: 0.2488 cumulative IPC: 0.2363 (Simulation time: 03 hr 27 min 44 sec)
Heartbeat CPU 7 instructions: 60000015 cycles: 163851792 heartbeat IPC: 0.249 cumulative IPC: 0.2359 (Simulation time: 03 hr 28 min 03 sec)
Heartbeat CPU 4 instructions: 60000015 cycles: 164032018 heartbeat IPC: 0.2512 cumulative IPC: 0.2356 (Simulation time: 03 hr 28 min 16 sec)
Heartbeat CPU 2 instructions: 60000015 cycles: 164131868 heartbeat IPC: 0.2479 cumulative IPC: 0.2355 (Simulation time: 03 hr 28 min 23 sec)
Heartbeat CPU 5 instructions: 60000015 cycles: 164261578 heartbeat IPC: 0.2509 cumulative IPC: 0.2353 (Simulation time: 03 hr 28 min 32 sec)
num evicts: 19600000, p: 4761554, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 248 255 251 207 16 2 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
Heartbeat CPU 1 instructions: 60000015 cycles: 164484677 heartbeat IPC: 0.2502 cumulative IPC: 0.2349 (Simulation time: 03 hr 28 min 48 sec)
Heartbeat CPU 6 instructions: 60000015 cycles: 165190204 heartbeat IPC: 0.2471 cumulative IPC: 0.2338 (Simulation time: 03 hr 29 min 39 sec)
num evicts: 19700000, p: 4785993, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 250 253 255 200 19 11 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 19800000, p: 4810818, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 204 15 6 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 19900000, p: 4835895, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 253 252 207 11 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 20000000, p: 4861049, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 212 6 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 20100000, p: 4886250, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 255 252 253 208 12 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 20200000, p: 4911169, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 255 255 255 255 199 20 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 20300000, p: 4936527, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 246 197 19 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 20400000, p: 4961630, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 245 202 20 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 20500000, p: 4986769, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 250 240 149 14 9 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 20600000, p: 5011936, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 253 242 29 7 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 20700000, p: 5035587, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 255 255 255 250 247 26 0 7 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 20800000, p: 5058997, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 254 255 252 248 245 27 5 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 20900000, p: 5082471, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 28 5 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 21000000, p: 5105489, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 252 254 253 253 24 11 2 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 21100000, p: 5128277, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 16 9 1 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 21200000, p: 5151237, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 254 255 253 251 24 8 0 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 21300000, p: 5174023, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 250 254 21 8 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 21400000, p: 5197019, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 253 254 245 30 2 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 21500000, p: 5219533, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 254 255 255 253 29 10 7 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 21600000, p: 5241819, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 66 255 255 253 254 24 12 13 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 21700000, p: 5264054, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 44 255 255 254 253 18 11 5 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 21800000, p: 5286724, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 56 255 249 252 254 16 13 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 21900000, p: 5310101, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 66 255 255 255 255 17 2 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 22000000, p: 5333891, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 77 255 253 252 250 17 2 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 22100000, p: 5357583, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 95 255 254 255 243 23 1 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 22200000, p: 5381090, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 105 254 255 253 240 31 4 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 22300000, p: 5404370, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 116 252 250 255 244 29 5 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
Heartbeat CPU 3 instructions: 70000014 cycles: 201723795 heartbeat IPC: 0.2602 cumulative IPC: 0.2416 (Simulation time: 04 hr 13 min 16 sec)
Heartbeat CPU 7 instructions: 70000017 cycles: 201906515 heartbeat IPC: 0.2628 cumulative IPC: 0.2414 (Simulation time: 04 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 70000015 cycles: 202066935 heartbeat IPC: 0.2599 cumulative IPC: 0.2412 (Simulation time: 04 hr 13 min 41 sec)
Heartbeat CPU 4 instructions: 70000017 cycles: 202317704 heartbeat IPC: 0.2612 cumulative IPC: 0.2409 (Simulation time: 04 hr 13 min 59 sec)
Heartbeat CPU 2 instructions: 70000017 cycles: 202373887 heartbeat IPC: 0.2615 cumulative IPC: 0.2408 (Simulation time: 04 hr 14 min 03 sec)
num evicts: 22400000, p: 5428226, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 129 254 252 254 242 25 8 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
Heartbeat CPU 5 instructions: 70000015 cycles: 202523084 heartbeat IPC: 0.2614 cumulative IPC: 0.2406 (Simulation time: 04 hr 14 min 13 sec)
Heartbeat CPU 1 instructions: 70000015 cycles: 202694930 heartbeat IPC: 0.2617 cumulative IPC: 0.2404 (Simulation time: 04 hr 14 min 26 sec)
Heartbeat CPU 6 instructions: 70000015 cycles: 203647991 heartbeat IPC: 0.26 cumulative IPC: 0.2392 (Simulation time: 04 hr 15 min 34 sec)
num evicts: 22500000, p: 5452300, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 141 254 254 255 248 26 15 7 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 22600000, p: 5475521, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 152 253 254 254 250 23 14 2 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 22700000, p: 5500458, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 161 255 255 249 246 27 4 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 22800000, p: 5525029, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 181 255 255 250 246 21 11 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 22900000, p: 5550413, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 194 255 255 250 249 21 13 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 23000000, p: 5575604, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 200 255 255 254 251 26 16 8 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 23100000, p: 5600583, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 220 255 255 250 245 28 14 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 23200000, p: 5624988, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 231 254 255 255 246 27 5 7 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 23300000, p: 5649466, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 246 254 254 254 254 28 1 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 23400000, p: 5673646, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 253 35 3 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216
num evicts: 23500000, p: 5698846, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 254 26 8 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216
num evicts: 23600000, p: 5723679, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 253 254 252 22 16 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216
num evicts: 23700000, p: 5748571, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 254 255 254 255 255 254 253 23 22 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216
num evicts: 23800000, p: 5772966, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 253 255 255 16 18 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216
num evicts: 23900000, p: 5797647, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 18 22 3 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216
num evicts: 24000000, p: 5823784, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 249 252 15 20 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216
num evicts: 24100000, p: 5849454, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 254 250 253 26 20 5 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216
num evicts: 24200000, p: 5874329, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 255 255 22 16 5 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216
num evicts: 24300000, p: 5898641, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 255 249 253 253 24 12 4 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216
num evicts: 24400000, p: 5921727, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 255 252 254 250 29 7 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 24500000, p: 5946167, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 201 255 254 247 244 32 11 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 24600000, p: 5971241, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 209 255 254 251 242 37 10 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 24700000, p: 5996435, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 93 255 255 254 250 38 6 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 24800000, p: 6021129, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 40 254 255 253 251 36 0 8 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 24900000, p: 6044882, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 36 253 254 255 255 30 0 12 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
Heartbeat CPU 3 instructions: 80000014 cycles: 236585969 heartbeat IPC: 0.2868 cumulative IPC: 0.2488 (Simulation time: 04 hr 55 min 13 sec)
Heartbeat CPU 0 instructions: 80000019 cycles: 236906943 heartbeat IPC: 0.287 cumulative IPC: 0.2484 (Simulation time: 04 hr 55 min 37 sec)
Heartbeat CPU 2 instructions: 80000019 cycles: 236976311 heartbeat IPC: 0.289 cumulative IPC: 0.2483 (Simulation time: 04 hr 55 min 42 sec)
Heartbeat CPU 7 instructions: 80000019 cycles: 236989030 heartbeat IPC: 0.285 cumulative IPC: 0.2483 (Simulation time: 04 hr 55 min 43 sec)
Heartbeat CPU 4 instructions: 80000019 cycles: 237248307 heartbeat IPC: 0.2863 cumulative IPC: 0.248 (Simulation time: 04 hr 56 min 01 sec)
Heartbeat CPU 1 instructions: 80000019 cycles: 237406570 heartbeat IPC: 0.2881 cumulative IPC: 0.2478 (Simulation time: 04 hr 56 min 13 sec)
Heartbeat CPU 5 instructions: 80000019 cycles: 237598834 heartbeat IPC: 0.2851 cumulative IPC: 0.2476 (Simulation time: 04 hr 56 min 27 sec)
num evicts: 25000000, p: 6069221, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 52 255 255 253 251 26 4 13 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
Heartbeat CPU 6 instructions: 80000019 cycles: 238795724 heartbeat IPC: 0.2845 cumulative IPC: 0.2463 (Simulation time: 04 hr 57 min 54 sec)
num evicts: 25100000, p: 6093175, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 62 254 254 254 255 26 6 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 25200000, p: 6117452, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 69 253 254 251 249 26 8 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 25300000, p: 6141823, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 86 252 255 254 244 26 8 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 25400000, p: 6165103, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 96 254 255 254 241 30 12 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 25500000, p: 6188330, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 110 255 255 253 237 35 8 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 25600000, p: 6212320, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 122 255 255 253 244 28 4 12 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 25700000, p: 6235889, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 133 252 255 255 249 29 2 9 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 25800000, p: 6258843, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 138 249 254 255 247 32 5 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 25900000, p: 6281666, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 150 255 254 254 249 29 8 6 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 26000000, p: 6304182, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 162 255 254 254 247 34 3 8 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 26100000, p: 6327301, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 167 254 253 255 249 36 4 4 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 26200000, p: 6349949, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 180 255 254 252 251 37 10 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 26300000, p: 6372587, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 190 255 255 251 255 40 4 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 26400000, p: 6395193, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
