---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:15:58
Job ID:    3743340
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 7900000, p: 0, s: 1461090 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 0, s: 1475453 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 0, s: 1491486 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8200000, p: 0, s: 1508916 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8300000, p: 0, s: 1525972 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8400000, p: 0, s: 1542475 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8500000, p: 0, s: 1557948 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8600000, p: 0, s: 1574208 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 40000005 cycles: 32337201 heartbeat IPC: 0.7302 cumulative IPC: 0.7413 (Simulation time: 00 hr 51 min 21 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 32718024 heartbeat IPC: 0.7349 cumulative IPC: 0.744 (Simulation time: 00 hr 51 min 56 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 32742224 heartbeat IPC: 0.7333 cumulative IPC: 0.7376 (Simulation time: 00 hr 51 min 58 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 32829959 heartbeat IPC: 0.7348 cumulative IPC: 0.7485 (Simulation time: 00 hr 52 min 08 sec)
Heartbeat CPU 2 instructions: 40000008 cycles: 32836762 heartbeat IPC: 0.7342 cumulative IPC: 0.7446 (Simulation time: 00 hr 52 min 09 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 32942654 heartbeat IPC: 0.7361 cumulative IPC: 0.7507 (Simulation time: 00 hr 52 min 23 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 32966315 heartbeat IPC: 0.7366 cumulative IPC: 0.7526 (Simulation time: 00 hr 52 min 27 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 32982134 heartbeat IPC: 0.7326 cumulative IPC: 0.7461 (Simulation time: 00 hr 52 min 29 sec)
num evicts: 8700000, p: 0, s: 1589933 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8800000, p: 0, s: 1614939 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8900000, p: 0, s: 1638482 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9000000, p: 0, s: 1658355 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9100000, p: 0, s: 1680922 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9200000, p: 0, s: 1708717 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 50000006 cycles: 41076778 heartbeat IPC: 1.144 cumulative IPC: 0.8669 (Simulation time: 01 hr 03 min 51 sec)
num evicts: 9300000, p: 0, s: 1734597 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 50000006 cycles: 42044262 heartbeat IPC: 1.072 cumulative IPC: 0.8495 (Simulation time: 01 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 50000006 cycles: 42130417 heartbeat IPC: 1.065 cumulative IPC: 0.8433 (Simulation time: 01 hr 05 min 05 sec)
Heartbeat CPU 3 instructions: 50000009 cycles: 42239805 heartbeat IPC: 1.063 cumulative IPC: 0.8497 (Simulation time: 01 hr 05 min 14 sec)
Heartbeat CPU 2 instructions: 50000011 cycles: 42245405 heartbeat IPC: 1.063 cumulative IPC: 0.8471 (Simulation time: 01 hr 05 min 15 sec)
Heartbeat CPU 4 instructions: 50000006 cycles: 42266016 heartbeat IPC: 1.077 cumulative IPC: 0.8512 (Simulation time: 01 hr 05 min 17 sec)
Heartbeat CPU 5 instructions: 50000009 cycles: 42309584 heartbeat IPC: 1.068 cumulative IPC: 0.8521 (Simulation time: 01 hr 05 min 21 sec)
Heartbeat CPU 6 instructions: 50000005 cycles: 42389455 heartbeat IPC: 1.061 cumulative IPC: 0.8516 (Simulation time: 01 hr 05 min 27 sec)
num evicts: 9400000, p: 0, s: 1759744 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9500000, p: 0, s: 1786352 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9600000, p: 0, s: 1808058 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9700000, p: 0, s: 1830136 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9800000, p: 0, s: 1853693 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9900000, p: 0, s: 1872777 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10000000, p: 0, s: 1892079 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10100000, p: 0, s: 1912766 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10200000, p: 0, s: 1938062 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10300000, p: 0, s: 1961029 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10400000, p: 0, s: 1978744 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 60000010 cycles: 56083185 heartbeat IPC: 0.6664 cumulative IPC: 0.797 (Simulation time: 01 hr 22 min 06 sec)
num evicts: 10500000, p: 0, s: 1994424 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 60000009 cycles: 56980702 heartbeat IPC: 0.6695 cumulative IPC: 0.7883 (Simulation time: 01 hr 23 min 10 sec)
Heartbeat CPU 0 instructions: 60000010 cycles: 57164049 heartbeat IPC: 0.6652 cumulative IPC: 0.7826 (Simulation time: 01 hr 23 min 24 sec)
Heartbeat CPU 4 instructions: 60000009 cycles: 57170589 heartbeat IPC: 0.6709 cumulative IPC: 0.7903 (Simulation time: 01 hr 23 min 24 sec)
Heartbeat CPU 3 instructions: 60000010 cycles: 57243927 heartbeat IPC: 0.6665 cumulative IPC: 0.7875 (Simulation time: 01 hr 23 min 29 sec)
Heartbeat CPU 2 instructions: 60000014 cycles: 57269672 heartbeat IPC: 0.6656 cumulative IPC: 0.7854 (Simulation time: 01 hr 23 min 30 sec)
Heartbeat CPU 5 instructions: 60000009 cycles: 57280091 heartbeat IPC: 0.668 cumulative IPC: 0.7898 (Simulation time: 01 hr 23 min 31 sec)
num evicts: 10600000, p: 0, s: 2009939 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 6 instructions: 60000009 cycles: 57327269 heartbeat IPC: 0.6694 cumulative IPC: 0.7902 (Simulation time: 01 hr 23 min 34 sec)
num evicts: 10700000, p: 0, s: 2024875 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10800000, p: 0, s: 2042479 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10900000, p: 0, s: 2058823 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11000000, p: 0, s: 2079436 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11100000, p: 0, s: 2107225 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11200000, p: 0, s: 2140677 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11300000, p: 0, s: 2176565 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 70000013 cycles: 66902236 heartbeat IPC: 0.9243 cumulative IPC: 0.8226 (Simulation time: 01 hr 35 min 09 sec)
num evicts: 11400000, p: 0, s: 2212114 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 70000013 cycles: 68278706 heartbeat IPC: 0.8851 cumulative IPC: 0.8081 (Simulation time: 01 hr 37 min 53 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 68466744 heartbeat IPC: 0.8853 cumulative IPC: 0.8097 (Simulation time: 01 hr 38 min 15 sec)
Heartbeat CPU 0 instructions: 70000013 cycles: 68499576 heartbeat IPC: 0.8822 cumulative IPC: 0.803 (Simulation time: 01 hr 38 min 19 sec)
Heartbeat CPU 2 instructions: 70000018 cycles: 68546006 heartbeat IPC: 0.8868 cumulative IPC: 0.806 (Simulation time: 01 hr 38 min 24 sec)
Heartbeat CPU 3 instructions: 70000013 cycles: 68555211 heartbeat IPC: 0.8841 cumulative IPC: 0.8072 (Simulation time: 01 hr 38 min 26 sec)
Heartbeat CPU 5 instructions: 70000013 cycles: 68585417 heartbeat IPC: 0.8845 cumulative IPC: 0.8091 (Simulation time: 01 hr 38 min 29 sec)
Heartbeat CPU 6 instructions: 70000013 cycles: 68606596 heartbeat IPC: 0.8866 cumulative IPC: 0.8098 (Simulation time: 01 hr 38 min 32 sec)
num evicts: 11500000, p: 0, s: 2241980 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11600000, p: 0, s: 2267372 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11700000, p: 0, s: 2288159 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11800000, p: 0, s: 2305924 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 80000016 cycles: 73749968 heartbeat IPC: 1.46 cumulative IPC: 0.8945 (Simulation time: 01 hr 46 min 27 sec)
num evicts: 11900000, p: 0, s: 2325136 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 80000016 cycles: 75304616 heartbeat IPC: 1.423 cumulative IPC: 0.8775 (Simulation time: 01 hr 48 min 37 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 75492612 heartbeat IPC: 1.423 cumulative IPC: 0.8787 (Simulation time: 01 hr 49 min 03 sec)
Heartbeat CPU 0 instructions: 80000016 cycles: 75506206 heartbeat IPC: 1.427 cumulative IPC: 0.873 (Simulation time: 01 hr 49 min 05 sec)
Heartbeat CPU 2 instructions: 80000021 cycles: 75564804 heartbeat IPC: 1.425 cumulative IPC: 0.8755 (Simulation time: 01 hr 49 min 13 sec)
Heartbeat CPU 3 instructions: 80000016 cycles: 75586754 heartbeat IPC: 1.422 cumulative IPC: 0.8763 (Simulation time: 01 hr 49 min 16 sec)
Heartbeat CPU 6 instructions: 80000016 cycles: 75596722 heartbeat IPC: 1.431 cumulative IPC: 0.8791 (Simulation time: 01 hr 49 min 18 sec)
Heartbeat CPU 5 instructions: 80000016 cycles: 75608051 heartbeat IPC: 1.424 cumulative IPC: 0.8781 (Simulation time: 01 hr 49 min 19 sec)
num evicts: 12000000, p: 0, s: 2352193 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12100000, p: 0, s: 2380154 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12200000, p: 0, s: 2402594 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12300000, p: 0, s: 2424151 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 90000016 cycles: 82161828 heartbeat IPC: 1.189 cumulative IPC: 0.9303 (Simulation time: 01 hr 58 min 40 sec)
num evicts: 12400000, p: 0, s: 2444715 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12500000, p: 0, s: 2470458 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 90000018 cycles: 84691338 heartbeat IPC: 1.065 cumulative IPC: 0.9021 (Simulation time: 02 hr 01 min 31 sec)
num evicts: 12600000, p: 0, s: 2497759 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 4 instructions: 90000018 cycles: 85241079 heartbeat IPC: 1.026 cumulative IPC: 0.8986 (Simulation time: 02 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 90000017 cycles: 85274357 heartbeat IPC: 1.024 cumulative IPC: 0.8934 (Simulation time: 02 hr 02 min 15 sec)
Heartbeat CPU 2 instructions: 90000023 cycles: 85374714 heartbeat IPC: 1.019 cumulative IPC: 0.895 (Simulation time: 02 hr 02 min 24 sec)
Heartbeat CPU 6 instructions: 90000017 cycles: 85382594 heartbeat IPC: 1.022 cumulative IPC: 0.8984 (Simulation time: 02 hr 02 min 24 sec)
Heartbeat CPU 3 instructions: 90000017 cycles: 85394600 heartbeat IPC: 1.02 cumulative IPC: 0.8958 (Simulation time: 02 hr 02 min 25 sec)
Heartbeat CPU 5 instructions: 90000017 cycles: 85402937 heartbeat IPC: 1.021 cumulative IPC: 0.8974 (Simulation time: 02 hr 02 min 26 sec)
num evicts: 12700000, p: 0, s: 2520068 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12800000, p: 0, s: 2546259 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12900000, p: 0, s: 2577683 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13000000, p: 0, s: 2610127 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13100000, p: 0, s: 2641757 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13200000, p: 0, s: 2674115 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 100000017 cycles: 93561865 heartbeat IPC: 0.8772 cumulative IPC: 0.9228 (Simulation time: 02 hr 13 min 03 sec)
num evicts: 13300000, p: 0, s: 2714349 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 100000021 cycles: 96085267 heartbeat IPC: 0.8777 cumulative IPC: 0.8988 (Simulation time: 02 hr 16 min 21 sec)
num evicts: 13400000, p: 0, s: 2754012 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 4 instructions: 100000022 cycles: 96939325 heartbeat IPC: 0.8548 cumulative IPC: 0.8925 (Simulation time: 02 hr 17 min 33 sec)
Heartbeat CPU 0 instructions: 100000021 cycles: 97006423 heartbeat IPC: 0.8524 cumulative IPC: 0.8876 (Simulation time: 02 hr 17 min 38 sec)
Heartbeat CPU 3 instructions: 100000017 cycles: 97062573 heartbeat IPC: 0.857 cumulative IPC: 0.8904 (Simulation time: 02 hr 17 min 43 sec)
Heartbeat CPU 6 instructions: 100000021 cycles: 97089847 heartbeat IPC: 0.8542 cumulative IPC: 0.8923 (Simulation time: 02 hr 17 min 45 sec)
Heartbeat CPU 5 instructions: 100000017 cycles: 97097249 heartbeat IPC: 0.8551 cumulative IPC: 0.8915 (Simulation time: 02 hr 17 min 46 sec)
Heartbeat CPU 2 instructions: 100000027 cycles: 97133797 heartbeat IPC: 0.8504 cumulative IPC: 0.8888 (Simulation time: 02 hr 17 min 49 sec)
num evicts: 13500000, p: 0, s: 2782029 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13600000, p: 0, s: 2817306 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13700000, p: 0, s: 2852180 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13800000, p: 0, s: 2887843 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13900000, p: 0, s: 2920874 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14000000, p: 0, s: 2947714 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14100000, p: 0, s: 2978852 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14200000, p: 0, s: 3006860 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14300000, p: 0, s: 3038874 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14400000, p: 0, s: 3069236 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14500000, p: 0, s: 3106981 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14600000, p: 0, s: 3141986 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14700000, p: 0, s: 3174942 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 110000019 cycles: 115660186 heartbeat IPC: 0.4525 cumulative IPC: 0.8215 (Simulation time: 02 hr 38 min 34 sec)
num evicts: 14800000, p: 0, s: 3210648 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14900000, p: 0, s: 3241665 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15000000, p: 0, s: 3271409 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 110000024 cycles: 119780591 heartbeat IPC: 0.422 cumulative IPC: 0.7929 (Simulation time: 02 hr 43 min 08 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 120546235 heartbeat IPC: 0.4265 cumulative IPC: 0.7901 (Simulation time: 02 hr 44 min 09 sec)
