---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:12:55
Job ID:    3743285
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 30000006 cycles: 29929041 heartbeat IPC: 0.5031 cumulative IPC: 0.286 (Simulation time: 00 hr 48 min 13 sec)
num evicts: 13500000, p: 7630, s: 323531 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13600000, p: 7668, s: 326200 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13700000, p: 7702, s: 329020 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13800000, p: 7746, s: 332083 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13900000, p: 7803, s: 335220 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14000000, p: 7862, s: 338137 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14100000, p: 7916, s: 341248 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14200000, p: 7962, s: 344224 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14300000, p: 8010, s: 347138 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14400000, p: 8070, s: 350204 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14500000, p: 8156, s: 353340 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14600000, p: 8200, s: 356240 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14700000, p: 8249, s: 358998 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14800000, p: 8302, s: 361512 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14900000, p: 8365, s: 364014 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15000000, p: 8417, s: 366831 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15100000, p: 8483, s: 369921 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15200000, p: 8509, s: 372226 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15300000, p: 8545, s: 374431 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15400000, p: 8578, s: 376973 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15500000, p: 8614, s: 379801 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15600000, p: 8656, s: 382699 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15700000, p: 8679, s: 385612 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15800000, p: 8724, s: 388629 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15900000, p: 8772, s: 391593 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16000000, p: 8801, s: 394155 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16100000, p: 8831, s: 397069 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16200000, p: 8864, s: 400161 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16300000, p: 8916, s: 403308 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16400000, p: 8956, s: 406555 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16500000, p: 8995, s: 409823 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16600000, p: 9044, s: 413420 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16700000, p: 9096, s: 417013 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16800000, p: 9145, s: 420728 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16900000, p: 9192, s: 424355 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17000000, p: 9228, s: 427365 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17100000, p: 9287, s: 429810 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17200000, p: 9333, s: 432438 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17300000, p: 9374, s: 435307 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17400000, p: 9426, s: 438263 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17500000, p: 9470, s: 441558 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 40000011 cycles: 63986376 heartbeat IPC: 0.2759 cumulative IPC: 0.2764 (Simulation time: 01 hr 24 min 05 sec)
num evicts: 17600000, p: 9530, s: 444858 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 40000011 cycles: 64881567 heartbeat IPC: 0.2748 cumulative IPC: 0.2747 (Simulation time: 01 hr 25 min 01 sec)
num evicts: 17700000, p: 9579, s: 448075 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 2 instructions: 40000010 cycles: 65235806 heartbeat IPC: 0.2753 cumulative IPC: 0.2751 (Simulation time: 01 hr 25 min 23 sec)
Heartbeat CPU 3 instructions: 40000008 cycles: 65581883 heartbeat IPC: 0.2751 cumulative IPC: 0.2747 (Simulation time: 01 hr 25 min 45 sec)
num evicts: 17800000, p: 9621, s: 451529 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 40000003 cycles: 65815764 heartbeat IPC: 0.2754 cumulative IPC: 0.2752 (Simulation time: 01 hr 26 min 00 sec)
Heartbeat CPU 6 instructions: 40000012 cycles: 65882793 heartbeat IPC: 0.2765 cumulative IPC: 0.279 (Simulation time: 01 hr 26 min 04 sec)
Heartbeat CPU 5 instructions: 40000011 cycles: 66016413 heartbeat IPC: 0.275 cumulative IPC: 0.2763 (Simulation time: 01 hr 26 min 13 sec)
Heartbeat CPU 7 instructions: 40000006 cycles: 66212584 heartbeat IPC: 0.2756 cumulative IPC: 0.279 (Simulation time: 01 hr 26 min 26 sec)
num evicts: 17900000, p: 9654, s: 454968 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18000000, p: 9700, s: 458468 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18100000, p: 9745, s: 461831 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18200000, p: 9809, s: 465528 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18300000, p: 9880, s: 469402 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18400000, p: 9948, s: 473220 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18500000, p: 10033, s: 477069 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18600000, p: 10109, s: 481040 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18700000, p: 10154, s: 483978 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18800000, p: 10209, s: 486533 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18900000, p: 10261, s: 489410 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19000000, p: 10311, s: 492668 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19100000, p: 10362, s: 495949 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19200000, p: 10417, s: 499184 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19300000, p: 10484, s: 502583 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19400000, p: 10542, s: 506216 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19500000, p: 10607, s: 509948 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19600000, p: 10642, s: 513626 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19700000, p: 10687, s: 517306 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19800000, p: 10739, s: 521045 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19900000, p: 10790, s: 524879 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20000000, p: 10857, s: 528789 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20100000, p: 10918, s: 532636 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20200000, p: 11004, s: 536410 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20300000, p: 11056, s: 539475 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20400000, p: 11104, s: 542058 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20500000, p: 11155, s: 544918 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20600000, p: 11221, s: 548195 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20700000, p: 11259, s: 551659 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20800000, p: 11297, s: 555086 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20900000, p: 11339, s: 558347 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21000000, p: 11377, s: 561579 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21100000, p: 11412, s: 564773 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21200000, p: 11453, s: 568183 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21300000, p: 11501, s: 571613 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21400000, p: 11554, s: 575495 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21500000, p: 11612, s: 579449 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21600000, p: 11667, s: 583280 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21700000, p: 11731, s: 587107 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21800000, p: 11801, s: 591258 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21900000, p: 11846, s: 595008 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22000000, p: 11894, s: 597798 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 50000012 cycles: 100547547 heartbeat IPC: 0.2735 cumulative IPC: 0.2752 (Simulation time: 02 hr 02 min 24 sec)
num evicts: 22100000, p: 11953, s: 600445 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 50000012 cycles: 101697052 heartbeat IPC: 0.2716 cumulative IPC: 0.2735 (Simulation time: 02 hr 03 min 35 sec)
Heartbeat CPU 2 instructions: 50000012 cycles: 102072970 heartbeat IPC: 0.2715 cumulative IPC: 0.2736 (Simulation time: 02 hr 03 min 59 sec)
num evicts: 22200000, p: 12000, s: 603421 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 50000012 cycles: 102458068 heartbeat IPC: 0.2712 cumulative IPC: 0.2733 (Simulation time: 02 hr 04 min 23 sec)
Heartbeat CPU 6 instructions: 50000012 cycles: 102578642 heartbeat IPC: 0.2725 cumulative IPC: 0.2763 (Simulation time: 02 hr 04 min 30 sec)
Heartbeat CPU 4 instructions: 50000005 cycles: 102711365 heartbeat IPC: 0.271 cumulative IPC: 0.2735 (Simulation time: 02 hr 04 min 39 sec)
Heartbeat CPU 5 instructions: 50000012 cycles: 102913042 heartbeat IPC: 0.271 cumulative IPC: 0.2741 (Simulation time: 02 hr 04 min 51 sec)
num evicts: 22300000, p: 12063, s: 606575 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 50000006 cycles: 103110812 heartbeat IPC: 0.271 cumulative IPC: 0.2757 (Simulation time: 02 hr 05 min 04 sec)
num evicts: 22400000, p: 12126, s: 610176 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22500000, p: 12183, s: 613964 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22600000, p: 12240, s: 617731 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22700000, p: 12306, s: 621673 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22800000, p: 12353, s: 625347 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22900000, p: 12416, s: 629346 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23000000, p: 12474, s: 633071 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23100000, p: 12525, s: 636641 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23200000, p: 12578, s: 640623 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23300000, p: 12635, s: 644815 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23400000, p: 12705, s: 649311 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23500000, p: 12748, s: 652975 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23600000, p: 12803, s: 655808 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23700000, p: 12839, s: 658742 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23800000, p: 12892, s: 662014 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23900000, p: 12930, s: 665335 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24000000, p: 12971, s: 668711 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24100000, p: 13014, s: 671618 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24200000, p: 13048, s: 674610 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24300000, p: 13091, s: 678009 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24400000, p: 13146, s: 681633 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24500000, p: 13200, s: 685797 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24600000, p: 13266, s: 690135 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24700000, p: 13323, s: 694003 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24800000, p: 13383, s: 698070 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24900000, p: 13442, s: 702601 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25000000, p: 13517, s: 706678 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25100000, p: 13564, s: 709988 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25200000, p: 13613, s: 712708 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25300000, p: 13661, s: 715617 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25400000, p: 13740, s: 718877 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25500000, p: 13801, s: 722548 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25600000, p: 13877, s: 726085 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25700000, p: 13935, s: 729565 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25800000, p: 13993, s: 733135 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25900000, p: 14044, s: 737146 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26000000, p: 14099, s: 741348 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26100000, p: 14170, s: 745814 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26200000, p: 14233, s: 749534 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26300000, p: 14301, s: 753802 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26400000, p: 14382, s: 758567 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26500000, p: 14448, s: 762929 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 60000014 cycles: 138337684 heartbeat IPC: 0.2646 cumulative IPC: 0.272 (Simulation time: 02 hr 41 min 55 sec)
num evicts: 26600000, p: 14502, s: 766486 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26700000, p: 14555, s: 769893 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 60000014 cycles: 139745830 heartbeat IPC: 0.2628 cumulative IPC: 0.2703 (Simulation time: 02 hr 43 min 23 sec)
num evicts: 26800000, p: 14589, s: 773024 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 2 instructions: 60000014 cycles: 140128636 heartbeat IPC: 0.2628 cumulative IPC: 0.2704 (Simulation time: 02 hr 43 min 46 sec)
Heartbeat CPU 6 instructions: 60000014 cycles: 140475008 heartbeat IPC: 0.2639 cumulative IPC: 0.2726 (Simulation time: 02 hr 44 min 08 sec)
Heartbeat CPU 3 instructions: 60000014 cycles: 140519495 heartbeat IPC: 0.2627 cumulative IPC: 0.2701 (Simulation time: 02 hr 44 min 11 sec)
Heartbeat CPU 4 instructions: 60000009 cycles: 140826670 heartbeat IPC: 0.2624 cumulative IPC: 0.2702 (Simulation time: 02 hr 44 min 30 sec)
num evicts: 26900000, p: 14631, s: 776085 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 5 instructions: 60000014 cycles: 140934646 heartbeat IPC: 0.263 cumulative IPC: 0.2708 (Simulation time: 02 hr 44 min 37 sec)
Heartbeat CPU 7 instructions: 60000009 cycles: 141124908 heartbeat IPC: 0.2631 cumulative IPC: 0.272 (Simulation time: 02 hr 44 min 49 sec)
num evicts: 27000000, p: 14674, s: 780144 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27100000, p: 14723, s: 787730 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27200000, p: 15576, s: 812730 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27300000, p: 19205, s: 860493 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27400000, p: 24555, s: 914936 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27500000, p: 32253, s: 966593 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27600000, p: 42797, s: 1015057 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27700000, p: 56866, s: 1061293 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27800000, p: 72794, s: 1101217 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27900000, p: 87944, s: 1147453 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 70000014 cycles: 159766382 heartbeat IPC: 0.4667 cumulative IPC: 0.3003 (Simulation time: 03 hr 05 min 11 sec)
Heartbeat CPU 1 instructions: 70000017 cycles: 160997553 heartbeat IPC: 0.4706 cumulative IPC: 0.2989 (Simulation time: 03 hr 06 min 30 sec)
Heartbeat CPU 2 instructions: 70000017 cycles: 161323162 heartbeat IPC: 0.4718 cumulative IPC: 0.299 (Simulation time: 03 hr 06 min 51 sec)
num evicts: 28000000, p: 108781, s: 1185344 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 70000017 cycles: 161740009 heartbeat IPC: 0.4703 cumulative IPC: 0.3008 (Simulation time: 03 hr 07 min 18 sec)
Heartbeat CPU 3 instructions: 70000014 cycles: 161820906 heartbeat IPC: 0.4695 cumulative IPC: 0.2986 (Simulation time: 03 hr 07 min 23 sec)
Heartbeat CPU 4 instructions: 70000012 cycles: 162036348 heartbeat IPC: 0.4715 cumulative IPC: 0.2987 (Simulation time: 03 hr 07 min 37 sec)
Heartbeat CPU 5 instructions: 70000014 cycles: 162234856 heartbeat IPC: 0.4695 cumulative IPC: 0.2991 (Simulation time: 03 hr 07 min 50 sec)
