---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:45
Job ID:    3678404
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 182
num evicts: 15400000, p: 2781813, s: 2619465 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 69 253 255 255 254 251 158 0 15 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 182
num evicts: 15500000, p: 2795534, s: 2646904 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 81 255 255 248 253 254 153 1 13 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 182
num evicts: 15600000, p: 2808796, s: 2676684 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 88 254 255 255 253 253 151 0 16 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 182
num evicts: 15700000, p: 2821845, s: 2706600 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 103 255 255 255 255 250 152 2 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 182
num evicts: 15800000, p: 2835483, s: 2734967 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 114 254 255 251 254 252 152 8 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248 182
num evicts: 15900000, p: 2848882, s: 2764547 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 127 255 253 254 253 248 151 0 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 182
num evicts: 16000000, p: 2862122, s: 2793971 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 137 255 254 255 249 255 153 3 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 182
num evicts: 16100000, p: 2875813, s: 2822170 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 160 255 254 255 251 254 155 1 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 183
num evicts: 16200000, p: 2889487, s: 2850709 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 182 253 255 252 253 253 162 0 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 183
num evicts: 16300000, p: 2903297, s: 2879367 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 206 254 255 253 255 251 159 0 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 184
num evicts: 16400000, p: 2916243, s: 2909793 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 215 253 255 255 255 254 158 6 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 185
num evicts: 16500000, p: 2929385, s: 2939232 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 230 253 254 255 252 251 159 0 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 185
num evicts: 16600000, p: 2943041, s: 2968480 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 252 255 255 254 243 249 160 6 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 185
Heartbeat CPU 1 instructions: 50000011 cycles: 123106130 heartbeat IPC: 0.2393 cumulative IPC: 0.2323 (Simulation time: 02 hr 38 min 15 sec)
Heartbeat CPU 3 instructions: 50000011 cycles: 123109813 heartbeat IPC: 0.2388 cumulative IPC: 0.2323 (Simulation time: 02 hr 38 min 15 sec)
Heartbeat CPU 0 instructions: 50000010 cycles: 123174223 heartbeat IPC: 0.2399 cumulative IPC: 0.2321 (Simulation time: 02 hr 38 min 20 sec)
Heartbeat CPU 2 instructions: 50000011 cycles: 123254521 heartbeat IPC: 0.2403 cumulative IPC: 0.232 (Simulation time: 02 hr 38 min 26 sec)
Heartbeat CPU 4 instructions: 50000011 cycles: 123518347 heartbeat IPC: 0.2392 cumulative IPC: 0.2314 (Simulation time: 02 hr 38 min 44 sec)
Heartbeat CPU 7 instructions: 50000011 cycles: 124061067 heartbeat IPC: 0.2397 cumulative IPC: 0.2303 (Simulation time: 02 hr 39 min 23 sec)
Heartbeat CPU 5 instructions: 50000011 cycles: 124086667 heartbeat IPC: 0.2382 cumulative IPC: 0.2302 (Simulation time: 02 hr 39 min 24 sec)
Heartbeat CPU 6 instructions: 50000011 cycles: 124288976 heartbeat IPC: 0.2379 cumulative IPC: 0.2298 (Simulation time: 02 hr 39 min 39 sec)
num evicts: 16700000, p: 2956632, s: 2997372 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 255 246 247 153 1 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 186
num evicts: 16800000, p: 2969960, s: 3026404 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 255 253 248 153 2 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 186
num evicts: 16900000, p: 2983933, s: 3055160 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 255 255 255 255 253 255 253 254 157 2 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 186
num evicts: 17000000, p: 2998258, s: 3084388 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 254 254 155 7 1 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 187
num evicts: 17100000, p: 3012537, s: 3114335 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 254 255 255 255 249 158 14 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 187
num evicts: 17200000, p: 3026912, s: 3144194 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 252 250 162 13 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 17300000, p: 3041177, s: 3174393 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 253 170 11 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 17400000, p: 3055440, s: 3206145 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 252 254 255 255 164 9 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 17500000, p: 3069723, s: 3238178 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 250 163 5 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 17600000, p: 3083295, s: 3271455 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 254 254 254 254 247 164 3 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 17700000, p: 3096193, s: 3306788 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 254 255 245 162 4 1 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 17800000, p: 3108437, s: 3342072 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 255 253 251 161 7 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 17900000, p: 3121022, s: 3376164 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 255 255 250 255 155 7 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 18000000, p: 3133249, s: 3412686 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 250 255 255 243 254 161 4 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 18100000, p: 3145335, s: 3449502 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 253 255 255 255 251 245 248 163 6 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 18200000, p: 3158066, s: 3486027 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 190 159 7 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 18300000, p: 3170106, s: 3522823 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 252 255 255 255 255 191 155 2 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 18400000, p: 3181507, s: 3559720 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 151 151 1 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 18500000, p: 3192439, s: 3596546 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 255 254 252 45 149 2 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 18600000, p: 3203701, s: 3631711 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 45 152 0 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 18700000, p: 3216037, s: 3666842 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 43 156 4 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 18800000, p: 3227868, s: 3704337 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 255 255 253 253 51 155 6 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 18900000, p: 3239451, s: 3740923 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 254 254 47 154 10 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 19000000, p: 3251108, s: 3777277 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 252 255 254 254 48 156 9 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 19100000, p: 3261919, s: 3815651 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 46 167 6 2 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 19200000, p: 3272283, s: 3855720 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 50 170 1 0 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 19300000, p: 3283302, s: 3892508 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 254 254 253 251 54 164 1 2 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 19400000, p: 3294801, s: 3929027 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 56 167 4 1 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 19500000, p: 3306275, s: 3966876 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 251 254 13 170 3 2 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
Heartbeat CPU 0 instructions: 60000010 cycles: 162493663 heartbeat IPC: 0.2543 cumulative IPC: 0.238 (Simulation time: 03 hr 24 min 47 sec)
Heartbeat CPU 4 instructions: 60000015 cycles: 162756722 heartbeat IPC: 0.2549 cumulative IPC: 0.2377 (Simulation time: 03 hr 25 min 06 sec)
Heartbeat CPU 3 instructions: 60000015 cycles: 162758772 heartbeat IPC: 0.2522 cumulative IPC: 0.2377 (Simulation time: 03 hr 25 min 06 sec)
Heartbeat CPU 2 instructions: 60000015 cycles: 162841304 heartbeat IPC: 0.2526 cumulative IPC: 0.2375 (Simulation time: 03 hr 25 min 12 sec)
Heartbeat CPU 1 instructions: 60000015 cycles: 163090382 heartbeat IPC: 0.2501 cumulative IPC: 0.2371 (Simulation time: 03 hr 25 min 29 sec)
num evicts: 19600000, p: 3318047, s: 4005891 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 4 168 6 5 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
Heartbeat CPU 5 instructions: 60000015 cycles: 163726411 heartbeat IPC: 0.2523 cumulative IPC: 0.2361 (Simulation time: 03 hr 26 min 14 sec)
Heartbeat CPU 7 instructions: 60000015 cycles: 163979686 heartbeat IPC: 0.2505 cumulative IPC: 0.2357 (Simulation time: 03 hr 26 min 32 sec)
Heartbeat CPU 6 instructions: 60000015 cycles: 164430245 heartbeat IPC: 0.2491 cumulative IPC: 0.235 (Simulation time: 03 hr 27 min 04 sec)
num evicts: 19700000, p: 3330279, s: 4043546 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 253 6 173 14 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 19800000, p: 3342574, s: 4082079 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 253 254 255 10 173 6 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 19900000, p: 3353998, s: 4121194 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 255 254 252 15 173 7 0 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 20000000, p: 3365408, s: 4160273 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 254 12 168 0 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 20100000, p: 3377029, s: 4199043 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 255 254 253 11 169 2 5 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 20200000, p: 3388451, s: 4238171 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 255 255 147 255 13 176 7 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 20300000, p: 3400025, s: 4277415 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 255 255 148 255 14 178 5 11 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 20400000, p: 3411767, s: 4316005 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 157 252 14 179 1 7 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 20500000, p: 3423458, s: 4354904 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 145 255 254 161 245 19 183 4 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 20600000, p: 3434735, s: 4393724 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 40 255 255 171 249 25 187 0 2 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 20700000, p: 3445749, s: 4431259 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 42 255 254 185 251 26 189 0 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 20800000, p: 3456923, s: 4468968 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 51 254 255 193 255 29 193 3 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 20900000, p: 3467530, s: 4507071 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 65 255 255 194 255 32 203 5 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 21000000, p: 3477549, s: 4544575 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 81 255 255 203 254 34 201 0 5 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 21100000, p: 3487641, s: 4581195 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 92 255 255 209 253 37 200 4 11 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 21200000, p: 3498122, s: 4617737 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 110 255 251 217 255 37 196 1 16 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 21300000, p: 3508904, s: 4654516 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 126 255 255 225 253 31 193 4 16 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 21400000, p: 3519890, s: 4689874 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 146 255 254 232 255 35 187 2 6 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 21500000, p: 3531059, s: 4723960 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 160 255 255 237 255 42 184 4 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 21600000, p: 3542314, s: 4758077 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 174 253 109 238 253 45 191 2 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 21700000, p: 3553372, s: 4792916 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 182 255 123 246 252 50 198 3 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 21800000, p: 3565794, s: 4825942 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 191 254 131 250 255 52 196 4 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 21900000, p: 3578342, s: 4860489 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 211 255 137 255 252 49 186 4 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 22000000, p: 3590505, s: 4896842 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 228 253 147 254 251 50 194 1 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 22100000, p: 3602769, s: 4932297 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 243 255 155 255 254 52 198 2 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 22200000, p: 3614833, s: 4966706 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 170 255 253 47 195 9 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 22300000, p: 3626484, s: 5002045 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 176 252 246 49 200 9 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
Heartbeat CPU 0 instructions: 70000010 cycles: 200332729 heartbeat IPC: 0.2643 cumulative IPC: 0.2434 (Simulation time: 04 hr 09 min 36 sec)
Heartbeat CPU 4 instructions: 70000015 cycles: 200381840 heartbeat IPC: 0.2658 cumulative IPC: 0.2434 (Simulation time: 04 hr 09 min 39 sec)
Heartbeat CPU 2 instructions: 70000015 cycles: 200492615 heartbeat IPC: 0.2656 cumulative IPC: 0.2432 (Simulation time: 04 hr 09 min 47 sec)
Heartbeat CPU 1 instructions: 70000015 cycles: 200941931 heartbeat IPC: 0.2642 cumulative IPC: 0.2426 (Simulation time: 04 hr 10 min 19 sec)
Heartbeat CPU 3 instructions: 70000015 cycles: 200953335 heartbeat IPC: 0.2618 cumulative IPC: 0.2426 (Simulation time: 04 hr 10 min 20 sec)
num evicts: 22400000, p: 3637763, s: 5038803 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 184 252 250 54 195 6 0 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
Heartbeat CPU 7 instructions: 70000015 cycles: 201322524 heartbeat IPC: 0.2678 cumulative IPC: 0.2422 (Simulation time: 04 hr 10 min 47 sec)
Heartbeat CPU 5 instructions: 70000015 cycles: 201709900 heartbeat IPC: 0.2633 cumulative IPC: 0.2417 (Simulation time: 04 hr 11 min 14 sec)
Heartbeat CPU 6 instructions: 70000015 cycles: 202339104 heartbeat IPC: 0.2638 cumulative IPC: 0.2408 (Simulation time: 04 hr 11 min 59 sec)
num evicts: 22500000, p: 3649699, s: 5073796 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 195 255 254 61 196 0 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 22600000, p: 3661233, s: 5110285 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 253 253 255 209 252 254 60 201 0 1 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 22700000, p: 3673039, s: 5147983 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 252 220 254 255 55 202 2 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 22800000, p: 3684164, s: 5187565 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 230 254 255 60 205 6 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 22900000, p: 3696030, s: 5225531 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 237 253 255 71 200 6 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 23000000, p: 3707472, s: 5264434 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 254 72 203 7 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 23100000, p: 3718748, s: 5303226 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 252 255 255 255 69 201 6 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 23200000, p: 3729872, s: 5342008 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 250 66 205 3 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 23300000, p: 3741502, s: 5380368 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 252 254 30 203 0 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 23400000, p: 3753515, s: 5420569 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 250 254 19 206 2 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 23500000, p: 3765630, s: 5460044 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 28 212 5 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 23600000, p: 3777682, s: 5498762 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 255 254 34 210 6 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 23700000, p: 3789200, s: 5539326 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 9 202 9 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 23800000, p: 3800210, s: 5581325 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 10 197 1 6 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 23900000, p: 3811538, s: 5622146 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 13 196 3 1 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 24000000, p: 3823097, s: 5664011 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 16 192 2 1 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 24100000, p: 3833943, s: 5706450 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 20 195 7 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 24200000, p: 3844042, s: 5748692 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 25 194 8 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 24300000, p: 3854295, s: 5790313 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 249 26 198 8 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 24400000, p: 3864066, s: 5833403 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 30 201 16 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 24500000, p: 3874070, s: 5877565 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 36 202 15 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 24600000, p: 3884325, s: 5920598 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 253 38 203 8 0 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
