[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 8400000, p: 0, s: 3172836 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 223 249 54 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 8500000, p: 0, s: 3210766 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 252 254 255 254 253 227 252 54 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 8600000, p: 0, s: 3255937 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 225 251 52 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 8700000, p: 0, s: 3295678 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 221 255 52 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 8800000, p: 0, s: 3333645 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 228 253 50 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 8900000, p: 0, s: 3379531 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 236 247 50 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 9000000, p: 0, s: 3414399 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 242 252 47 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
Heartbeat CPU 6 instructions: 40000008 cycles: 64610015 heartbeat IPC: 0.2778 cumulative IPC: 0.2787 (Simulation time: 02 hr 15 min 58 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 64652065 heartbeat IPC: 0.2774 cumulative IPC: 0.2783 (Simulation time: 02 hr 16 min 02 sec)
Heartbeat CPU 5 instructions: 40000008 cycles: 64668153 heartbeat IPC: 0.2773 cumulative IPC: 0.2784 (Simulation time: 02 hr 16 min 03 sec)
Heartbeat CPU 3 instructions: 40000008 cycles: 64695746 heartbeat IPC: 0.2771 cumulative IPC: 0.2782 (Simulation time: 02 hr 16 min 06 sec)
Heartbeat CPU 1 instructions: 40000008 cycles: 64700674 heartbeat IPC: 0.2775 cumulative IPC: 0.2781 (Simulation time: 02 hr 16 min 06 sec)
Heartbeat CPU 7 instructions: 40000008 cycles: 64729597 heartbeat IPC: 0.2776 cumulative IPC: 0.2781 (Simulation time: 02 hr 16 min 09 sec)
Heartbeat CPU 4 instructions: 40000008 cycles: 64747909 heartbeat IPC: 0.2765 cumulative IPC: 0.2779 (Simulation time: 02 hr 16 min 11 sec)
Heartbeat CPU 2 instructions: 40000008 cycles: 64788587 heartbeat IPC: 0.2765 cumulative IPC: 0.2777 (Simulation time: 02 hr 16 min 14 sec)
num evicts: 9100000, p: 0, s: 3464727 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 251 251 47 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 9200000, p: 0, s: 3494869 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 249 45 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 9300000, p: 0, s: 3546800 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 243 46 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 9400000, p: 0, s: 3573035 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 247 40 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 9500000, p: 0, s: 3621399 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 252 44 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 9600000, p: 0, s: 3647944 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 254 254 255 255 255 249 255 251 252 45 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 9700000, p: 0, s: 3687401 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 45 10 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 9800000, p: 0, s: 3719077 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 250 249 46 7 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 9900000, p: 0, s: 3757882 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 248 40 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 10000000, p: 0, s: 3797453 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 246 32 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 10100000, p: 0, s: 3823747 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 241 36 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 10200000, p: 0, s: 3857925 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 149 255 255 255 247 43 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 10300000, p: 0, s: 3877682 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 162 255 255 255 248 38 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 10400000, p: 0, s: 3917539 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 
