---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:09
Job ID:    3678354
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 17100000, p: 2858403, s: 999130 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 253 254 154 255 253 204 0 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 189
num evicts: 17200000, p: 2873904, s: 1010166 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 253 254 255 158 252 249 199 10 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 190
num evicts: 17300000, p: 2889247, s: 1021094 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 173 255 250 199 5 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 190
num evicts: 17400000, p: 2904425, s: 1032382 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 253 255 185 254 251 193 7 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 190
num evicts: 17500000, p: 2919685, s: 1044466 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 254 197 248 250 189 2 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 190
num evicts: 17600000, p: 2934307, s: 1056790 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 253 255 255 200 253 252 202 10 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 191
num evicts: 17700000, p: 2948643, s: 1069523 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 209 255 253 197 4 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 191
num evicts: 17800000, p: 2962625, s: 1082252 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 254 255 255 255 218 251 250 200 2 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 17900000, p: 2977027, s: 1094318 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 255 223 254 247 200 7 6 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 18000000, p: 2991375, s: 1106582 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 255 224 254 250 199 1 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 18100000, p: 3005242, s: 1118949 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 252 254 253 232 251 253 201 8 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 18200000, p: 3019174, s: 1131937 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 237 250 254 142 5 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 18300000, p: 3033871, s: 1144222 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 255 254 255 250 248 255 255 144 4 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 18400000, p: 3048356, s: 1156709 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 255 255 254 247 109 2 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 18500000, p: 3062667, s: 1169049 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 252 20 2 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 18600000, p: 3076369, s: 1180991 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 253 251 251 18 5 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 18700000, p: 3090135, s: 1192985 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 254 252 253 21 6 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 18800000, p: 3103780, s: 1205538 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 249 251 22 3 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 18900000, p: 3117535, s: 1218634 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 253 26 7 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 19000000, p: 3130837, s: 1231809 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 254 252 250 18 4 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 19100000, p: 3143672, s: 1245149 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 255 253 254 24 1 3 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 19200000, p: 3156068, s: 1259410 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 24 3 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 19300000, p: 3169248, s: 1273319 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 254 255 253 255 26 5 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 19400000, p: 3182381, s: 1287157 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 254 254 253 253 34 9 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 19500000, p: 3195830, s: 1300417 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 254 33 12 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
Heartbeat CPU 2 instructions: 60000010 cycles: 165835289 heartbeat IPC: 0.2489 cumulative IPC: 0.2328 (Simulation time: 03 hr 29 min 37 sec)
Heartbeat CPU 1 instructions: 60000015 cycles: 166020852 heartbeat IPC: 0.2455 cumulative IPC: 0.2325 (Simulation time: 03 hr 29 min 50 sec)
Heartbeat CPU 3 instructions: 60000015 cycles: 166229931 heartbeat IPC: 0.249 cumulative IPC: 0.2322 (Simulation time: 03 hr 30 min 05 sec)
Heartbeat CPU 5 instructions: 60000010 cycles: 166389660 heartbeat IPC: 0.2439 cumulative IPC: 0.2319 (Simulation time: 03 hr 30 min 17 sec)
Heartbeat CPU 0 instructions: 60000015 cycles: 166670660 heartbeat IPC: 0.2451 cumulative IPC: 0.2315 (Simulation time: 03 hr 30 min 37 sec)
num evicts: 19600000, p: 3209377, s: 1314616 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 255 255 254 253 31 2 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
Heartbeat CPU 4 instructions: 60000015 cycles: 166889475 heartbeat IPC: 0.2469 cumulative IPC: 0.2312 (Simulation time: 03 hr 30 min 53 sec)
Heartbeat CPU 7 instructions: 60000015 cycles: 167526548 heartbeat IPC: 0.2448 cumulative IPC: 0.2302 (Simulation time: 03 hr 31 min 38 sec)
Heartbeat CPU 6 instructions: 60000010 cycles: 167818423 heartbeat IPC: 0.2433 cumulative IPC: 0.2298 (Simulation time: 03 hr 32 min 00 sec)
num evicts: 19700000, p: 3223578, s: 1328856 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 30 2 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 19800000, p: 3238033, s: 1343403 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 253 254 255 253 253 32 0 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 19900000, p: 3252423, s: 1357911 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 254 253 255 255 252 254 41 13 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 20000000, p: 3266866, s: 1372051 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 252 39 11 5 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 20100000, p: 3281461, s: 1385752 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 254 253 246 35 7 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 20200000, p: 3295611, s: 1399740 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 254 254 254 247 41 2 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 20300000, p: 3310253, s: 1413552 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 190 39 3 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 20400000, p: 3324938, s: 1428195 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 193 38 1 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 20500000, p: 3339623, s: 1442492 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 115 36 1 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 20600000, p: 3354006, s: 1457255 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 69 37 6 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 20700000, p: 3367317, s: 1472325 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 252 255 255 73 40 1 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 20800000, p: 3379849, s: 1487261 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 73 42 0 0 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 20900000, p: 3392653, s: 1502495 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 77 40 0 0 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 21000000, p: 3405343, s: 1516576 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 255 254 254 83 43 5 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 21100000, p: 3418334, s: 1530473 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 91 32 11 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 21200000, p: 3431266, s: 1543663 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 254 250 253 94 34 8 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 21300000, p: 3444348, s: 1556798 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 101 27 5 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 21400000, p: 3457791, s: 1569518 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 102 28 0 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 21500000, p: 3471322, s: 1582116 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 252 255 255 249 100 30 10 2 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 21600000, p: 3484709, s: 1594214 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 254 249 100 29 7 4 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 21700000, p: 3498161, s: 1606250 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 103 20 2 1 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 21800000, p: 3512231, s: 1618171 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 254 254 255 92 13 1 6 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 21900000, p: 3526488, s: 1630148 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 255 254 252 92 22 7 3 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 22000000, p: 3540989, s: 1642422 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 91 22 1 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 22100000, p: 3554703, s: 1656114 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 94 22 1 2 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 22200000, p: 3568417, s: 1669382 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 97 28 5 1 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 22300000, p: 3582047, s: 1682626 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 254 255 255 100 22 1 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
Heartbeat CPU 2 instructions: 70000012 cycles: 204517086 heartbeat IPC: 0.2585 cumulative IPC: 0.2381 (Simulation time: 04 hr 16 min 00 sec)
Heartbeat CPU 1 instructions: 70000015 cycles: 204914400 heartbeat IPC: 0.2571 cumulative IPC: 0.2376 (Simulation time: 04 hr 16 min 29 sec)
Heartbeat CPU 3 instructions: 70000015 cycles: 204965007 heartbeat IPC: 0.2582 cumulative IPC: 0.2375 (Simulation time: 04 hr 16 min 33 sec)
Heartbeat CPU 0 instructions: 70000015 cycles: 205196659 heartbeat IPC: 0.2596 cumulative IPC: 0.2372 (Simulation time: 04 hr 16 min 49 sec)
num evicts: 22400000, p: 3595597, s: 1696022 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 254 204 253 255 111 22 3 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
Heartbeat CPU 5 instructions: 70000014 cycles: 205741180 heartbeat IPC: 0.2541 cumulative IPC: 0.2365 (Simulation time: 04 hr 17 min 29 sec)
Heartbeat CPU 4 instructions: 70000017 cycles: 205767951 heartbeat IPC: 0.2572 cumulative IPC: 0.2365 (Simulation time: 04 hr 17 min 31 sec)
Heartbeat CPU 7 instructions: 70000019 cycles: 205897270 heartbeat IPC: 0.2606 cumulative IPC: 0.2364 (Simulation time: 04 hr 17 min 40 sec)
Heartbeat CPU 6 instructions: 70000012 cycles: 206632475 heartbeat IPC: 0.2576 cumulative IPC: 0.2354 (Simulation time: 04 hr 18 min 33 sec)
num evicts: 22500000, p: 3609389, s: 1708686 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 210 250 254 119 29 4 7 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 22600000, p: 3622914, s: 1721507 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 170 253 251 122 21 8 6 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 22700000, p: 3636902, s: 1733693 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 42 254 255 125 18 2 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 22800000, p: 3650373, s: 1746056 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 46 255 255 128 17 0 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 22900000, p: 3664353, s: 1758070 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 56 255 255 133 15 0 5 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 23000000, p: 3677875, s: 1770439 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 68 254 248 130 23 2 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 23100000, p: 3691419, s: 1783182 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 71 255 252 134 27 6 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 23200000, p: 3705006, s: 1796050 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 78 251 255 131 27 7 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 23300000, p: 3718630, s: 1808379 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 94 254 255 132 25 5 1 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 23400000, p: 3732047, s: 1821372 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 96 254 190 137 32 1 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 23500000, p: 3745623, s: 1834756 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 106 255 196 138 32 9 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 23600000, p: 3758817, s: 1847830 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 109 253 204 137 26 9 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 23700000, p: 3772109, s: 1861155 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 121 251 67 143 25 12 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 23800000, p: 3786220, s: 1874769 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 131 254 28 151 27 11 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 23900000, p: 3800370, s: 1888848 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 143 255 27 155 27 7 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 24000000, p: 3814667, s: 1902896 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 148 255 34 165 22 6 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 24100000, p: 3828531, s: 1917299 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 159 254 47 170 23 1 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 24200000, p: 3841882, s: 1932565 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 169 255 50 170 27 3 5 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216
num evicts: 24300000, p: 3855421, s: 1947436 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 253 176 255 53 177 30 2 5 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216
num evicts: 24400000, p: 3868425, s: 1962322 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 185 255 62 174 28 3 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 24500000, p: 3881867, s: 1977919 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 192 254 74 168 34 0 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 24600000, p: 3895644, s: 1992977 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 202 254 79 172 32 7 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 24700000, p: 3909484, s: 2008404 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 212 254 79 179 36 9 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 24800000, p: 3922575, s: 2024545 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 254 217 255 85 182 33 8 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
Heartbeat CPU 2 instructions: 80000014 cycles: 240105635 heartbeat IPC: 0.281 cumulative IPC: 0.2449 (Simulation time: 04 hr 58 min 28 sec)
num evicts: 24900000, p: 3934336, s: 2040870 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 229 254 84 185 32 13 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
Heartbeat CPU 1 instructions: 80000019 cycles: 240413925 heartbeat IPC: 0.2817 cumulative IPC: 0.2445 (Simulation time: 04 hr 58 min 50 sec)
Heartbeat CPU 3 instructions: 80000019 cycles: 240422152 heartbeat IPC: 0.282 cumulative IPC: 0.2445 (Simulation time: 04 hr 58 min 50 sec)
Heartbeat CPU 0 instructions: 80000019 cycles: 240572112 heartbeat IPC: 0.2827 cumulative IPC: 0.2443 (Simulation time: 04 hr 59 min 01 sec)
Heartbeat CPU 7 instructions: 80000019 cycles: 241041414 heartbeat IPC: 0.2845 cumulative IPC: 0.2439 (Simulation time: 04 hr 59 min 34 sec)
Heartbeat CPU 5 instructions: 80000014 cycles: 241163486 heartbeat IPC: 0.2823 cumulative IPC: 0.2437 (Simulation time: 04 hr 59 min 43 sec)
num evicts: 25000000, p: 3946067, s: 2057755 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 242 255 92 188 34 12 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
Heartbeat CPU 4 instructions: 80000019 cycles: 241975243 heartbeat IPC: 0.2762 cumulative IPC: 0.2428 (Simulation time: 05 hr 00 min 41 sec)
Heartbeat CPU 6 instructions: 80000014 cycles: 242463835 heartbeat IPC: 0.2791 cumulative IPC: 0.2423 (Simulation time: 05 hr 01 min 15 sec)
num evicts: 25100000, p: 3958034, s: 2074072 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 255 254 102 190 34 4 1 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 25200000, p: 3970216, s: 2089936 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 255 105 188 36 1 3 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 25300000, p: 3983155, s: 2104989 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 111 190 36 0 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 25400000, p: 3996215, s: 2119611 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 253 255 112 144 43 7 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 25500000, p: 4008985, s: 2134970 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 255 255 64 146 38 10 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 25600000, p: 4020758, s: 2152221 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 255 69 149 29 8 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 25700000, p: 4033087, s: 2168180 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 255 77 153 32 5 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 25800000, p: 4045465, s: 2183739 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 253 255 255 251 16 150 37 0 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 25900000, p: 4058314, s: 2197788 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 8 115 41 1 10 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 26000000, p: 4070031, s: 2211300 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 14 118 38 2 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 26100000, p: 4082059, s: 2224424 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 23 128 37 1 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222
num evicts: 26200000, p: 4093622, s: 2237951 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 27 133 37 2 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 26300000, p: 4105370, s: 2251784 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 254 29 132 40 0 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 26400000, p: 4117259, s: 2265751 	 max proactive lookup: 4, max shadow lookup: 4
