---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:11
Job ID:    3678374
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 233 226 212 197 255 124 157 173 116 166 98 99 71 51
num evicts: 7900000, p: 304483, s: 658089 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 101 96 64 73 30 53 63 35 31 22 20 13 24 8 38
	eager counters: 255 255 210 230 214 201 255 114 163 175 118 168 99 101 72 51
num evicts: 8000000, p: 307873, s: 664770 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 126 124 84 94 37 76 82 25 19 38 21 32 25 22 27
	eager counters: 255 255 220 238 216 203 255 116 165 177 119 168 100 91 73 51
num evicts: 8100000, p: 310662, s: 672411 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 159 55 33 82 31 33 62 23 14 36 20 8 16 11 30
	eager counters: 255 255 227 244 219 208 255 120 170 179 119 172 102 93 76 52
num evicts: 8200000, p: 314034, s: 680506 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 139 63 48 89 34 15 19 19 9 16 10 20 8 9 9
	eager counters: 255 255 231 250 222 213 255 122 172 161 121 173 104 83 77 53
num evicts: 8300000, p: 317458, s: 688639 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 181 92 42 105 29 31 20 28 25 14 15 13 19 17 12
	eager counters: 255 255 236 255 225 216 255 124 154 165 123 136 92 76 77 53
num evicts: 8400000, p: 320329, s: 696302 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 214 119 67 127 25 21 23 20 23 11 6 15 14 22 15
	eager counters: 255 255 243 255 232 194 255 129 137 147 123 119 95 76 78 47
num evicts: 8500000, p: 323053, s: 703782 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 247 150 44 74 16 25 18 17 15 9 7 13 9 17 7
	eager counters: 255 255 250 255 235 196 255 133 124 149 126 119 97 77 78 43
num evicts: 8600000, p: 325998, s: 711592 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 105 44 75 27 32 22 22 15 15 23 11 13 14 12
	eager counters: 255 255 255 255 239 197 255 120 99 150 113 123 98 77 78 39
Heartbeat CPU 7 instructions: 40000005 cycles: 32170194 heartbeat IPC: 0.7359 cumulative IPC: 0.7477 (Simulation time: 00 hr 49 min 17 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 32521584 heartbeat IPC: 0.7403 cumulative IPC: 0.7456 (Simulation time: 00 hr 49 min 50 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 32553012 heartbeat IPC: 0.7416 cumulative IPC: 0.75 (Simulation time: 00 hr 49 min 53 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 32680906 heartbeat IPC: 0.739 cumulative IPC: 0.7503 (Simulation time: 00 hr 50 min 07 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 32734839 heartbeat IPC: 0.7395 cumulative IPC: 0.7522 (Simulation time: 00 hr 50 min 13 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 32777728 heartbeat IPC: 0.7402 cumulative IPC: 0.7537 (Simulation time: 00 hr 50 min 19 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 32830780 heartbeat IPC: 0.7415 cumulative IPC: 0.7578 (Simulation time: 00 hr 50 min 27 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 32841313 heartbeat IPC: 0.7417 cumulative IPC: 0.7542 (Simulation time: 00 hr 50 min 28 sec)
num evicts: 8700000, p: 328843, s: 719029 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 132 62 96 21 54 30 36 25 26 15 10 15 21 13
	eager counters: 255 255 255 255 242 200 255 107 100 153 113 125 88 78 78 40
num evicts: 8800000, p: 332712, s: 728672 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 158 88 122 39 32 28 50 42 18 12 13 19 9 7
	eager counters: 255 255 255 255 251 203 255 108 105 158 114 134 90 79 80 41
num evicts: 8900000, p: 337662, s: 739174 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 159 130 71 105 47 32 39 27 12 18 9 9 16 9 6
	eager counters: 255 255 255 255 255 208 255 110 107 164 116 137 91 80 80 43
num evicts: 9000000, p: 342547, s: 748336 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 172 147 60 51 32 24 29 29 19 25 18 8 24 13 8
	eager counters: 255 255 255 255 255 212 255 112 86 168 118 122 91 83 80 43
num evicts: 9100000, p: 346811, s: 757634 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 189 131 50 53 46 28 25 24 12 11 12 11 10 8 7
	eager counters: 255 255 255 255 255 219 255 113 92 172 119 124 93 83 81 44
num evicts: 9200000, p: 353038, s: 770108 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 171 145 41 47 52 32 18 7 19 9 3 13 10 9 3
	eager counters: 255 255 255 255 255 222 255 117 95 176 107 98 94 85 71 44
Heartbeat CPU 7 instructions: 50000006 cycles: 40677034 heartbeat IPC: 1.176 cumulative IPC: 0.8793 (Simulation time: 01 hr 01 min 36 sec)
num evicts: 9300000, p: 358656, s: 780180 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 187 164 28 15 34 26 14 6 4 6 2 4 2 1 2
	eager counters: 255 255 255 224 227 229 226 84 69 105 74 68 95 52 63 44
Heartbeat CPU 0 instructions: 50000006 cycles: 41604998 heartbeat IPC: 1.101 cumulative IPC: 0.8586 (Simulation time: 01 hr 02 min 43 sec)
Heartbeat CPU 1 instructions: 50000009 cycles: 41714084 heartbeat IPC: 1.092 cumulative IPC: 0.8591 (Simulation time: 01 hr 02 min 51 sec)
Heartbeat CPU 2 instructions: 50000009 cycles: 41897901 heartbeat IPC: 1.085 cumulative IPC: 0.8572 (Simulation time: 01 hr 03 min 06 sec)
Heartbeat CPU 3 instructions: 50000009 cycles: 41975412 heartbeat IPC: 1.082 cumulative IPC: 0.8576 (Simulation time: 01 hr 03 min 12 sec)
Heartbeat CPU 4 instructions: 50000006 cycles: 42110703 heartbeat IPC: 1.071 cumulative IPC: 0.8557 (Simulation time: 01 hr 03 min 23 sec)
Heartbeat CPU 6 instructions: 50000009 cycles: 42125813 heartbeat IPC: 1.076 cumulative IPC: 0.8594 (Simulation time: 01 hr 03 min 24 sec)
Heartbeat CPU 5 instructions: 50000005 cycles: 42171509 heartbeat IPC: 1.072 cumulative IPC: 0.8559 (Simulation time: 01 hr 03 min 27 sec)
num evicts: 9400000, p: 365769, s: 792654 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 156 136 17 9 16 6 7 9 2 1 2 3 3 5 0
	eager counters: 255 255 255 161 163 183 153 77 52 73 40 55 58 34 58 35
num evicts: 9500000, p: 371007, s: 805536 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 183 115 16 10 16 10 9 5 3 5 3 9 3 9 5
	eager counters: 255 255 255 168 150 166 122 66 52 78 38 51 54 36 59 31
num evicts: 9600000, p: 376100, s: 817154 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 209 135 26 24 24 10 16 16 12 17 10 14 11 11 15
	eager counters: 255 255 255 175 155 169 127 71 59 80 47 55 56 38 59 32
num evicts: 9700000, p: 381213, s: 828279 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 233 159 33 43 34 18 23 13 25 19 17 15 10 5 16
	eager counters: 255 255 255 182 141 177 134 74 63 83 51 59 59 40 48 32
num evicts: 9800000, p: 385886, s: 839561 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 192 193 43 39 51 18 18 30 33 20 27 13 16 8 18
	eager counters: 255 255 255 192 145 182 142 79 68 85 56 62 63 44 50 33
num evicts: 9900000, p: 390678, s: 849500 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 162 214 61 57 72 14 25 33 16 25 33 12 26 14 24
	eager counters: 255 255 255 199 153 192 150 84 72 90 54 62 66 45 51 34
num evicts: 10000000, p: 395184, s: 858932 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 182 177 62 70 96 29 18 34 13 20 25 17 19 8 16
	eager counters: 255 255 255 204 160 198 154 88 74 94 57 65 70 46 52 34
num evicts: 10100000, p: 400023, s: 869576 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 203 195 78 93 110 40 27 46 16 26 31 23 22 14 19
	eager counters: 255 255 255 211 171 204 160 93 79 99 60 67 71 47 55 35
num evicts: 10200000, p: 404533, s: 881355 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 234 217 100 121 106 53 17 44 36 35 37 28 34 17 13
	eager counters: 255 255 255 213 179 211 162 95 84 107 60 71 73 47 55 36
num evicts: 10300000, p: 410305, s: 892912 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 241 121 63 122 68 32 57 19 34 27 26 22 12 11
	eager counters: 255 255 255 224 189 217 167 101 91 111 65 72 75 50 49 37
num evicts: 10400000, p: 414626, s: 901924 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 209 134 53 87 52 23 41 6 32 26 19 13 11 15
	eager counters: 255 255 255 228 196 225 173 107 94 111 67 73 75 50 49 38
Heartbeat CPU 7 instructions: 60000010 cycles: 55296873 heartbeat IPC: 0.684 cumulative IPC: 0.8118 (Simulation time: 01 hr 19 min 42 sec)
num evicts: 10500000, p: 418120, s: 909395 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 245 154 71 110 70 38 42 19 41 23 24 7 18 16
	eager counters: 255 255 255 235 199 230 176 112 94 115 67 74 76 50 50 38
Heartbeat CPU 0 instructions: 60000009 cycles: 56484365 heartbeat IPC: 0.6721 cumulative IPC: 0.7947 (Simulation time: 01 hr 21 min 04 sec)
Heartbeat CPU 1 instructions: 60000010 cycles: 56552824 heartbeat IPC: 0.6739 cumulative IPC: 0.796 (Simulation time: 01 hr 21 min 09 sec)
Heartbeat CPU 2 instructions: 60000010 cycles: 56738986 heartbeat IPC: 0.6738 cumulative IPC: 0.7949 (Simulation time: 01 hr 21 min 22 sec)
Heartbeat CPU 3 instructions: 60000009 cycles: 56818655 heartbeat IPC: 0.6737 cumulative IPC: 0.7952 (Simulation time: 01 hr 21 min 28 sec)
num evicts: 10600000, p: 420972, s: 916675 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 220 255 136 99 137 93 42 58 39 56 26 28 15 17 14
	eager counters: 255 255 255 244 206 237 181 117 98 119 69 75 77 50 53 39
Heartbeat CPU 4 instructions: 60000009 cycles: 56887654 heartbeat IPC: 0.6767 cumulative IPC: 0.7954 (Simulation time: 01 hr 21 min 32 sec)
Heartbeat CPU 6 instructions: 60000010 cycles: 56888713 heartbeat IPC: 0.6774 cumulative IPC: 0.7981 (Simulation time: 01 hr 21 min 32 sec)
Heartbeat CPU 5 instructions: 60000009 cycles: 56944375 heartbeat IPC: 0.6769 cumulative IPC: 0.7957 (Simulation time: 01 hr 21 min 36 sec)
num evicts: 10700000, p: 423223, s: 924221 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 250 192 93 117 90 86 36 58 59 71 20 27 20 12 18
	eager counters: 255 255 255 252 209 240 184 120 105 122 70 75 80 51 53 40
num evicts: 10800000, p: 425606, s: 932805 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 156 166 119 77 106 97 45 52 59 27 13 19 11 16 7
	eager counters: 255 255 255 255 213 246 185 122 107 124 70 76 70 51 56 35
num evicts: 10900000, p: 428003, s: 940941 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 184 87 140 94 60 105 47 34 59 23 16 10 11 12 5
	eager counters: 255 204 229 255 192 251 185 125 96 124 70 68 63 45 57 36
num evicts: 11000000, p: 431212, s: 950813 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 212 98 156 117 71 124 40 46 68 31 19 22 17 15 13
	eager counters: 255 215 232 255 200 254 188 127 101 125 71 68 67 48 57 38
num evicts: 11100000, p: 436179, s: 962783 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 234 126 177 138 93 136 55 57 58 34 22 28 19 11 18
	eager counters: 255 223 245 255 210 255 194 132 105 128 71 70 63 49 58 36
num evicts: 11200000, p: 442730, s: 976470 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 148 196 158 113 114 54 66 69 23 33 26 15 14 15
	eager counters: 255 233 254 255 218 255 175 140 111 131 76 64 66 52 52 37
num evicts: 11300000, p: 451310, s: 991825 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 129 220 177 122 130 62 74 53 28 33 32 19 7 11
	eager counters: 255 248 255 255 228 255 179 141 115 136 74 70 71 46 53 37
Heartbeat CPU 7 instructions: 70000013 cycles: 65877468 heartbeat IPC: 0.9451 cumulative IPC: 0.8385 (Simulation time: 01 hr 32 min 30 sec)
num evicts: 11400000, p: 461500, s: 1007664 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 149 240 197 146 145 50 70 68 22 38 37 11 11 4
	eager counters: 255 255 255 255 239 255 189 153 121 142 77 74 75 47 53 37
Heartbeat CPU 0 instructions: 70000013 cycles: 67540284 heartbeat IPC: 0.9045 cumulative IPC: 0.817 (Simulation time: 01 hr 35 min 38 sec)
Heartbeat CPU 1 instructions: 70000013 cycles: 67597868 heartbeat IPC: 0.9054 cumulative IPC: 0.8181 (Simulation time: 01 hr 35 min 45 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 67814394 heartbeat IPC: 0.9029 cumulative IPC: 0.8168 (Simulation time: 01 hr 36 min 11 sec)
Heartbeat CPU 3 instructions: 70000013 cycles: 67910863 heartbeat IPC: 0.9015 cumulative IPC: 0.8167 (Simulation time: 01 hr 36 min 22 sec)
Heartbeat CPU 6 instructions: 70000013 cycles: 67938650 heartbeat IPC: 0.905 cumulative IPC: 0.8196 (Simulation time: 01 hr 36 min 26 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 67963839 heartbeat IPC: 0.9028 cumulative IPC: 0.8171 (Simulation time: 01 hr 36 min 28 sec)
Heartbeat CPU 5 instructions: 70000013 cycles: 68036257 heartbeat IPC: 0.9016 cumulative IPC: 0.817 (Simulation time: 01 hr 36 min 37 sec)
num evicts: 11500000, p: 471550, s: 1019907 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 129 193 165 126 152 45 78 63 32 44 12 8 4 5
	eager counters: 255 255 255 255 246 226 197 161 125 131 83 68 77 48 54 37
num evicts: 11600000, p: 479118, s: 1031030 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 147 214 139 114 91 30 28 41 33 30 19 5 6 4
	eager counters: 255 255 255 255 252 236 203 166 128 138 89 71 81 52 56 38
num evicts: 11700000, p: 485743, s: 1040369 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 130 189 96 100 107 31 27 54 36 23 18 11 5 8
	eager counters: 255 255 255 255 255 243 214 176 129 140 96 77 83 58 57 38
Heartbeat CPU 7 instructions: 80000016 cycles: 72841357 heartbeat IPC: 1.436 cumulative IPC: 0.908 (Simulation time: 01 hr 44 min 05 sec)
num evicts: 11800000, p: 490645, s: 1048989 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 97 89 93 89 35 22 21 31 49 19 12 14 5 13
	eager counters: 255 255 255 255 255 253 192 179 131 142 97 82 85 58 50 34
Heartbeat CPU 0 instructions: 80000016 cycles: 74606403 heartbeat IPC: 1.415 cumulative IPC: 0.8856 (Simulation time: 01 hr 46 min 32 sec)
Heartbeat CPU 1 instructions: 80000016 cycles: 74664892 heartbeat IPC: 1.415 cumulative IPC: 0.8866 (Simulation time: 01 hr 46 min 40 sec)
Heartbeat CPU 2 instructions: 80000016 cycles: 74859043 heartbeat IPC: 1.42 cumulative IPC: 0.8854 (Simulation time: 01 hr 47 min 08 sec)
Heartbeat CPU 3 instructions: 80000016 cycles: 74934283 heartbeat IPC: 1.424 cumulative IPC: 0.8856 (Simulation time: 01 hr 47 min 18 sec)
Heartbeat CPU 6 instructions: 80000016 cycles: 74949400 heartbeat IPC: 1.426 cumulative IPC: 0.8883 (Simulation time: 01 hr 47 min 21 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 74970785 heartbeat IPC: 1.427 cumulative IPC: 0.8861 (Simulation time: 01 hr 47 min 24 sec)
num evicts: 11900000, p: 495465, s: 1058055 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 123 49 92 84 42 19 23 44 30 15 9 17 8 11
	eager counters: 255 255 255 255 255 255 197 179 135 145 99 84 86 58 50 35
Heartbeat CPU 5 instructions: 80000016 cycles: 75024217 heartbeat IPC: 1.431 cumulative IPC: 0.8862 (Simulation time: 01 hr 47 min 31 sec)
num evicts: 12000000, p: 500406, s: 1068863 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 140 36 52 65 37 17 24 32 35 21 9 10 4 12
	eager counters: 255 255 255 255 255 255 204 185 138 149 102 88 87 61 52 39
num evicts: 12100000, p: 506392, s: 1081590 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 166 38 78 47 56 12 13 30 21 26 2 6 3 16
	eager counters: 255 255 255 255 255 255 212 191 145 156 110 93 87 56 52 41
num evicts: 12200000, p: 511505, s: 1092790 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 150 14 78 51 39 28 10 27 6 8 3 3 2 10
	eager counters: 255 255 255 255 225 255 216 198 150 160 111 96 69 58 48 41
num evicts: 12300000, p: 516190, s: 1103053 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 168 18 44 55 40 18 21 30 15 19 11 11 7 11
	eager counters: 255 255 255 255 229 225 218 201 155 163 113 99 70 59 50 41
Heartbeat CPU 7 instructions: 90000018 cycles: 81104190 heartbeat IPC: 1.21 cumulative IPC: 0.9447 (Simulation time: 01 hr 56 min 19 sec)
num evicts: 12400000, p: 519732, s: 1113160 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 189 41 60 63 23 22 24 18 7 11 4 13 8 5
	eager counters: 255 255 255 255 208 230 221 203 157 131 81 89 63 54 44 41
num evicts: 12500000, p: 523101, s: 1124731 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 207 47 47 65 23 19 17 9 7 20 4 9 2 0
	eager counters: 255 255 232 255 216 236 201 188 143 91 57 92 50 48 21 43
Heartbeat CPU 0 instructions: 90000019 cycles: 83828574 heartbeat IPC: 1.084 cumulative IPC: 0.9115 (Simulation time: 01 hr 59 min 28 sec)
Heartbeat CPU 1 instructions: 90000017 cycles: 83942796 heartbeat IPC: 1.078 cumulative IPC: 0.9116 (Simulation time: 01 hr 59 min 36 sec)
num evicts: 12600000, p: 526421, s: 1137199 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 231 58 42 47 24 32 13 15 13 24 14 11 6 1
	eager counters: 255 255 243 255 225 241 209 193 143 97 61 83 47 49 21 44
Heartbeat CPU 2 instructions: 90000017 cycles: 84417032 heartbeat IPC: 1.046 cumulative IPC: 0.907 (Simulation time: 02 hr 00 min 13 sec)
Heartbeat CPU 3 instructions: 90000017 cycles: 84515321 heartbeat IPC: 1.044 cumulative IPC: 0.9068 (Simulation time: 02 hr 00 min 21 sec)
Heartbeat CPU 6 instructions: 90000018 cycles: 84584104 heartbeat IPC: 1.038 cumulative IPC: 0.9085 (Simulation time: 02 hr 00 min 27 sec)
Heartbeat CPU 4 instructions: 90000018 cycles: 84608606 heartbeat IPC: 1.038 cumulative IPC: 0.9065 (Simulation time: 02 hr 00 min 29 sec)
Heartbeat CPU 5 instructions: 90000017 cycles: 84626317 heartbeat IPC: 1.041 cumulative IPC: 0.9071 (Simulation time: 02 hr 00 min 31 sec)
num evicts: 12700000, p: 529911, s: 1149066 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 254 78 51 41 36 43 15 19 19 10 25 19 11 1
	eager counters: 255 255 255 255 231 214 211 176 112 89 58 74 53 51 21 46
num evicts: 12800000, p: 533854, s: 1161196 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 106 76 57 34 40 24 28 28 5 16 12 9 16
	eager counters: 255 255 255 255 238 200 192 181 99 94 63 67 45 44 21 47
num evicts: 12900000, p: 539197, s: 1175469 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 109 93 59 42 35 12 34 24 3 21 16 9 13
	eager counters: 255 255 255 231 245 208 201 185 109 99 67 70 48 42 22 51
num evicts: 13000000, p: 545445, s: 1190365 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 161 133 79 78 25 17 8 14 25 5 13 7 5 6
	eager counters: 255 255 225 243 249 219 204 167 100 91 68 65 54 45 19 50
num evicts: 13100000, p: 551940, s: 1204829 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 191 116 105 96 34 38 27 24 34 18 15 13 8 9
	eager counters: 255 255 239 214 255 227 186 173 109 85 70 62 50 41 19 35
Heartbeat CPU 7 instructions: 100000022 cycles: 92212723 heartbeat IPC: 0.9002 cumulative IPC: 0.9385 (Simulation time: 02 hr 10 min 30 sec)
num evicts: 13200000, p: 559968, s: 1218991 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 217 136 137 114 37 56 42 26 32 19 13 9 2 8
	eager counters: 255 255 252 230 255 239 195 181 114 91 73 66 53 46 21 33
num evicts: 13300000, p: 567457, s: 1233309 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 216 240 96 156 130 54 68 47 24 14 7 13 6 0 3
	eager counters: 255 228 255 215 255 248 204 186 117 86 77 71 55 42 21 36
Heartbeat CPU 0 instructions: 100000022 cycles: 94980288 heartbeat IPC: 0.8967 cumulative IPC: 0.9095 (Simulation time: 02 hr 14 min 12 sec)
Heartbeat CPU 1 instructions: 100000017 cycles: 95149604 heartbeat IPC: 0.8923 cumulative IPC: 0.909 (Simulation time: 02 hr 14 min 26 sec)
num evicts: 13400000, p: 579081, s: 1248079 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 239 255 112 177 147 66 81 43 26 17 11 10 13 4 4
	eager counters: 255 245 255 229 255 255 216 194 122 87 77 76 59 46 27 32
Heartbeat CPU 2 instructions: 100000017 cycles: 95969744 heartbeat IPC: 0.8656 cumulative IPC: 0.9012 (Simulation time: 02 hr 15 min 36 sec)
Heartbeat CPU 3 instructions: 100000017 cycles: 96038324 heartbeat IPC: 0.8678 cumulative IPC: 0.9014 (Simulation time: 02 hr 15 min 42 sec)
Heartbeat CPU 6 instructions: 100000022 cycles: 96133465 heartbeat IPC: 0.8658 cumulative IPC: 0.9026 (Simulation time: 02 hr 15 min 49 sec)
Heartbeat CPU 5 instructions: 100000021 cycles: 96151983 heartbeat IPC: 0.8676 cumulative IPC: 0.9016 (Simulation time: 02 hr 15 min 51 sec)
Heartbeat CPU 4 instructions: 100000022 cycles: 96164598 heartbeat IPC: 0.8654 cumulative IPC: 0.9008 (Simulation time: 02 hr 15 min 52 sec)
num evicts: 13500000, p: 594943, s: 1258059 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 195 130 109 159 76 93 43 40 13 12 3 9 1 1
	eager counters: 255 255 255 245 255 255 226 205 112 97 79 81 61 48 27 34
num evicts: 13600000, p: 610913, s: 1268970 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 214 225 141 102 136 88 86 56 42 8 13 3 0 0 0
	eager counters: 255 255 255 252 224 255 233 215 116 102 69 84 64 40 21 34
num evicts: 13700000, p: 624884, s: 1281804 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 236 247 156 77 114 97 95 47 33 15 9 6 1 0 2
	eager counters: 255 255 255 255 208 255 242 221 107 105 74 81 67 42 22 35
num evicts: 13800000, p: 642478, s: 1293864 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 168 57 141 45 85 57 28 24 10 6 1 6 1
	eager counters: 255 255 255 255 197 255 251 230 113 111 77 85 71 43 25 36
num evicts: 13900000, p: 658709, s: 1305647 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 184 69 120 64 97 36 32 34 12 10 5 6 4
	eager counters: 255 255 255 255 204 255 255 235 119 120 78 89 75 43 23 36
num evicts: 14000000, p: 674090, s: 1315231 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 205 160 86 80 57 110 36 21 21 22 8 5 4 3
	eager counters: 255 255 255 255 216 255 255 245 115 125 73 93 65 46 22 37
num evicts: 14100000, p: 683768, s: 1330152 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 226 106 103 48 42 69 34 29 28 17 5 9 4 4
	eager counters: 255 255 255 234 227 255 228 225 122 116 81 82 65 50 23 39
num evicts: 14200000, p: 693322, s: 1345272 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 245 121 88 43 40 30 27 35 16 24 10 5 2 4
	eager counters: 255 255 227 247 235 255 207 179 113 107 43 79 71 42 24 33
num evicts: 14300000, p: 702262, s: 1359402 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 104 61 29 40 36 30 42 11 17 6 4 11 1
	eager counters: 255 255 242 255 241 155 166 184 98 98 44 57 58 29 19 18
num evicts: 14400000, p: 709223, s: 1375422 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 254 255 123 47 32 46 40 26 45 6 8 3 0 4 0
	eager counters: 255 255 250 255 221 163 177 188 104 90 42 56 53 29 18 21
num evicts: 14500000, p: 720078, s: 1393820 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 151 59 53 38 35 28 34 6 4 1 4 0 1
	eager counters: 255 255 255 255 229 179 165 176 96 97 45 51 44 30 18 21
num evicts: 14600000, p: 733058, s: 1408242 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 172 80 49 33 33 44 20 10 6 1 2 0 3
	eager counters: 255 255 255 255 246 186 180 163 106 88 46 48 47 28 20 20
Heartbeat CPU 7 instructions: 110000024 cycles: 113618097 heartbeat IPC: 0.4672 cumulative IPC: 0.8382 (Simulation time: 02 hr 35 min 36 sec)
num evicts: 14700000, p: 743569, s: 1423251 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 144 101 26 33 29 53 6 17 6 2 3 0 3
	eager counters: 255 255 255 255 255 137 151 139 88 62 43 28 22 27 13 15
num evicts: 14800000, p: 756473, s: 1435928 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 200 202 68 95 24 25 17 25 4 1 11 1 3 2 5
	eager counters: 255 233 237 235 204 105 125 121 93 39 28 27 20 23 12 15
num evicts: 14900000, p: 768387, s: 1451400 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 169 130 87 112 14 13 25 11 7 2 7 1 2 2 3
	eager counters: 255 247 224 220 214 115 131 131 100 43 32 37 25 24 14 19
Heartbeat CPU 0 instructions: 110000024 cycles: 118115979 heartbeat IPC: 0.4322 cumulative IPC: 0.8044 (Simulation time: 02 hr 40 min 39 sec)
Heartbeat CPU 1 instructions: 110000017 cycles: 118303839 heartbeat IPC: 0.4319 cumulative IPC: 0.804 (Simulation time: 02 hr 40 min 53 sec)
num evicts: 15000000, p: 779616, s: 1466308 	 max proactive lookup: 4, max shadow lookup: 4
