---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:14:27
Job ID:    3743317
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 7900000, p: 634671, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 641177, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 647516, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8200000, p: 654859, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8300000, p: 661910, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8400000, p: 668494, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8500000, p: 674813, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8600000, p: 681276, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 40000005 cycles: 32307378 heartbeat IPC: 0.7306 cumulative IPC: 0.7423 (Simulation time: 00 hr 51 min 35 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 32631852 heartbeat IPC: 0.7383 cumulative IPC: 0.7471 (Simulation time: 00 hr 52 min 06 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 32656638 heartbeat IPC: 0.7368 cumulative IPC: 0.7404 (Simulation time: 00 hr 52 min 09 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 32738824 heartbeat IPC: 0.7379 cumulative IPC: 0.752 (Simulation time: 00 hr 52 min 18 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 32836996 heartbeat IPC: 0.7348 cumulative IPC: 0.7435 (Simulation time: 00 hr 52 min 32 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 32838522 heartbeat IPC: 0.7368 cumulative IPC: 0.7514 (Simulation time: 00 hr 52 min 32 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 32897005 heartbeat IPC: 0.7381 cumulative IPC: 0.7517 (Simulation time: 00 hr 52 min 41 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 32907987 heartbeat IPC: 0.7384 cumulative IPC: 0.7549 (Simulation time: 00 hr 52 min 43 sec)
num evicts: 8700000, p: 687720, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8800000, p: 697108, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8900000, p: 707747, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9000000, p: 717215, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9100000, p: 726587, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9200000, p: 739755, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 50000008 cycles: 40918119 heartbeat IPC: 1.161 cumulative IPC: 0.8717 (Simulation time: 01 hr 04 min 39 sec)
num evicts: 9300000, p: 750966, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 50000009 cycles: 41725100 heartbeat IPC: 1.103 cumulative IPC: 0.8549 (Simulation time: 01 hr 05 min 38 sec)
Heartbeat CPU 1 instructions: 50000006 cycles: 41739299 heartbeat IPC: 1.098 cumulative IPC: 0.8584 (Simulation time: 01 hr 05 min 40 sec)
Heartbeat CPU 3 instructions: 50000006 cycles: 41864054 heartbeat IPC: 1.096 cumulative IPC: 0.8609 (Simulation time: 01 hr 05 min 49 sec)
Heartbeat CPU 4 instructions: 50000006 cycles: 42011615 heartbeat IPC: 1.09 cumulative IPC: 0.8587 (Simulation time: 01 hr 06 min 02 sec)
Heartbeat CPU 2 instructions: 50000009 cycles: 42018027 heartbeat IPC: 1.089 cumulative IPC: 0.853 (Simulation time: 01 hr 06 min 02 sec)
Heartbeat CPU 5 instructions: 50000006 cycles: 42094474 heartbeat IPC: 1.087 cumulative IPC: 0.8579 (Simulation time: 01 hr 06 min 08 sec)
Heartbeat CPU 6 instructions: 50000006 cycles: 42156664 heartbeat IPC: 1.081 cumulative IPC: 0.8585 (Simulation time: 01 hr 06 min 13 sec)
num evicts: 9400000, p: 766126, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9500000, p: 778284, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9600000, p: 790095, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9700000, p: 800976, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9800000, p: 811729, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9900000, p: 822102, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10000000, p: 832198, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10100000, p: 842592, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10200000, p: 853149, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10300000, p: 865024, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10400000, p: 874552, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 60000010 cycles: 55908313 heartbeat IPC: 0.6671 cumulative IPC: 0.8002 (Simulation time: 01 hr 23 min 45 sec)
num evicts: 10500000, p: 882017, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 60000009 cycles: 56640796 heartbeat IPC: 0.6704 cumulative IPC: 0.7918 (Simulation time: 01 hr 24 min 42 sec)
Heartbeat CPU 3 instructions: 60000009 cycles: 56784265 heartbeat IPC: 0.6702 cumulative IPC: 0.7959 (Simulation time: 01 hr 24 min 52 sec)
Heartbeat CPU 1 instructions: 60000009 cycles: 56791600 heartbeat IPC: 0.6644 cumulative IPC: 0.7917 (Simulation time: 01 hr 24 min 53 sec)
Heartbeat CPU 4 instructions: 60000009 cycles: 56866106 heartbeat IPC: 0.6732 cumulative IPC: 0.7958 (Simulation time: 01 hr 24 min 59 sec)
Heartbeat CPU 2 instructions: 60000009 cycles: 56990548 heartbeat IPC: 0.6679 cumulative IPC: 0.7899 (Simulation time: 01 hr 25 min 07 sec)
Heartbeat CPU 6 instructions: 60000010 cycles: 57004124 heartbeat IPC: 0.6735 cumulative IPC: 0.796 (Simulation time: 01 hr 25 min 08 sec)
Heartbeat CPU 5 instructions: 60000010 cycles: 57020957 heartbeat IPC: 0.67 cumulative IPC: 0.7941 (Simulation time: 01 hr 25 min 09 sec)
num evicts: 10600000, p: 888233, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10700000, p: 893756, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10800000, p: 899699, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10900000, p: 905518, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11000000, p: 913008, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11100000, p: 924827, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11200000, p: 940132, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11300000, p: 959510, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 70000013 cycles: 66684319 heartbeat IPC: 0.928 cumulative IPC: 0.8258 (Simulation time: 01 hr 37 min 38 sec)
num evicts: 11400000, p: 980631, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 70000013 cycles: 67734139 heartbeat IPC: 0.9014 cumulative IPC: 0.8141 (Simulation time: 01 hr 39 min 51 sec)
Heartbeat CPU 1 instructions: 70000013 cycles: 67929223 heartbeat IPC: 0.8979 cumulative IPC: 0.8132 (Simulation time: 01 hr 40 min 15 sec)
Heartbeat CPU 3 instructions: 70000013 cycles: 67942530 heartbeat IPC: 0.8962 cumulative IPC: 0.8162 (Simulation time: 01 hr 40 min 17 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 67973717 heartbeat IPC: 0.9003 cumulative IPC: 0.8169 (Simulation time: 01 hr 40 min 21 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 68160013 heartbeat IPC: 0.8953 cumulative IPC: 0.8113 (Simulation time: 01 hr 40 min 45 sec)
Heartbeat CPU 6 instructions: 70000013 cycles: 68171018 heartbeat IPC: 0.8955 cumulative IPC: 0.8162 (Simulation time: 01 hr 40 min 46 sec)
Heartbeat CPU 5 instructions: 70000013 cycles: 68183163 heartbeat IPC: 0.8959 cumulative IPC: 0.8147 (Simulation time: 01 hr 40 min 48 sec)
num evicts: 11500000, p: 999505, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11600000, p: 1014712, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11700000, p: 1027057, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11800000, p: 1037036, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 80000016 cycles: 73633363 heartbeat IPC: 1.439 cumulative IPC: 0.8962 (Simulation time: 01 hr 49 min 30 sec)
Heartbeat CPU 0 instructions: 80000016 cycles: 74828728 heartbeat IPC: 1.41 cumulative IPC: 0.8824 (Simulation time: 01 hr 51 min 18 sec)
Heartbeat CPU 1 instructions: 80000016 cycles: 75016021 heartbeat IPC: 1.411 cumulative IPC: 0.8816 (Simulation time: 01 hr 51 min 47 sec)
Heartbeat CPU 3 instructions: 80000016 cycles: 75054869 heartbeat IPC: 1.406 cumulative IPC: 0.8839 (Simulation time: 01 hr 51 min 52 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 75068571 heartbeat IPC: 1.409 cumulative IPC: 0.8847 (Simulation time: 01 hr 51 min 54 sec)
Heartbeat CPU 2 instructions: 80000016 cycles: 75207027 heartbeat IPC: 1.419 cumulative IPC: 0.8802 (Simulation time: 01 hr 52 min 16 sec)
Heartbeat CPU 6 instructions: 80000016 cycles: 75217286 heartbeat IPC: 1.419 cumulative IPC: 0.8845 (Simulation time: 01 hr 52 min 18 sec)
Heartbeat CPU 5 instructions: 80000016 cycles: 75227985 heartbeat IPC: 1.419 cumulative IPC: 0.8832 (Simulation time: 01 hr 52 min 19 sec)
num evicts: 11900000, p: 1046231, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12000000, p: 1058037, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12100000, p: 1071235, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12200000, p: 1082390, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12300000, p: 1092893, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 90000016 cycles: 82100290 heartbeat IPC: 1.181 cumulative IPC: 0.9311 (Simulation time: 02 hr 02 min 37 sec)
num evicts: 12400000, p: 1101255, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12500000, p: 1111036, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 90000017 cycles: 84111141 heartbeat IPC: 1.077 cumulative IPC: 0.9079 (Simulation time: 02 hr 05 min 01 sec)
Heartbeat CPU 1 instructions: 90000017 cycles: 84584053 heartbeat IPC: 1.045 cumulative IPC: 0.9034 (Simulation time: 02 hr 05 min 38 sec)
Heartbeat CPU 4 instructions: 90000018 cycles: 84636776 heartbeat IPC: 1.045 cumulative IPC: 0.9061 (Simulation time: 02 hr 05 min 42 sec)
Heartbeat CPU 3 instructions: 90000017 cycles: 84654681 heartbeat IPC: 1.042 cumulative IPC: 0.905 (Simulation time: 02 hr 05 min 43 sec)
num evicts: 12600000, p: 1120292, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 90000017 cycles: 84863923 heartbeat IPC: 1.036 cumulative IPC: 0.9011 (Simulation time: 02 hr 06 min 01 sec)
Heartbeat CPU 5 instructions: 90000017 cycles: 84877761 heartbeat IPC: 1.036 cumulative IPC: 0.9038 (Simulation time: 02 hr 06 min 02 sec)
Heartbeat CPU 6 instructions: 90000018 cycles: 84892519 heartbeat IPC: 1.034 cumulative IPC: 0.9046 (Simulation time: 02 hr 06 min 03 sec)
num evicts: 12700000, p: 1129068, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12800000, p: 1139480, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12900000, p: 1152881, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13000000, p: 1167587, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13100000, p: 1182515, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13200000, p: 1199708, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 100000017 cycles: 93319294 heartbeat IPC: 0.8913 cumulative IPC: 0.9255 (Simulation time: 02 hr 17 min 41 sec)
num evicts: 13300000, p: 1217964, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 100000017 cycles: 95351750 heartbeat IPC: 0.8896 cumulative IPC: 0.9054 (Simulation time: 02 hr 20 min 30 sec)
Heartbeat CPU 1 instructions: 100000017 cycles: 96019153 heartbeat IPC: 0.8745 cumulative IPC: 0.8995 (Simulation time: 02 hr 21 min 29 sec)
num evicts: 13400000, p: 1242947, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 4 instructions: 100000022 cycles: 96043683 heartbeat IPC: 0.8767 cumulative IPC: 0.9021 (Simulation time: 02 hr 21 min 31 sec)
Heartbeat CPU 3 instructions: 100000017 cycles: 96089335 heartbeat IPC: 0.8745 cumulative IPC: 0.9008 (Simulation time: 02 hr 21 min 35 sec)
Heartbeat CPU 6 instructions: 100000022 cycles: 96317364 heartbeat IPC: 0.8753 cumulative IPC: 0.9006 (Simulation time: 02 hr 21 min 55 sec)
Heartbeat CPU 2 instructions: 100000017 cycles: 96341474 heartbeat IPC: 0.8713 cumulative IPC: 0.897 (Simulation time: 02 hr 21 min 57 sec)
Heartbeat CPU 5 instructions: 100000017 cycles: 96420793 heartbeat IPC: 0.8663 cumulative IPC: 0.8986 (Simulation time: 02 hr 22 min 04 sec)
num evicts: 13500000, p: 1268946, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13600000, p: 1296399, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13700000, p: 1321610, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13800000, p: 1354297, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13900000, p: 1383670, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14000000, p: 1410880, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14100000, p: 1432484, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14200000, p: 1451505, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14300000, p: 1471423, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14400000, p: 1488672, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14500000, p: 1511432, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14600000, p: 1539777, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14700000, p: 1563955, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 110000018 cycles: 115047793 heartbeat IPC: 0.4602 cumulative IPC: 0.8264 (Simulation time: 02 hr 43 min 47 sec)
num evicts: 14800000, p: 1589933, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14900000, p: 1613707, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 110000020 cycles: 118479087 heartbeat IPC: 0.4324 cumulative IPC: 0.8016 (Simulation time: 02 hr 47 min 49 sec)
num evicts: 15000000, p: 1636645, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 110000019 cycles: 118885368 heartbeat IPC: 0.4373 cumulative IPC: 0.7996 (Simulation time: 02 hr 48 min 26 sec)
