---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:13
Job ID:    3678397
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 112 83 79 32 21 58 33 25 26 17 25 15 12 17
	eager counters: 255 255 255 225 235 157 189 199 188 118 111 124 156 73 56 56
num evicts: 7900000, p: 241414, s: 1233970 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 86 75 96 45 24 72 34 39 29 10 33 20 23 13
	eager counters: 255 255 234 227 239 160 193 206 167 121 100 124 156 74 56 57
num evicts: 8000000, p: 243794, s: 1246904 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 73 70 70 66 30 68 16 44 37 25 39 23 26 21
	eager counters: 255 255 240 230 244 163 197 210 168 123 104 125 158 76 57 57
num evicts: 8100000, p: 245935, s: 1260759 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 216 99 58 47 20 36 43 18 20 15 12 17 15 12 25
	eager counters: 255 255 244 234 251 168 201 212 169 125 106 127 160 77 58 58
num evicts: 8200000, p: 248492, s: 1275509 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 188 80 34 33 18 44 18 15 19 18 13 6 14 8 17
	eager counters: 255 255 223 210 255 173 206 214 171 127 108 129 161 78 52 52
num evicts: 8300000, p: 251043, s: 1290501 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 216 113 61 17 36 22 28 16 31 15 15 11 16 14 20
	eager counters: 255 234 235 214 226 178 208 192 174 128 97 129 144 81 52 52
num evicts: 8400000, p: 253261, s: 1304638 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 187 138 47 21 54 39 38 28 30 23 14 7 4 14 17
	eager counters: 255 239 240 191 203 184 210 195 175 113 98 130 146 82 52 47
num evicts: 8500000, p: 255545, s: 1317652 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 203 123 44 19 42 22 33 22 33 17 6 5 4 15 12
	eager counters: 255 244 247 172 208 190 217 196 177 115 99 130 147 83 53 48
num evicts: 8600000, p: 257746, s: 1331449 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 131 108 59 32 43 17 20 18 33 16 14 10 8 10 10
	eager counters: 255 247 219 178 209 194 219 173 180 122 100 116 147 73 53 42
Heartbeat CPU 7 instructions: 40000005 cycles: 32081992 heartbeat IPC: 0.7393 cumulative IPC: 0.7512 (Simulation time: 00 hr 50 min 41 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 32497861 heartbeat IPC: 0.7415 cumulative IPC: 0.7525 (Simulation time: 00 hr 51 min 22 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 32507261 heartbeat IPC: 0.7426 cumulative IPC: 0.7463 (Simulation time: 00 hr 51 min 24 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 32564064 heartbeat IPC: 0.7442 cumulative IPC: 0.7551 (Simulation time: 00 hr 51 min 31 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 32621042 heartbeat IPC: 0.7426 cumulative IPC: 0.7567 (Simulation time: 00 hr 51 min 38 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 32721297 heartbeat IPC: 0.7438 cumulative IPC: 0.7562 (Simulation time: 00 hr 51 min 52 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 32729957 heartbeat IPC: 0.7461 cumulative IPC: 0.7616 (Simulation time: 00 hr 51 min 53 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 32761948 heartbeat IPC: 0.7434 cumulative IPC: 0.7575 (Simulation time: 00 hr 51 min 58 sec)
num evicts: 8700000, p: 259917, s: 1344635 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 152 132 78 36 54 34 41 33 43 23 27 12 20 4 11
	eager counters: 255 254 222 182 210 198 196 178 183 109 102 118 149 64 53 42
num evicts: 8800000, p: 263092, s: 1363577 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 183 161 96 44 77 52 47 46 53 24 18 12 11 10 7
	eager counters: 255 255 231 185 215 203 208 181 183 109 94 119 153 67 53 43
num evicts: 8900000, p: 267032, s: 1383868 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 209 109 89 50 91 65 54 58 39 20 10 11 12 8 3
	eager counters: 255 255 243 194 222 207 214 184 166 110 95 120 153 70 54 44
num evicts: 9000000, p: 270827, s: 1401034 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 135 81 82 46 66 78 61 29 37 22 7 10 18 13 7
	eager counters: 255 255 248 202 227 211 216 185 171 97 102 106 155 72 56 44
num evicts: 9100000, p: 274474, s: 1418728 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 151 58 99 49 65 54 45 32 39 10 11 13 12 14 1
	eager counters: 255 255 253 209 233 222 221 187 175 101 104 106 155 73 57 44
num evicts: 9200000, p: 279672, s: 1443342 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 103 88 94 44 58 53 50 23 35 17 11 7 11 9 0
	eager counters: 255 255 255 215 242 227 225 191 176 105 107 108 158 66 58 44
Heartbeat CPU 7 instructions: 50000006 cycles: 40584865 heartbeat IPC: 1.176 cumulative IPC: 0.8824 (Simulation time: 01 hr 03 min 25 sec)
num evicts: 9300000, p: 284380, s: 1463824 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 48 67 65 31 21 23 28 7 14 7 10 3 5 3 3
	eager counters: 255 225 255 218 217 157 155 148 122 71 109 98 94 45 35 44
Heartbeat CPU 1 instructions: 50000006 cycles: 41640322 heartbeat IPC: 1.094 cumulative IPC: 0.8616 (Simulation time: 01 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 50000006 cycles: 41641272 heartbeat IPC: 1.095 cumulative IPC: 0.8576 (Simulation time: 01 hr 04 min 44 sec)
Heartbeat CPU 2 instructions: 50000006 cycles: 41729140 heartbeat IPC: 1.091 cumulative IPC: 0.8624 (Simulation time: 01 hr 04 min 52 sec)
Heartbeat CPU 3 instructions: 50000009 cycles: 41803218 heartbeat IPC: 1.089 cumulative IPC: 0.8628 (Simulation time: 01 hr 04 min 59 sec)
Heartbeat CPU 4 instructions: 50000006 cycles: 41908473 heartbeat IPC: 1.088 cumulative IPC: 0.8619 (Simulation time: 01 hr 05 min 07 sec)
Heartbeat CPU 5 instructions: 50000005 cycles: 41971677 heartbeat IPC: 1.086 cumulative IPC: 0.862 (Simulation time: 01 hr 05 min 12 sec)
Heartbeat CPU 6 instructions: 50000006 cycles: 42009664 heartbeat IPC: 1.078 cumulative IPC: 0.8628 (Simulation time: 01 hr 05 min 15 sec)
num evicts: 9400000, p: 291816, s: 1486759 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 28 29 32 13 3 11 16 4 3 6 3 0 1 1 1
	eager counters: 255 147 255 198 153 67 84 107 60 45 76 49 75 33 31 45
num evicts: 9500000, p: 297015, s: 1508385 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 32 37 27 27 6 13 14 3 3 6 4 3 3 6 3
	eager counters: 255 156 229 201 161 70 93 112 60 50 65 42 75 31 28 46
num evicts: 9600000, p: 301790, s: 1528300 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 71 49 42 34 18 32 22 15 14 10 11 13 12 8 7
	eager counters: 255 170 239 207 166 74 96 116 64 56 66 43 78 33 29 47
num evicts: 9700000, p: 305819, s: 1547961 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 95 56 67 41 33 50 19 32 15 17 19 13 18 15 6
	eager counters: 255 173 249 217 171 81 99 119 68 56 69 44 80 36 24 48
num evicts: 9800000, p: 309562, s: 1568148 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 90 58 64 63 54 42 38 48 16 25 18 20 19 26 9
	eager counters: 255 183 254 222 178 86 106 127 74 58 75 47 83 38 26 50
num evicts: 9900000, p: 313468, s: 1585370 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 111 57 73 48 71 41 50 30 28 29 29 30 23 22 13
	eager counters: 255 189 255 227 182 94 110 132 77 63 79 51 85 42 27 51
num evicts: 10000000, p: 317148, s: 1602367 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 131 65 91 63 42 59 59 23 28 23 25 37 8 10 11
	eager counters: 255 190 255 234 187 103 114 135 81 66 83 53 87 42 30 51
num evicts: 10100000, p: 321140, s: 1621076 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 152 85 106 76 55 72 70 32 36 35 15 44 7 14 7
	eager counters: 255 197 255 240 194 108 121 138 86 72 88 53 88 43 31 52
num evicts: 10200000, p: 324708, s: 1642279 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 139 104 129 96 76 83 55 36 48 20 29 49 16 10 9
	eager counters: 255 203 255 249 203 114 125 145 90 75 88 54 88 44 33 53
num evicts: 10300000, p: 329385, s: 1662895 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 125 76 151 80 74 71 36 37 58 14 23 26 18 15 8
	eager counters: 255 215 255 255 206 124 129 147 94 86 90 57 89 45 34 53
num evicts: 10400000, p: 333170, s: 1678501 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 116 64 166 49 71 53 13 32 38 8 7 18 24 18 8
	eager counters: 255 221 255 255 213 126 131 149 95 88 92 59 93 47 34 53
Heartbeat CPU 7 instructions: 60000010 cycles: 55044393 heartbeat IPC: 0.6916 cumulative IPC: 0.8167 (Simulation time: 01 hr 21 min 46 sec)
num evicts: 10500000, p: 336028, s: 1691874 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 144 90 190 66 93 52 30 47 44 18 20 17 35 20 10
	eager counters: 255 225 255 255 218 128 134 151 98 91 94 60 94 51 35 53
Heartbeat CPU 1 instructions: 60000009 cycles: 56284340 heartbeat IPC: 0.6829 cumulative IPC: 0.8011 (Simulation time: 01 hr 23 min 14 sec)
Heartbeat CPU 2 instructions: 60000010 cycles: 56415910 heartbeat IPC: 0.6809 cumulative IPC: 0.801 (Simulation time: 01 hr 23 min 24 sec)
Heartbeat CPU 0 instructions: 60000010 cycles: 56426875 heartbeat IPC: 0.6763 cumulative IPC: 0.7958 (Simulation time: 01 hr 23 min 24 sec)
Heartbeat CPU 3 instructions: 60000009 cycles: 56448534 heartbeat IPC: 0.6828 cumulative IPC: 0.8021 (Simulation time: 01 hr 23 min 26 sec)
Heartbeat CPU 4 instructions: 60000009 cycles: 56542789 heartbeat IPC: 0.6833 cumulative IPC: 0.8019 (Simulation time: 01 hr 23 min 33 sec)
num evicts: 10600000, p: 338101, s: 1704830 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 143 114 217 96 93 72 41 64 60 21 35 25 34 14 21
	eager counters: 255 239 255 255 226 136 140 153 102 96 96 62 95 52 36 54
Heartbeat CPU 6 instructions: 60000009 cycles: 56606080 heartbeat IPC: 0.6851 cumulative IPC: 0.8033 (Simulation time: 01 hr 23 min 37 sec)
Heartbeat CPU 5 instructions: 60000009 cycles: 56668511 heartbeat IPC: 0.6804 cumulative IPC: 0.8008 (Simulation time: 01 hr 23 min 41 sec)
num evicts: 10700000, p: 339761, s: 1717758 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 124 141 178 67 79 76 52 47 22 26 32 34 16 16 13
	eager counters: 255 247 255 255 229 140 149 154 106 99 97 65 97 47 36 55
num evicts: 10800000, p: 341587, s: 1732517 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 115 165 157 50 62 91 71 18 27 31 19 17 25 14 9
	eager counters: 255 254 255 255 229 147 152 155 109 92 97 59 98 48 39 49
num evicts: 10900000, p: 343345, s: 1746444 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 142 190 107 38 77 105 45 18 19 23 18 13 12 8 10
	eager counters: 255 255 255 255 203 149 154 141 110 93 85 55 100 48 35 45
num evicts: 11000000, p: 345876, s: 1763762 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 164 202 124 58 94 96 63 25 25 32 15 15 17 16 13
	eager counters: 255 255 255 255 205 154 159 146 115 95 87 56 101 49 35 45
num evicts: 11100000, p: 349991, s: 1786745 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 192 219 149 76 90 88 69 32 40 43 20 10 14 26 7
	eager counters: 255 255 255 255 209 142 163 148 118 99 93 57 101 44 36 41
num evicts: 11200000, p: 355772, s: 1813389 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 227 232 168 93 108 73 76 43 46 47 17 11 3 31 8
	eager counters: 255 255 255 255 216 150 144 134 110 101 98 60 92 46 37 41
num evicts: 11300000, p: 363560, s: 1843796 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 252 254 188 85 99 94 91 40 58 52 21 17 0 37 6
	eager counters: 255 255 255 255 223 160 154 141 114 107 101 61 96 37 41 42
Heartbeat CPU 7 instructions: 70000013 cycles: 65634588 heartbeat IPC: 0.9443 cumulative IPC: 0.8424 (Simulation time: 01 hr 34 min 49 sec)
num evicts: 11400000, p: 372646, s: 1874184 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 211 106 109 110 84 55 53 64 30 12 4 37 2
	eager counters: 255 255 255 255 236 166 163 148 119 113 106 67 98 38 42 43
Heartbeat CPU 1 instructions: 70000013 cycles: 67333990 heartbeat IPC: 0.905 cumulative IPC: 0.8222 (Simulation time: 01 hr 38 min 10 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 67469105 heartbeat IPC: 0.9047 cumulative IPC: 0.822 (Simulation time: 01 hr 38 min 27 sec)
Heartbeat CPU 0 instructions: 70000013 cycles: 67518633 heartbeat IPC: 0.9016 cumulative IPC: 0.8174 (Simulation time: 01 hr 38 min 33 sec)
Heartbeat CPU 3 instructions: 70000013 cycles: 67544114 heartbeat IPC: 0.9013 cumulative IPC: 0.8223 (Simulation time: 01 hr 38 min 36 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 67672910 heartbeat IPC: 0.8985 cumulative IPC: 0.8215 (Simulation time: 01 hr 38 min 52 sec)
Heartbeat CPU 6 instructions: 70000013 cycles: 67708354 heartbeat IPC: 0.9007 cumulative IPC: 0.8231 (Simulation time: 01 hr 38 min 56 sec)
Heartbeat CPU 5 instructions: 70000013 cycles: 67773499 heartbeat IPC: 0.9005 cumulative IPC: 0.8211 (Simulation time: 01 hr 39 min 04 sec)
num evicts: 11500000, p: 381440, s: 1898894 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 200 255 178 131 122 124 57 49 41 49 26 16 8 31 5
	eager counters: 255 255 255 255 253 171 152 142 126 122 110 61 101 39 42 44
num evicts: 11600000, p: 388109, s: 1920020 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 220 255 117 120 142 146 19 43 40 24 13 13 22 9 7
	eager counters: 255 255 255 255 255 181 166 145 128 127 116 59 104 44 42 44
num evicts: 11700000, p: 393620, s: 1938233 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 244 197 107 139 128 164 39 35 48 22 19 7 24 15 2
	eager counters: 255 255 255 255 255 187 175 153 134 130 118 67 107 48 39 45
Heartbeat CPU 7 instructions: 80000016 cycles: 72499522 heartbeat IPC: 1.457 cumulative IPC: 0.9133 (Simulation time: 01 hr 46 min 42 sec)
num evicts: 11800000, p: 397980, s: 1953741 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 222 128 159 110 79 34 27 42 14 11 12 19 6 4
	eager counters: 255 255 255 255 255 191 181 155 123 130 121 53 107 50 40 45
Heartbeat CPU 1 instructions: 80000016 cycles: 74322555 heartbeat IPC: 1.431 cumulative IPC: 0.8916 (Simulation time: 01 hr 49 min 20 sec)
num evicts: 11900000, p: 401856, s: 1970172 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 241 89 141 109 58 45 20 34 10 15 14 4 4 10
	eager counters: 255 255 255 255 255 199 185 159 125 133 121 55 97 50 42 46
Heartbeat CPU 2 instructions: 80000016 cycles: 74430948 heartbeat IPC: 1.436 cumulative IPC: 0.8917 (Simulation time: 01 hr 49 min 36 sec)
Heartbeat CPU 0 instructions: 80000016 cycles: 74493808 heartbeat IPC: 1.434 cumulative IPC: 0.8873 (Simulation time: 01 hr 49 min 45 sec)
Heartbeat CPU 3 instructions: 80000016 cycles: 74511935 heartbeat IPC: 1.435 cumulative IPC: 0.8917 (Simulation time: 01 hr 49 min 48 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 74617902 heartbeat IPC: 1.44 cumulative IPC: 0.8913 (Simulation time: 01 hr 50 min 04 sec)
Heartbeat CPU 6 instructions: 80000016 cycles: 74629912 heartbeat IPC: 1.445 cumulative IPC: 0.8929 (Simulation time: 01 hr 50 min 06 sec)
Heartbeat CPU 5 instructions: 80000016 cycles: 74693060 heartbeat IPC: 1.445 cumulative IPC: 0.8911 (Simulation time: 01 hr 50 min 15 sec)
num evicts: 12000000, p: 406232, s: 1990897 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 42 67 103 33 30 25 21 14 14 15 3 7 11
	eager counters: 255 255 255 255 227 212 190 163 127 137 125 59 99 50 44 47
num evicts: 12100000, p: 411310, s: 2014572 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 197 37 86 55 41 21 19 20 6 12 17 4 10 11
	eager counters: 255 255 229 255 232 221 198 166 132 143 130 61 100 51 48 43
num evicts: 12200000, p: 415582, s: 2034498 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 82 42 47 21 27 10 8 12 3 18 13 5 6 4
	eager counters: 255 255 244 255 235 199 203 170 136 127 135 63 102 44 49 31
num evicts: 12300000, p: 419569, s: 2052804 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 78 58 57 30 29 19 15 14 9 18 16 4 12 4
	eager counters: 255 255 251 255 243 205 182 174 138 115 136 64 103 39 53 31
Heartbeat CPU 7 instructions: 90000018 cycles: 80785717 heartbeat IPC: 1.207 cumulative IPC: 0.9492 (Simulation time: 01 hr 59 min 19 sec)
num evicts: 12400000, p: 422500, s: 2069586 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 78 55 77 45 29 12 28 28 9 13 7 12 20 2
	eager counters: 255 255 255 255 249 208 164 176 140 119 137 67 106 36 54 32
num evicts: 12500000, p: 425586, s: 2089794 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 215 99 25 73 32 33 14 18 15 10 14 1 5 7 3
	eager counters: 255 255 255 156 252 212 147 140 100 84 110 55 93 32 45 34
Heartbeat CPU 1 instructions: 90000018 cycles: 83666742 heartbeat IPC: 1.07 cumulative IPC: 0.9152 (Simulation time: 02 hr 02 min 41 sec)
num evicts: 12600000, p: 428296, s: 2111060 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 234 123 24 79 46 49 31 19 21 9 12 4 4 3 10
	eager counters: 255 255 255 160 202 195 153 149 104 88 88 58 83 33 46 36
Heartbeat CPU 2 instructions: 90000016 cycles: 83983238 heartbeat IPC: 1.047 cumulative IPC: 0.9126 (Simulation time: 02 hr 03 min 06 sec)
Heartbeat CPU 3 instructions: 90000017 cycles: 84053295 heartbeat IPC: 1.048 cumulative IPC: 0.9127 (Simulation time: 02 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 90000020 cycles: 84082832 heartbeat IPC: 1.043 cumulative IPC: 0.9083 (Simulation time: 02 hr 03 min 15 sec)
Heartbeat CPU 6 instructions: 90000018 cycles: 84185723 heartbeat IPC: 1.046 cumulative IPC: 0.9135 (Simulation time: 02 hr 03 min 24 sec)
Heartbeat CPU 4 instructions: 90000017 cycles: 84187922 heartbeat IPC: 1.045 cumulative IPC: 0.9119 (Simulation time: 02 hr 03 min 24 sec)
Heartbeat CPU 5 instructions: 90000020 cycles: 84266461 heartbeat IPC: 1.045 cumulative IPC: 0.9117 (Simulation time: 02 hr 03 min 31 sec)
num evicts: 12700000, p: 430947, s: 2129969 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 107 43 101 66 51 44 9 32 20 18 8 6 11 12
	eager counters: 255 255 255 163 186 203 108 155 85 93 93 60 85 35 47 28
num evicts: 12800000, p: 434064, s: 2150570 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 125 56 123 66 63 38 8 36 33 21 15 4 2 5
	eager counters: 255 255 255 170 197 210 114 163 89 97 77 63 89 30 42 27
num evicts: 12900000, p: 438272, s: 2175465 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 75 80 139 70 51 42 19 41 18 13 27 6 1 2
	eager counters: 255 255 255 180 204 213 118 170 97 103 72 69 96 33 44 28
num evicts: 13000000, p: 443656, s: 2201499 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 204 58 83 74 70 20 40 9 28 13 8 19 6 6 3
	eager counters: 255 255 255 192 212 221 127 175 101 94 81 68 98 31 47 30
num evicts: 13100000, p: 449442, s: 2227573 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 230 55 60 76 80 22 63 30 23 24 17 27 6 13 9
	eager counters: 255 255 255 195 225 224 114 186 83 85 66 73 90 34 37 32
Heartbeat CPU 7 instructions: 100000022 cycles: 91855459 heartbeat IPC: 0.9034 cumulative IPC: 0.9428 (Simulation time: 02 hr 13 min 44 sec)
num evicts: 13200000, p: 456567, s: 2253251 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 253 64 88 68 101 38 74 41 39 27 16 33 7 17 4
	eager counters: 255 255 255 209 232 234 124 192 92 80 71 76 81 36 41 32
num evicts: 13300000, p: 463257, s: 2283931 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 42 112 84 115 52 66 50 55 15 16 33 5 7 3
	eager counters: 255 255 226 222 211 239 118 198 94 85 74 80 87 33 41 29
Heartbeat CPU 1 instructions: 100000022 cycles: 94895490 heartbeat IPC: 0.8906 cumulative IPC: 0.9119 (Simulation time: 02 hr 17 min 55 sec)
num evicts: 13400000, p: 472463, s: 2315395 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 53 139 96 126 68 59 53 61 20 12 30 8 5 1
	eager counters: 255 255 217 240 218 247 127 206 102 93 74 67 93 36 44 27
Heartbeat CPU 2 instructions: 100000017 cycles: 95350512 heartbeat IPC: 0.8797 cumulative IPC: 0.908 (Simulation time: 02 hr 18 min 35 sec)
Heartbeat CPU 3 instructions: 100000017 cycles: 95491800 heartbeat IPC: 0.8742 cumulative IPC: 0.9074 (Simulation time: 02 hr 18 min 47 sec)
Heartbeat CPU 0 instructions: 100000022 cycles: 95587720 heartbeat IPC: 0.8692 cumulative IPC: 0.9028 (Simulation time: 02 hr 18 min 55 sec)
Heartbeat CPU 4 instructions: 100000017 cycles: 95617053 heartbeat IPC: 0.875 cumulative IPC: 0.9068 (Simulation time: 02 hr 18 min 58 sec)
Heartbeat CPU 6 instructions: 100000021 cycles: 95646422 heartbeat IPC: 0.8725 cumulative IPC: 0.9079 (Simulation time: 02 hr 19 min 00 sec)
Heartbeat CPU 5 instructions: 100000022 cycles: 95708026 heartbeat IPC: 0.874 cumulative IPC: 0.9065 (Simulation time: 02 hr 19 min 06 sec)
num evicts: 13500000, p: 488028, s: 2338689 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 73 163 114 140 74 51 54 49 12 10 18 6 4 0
	eager counters: 255 255 232 255 233 254 132 212 104 98 78 71 94 37 41 27
num evicts: 13600000, p: 501843, s: 2366092 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 105 181 102 117 93 56 32 44 14 10 9 5 1 4
	eager counters: 255 255 254 255 216 199 145 217 98 93 80 74 84 40 34 27
num evicts: 13700000, p: 514481, s: 2393897 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 197 96 202 120 98 111 54 38 26 13 13 17 8 3 2
	eager counters: 255 255 230 255 226 206 155 197 102 86 83 69 87 38 33 27
num evicts: 13800000, p: 531410, s: 2423208 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 222 65 168 106 85 87 54 32 23 12 14 15 7 3 1
	eager counters: 255 255 215 255 238 217 163 208 107 88 90 66 91 41 36 20
num evicts: 13900000, p: 547639, s: 2448686 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 254 68 191 123 100 104 69 39 26 16 11 10 1 6 2
	eager counters: 255 255 205 255 249 229 171 214 111 93 99 70 73 33 43 18
num evicts: 14000000, p: 564603, s: 2470598 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 90 160 111 90 118 35 32 23 22 9 3 2 5 6
	eager counters: 255 255 219 255 255 244 178 221 120 100 103 63 70 37 48 17
num evicts: 14100000, p: 577733, s: 2495030 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 123 110 99 102 77 104 38 28 24 20 14 4 2 9 2
	eager counters: 255 255 229 227 255 254 191 225 123 109 106 68 65 40 49 22
num evicts: 14200000, p: 587931, s: 2518264 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 147 135 69 91 92 77 31 39 21 20 21 17 2 7 5
	eager counters: 255 255 241 185 255 228 200 230 129 87 94 57 59 40 50 20
num evicts: 14300000, p: 596960, s: 2546319 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 130 92 50 59 64 60 21 25 37 16 20 29 4 7 2
	eager counters: 255 255 224 198 201 182 212 145 105 94 66 47 58 30 36 17
num evicts: 14400000, p: 604002, s: 2571693 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 154 119 75 58 47 31 13 17 18 20 18 11 6 3 0
	eager counters: 255 237 206 185 163 189 169 105 97 85 72 42 51 21 34 16
num evicts: 14500000, p: 612305, s: 2604257 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 179 146 100 70 64 34 9 27 24 11 22 0 5 4 0
	eager counters: 255 254 228 198 156 197 124 109 104 73 66 40 46 23 29 14
num evicts: 14600000, p: 626811, s: 2631380 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 194 168 117 86 62 47 28 38 32 10 17 4 8 4 10
	eager counters: 255 255 248 211 168 212 135 124 111 82 67 44 48 29 30 17
Heartbeat CPU 7 instructions: 110000024 cycles: 112858388 heartbeat IPC: 0.4761 cumulative IPC: 0.8446 (Simulation time: 02 hr 38 min 57 sec)
num evicts: 14700000, p: 637728, s: 2658592 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 221 144 77 82 61 41 36 32 10 9 5 1 5 2 3
	eager counters: 255 255 205 197 158 173 118 90 118 59 56 30 34 19 26 15
num evicts: 14800000, p: 652145, s: 2686397 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 237 78 61 16 61 48 27 15 8 12 8 2 3 0 3
	eager counters: 255 255 228 166 120 188 116 65 114 35 42 30 20 13 21 13
num evicts: 14900000, p: 662434, s: 2714545 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 198 78 31 12 36 27 26 14 11 1 8 7 3 3 1
	eager counters: 255 255 244 182 88 200 99 67 118 39 50 35 23 15 16 12
num evicts: 15000000, p: 676261, s: 2739960 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 128 100 37 42 53 38 36 16 15 3 12 10 5 5 3
	eager counters: 255 255 255 150 111 209 106 74 122 43 53 37 27 20 15 15
